,0
160,"b':""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
161,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""t'"
162,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":59,""spellName"":'"
163,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300'"
164,"b',""killStreakLength"":1,""killerId"":2,""position"":{""x"":13481,""y"":4436},""shutdownBounty"":0,""timestamp"":59096,""type"":""CHAMPION_KILL"",""'"
165,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshepass'"
166,"b'ive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Thresh"",""participantId"":1,""physicalDam'"
167,"b'age"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partici'"
168,"b'pantId"":1,""physicalDamage"":38,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
169,"b'gicDamage"":45,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
170,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":44,""spellName"":""threshbasicattack2s"",""spe'"
171,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""'"
172,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId'"
173,"b'"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
174,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":74,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
175,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",'"
176,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage""'"
177,"b':41,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Li'"
178,"b'ssandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
179,"b'se,""magicDamage"":10,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tr'"
180,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":41,""spellName"":""'"
181,"b'lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
182,"b'Id"":2,""physicalDamage"":268,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
183,"b'age"":13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
184,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSl'"
185,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellN'"
186,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
187,"b'd"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killTyp'"
188,"b'e"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13283,""y"":4183},""timestamp"":59096,""type"":""CHAMPION_SPECIAL_KILL'"
189,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
190,"b'tackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
191,"b'"":289,""healthMax"":745,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omni'"
192,"b'vamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamage'"
193,"b'Done"":321,""magicDamageDoneToChampions"":321,""magicDamageTaken"":118,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":269,""'"
194,"b'physicalDamageTaken"":498,""totalDamageDone"":590,""totalDamageDoneToChampions"":590,""totalDamageTaken"":616,""trueDamageDone"":0,""trueD'"
195,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
196,"b'd"":1,""position"":{""x"":12983,""y"":3513},""timeEnemySpentControlled"":3998,""totalGold"":883,""xp"":16},""2"":{""championStats"":{""abilityHast'"
197,"b'e"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
198,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":418,""healthMax"":625,""healthRegen"":56,""lifesteal"":0,""magic'"
199,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":277,""powerR'"
200,"b'egen"":13,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
201,"b'42,""physicalDamageDone"":1057,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":206,""totalDamageDone"":1057,""totalDamageD'"
202,"b'oneToChampions"":1057,""totalDamageTaken"":362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecon'"
203,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13186,""y"":4037},""timeEnemySpentContro'"
204,"b'lled"":0,""totalGold"":1258,""xp"":16},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPerce'"
205,"b'nt"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
206,"b'0,""health"":586,""healthMax"":620,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
207,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":78,""spellVamp"":0},""currentGold"":62,""damageStats"":{""mag'"
208,"b'icDamageDone"":286,""magicDamageDoneToChampions"":286,""magicDamageTaken"":98,""physicalDamageDone"":203,""physicalDamageDoneToChampions'"
209,"b'"":203,""physicalDamageTaken"":44,""totalDamageDone"":489,""totalDamageDoneToChampions"":489,""totalDamageTaken"":143,""trueDamageDone"":0,'"
210,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
211,"b'ipantId"":3,""position"":{""x"":12991,""y"":3399},""timeEnemySpentControlled"":7550,""totalGold"":562,""xp"":16},""4"":{""championStats"":{""abili'"
212,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":141,""bonusArmorPenPercen'"
213,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""'"
214,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":345,""p'"
215,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":145,""magicDamag'"
216,"b'eTaken"":102,""physicalDamageDone"":609,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":38,""totalDamageDone"":754,""totalDa'"
217,"b'mageDoneToChampions"":754,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
218,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13155,""y"":3983},""timeEnemySpentCon'"
219,"b'trolled"":0,""totalGold"":722,""xp"":16},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPer'"
220,"b'cent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
221,"b'n"":0,""health"":536,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
222,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":62,""damageStats"":{'"
223,"b'""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":188,""physicalDamageDone"":125,""physicalDamageDoneToChampi'"
224,"b'ons"":125,""physicalDamageTaken"":69,""totalDamageDone"":209,""totalDamageDoneToChampions"":209,""totalDamageTaken"":258,""trueDamageDone""'"
225,"b':28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
226,"b'participantId"":5,""position"":{""x"":13163,""y"":3808},""timeEnemySpentControlled"":19648,""totalGold"":562,""xp"":16},""6"":{""championStats"":'"
227,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPe'"
228,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifest'"
229,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
230,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
231,"b'Taken"":319,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":409,""totalDamageDone"":132,""totalDa'"
232,"b'mageDoneToChampions"":132,""totalDamageTaken"":757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerS'"
233,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12548,""y"":13995},""timeEnemySpentC'"
234,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPe'"
235,"b'rcent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
236,"b'n"":0,""health"":0,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
237,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDa'"
238,"b'mageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":145,""physicalDamageDone"":71,""physicalDamageDoneToChampions"":71,""'"
239,"b'physicalDamageTaken"":581,""totalDamageDone"":117,""totalDamageDoneToChampions"":117,""totalDamageTaken"":727,""trueDamageDone"":0,""trueD'"
240,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
241,"b'd"":7,""position"":{""x"":13353,""y"":4584},""timeEnemySpentControlled"":698,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste""'"
242,"b':0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
243,"b'onusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicP'"
244,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRe'"
245,"b'gen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":415,""magicDamageTaken"":'"
246,"b'201,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":485,""totalDamageDone"":451,""totalDamageDoneT'"
247,"b'oChampions"":451,""totalDamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
248,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14144,""y"":13756},""timeEnemySpentControlled""'"
249,"b':1328,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
250,"b'0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
251,"b'ealth"":424,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":243,""'"
252,"b'omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":627,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
253,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":384,""physicalDamageDoneToChampions"":384,""phys'"
254,"b'icalDamageTaken"":192,""totalDamageDone"":384,""totalDamageDoneToChampions"":384,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamag'"
255,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
256,"b',""position"":{""x"":13679,""y"":4198},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
257,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
258,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
259,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":274,""powerRegen"":12'"
260,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":142,""ph'"
261,"b'ysicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":595,""totalDamageDone"":287,""totalDamageDoneToChampi'"
262,"b'ons"":287,""totalDamageTaken"":738,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
263,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13481,""y"":4436},""timeEnemySpentControlled"":596'"
264,"b'6,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""k'"
265,"b'illerId"":4,""position"":{""x"":13624,""y"":4244},""shutdownBounty"":0,""timestamp"":62573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
266,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":57,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""'"
267,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":78,""spellName"":""'"
268,"b'ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
269,"b'participantId"":2,""physicalDamage"":219,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
270,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
271,"b'""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
272,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellN'"
273,"b'ame"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
274,"b'Id"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
275,"b'age"":57,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""ty'"
276,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":57,""spellName"":""nautilusbasicat'"
277,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physical'"
278,"b'Damage"":42,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipan'"
279,"b'tIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13045,""y"":3665},""shutdownBounty"":0,""timestamp"":63968,'"
280,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
281,"b'"":58,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
282,"b'ekton"",""participantId"":6,""physicalDamage"":11,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
283,"b'asic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDama'"
284,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",'"
285,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0'"
286,"b',""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
287,"b'ipantId"":9,""physicalDamage"":78,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
288,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":50,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
289,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":590,""spellName"":""turretbasicattack"",""spellS'"
290,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":2,""kill'"
291,"b'erId"":2,""position"":{""x"":13353,""y"":4584},""shutdownBounty"":0,""timestamp"":66527,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
292,"b'sic"":false,""magicDamage"":57,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""true'"
293,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kais'"
