,0
161,"b'x"":690,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physic'"
162,"b'alVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
163,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
164,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
165,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7861,""y"":7610}'"
166,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
167,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
168,"b'""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
169,"b'30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""'"
170,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
171,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
172,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
173,"b'icipantId"":9,""position"":{""x"":10456,""y"":5761},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
174,"b'yHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent'"
175,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""'"
176,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":400,""p'"
177,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
178,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
179,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
180,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8738,""y"":6702},""timeEnemySpentControlled"":0,""totalG'"
181,"b'old"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""creatorId"":7,""timestamp"":63687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
182,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81066,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
183,"b':84371,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":865'"
184,"b'98,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":92176,""type"":""SKILL_LEVEL_UP""},{'"
185,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":971'"
186,"b'07,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":98809,""'"
187,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103281,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
188,"b'mp"":103581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103647,""type"":""SKILL_LEVEL_UP""'"
189,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104015,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
190,"b'articipantId"":8,""skillSlot"":1,""timestamp"":112390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
191,"b'3,""timestamp"":113956,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":115854,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
192,"b'""creatorId"":9,""timestamp"":115854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":117555,""type"":""WARD_KILL'"
193,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":117588,""type"":""SKILL_LEVEL_UP""}],""'"
194,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
195,"b'amage"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700'"
196,"b',""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
197,"b'2,""physicalVamp"":0,""power"":232,""powerMax"":280,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":1'"
198,"b'20,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":0,""physicalDama'"
199,"b'geTaken"":17,""totalDamageDone"":288,""totalDamageDoneToChampions"":91,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToCham'"
200,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position""'"
201,"b':{""x"":2259,""y"":12881},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
202,"b'r"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
203,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
204,"b'ercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":405,""powerRegen"":65,""spellVa'"
205,"b'mp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":3172,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
206,"b'geDone"":1175,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":814,""totalDamageDone"":5497,""totalDamageDoneToChampions"":0,""'"
207,"b'totalDamageTaken"":814,""trueDamageDone"":1149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
208,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7710,""y"":3340},""timeEnemySpentControlled"":9915,""totalGold'"
209,"b'"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
210,"b'e"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""he'"
211,"b'althMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
212,"b'physicalVamp"":0,""power"":306,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":7,""m'"
213,"b'agicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":77,""physicalDamageDoneToChampions"":77,""physicalDamageTake'"
214,"b'n"":61,""totalDamageDone"":92,""totalDamageDoneToChampions"":92,""totalDamageTaken"":61,""trueDamageDone"":7,""trueDamageDoneToChampions"":'"
215,"b'7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6'"
216,"b'585,""y"":6963},""timeEnemySpentControlled"":0,""totalGold"":534,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
217,"b'mor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
218,"b'ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
219,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""c'"
220,"b'urrentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":972,'"
221,"b'""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":18,""totalDamageDone"":972,""totalDamageDoneToChampions"":56,""totalDamageTa'"
222,"b'ken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
223,"b'1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12150,""y"":2115},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5""'"
224,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed'"
225,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":575,""healthMax"":575,""heal'"
226,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
227,"b'ower"":350,""powerMax"":350,""powerRegen"":23,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToCh'"
228,"b'ampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageD'"
229,"b'one"":44,""totalDamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
230,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12435,""y"":1751},""tim'"
231,"b'eEnemySpentControlled"":0,""totalGold"":524,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
232,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
233,"b'oldownReduction"":0,""health"":651,""healthMax"":740,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
234,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""dama'"
235,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":184,""physicalDamageDoneT'"
236,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":184,""totalDamageDoneToChampions"":0,""totalDamageTaken"":91,""trueDamageDone'"
237,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
238,"b'rticipantId"":6,""position"":{""x"":3006,""y"":13230},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abi'"
239,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPerc'"
240,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":485,""healthMax"":712,""healthRegen"":18,""lifesteal"":'"
241,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":428'"
242,"b',""powerRegen"":116,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":0,""magicDa'"
243,"b'mageTaken"":272,""physicalDamageDone"":1700,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":392,""totalDamageDone"":3586,""tot'"
244,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone"":480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
245,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11934,""y"":7158},""timeEnemySpen'"
246,"b'tControlled"":6805,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""arm'"
247,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownR'"
248,"b'eduction"":0,""health"":615,""healthMax"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
249,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageS'"
250,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":493,""physicalDamageDoneToCha'"
251,"b'mpions"":61,""physicalDamageTaken"":112,""totalDamageDone"":493,""totalDamageDoneToChampions"":61,""totalDamageTaken"":127,""trueDamageDon'"
252,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
253,"b'articipantId"":8,""position"":{""x"":7193,""y"":7116},""timeEnemySpentControlled"":500,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""a'"
254,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPe'"
255,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":670,""healthRegen"":7,""lifesteal""'"
256,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":34'"
257,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":0,""magicDama'"
258,"b'geTaken"":6,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92,""totalDamageDone"":832,""totalDamag'"
259,"b'eDoneToChampions"":0,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
260,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12933,""y"":2696},""timeEnemySpentControlle'"
261,"b'd"":0,""totalGold"":552,""xp"":60},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent""'"
262,"b':0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
263,"b'health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325'"
264,"b',""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicD'"
265,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":215,""physicalDamageDoneToChampions"":0,""phy'"
266,"b'sicalDamageTaken"":0,""totalDamageDone"":215,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
267,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
268,"b'osition"":{""x"":13172,""y"":2307},""timeEnemySpentControlled"":933,""totalGold"":538,""xp"":60}},""timestamp"":120028},{""events"":[{""level"":2'"
269,"b',""participantId"":8,""timestamp"":128773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129'"
270,"b'404,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130140,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""ti'"
271,"b'mestamp"":133645,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135114,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
272,"b':5,""timestamp"":135114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135214,""type"":""SKIL'"
273,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":135548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
274,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":139513,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":14'"
275,"b'1242,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
276,"b'd"":6,""skillSlot"":1,""timestamp"":142543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
277,"b'p"":144244,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":144911,""type"":""SKILL_LEVE'"
278,"b'L_UP""},{""level"":3,""participantId"":2,""timestamp"":145211,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":146047,""type"":""WARD_PLACED""'"
279,"b',""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":151555,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
280,"b'timestamp"":151555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":152355,""type"":""SKILL_LE'"
281,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":155723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
282,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":155989,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":15769'"
283,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157996,""type"":""SKILL_LEVEL_UP""},{""itemI'"
284,"b'd"":2003,""participantId"":7,""timestamp"":162159,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":162393,""type"":""LE'"
285,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162857,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
286,"b'pantId"":3,""timestamp"":175824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":177159,""type'"
287,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
288,"b'PenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
289,"b'uction"":0,""health"":454,""healthMax"":846,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
290,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":331,""powerRegen"":16,""spellVamp"":0},""currentGold"":434,""damageSta'"
291,"b'ts"":{""magicDamageDone"":720,""magicDamageDoneToChampions"":377,""magicDamageTaken"":0,""physicalDamageDone"":1942,""physicalDamageDoneTo'"
292,"b'Champions"":191,""physicalDamageTaken"":814,""totalDamageDone"":2662,""totalDamageDoneToChampions"":569,""totalDamageTaken"":814,""trueDam'"
293,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
294,"b'"":15,""participantId"":1,""position"":{""x"":3740,""y"":13260},""timeEnemySpentControlled"":0,""totalGold"":934,""xp"":924},""2"":{""championStat'"
295,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmo'"
