,0
159,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
160,"b'el"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6368,""y"":6300},""timeEnemySpentControlled"":1940,""totalGold"":1403,""xp"":9'"
161,"b'60},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
162,"b'ckSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":86'"
163,"b'6,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
164,"b'p"":0,""power"":753,""powerMax"":833,""powerRegen"":65,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":514,""magicDamag'"
165,"b'eDoneToChampions"":514,""magicDamageTaken"":108,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""'"
166,"b'totalDamageDone"":562,""totalDamageDoneToChampions"":562,""totalDamageTaken"":143,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,'"
167,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":646'"
168,"b'9,""y"":5642},""timeEnemySpentControlled"":17052,""totalGold"":1446,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
169,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
170,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
171,"b'"":0,""magicResist"":31,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":665,""powerRegen"":34,""spellVamp"":0}'"
172,"b',""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":53,'"
173,"b'""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":53,""totalDamageDoneToChampions"":53,""totalDamageTake'"
174,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
175,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":6586,""y"":6994},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""'"
176,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":11'"
177,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":913,""healthMax"":1113,""health'"
178,"b'Regen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
179,"b'er"":358,""powerMax"":358,""powerRegen"":22,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
180,"b'ions"":0,""magicDamageTaken"":137,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":76,""totalDamageDon'"
181,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
182,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7042,""y"":6793},""timeEn'"
183,"b'emySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":41,""armorPen"":'"
184,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
185,"b'ldownReduction"":0,""health"":720,""healthMax"":764,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
186,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":739,""powerRegen"":51,""spellVamp"":0},""currentGold"":3,""dam'"
187,"b'ageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":207,""magicDamageTaken"":20,""physicalDamageDone"":0,""physicalDamageDo'"
188,"b'neToChampions"":0,""physicalDamageTaken"":188,""totalDamageDone"":207,""totalDamageDoneToChampions"":207,""totalDamageTaken"":208,""trueDa'"
189,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
190,"b'd"":0,""participantId"":8,""position"":{""x"":6764,""y"":6900},""timeEnemySpentControlled"":2996,""totalGold"":1403,""xp"":960},""9"":{""championS'"
191,"b'tats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonus'"
192,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":1009,""healthRegen"":14'"
193,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":671,""'"
194,"b'powerMax"":853,""powerRegen"":30,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":'"
195,"b'42,""magicDamageTaken"":385,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":42,'"
196,"b'""totalDamageDoneToChampions"":42,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""g'"
197,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7398,""y"":6856},""timeEnemyS'"
198,"b'pentControlled"":0,""totalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""a'"
199,"b'rmorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
200,"b'wnReduction"":0,""health"":772,""healthMax"":772,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
201,"b'vementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":423,""powerRegen"":24,""spellVamp"":0},""currentGold"":3,""damage'"
202,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
203,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
204,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participan'"
205,"b'tId"":10,""position"":{""x"":6682,""y"":6559},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":60028},{""events"":[{""'"
206,"b'itemId"":2003,""participantId"":7,""timestamp"":62012,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":84523,""type"":'"
207,"b'""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":84523,""ty'"
208,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":84523,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84523'"
209,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":85422,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
210,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
211,"b'"":5,""skillSlot"":1,""timestamp"":85488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
212,"b':85656,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":86022,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""'"
213,"b'timestamp"":86022,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":86022,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
214,"b':9,""timestamp"":86022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86458,""type"":""SKILL_'"
215,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86858,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partic'"
216,"b'ipantId"":10,""timestamp"":87525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":87858,""type'"
217,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":88456,""type"":""SKILL_LEVEL_UP""},{""levelU'"
218,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
219,"b'd"":9,""skillSlot"":1,""timestamp"":94316,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":104789,""type"":""ITEM_D'"
220,"b'ESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercen'"
221,"b't"":0,""attackDamage"":103,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
222,"b'0,""health"":858,""healthMax"":858,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
223,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":415,""powerRegen"":24,""spellVamp"":0},""currentGold"":573,""damageStats"":{""ma'"
224,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":2529,""physicalDamageDoneToChampions"":'"
225,"b'576,""physicalDamageTaken"":0,""totalDamageDone"":2714,""totalDamageDoneToChampions"":634,""totalDamageTaken"":22,""trueDamageDone"":185,""'"
226,"b'trueDamageDoneToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""partic'"
227,"b'ipantId"":1,""position"":{""x"":6189,""y"":6735},""timeEnemySpentControlled"":12152,""totalGold"":1973,""xp"":1400},""2"":{""championStats"":{""ab'"
228,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":178,""bonusArmorPenPer'"
229,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":680,""healthMax"":839,""healthRegen"":17,""lifesteal'"
230,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":14'"
231,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":0,""magicDama'"
232,"b'geTaken"":188,""physicalDamageDone"":2187,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":82,""totalDamageDone"":2919,""tota'"
233,"b'lDamageDoneToChampions"":456,""totalDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
234,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7077,""y"":6303},""timeEnemySpentC'"
235,"b'ontrolled"":6120,""totalGold"":1893,""xp"":1400},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""arm'"
236,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
237,"b'Reduction"":0,""health"":989,""healthMax"":989,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""move'"
238,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":460,""damag'"
239,"b'eStats"":{""magicDamageDone"":632,""magicDamageDoneToChampions"":215,""magicDamageTaken"":377,""physicalDamageDone"":479,""physicalDamageD'"
240,"b'oneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":1112,""totalDamageDoneToChampions"":215,""totalDamageTaken"":433,""trueD'"
241,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
242,"b'ed"":1,""participantId"":3,""position"":{""x"":7194,""y"":6190},""timeEnemySpentControlled"":3150,""totalGold"":1860,""xp"":1400},""4"":{""champio'"
243,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":104,""bon'"
244,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":850,""healthMax"":870,""healthRegen"":'"
245,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":115'"
246,"b',""powerMax"":433,""powerRegen"":46,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions'"
247,"b'"":62,""magicDamageTaken"":0,""physicalDamageDone"":941,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":113,""totalDamageDon'"
248,"b'e"":1024,""totalDamageDoneToChampions"":581,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
249,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6648,""y"":7389},""ti'"
250,"b'meEnemySpentControlled"":1940,""totalGold"":1847,""xp"":1400},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":41,""ar'"
251,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
252,"b'"":0,""cooldownReduction"":0,""health"":830,""healthMax"":948,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
253,"b'ist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":905,""powerRegen"":52,""spellVamp"":0},""currentGold'"
254,"b'"":500,""damageStats"":{""magicDamageDone"":994,""magicDamageDoneToChampions"":791,""magicDamageTaken"":244,""physicalDamageDone"":320,""phy'"
255,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":146,""totalDamageDone"":1363,""totalDamageDoneToChampions"":840,""totalDamageTake'"
256,"b'n"":391,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
257,"b':4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":6644,""y"":6019},""timeEnemySpentControlled"":23848,""totalGold"":1900,""xp"":140'"
258,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
259,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":768,'"
260,"b'""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":'"
261,"b'0,""power"":457,""powerMax"":829,""powerRegen"":38,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
262,"b'eToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":1094,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":284,""t'"
263,"b'otalDamageDone"":1094,""totalDamageDoneToChampions"":289,""totalDamageTaken"":297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
264,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7211,'"
265,"b'""y"":7134},""timeEnemySpentControlled"":10568,""totalGold"":1851,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
266,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
267,"b',""ccReduction"":17,""cooldownReduction"":0,""health"":838,""healthMax"":1187,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
268,"b'nt"":0,""magicResist"":59,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":384,""powerRegen"":23,""spellVamp"":'"
269,"b'0},""currentGold"":435,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":474,""physicalDamageD'"
270,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":426,""totalDamageDone"":22,""totalDamageDoneToChampions"":22,""totalDa'"
271,"b'mageTaken"":929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
272,"b'""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7268,""y"":7180},""timeEnemySpentControlled"":0,""totalGold"":1835,""xp"":'"
273,"b'1386},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""at'"
274,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":'"
275,"b'850,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
276,"b'amp"":0,""power"":557,""powerMax"":905,""powerRegen"":55,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":1384,""magicD'"
277,"b'amageDoneToChampions"":768,""magicDamageTaken"":20,""physicalDamageDone"":60,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
278,"b'188,""totalDamageDone"":1445,""totalDamageDoneToChampions"":768,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToChampions'"
279,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":8,""position"":{""x""'"
280,"b':7749,""y"":6977},""timeEnemySpentControlled"":25735,""totalGold"":1845,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
281,"b'r"":22,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
282,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":1094,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
283,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":923,""powerRegen"":32,""spell'"
284,"b'Vamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":42,""magicDamageTaken"":395,""physical'"
285,"b'DamageDone"":170,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":368,""totalDamageDone"":694,""totalDamageDoneToChampions"":4'"
286,"b'2,""totalDamageTaken"":824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinions'"
287,"b'Killed"":0,""level"":4,""minionsKilled"":1,""participantId"":9,""position"":{""x"":7667,""y"":7156},""timeEnemySpentControlled"":4865,""totalGol'"
288,"b'd"":1849,""xp"":1386},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
289,"b'amage"":112,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":5'"
290,"b'81,""healthMax"":870,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":428,""omnivam'"
291,"b'p"":0,""physicalVamp"":0,""power"":310,""powerMax"":463,""powerRegen"":26,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDon'"
292,"b'e"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":164,""physicalDamageDone"":1858,""physicalDamageDoneToChampions"":0,""physica'"
293,"b'lDamageTaken"":349,""totalDamageDone"":1918,""totalDamageDoneToChampions"":0,""totalDamageTaken"":531,""trueDamageDone"":0,""trueDamageDon'"
294,"b'eToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""'"
295,"b'position"":{""x"":7341,""y"":7186},""timeEnemySpentControlled"":1772,""totalGold"":1917,""xp"":1367}},""timestamp"":120059},{""events"":[{""assi'"
