,0
160,"b'mp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
161,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
162,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
163,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8838,""y"":4118},""t'"
164,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen""'"
165,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
166,"b'oldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
167,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageS'"
168,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
169,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
170,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
171,"b'Id"":6,""position"":{""x"":8278,""y"":10225},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":'"
172,"b'0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
173,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
174,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":300,""powerRegen""'"
175,"b':14,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""p'"
176,"b'hysicalDamageDone"":235,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":669,""totalDamageDone"":262,""totalDamageDoneToCha'"
177,"b'mpions"":262,""totalDamageTaken"":669,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
178,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9695,""y"":1639},""timeEnemySpentControlled"":0,""to'"
179,"b'talGold"":920,""xp"":9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attac'"
180,"b'kDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
181,"b'90,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivam'"
182,"b'p"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
183,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
184,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
185,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10'"
186,"b'542,""y"":5651},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
187,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
188,"b'Reduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
189,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""cur'"
190,"b'rentGold"":50,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":63,""p'"
191,"b'hysicalDamageDoneToChampions"":63,""physicalDamageTaken"":0,""totalDamageDone"":148,""totalDamageDoneToChampions"":148,""totalDamageTake'"
192,"b'n"":0,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
193,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":10336,""y"":2709},""timeEnemySpentControlled"":0,""totalGold"":550,""xp"":9},""10"":{""c'"
194,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100'"
195,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":649,""healthMax"":715,""healthReg'"
196,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
197,"b':217,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChamp'"
198,"b'ions"":114,""magicDamageTaken"":0,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":83,""totalDamag'"
199,"b'eDone"":313,""totalDamageDoneToChampions"":313,""totalDamageTaken"":83,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamage'"
200,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11746,""y"":24'"
201,"b'71},""timeEnemySpentControlled"":4036,""totalGold"":550,""xp"":9}},""timestamp"":60026},{""events"":[{""itemId"":1036,""participantId"":7,""tim'"
202,"b'estamp"":60377,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":64548,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
203,"b'3,""timestamp"":64683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":64782,""type"":""WARD_PLACED"",""war'"
204,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":75484,""type"":""SKILL_LEVEL_UP""},{""le'"
205,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":91639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
206,"b'antId"":6,""skillSlot"":1,""timestamp"":91840,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93204,""type"":""WARD_PLACED"",""wardTyp'"
207,"b'e"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":104074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
208,"b'2,""skillSlot"":1,""timestamp"":104473,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106476,""type"":""LEVEL_UP""},{'"
209,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108843,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
210,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":153'"
211,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":700,""healthReg'"
212,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":441,""omnivamp"":2,""physicalVamp"":0,""power""'"
213,"b':0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
214,"b',""magicDamageTaken"":0,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":261,""totalDamageDone"":'"
215,"b'1310,""totalDamageDoneToChampions"":171,""totalDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
216,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2088,""y"":12926},""time'"
217,"b'EnemySpentControlled"":0,""totalGold"":570,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
218,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
219,"b'ldownReduction"":0,""health"":340,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
220,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":339,""powerRegen"":109,""spellVamp"":0},""currentGold"":161,""'"
221,"b'damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":419,""physicalDamageDone"":2792,""physicalDam'"
222,"b'ageDoneToChampions"":0,""physicalDamageTaken"":412,""totalDamageDone"":4128,""totalDamageDoneToChampions"":0,""totalDamageTaken"":831,""tr'"
223,"b'ueDamageDone"":1096,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
224,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":2468,""y"":8259},""timeEnemySpentControlled"":1167,""totalGold"":611,""xp"":325},""3"":{""cha'"
225,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,'"
226,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":700,""healthRege'"
227,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
228,"b'353,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampi'"
229,"b'ons"":92,""magicDamageTaken"":104,""physicalDamageDone"":362,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":19,""totalDamage'"
230,"b'Done"":1183,""totalDamageDoneToChampions"":139,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
231,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6813,""y"":7208},'"
232,"b'""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
233,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
234,"b',""cooldownReduction"":0,""health"":647,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
235,"b':30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":98'"
236,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":1117,""physicalDam'"
237,"b'ageDoneToChampions"":320,""physicalDamageTaken"":471,""totalDamageDone"":1117,""totalDamageDoneToChampions"":320,""totalDamageTaken"":774'"
238,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
239,"b'ionsKilled"":4,""participantId"":4,""position"":{""x"":12239,""y"":2080},""timeEnemySpentControlled"":0,""totalGold"":898,""xp"":173},""5"":{""cha'"
240,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""'"
241,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
242,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
243,"b'50,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
244,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
245,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
246,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12515,""y"":2012},""timeEnemySpent'"
247,"b'Controlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPe'"
248,"b'nPercent"":0,""attackDamage"":92,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRedu'"
249,"b'ction"":0,""health"":464,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
250,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
251,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":812,""physicalDamageDoneToChampions"":1'"
252,"b'96,""physicalDamageTaken"":180,""totalDamageDone"":812,""totalDamageDoneToChampions"":196,""totalDamageTaken"":180,""trueDamageDone"":0,""t'"
253,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
254,"b'antId"":6,""position"":{""x"":2334,""y"":12898},""timeEnemySpentControlled"":531,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""ability'"
255,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":152,""bonusArmorPenPercent""'"
256,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""m'"
257,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":325,""po'"
258,"b'werRegen"":109,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChampions"":23,""magicDamage'"
259,"b'Taken"":0,""physicalDamageDone"":1518,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1149,""totalDamageDone"":2457,""totalD'"
260,"b'amageDoneToChampions"":262,""totalDamageTaken"":1149,""trueDamageDone"":379,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldP'"
261,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8348,""y"":3570},""timeEnemySpent'"
262,"b'Controlled"":0,""totalGold"":1031,""xp"":334},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":21,""armorPen"":0,""armor'"
263,"b'PenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
264,"b'uction"":0,""health"":532,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
265,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":492,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStat'"
266,"b's"":{""magicDamageDone"":494,""magicDamageDoneToChampions"":104,""magicDamageTaken"":92,""physicalDamageDone"":408,""physicalDamageDoneToC'"
267,"b'hampions"":0,""physicalDamageTaken"":92,""totalDamageDone"":902,""totalDamageDoneToChampions"":104,""totalDamageTaken"":184,""trueDamageDo'"
268,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""'"
269,"b'participantId"":8,""position"":{""x"":7569,""y"":7972},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""ab'"
270,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPer'"
271,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":630,""healthRegen"":6,""lifesteal"":'"
272,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250'"
273,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":74,""magicDam'"
274,"b'ageTaken"":0,""physicalDamageDone"":1015,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":190,""totalDamageDone"":1314,""tota'"
275,"b'lDamageDoneToChampions"":184,""totalDamageTaken"":190,""trueDamageDone"":12,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldP'"
276,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12737,""y"":2900},""timeEnemySpen'"
277,"b'tControlled"":0,""totalGold"":630,""xp"":103},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armor'"
278,"b'PenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
279,"b'uction"":0,""health"":715,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
280,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":73,""damageStat'"
281,"b's"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":114,""magicDamageTaken"":0,""physicalDamageDone"":298,""physicalDamageDoneToCh'"
282,"b'ampions"":122,""physicalDamageTaken"":83,""totalDamageDone"":552,""totalDamageDoneToChampions"":313,""totalDamageTaken"":83,""trueDamageDo'"
283,"b'ne"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
284,"b'0,""participantId"":10,""position"":{""x"":12993,""y"":2785},""timeEnemySpentControlled"":5268,""totalGold"":573,""xp"":103}},""timestamp"":1200'"
285,"b'49},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":120885,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timest'"
286,"b'amp"":123152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":123520,""type"":""SKILL_LEVEL_UP'"
287,"b'""},{""level"":2,""participantId"":1,""timestamp"":124454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
288,"b'imestamp"":125221,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":127490,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
289,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":128622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":129559,""type"":""WARD_'"
290,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":129825,""type"":""LEVEL_UP""},{""creatorId"":7,""timestam'"
291,"b'p"":129858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
292,"b'130691,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
293,"b'icipantId"":5,""skillSlot"":1,""timestamp"":133991,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140693,""type"":""L'"
294,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":144624,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
295,"b'mestamp"":146493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":146627,""type"":""LEVEL_'"
