,0
161,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lif'"
162,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
163,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
164,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
165,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
166,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11123,""y"":1698},""timeEnemySpentControlled"":0,""'"
167,"b'totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
168,"b'ckDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
169,"b':0,""healthMax"":750,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivam'"
170,"b'p"":0,""physicalVamp"":0,""power"":271,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
171,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":139,""physicalDamageDoneToChampions"":139,""physicalDam'"
172,"b'ageTaken"":1026,""totalDamageDone"":139,""totalDamageDoneToChampions"":139,""totalDamageTaken"":1084,""trueDamageDone"":0,""trueDamageDone'"
173,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
174,"b'ition"":{""x"":10866,""y"":1970},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
175,"b'Power"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
176,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
177,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":16,""sp'"
178,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
179,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
180,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
181,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10940,""y"":1850},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
182,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
183,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""he'"
184,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,'"
185,"b'""power"":316,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
186,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
187,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
188,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11432,""y"":1814},""timeE'"
189,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":68934'"
190,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":69630,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
191,"b'tId"":5,""timestamp"":69630,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88019,""typ'"
192,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89988,""type"":""SKILL_LEVEL_UP""},{""levelU'"
193,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":102633,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timest'"
194,"b'amp"":104899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105466,""type"":""SKILL_LEVEL_UP'"
195,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":106668,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
196,"b'"":2,""timestamp"":108134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108565,""type"":""SKI'"
197,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
198,"b'cent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
199,"b'"":0,""health"":589,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
200,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
201,"b'agicDamageDone"":31,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":772,""physicalDamageDoneToChampions""'"
202,"b':151,""physicalDamageTaken"":67,""totalDamageDone"":804,""totalDamageDoneToChampions"":166,""totalDamageTaken"":67,""trueDamageDone"":0,""t'"
203,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
204,"b'antId"":1,""position"":{""x"":2173,""y"":12765},""timeEnemySpentControlled"":4035,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilit'"
205,"b'yHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":131,""bonusArmorPenPercent'"
206,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":698,""healthRegen"":19,""lifesteal"":0,""'"
207,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":358,""p'"
208,"b'owerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":0,""magicDamage'"
209,"b'Taken"":396,""physicalDamageDone"":1472,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":335,""totalDamageDone"":3513,""totalDa'"
210,"b'mageDoneToChampions"":0,""totalDamageTaken"":731,""trueDamageDone"":1385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
211,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2661,""y"":8070},""timeEnemySpentCon'"
212,"b'trolled"":759,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPen'"
213,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
214,"b'ion"":0,""health"":733,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
215,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":'"
216,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":755,""physicalDamageDoneToChampions'"
217,"b'"":104,""physicalDamageTaken"":23,""totalDamageDone"":755,""totalDamageDoneToChampions"":104,""totalDamageTaken"":23,""trueDamageDone"":0,""'"
218,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partici'"
219,"b'pantId"":3,""position"":{""x"":7045,""y"":7343},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHa'"
220,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
221,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magi'"
222,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""power'"
223,"b'Regen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
224,"b'0,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":652,""totalDamageDoneToCh'"
225,"b'ampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
226,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12042,""y"":2485},""timeEnemySpentControlled"":0,""tot'"
227,"b'alGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
228,"b'kDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":7'"
229,"b'83,""healthMax"":826,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":325,""omnivam'"
230,"b'p"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
231,"b'"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":106,""physicalDamageDoneToChampions"":106,""physical'"
232,"b'DamageTaken"":205,""totalDamageDone"":164,""totalDamageDoneToChampions"":164,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDon'"
233,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
234,"b'osition"":{""x"":12934,""y"":2098},""timeEnemySpentControlled"":30195,""totalGold"":923,""xp"":173},""6"":{""championStats"":{""abilityHaste"":0,'"
235,"b'""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
236,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":890,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
237,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
238,"b',""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physic'"
239,"b'alDamageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":512,""totalDamageDone"":150,""totalDamageDoneToChampions""'"
240,"b':0,""totalDamageTaken"":526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
241,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2625,""y"":12573},""timeEnemySpentControlled"":0,""totalGold""'"
242,"b':563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
243,"b'"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":547,""hea'"
244,"b'lthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""p'"
245,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1318,""mag'"
246,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":380,""physicalDamageDone"":1234,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
247,"b'en"":368,""totalDamageDone"":3681,""totalDamageDoneToChampions"":0,""totalDamageTaken"":748,""trueDamageDone"":1128,""trueDamageDoneToCham'"
248,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
249,"b':{""x"":11882,""y"":6975},""timeEnemySpentControlled"":1169,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
250,"b'ower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
251,"b'ercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":668,""healthMax"":750,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicP'"
252,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":375,""powerRegen"":0,""spellV'"
253,"b'amp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamage'"
254,"b'Done"":370,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":1130,""totalDamageDone"":450,""totalDamageDoneToChampions"":139,'"
255,"b'""totalDamageTaken"":1188,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
256,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7929,""y"":7818},""timeEnemySpentControlled"":0,""totalGold"":5'"
257,"b'84,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
258,"b':58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""heal'"
259,"b'thMax"":665,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""ph'"
260,"b'ysicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":69,""ma'"
261,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
262,"b'"":0,""totalDamageDone"":442,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
263,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":1275'"
264,"b'2,""y"":3046},""timeEnemySpentControlled"":1662,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
265,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
266,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":605,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
267,"b'"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellVamp"":0}'"
268,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
269,"b'273,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":52,""totalDamageDone"":430,""totalDamageDoneToChampions"":39,""totalDama'"
270,"b'geTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
271,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13206,""y"":2587},""timeEnemySpentControlled"":1233,""totalGold"":523,""xp""'"
272,"b':113}},""timestamp"":120004},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
273,"b',""participantId"":3,""skillSlot"":3,""timestamp"":126892,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130363,""ty'"
274,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
275,"b'illSlot"":3,""timestamp"":134061,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":13443'"
276,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":135398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
277,"b'articipantId"":2,""timestamp"":136204,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":138234,""type"":""LEVEL_UP""},{'"
278,"b'""level"":2,""participantId"":4,""timestamp"":138467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
279,"b'tamp"":139470,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140139,""type"":""LEVEL_UP""},{""level"":2,""participant'"
280,"b'Id"":6,""timestamp"":143077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143545,""type"":""S'"
281,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143910,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
282,"b'participantId"":2,""timestamp"":144209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":14738'"
283,"b'0,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":152407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
284,"b'cipantId"":9,""timestamp"":152475,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152475,""type"":""LEVEL_UP""},{""levelUpT'"
285,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":153278,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":155249,""ty'"
286,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":157153,""type"":""LEVEL_UP""},{""levelUpType""'"
287,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":159655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
288,"b'""skillSlot"":2,""timestamp"":160356,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160488,""type"":""LEVEL_UP""},{""l'"
289,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161588,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":'"
290,"b'4,""timestamp"":161856,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":164457,""type"":""LEVEL_UP""},{""levelUpType"":'"
291,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":165262,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp'"
292,"b'"":167130,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":169028,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
293,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":169996,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestam'"
294,"b'p"":170699,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":178476,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
295,"b'ipantId"":9,""timestamp"":178575,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
