,0
161,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8527,""y"":8553},""timeEnemyS'"
162,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armor'"
163,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
164,"b'uction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
165,"b'Speed"":676,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats""'"
166,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
167,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
168,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
169,"b',""position"":{""x"":12078,""y"":9258},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
170,"b'bilityPower"":26,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
171,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
172,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":'"
173,"b'20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
174,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
175,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
176,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10649,""y"":5563},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
177,"b'xp"":0}},""timestamp"":60021},{""events"":[{""creatorId"":2,""timestamp"":65900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
178,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":66198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
179,"b'Id"":2,""skillSlot"":3,""timestamp"":67961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
180,"b'p"":79543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":85602,""type"":""SKILL_LEVEL_'"
181,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":10,""skillSlot"":2,""timestamp"":89737,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":106678,'"
183,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":108345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
184,"b'pantId"":7,""timestamp"":108511,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":108877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
185,"b'ET""},{""level"":2,""participantId"":2,""timestamp"":109177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
186,"b'""timestamp"":109476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109543,""type"":""S'"
187,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":109644,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
188,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":112040,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""times'"
189,"b'tamp"":112208,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":116013,""type"":""ITEM_DESTROYED""}],""participant'"
190,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
191,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMa'"
192,"b'x"":749,""healthRegen"":12,""lifesteal"":30,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physi'"
193,"b'calVamp"":0,""power"":253,""powerMax"":271,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicD'"
194,"b'amageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":'"
195,"b'59,""totalDamageDone"":233,""totalDamageDoneToChampions"":99,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
196,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":21'"
197,"b'92,""y"":12510},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
198,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
199,"b'ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
200,"b'0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":353,""powerRegen"":120,""spellVamp"":0},'"
201,"b'""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":273,""physicalDamageDone"":'"
202,"b'2299,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":138,""totalDamageDone"":3358,""totalDamageDoneToChampions"":0,""totalDam'"
203,"b'ageTaken"":411,""trueDamageDone"":1059,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
204,"b',""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2683,""y"":8159},""timeEnemySpentControlled"":7766,""totalGold"":611,""x'"
205,"b'p"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""'"
206,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax'"
207,"b'"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
208,"b'lVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDa'"
209,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":531,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":15,'"
210,"b'""totalDamageDone"":531,""totalDamageDoneToChampions"":0,""totalDamageTaken"":15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
211,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7166,""y'"
212,"b'"":7613},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
213,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
214,"b'ction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
215,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""current'"
216,"b'Gold"":84,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":1219,""phy'"
217,"b'sicalDamageDoneToChampions"":411,""physicalDamageTaken"":217,""totalDamageDone"":1234,""totalDamageDoneToChampions"":425,""totalDamageTa'"
218,"b'ken"":217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
219,"b':1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12911,""y"":1806},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5'"
220,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
221,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":600,""hea'"
222,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
223,"b'power"":399,""powerMax"":519,""powerRegen"":20,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":303,""magicDamageDone'"
224,"b'ToChampions"":303,""magicDamageTaken"":0,""physicalDamageDone"":304,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":142,""tot'"
225,"b'alDamageDone"":607,""totalDamageDoneToChampions"":387,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
226,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12723,""'"
227,"b'y"":2357},""timeEnemySpentControlled"":3337,""totalGold"":603,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
228,"b'r"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
229,"b'Reduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
230,"b'""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""cu'"
231,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":214,'"
232,"b'""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":99,""totalDamageDone"":280,""totalDamageDoneToChampions"":125,""totalDamageT'"
233,"b'aken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
234,"b':1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2699,""y"":12715},""timeEnemySpentControlled"":436,""totalGold"":542,""xp"":185},'"
235,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpe'"
236,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":688,""he'"
237,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,'"
238,"b'""power"":193,""powerMax"":328,""powerRegen"":61,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1558,""magicDamageDo'"
239,"b'neToChampions"":125,""magicDamageTaken"":0,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":727,""t'"
240,"b'otalDamageDone"":3899,""totalDamageDoneToChampions"":125,""totalDamageTaken"":727,""trueDamageDone"":1269,""trueDamageDoneToChampions"":0'"
241,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":59'"
242,"b'93,""y"":12477},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
243,"b'mor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
244,"b'ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
245,"b'0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":560,""powerRegen"":16,""spellVamp"":0},""'"
246,"b'currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
247,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
248,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
249,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":8327,""y"":7987},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":185},""9"":{""champi'"
250,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":160,""bon'"
251,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":600,""healthRegen"":8'"
252,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":275,'"
253,"b'""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
254,"b',""magicDamageTaken"":303,""physicalDamageDone"":1468,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":84,""totalDamageDone""'"
255,"b':1468,""totalDamageDoneToChampions"":212,""totalDamageTaken"":387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
256,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12951,""y"":2745},""tim'"
257,"b'eEnemySpentControlled"":0,""totalGold"":591,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":22,""armorPe'"
258,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
259,"b'cooldownReduction"":0,""health"":261,""healthMax"":606,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
260,"b'38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":48,'"
261,"b'""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":206,""physicalDama'"
262,"b'geDoneToChampions"":41,""physicalDamageTaken"":411,""totalDamageDone"":357,""totalDamageDoneToChampions"":41,""totalDamageTaken"":425,""tr'"
263,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
264,"b'Killed"":0,""participantId"":10,""position"":{""x"":13486,""y"":2568},""timeEnemySpentControlled"":5258,""totalGold"":548,""xp"":131}},""timesta'"
265,"b'mp"":120049},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":120316,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
266,"b'd"":5,""timestamp"":122285,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":130095,""type"":""LEVEL_UP""},{""itemId"":20'"
267,"b'03,""participantId"":10,""timestamp"":130294,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
268,"b'tamp"":133287,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133320,""type"":""LEVEL_UP""},{""level"":2,""participant'"
269,"b'Id"":6,""timestamp"":133420,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133588,""type"":""LEVEL_UP""},{""level"":2,""parti'"
270,"b'cipantId"":10,""timestamp"":133588,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":133889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
271,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
272,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":134956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
273,"b'Slot"":1,""timestamp"":135258,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135390,""type"":""LEVEL_UP""},{""itemId""'"
274,"b':2003,""participantId"":9,""timestamp"":135424,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
275,"b'estamp"":135525,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136029,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
276,"b'003,""participantId"":4,""timestamp"":136965,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":137732,""type"":""LEVEL_'"
277,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":137732,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":138032,""typ'"
278,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138429,""type"":""SKILL_LEVEL_UP""},{""level'"
279,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":138629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
280,"b'tId"":1,""skillSlot"":4,""timestamp"":139625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":142622,""type"":""ITE'"
281,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":142757,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timesta'"
282,"b'mp"":149963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":150430,""type"":""SKILL_LEVEL_UP""'"
283,"b'},{""level"":3,""participantId"":3,""timestamp"":154869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
284,"b'mestamp"":155571,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":156104,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
285,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":156774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":15'"
286,"b'7241,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":157641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
287,"b'ipantId"":1,""skillSlot"":4,""timestamp"":159713,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161079,""type"":""LEV'"
288,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""time'"
289,"b'stamp"":168617,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":168984,""type"":""WARD_PLACED"",""wardType'"
290,"b'"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":169888,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
291,"b'8,""timestamp"":172484,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":174046,""type"":""ITEM_DESTROYED""},{""lev'"
292,"b'el"":3,""participantId"":6,""timestamp"":175818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
293,"b'"":177988,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":'"
294,"b'12024,""y"":3658},""shutdownBounty"":0,""timestamp"":178255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
295,"b',""name"":""Ezreal"",""participantId"":2,""physicalDamage"":173,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
