,0
160,"b'ityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
161,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
162,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""'"
163,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
164,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
165,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
166,"b'level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8615,""y"":5547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
167,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
168,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":490,""healthMax"":714,""'"
169,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
170,"b'0,""power"":295,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":53,""magicDamageDo'"
171,"b'neToChampions"":53,""magicDamageTaken"":16,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":356,""'"
172,"b'totalDamageDone"":403,""totalDamageDoneToChampions"":403,""totalDamageTaken"":372,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,'"
173,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":280'"
174,"b'7,""y"":11331},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
175,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
176,"b'eduction"":6,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
177,"b'magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""cur'"
178,"b'rentGold"":53,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":49,""p'"
179,"b'hysicalDamageDoneToChampions"":49,""physicalDamageTaken"":0,""totalDamageDone"":98,""totalDamageDoneToChampions"":98,""totalDamageTaken""'"
180,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
181,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":3110,""y"":8942},""timeEnemySpentControlled"":835,""totalGold"":553,""xp"":5},""8"":{""cha'"
182,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""'"
183,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen'"
184,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":25'"
185,"b'0,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
186,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
187,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
188,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5170,""y"":9556},""timeEnemySpentCont'"
189,"b'rolled"":0,""totalGold"":500,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerce'"
190,"b'nt"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
191,"b'0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
192,"b'30,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magi'"
193,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""p'"
194,"b'hysicalDamageTaken"":0,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
195,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
196,"b'osition"":{""x"":3169,""y"":11495},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
197,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
198,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
199,"b'gicPenPercent"":0,""magicResist"":28,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":267,""powerRegen"":17,""'"
200,"b'spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":0,""physica'"
201,"b'lDamageDone"":54,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":0,""totalDamageDone"":135,""totalDamageDoneToChampions"":13'"
202,"b'5,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
203,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":3143,""y"":10969},""timeEnemySpentControlled"":3037,""totalGol'"
204,"b'd"":533,""xp"":5}},""timestamp"":60023},{""events"":[{""creatorId"":4,""timestamp"":60544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
205,"b',{""creatorId"":7,""timestamp"":61780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp""'"
206,"b':61913,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":62647,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
207,"b'Id"":2003,""goldGain"":50,""participantId"":6,""timestamp"":67314,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""part'"
208,"b'icipantId"":6,""timestamp"":67447,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":6,""timestamp"":68714,""type"":""ITEM_PURCHASED""},{'"
209,"b'""itemId"":3340,""participantId"":7,""timestamp"":69382,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":69382,""t'"
210,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":69382,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
211,"b'icipantId"":4,""skillSlot"":2,""timestamp"":79787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
212,"b'imestamp"":85424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":86359,""type"":""SKILL'"
213,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":100031,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
214,"b'icipantId"":2,""timestamp"":104366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104831,""t'"
215,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
216,"b'"":7,""skillSlot"":2,""timestamp"":105297,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":112933,""type"":""LEVEL_UP""}'"
217,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":114830,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
218,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
219,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":603,""healthR'"
220,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""powe'"
221,"b'r"":234,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToCham'"
222,"b'pions"":32,""magicDamageTaken"":232,""physicalDamageDone"":1434,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":726,""totalD'"
223,"b'amageDone"":1466,""totalDamageDoneToChampions"":641,""totalDamageTaken"":978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
224,"b'mageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1671,""y"":'"
225,"b'11610},""timeEnemySpentControlled"":3733,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
226,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
227,"b'duction"":5,""cooldownReduction"":0,""health"":391,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
228,"b'agicResist"":33,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":310,""powerRegen"":101,""spellVamp"":0},""cur'"
229,"b'rentGold"":116,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":413,""physicalDamageDone"":13'"
230,"b'65,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":3822,""totalDamageDoneToChampions"":0,""totalDamag'"
231,"b'eTaken"":883,""trueDamageDone"":2277,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
232,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2415,""y"":8490},""timeEnemySpentControlled"":2600,""totalGold"":616,""xp""'"
233,"b':325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
234,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":7'"
235,"b'21,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
236,"b'p"":0,""power"":247,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":265,""magicDama'"
237,"b'geDoneToChampions"":115,""magicDamageTaken"":0,""physicalDamageDone"":1073,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":'"
238,"b'496,""totalDamageDone"":1357,""totalDamageDoneToChampions"":340,""totalDamageTaken"":496,""trueDamageDone"":18,""trueDamageDoneToChampion'"
239,"b's"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""'"
240,"b'x"":6302,""y"":6213},""timeEnemySpentControlled"":0,""totalGold"":621,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
241,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
242,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
243,"b't"":0,""magicResist"":30,""movementSpeed"":349,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":280,""powerRegen"":14,""spellVamp"":0'"
244,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7'"
245,"b'80,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":0,""totalDamageDone"":780,""totalDamageDoneToChampions"":129,""totalDama'"
246,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
247,"b'l"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12363,""y"":1833},""timeEnemySpentControlled"":12935,""totalGold"":598,""xp"":1'"
248,"b'31},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
249,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
250,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
251,"b'"":0,""power"":243,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":141,""magicDamage'"
252,"b'DoneToChampions"":141,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
253,"b'alDamageDone"":196,""totalDamageDoneToChampions"":141,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
254,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12916,""y""'"
255,"b':1962},""timeEnemySpentControlled"":2132,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
256,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
257,"b'duction"":15,""cooldownReduction"":0,""health"":460,""healthMax"":721,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
258,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""cur'"
259,"b'rentGold"":113,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":32,""physicalDamageDone"":1'"
260,"b'124,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":691,""totalDamageDone"":1247,""totalDamageDoneToChampions"":619,""total'"
261,"b'DamageTaken"":723,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
262,"b':0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1982,""y"":12520},""timeEnemySpentControlled"":0,""totalGold"":963,""x'"
263,"b'p"":159},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""a'"
264,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":633,""healthMax""'"
265,"b':734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physical'"
266,"b'Vamp"":0,""power"":428,""powerMax"":428,""powerRegen"":108,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1160,""magi'"
267,"b'cDamageDoneToChampions"":48,""magicDamageTaken"":226,""physicalDamageDone"":1489,""physicalDamageDoneToChampions"":49,""physicalDamageTa'"
268,"b'ken"":275,""totalDamageDone"":3704,""totalDamageDoneToChampions"":98,""totalDamageTaken"":502,""trueDamageDone"":1054,""trueDamageDoneToCh'"
269,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
270,"b'n"":{""x"":11470,""y"":8111},""timeEnemySpentControlled"":6504,""totalGold"":744,""xp"":530},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
271,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPe'"
272,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
273,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":273,""powerRegen"":15,""spe'"
274,"b'llVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physica'"
275,"b'lDamageDone"":1494,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":246,""totalDamageDone"":1769,""totalDamageDoneToChampio'"
276,"b'ns"":478,""totalDamageTaken"":380,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleM'"
277,"b'inionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":6718,""y"":7295},""timeEnemySpentControlled"":0,""total'"
278,"b'Gold"":612,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
279,"b'amage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650'"
280,"b',""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":184,""omnivamp"":'"
281,"b'2,""physicalVamp"":0,""power"":324,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":'"
282,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":1390,""physicalDamageDoneToChampions"":93,""physicalDam'"
283,"b'ageTaken"":65,""totalDamageDone"":1390,""totalDamageDoneToChampions"":93,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToC'"
284,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""positi'"
285,"b'on"":{""x"":12619,""y"":2814},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":118},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
286,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
287,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
288,"b'PenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spe'"
289,"b'llVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":71,""physicalD'"
290,"b'amageDone"":289,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":131,""totalDamageDone"":370,""totalDamageDoneToChampions"":1'"
291,"b'35,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
292,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12876,""y"":2676},""timeEnemySpentControlled"":3037,""total'"
293,"b'Gold"":556,""xp"":118}},""timestamp"":120035},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":127271,""type"":""ITEM_DESTROYED""}'"
294,"b',{""itemId"":2003,""participantId"":8,""timestamp"":128408,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":129709,""t'"
295,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130542,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
