,0
161,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8270,""y"":10116'"
162,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armor'"
163,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
164,"b',""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
165,"b':38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,'"
166,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
167,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
168,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
169,"b'ticipantId"":8,""position"":{""x"":8973,""y"":8236},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
170,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent""'"
171,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""ma'"
172,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""pow'"
173,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
174,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
175,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
176,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14103,""y"":4684},""timeEnemySpentControlled"":0,""totalGold'"
177,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
178,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""hea'"
179,"b'lthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""p'"
180,"b'hysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
181,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
182,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
183,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13959,""'"
184,"b'y"":10025},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
185,"b'ntId"":9,""skillSlot"":1,""timestamp"":88143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
186,"b'amp"":89677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89710,""type"":""SKILL_LEVE'"
187,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":92106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
188,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":95174,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":98238,""type"":""WARD_PLACE'"
189,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":100737,""type"":""SKILL_LEVEL_UP""},{'"
190,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":100870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":10'"
191,"b'3100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":104070,""type"":""LEVEL_UP""},{""levelUpTy'"
192,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":104937,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
193,"b':7,""skillSlot"":2,""timestamp"":105270,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106302,""type"":""LEVEL_UP""},'"
194,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
195,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":111401,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
196,"b'e"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
197,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":724,""healthMax"":725,""healthRegen"":14,""lifesteal"":0,""magi'"
198,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":450,""power'"
199,"b'Regen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":17,""magicDamageTaken'"
200,"b'"":0,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":9,""totalDamageDone"":563,""totalDamageDoneTo'"
201,"b'Champions"":54,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
202,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2144,""y"":12851},""timeEnemySpentControlled"":0,""t'"
203,"b'otalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""att'"
204,"b'ackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
205,"b':406,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omniv'"
206,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
207,"b'geDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":336,""physicalDamageDone"":2655,""physicalDamageDoneToChampions"":0,""p'"
208,"b'hysicalDamageTaken"":480,""totalDamageDone"":3883,""totalDamageDoneToChampions"":0,""totalDamageTaken"":817,""trueDamageDone"":1068,""true'"
209,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
210,"b'Id"":2,""position"":{""x"":2663,""y"":8248},""timeEnemySpentControlled"":999,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHast'"
211,"b'e"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArmorPenPercent"":0,'"
212,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":639,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magi'"
213,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":310,""power'"
214,"b'Regen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
215,"b':0,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":490,""totalDamageDoneToC'"
216,"b'hampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
217,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6989,""y"":7458},""timeEnemySpentControlled"":4897,""'"
218,"b'totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""at'"
219,"b'tackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
220,"b'"":692,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
221,"b'amp"":2,""physicalVamp"":0,""power"":323,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
222,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":837,""physicalDamageDoneToChampions"":112,""physical'"
223,"b'DamageTaken"":113,""totalDamageDone"":837,""totalDamageDoneToChampions"":112,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDon'"
224,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""po'"
225,"b'sition"":{""x"":12463,""y"":2032},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
226,"b'ityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
227,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
228,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":315,""powerRegen"":17,""'"
229,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physica'"
230,"b'lDamageDone"":100,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":18,""totalDamageDone"":156,""totalDamageDoneToChampions"":'"
231,"b'94,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
232,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12786,""y"":1974},""timeEnemySpentControlled"":0,""totalGold""'"
233,"b':523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
234,"b'"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""hea'"
235,"b'lthMax"":740,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""p'"
236,"b'hysicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magi'"
237,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":17,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
238,"b':37,""totalDamageDone"":396,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
239,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":263'"
240,"b'0,""y"":12664},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
241,"b'or"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
242,"b'cReduction"":5,""cooldownReduction"":0,""health"":409,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
243,"b'""magicResist"":33,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":446,""powerRegen"":74,""spellVamp"":0},""cu'"
244,"b'rrentGold"":96,""damageStats"":{""magicDamageDone"":1567,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":113'"
245,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":867,""totalDamageDone"":5038,""totalDamageDoneToChampions"":0,""totalDamage'"
246,"b'Taken"":867,""trueDamageDone"":2339,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
247,"b'evel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7374,""y"":11475},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":30'"
248,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
249,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":750,'"
250,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
251,"b'0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
252,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":59,""totalD'"
253,"b'amageDone"":488,""totalDamageDoneToChampions"":54,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
254,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7761,""y"":7569'"
255,"b'},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
256,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
257,"b':0,""cooldownReduction"":0,""health"":586,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
258,"b't"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
259,"b'42,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":462,""physicalDam'"
260,"b'ageDoneToChampions"":90,""physicalDamageTaken"":112,""totalDamageDone"":491,""totalDamageDoneToChampions"":94,""totalDamageTaken"":112,""t'"
261,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
262,"b'Killed"":1,""participantId"":9,""position"":{""x"":12823,""y"":2874},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""champio'"
263,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
264,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":715,""healthRegen"":25'"
265,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
266,"b'powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
267,"b'""magicDamageTaken"":55,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":0,""tot'"
268,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
269,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13392,""y"":2411},""timeEnemySpent'"
270,"b'Controlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120003},{""events"":[{""creatorId"":1,""timestamp"":122507,""type"":""WARD_PLACED"",""w'"
271,"b'ardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":130137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
272,"b':8,""skillSlot"":3,""timestamp"":130568,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132836,""type"":""LEVEL_UP""},'"
273,"b'{""level"":2,""participantId"":6,""timestamp"":133037,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135779,""type"":""LEVEL'"
274,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":135779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
275,"b',""timestamp"":137013,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137145,""type"":""LEVEL_UP""},{""levelUpType"":""'"
276,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":137646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
277,"b'killSlot"":3,""timestamp"":138144,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1383'"
278,"b'77,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":139078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participa'"
279,"b'ntId"":7,""timestamp"":141736,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":142707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
280,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":143503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
281,"b'articipantId"":7,""skillSlot"":1,""timestamp"":144303,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145569,""type""'"
282,"b':""LEVEL_UP""},{""creatorId"":1,""timestamp"":146404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
283,"b'Id"":2,""skillSlot"":1,""timestamp"":150107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timest'"
284,"b'amp"":151634,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":151768,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
285,"b'd"":10,""timestamp"":151768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152631,""type"":""'"
286,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":153801,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
287,"b'""participantId"":8,""timestamp"":156034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1567'"
288,"b'04,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":160033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
289,"b'icipantId"":6,""timestamp"":162472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163007,""t'"
290,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":164706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId""'"
291,"b':1,""timestamp"":167977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":169120,""type"":""SKIL'"
292,"b'L_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":171663,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":175395,""type"":""WARD_P'"
293,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":178399,""type"":""SKILL_LEV'"
294,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent""'"
295,"b':0,""attackDamage"":54,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""'"
