,0
161,"b'duction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
162,"b'agicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""curr'"
163,"b'entGold"":0,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
164,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":32,""totalDamageDoneToChampions"":32,""totalDamageTaken"":0,""'"
165,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
166,"b'sKilled"":0,""participantId"":8,""position"":{""x"":7651,""y"":4837},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
167,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusA'"
168,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":635,""healthRegen"":7,""l'"
169,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""pow'"
170,"b'erMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
171,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
172,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
173,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8130,""y"":4852},""timeEnemySpentControlled'"
174,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
175,"b'0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
176,"b'ealth"":606,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,'"
177,"b'""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
178,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
179,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
180,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
181,"b'n"":{""x"":12438,""y"":9416},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORM'"
182,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":68814,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":72953,""type"":""WARD_PLA'"
183,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":80283,""type"":""SKILL_LEVEL'"
184,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86755,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
185,"b',""participantId"":2,""skillSlot"":3,""timestamp"":87722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
186,"b'"":1,""timestamp"":90424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":92795,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
187,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":105265,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
188,"b':7,""timestamp"":106566,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106633,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
189,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":106767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
190,"b'Slot"":2,""timestamp"":107032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":108670,""'"
191,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":112809,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
192,"b'Id"":5,""timestamp"":113243,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
193,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
194,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
195,"b'"":0,""magicResist"":30,""movementSpeed"":346,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":350,""powerRegen"":28,""spellVamp"":0}'"
196,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":17'"
197,"b'7,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":31,""totalDamageDone"":177,""totalDamageDoneToChampions"":46,""totalDamage'"
198,"b'Taken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
199,"b'"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2020,""y"":12575},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""'"
200,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpee'"
201,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":536,""healthMax"":734,""hea'"
202,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
203,"b'power"":373,""powerMax"":428,""powerRegen"":124,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1145,""magicDamageDo'"
204,"b'neToChampions"":0,""magicDamageTaken"":304,""physicalDamageDone"":1724,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":330,""t'"
205,"b'otalDamageDone"":3958,""totalDamageDoneToChampions"":0,""totalDamageTaken"":635,""trueDamageDone"":1089,""trueDamageDoneToChampions"":0,""'"
206,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2648'"
207,"b',""y"":8222},""timeEnemySpentControlled"":6599,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
208,"b'mor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
209,"b'ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":700,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
210,"b'0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
211,"b'rentGold"":98,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":847,""'"
212,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":142,""totalDamageDone"":880,""totalDamageDoneToChampions"":0,""totalDamageTake'"
213,"b'n"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
214,"b',""minionsKilled"":4,""participantId"":3,""position"":{""x"":7174,""y"":7286},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{'"
215,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
216,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":660,""healthR'"
217,"b'egen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""powe'"
218,"b'r"":298,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
219,"b'ions"":0,""magicDamageTaken"":195,""physicalDamageDone"":789,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":160,""totalDama'"
220,"b'geDone"":789,""totalDamageDoneToChampions"":148,""totalDamageTaken"":356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
221,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12374,""y"":1960'"
222,"b'},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""arm'"
223,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
224,"b':0,""cooldownReduction"":0,""health"":577,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
225,"b'st"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
226,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":48,""physicalDam'"
227,"b'ageDoneToChampions"":48,""physicalDamageTaken"":135,""totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":168,""tr'"
228,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
229,"b'Killed"":0,""participantId"":5,""position"":{""x"":12880,""y"":2144},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""champio'"
230,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":103,""bonu'"
231,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":683,""healthMax"":725,""healthRegen"":26'"
232,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
233,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
234,"b',""magicDamageTaken"":0,""physicalDamageDone"":484,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":484,'"
235,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
236,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2668,""y"":13356},""timeEnemySpe'"
237,"b'ntControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorP'"
238,"b'enPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
239,"b'ction"":0,""health"":429,""healthMax"":733,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
240,"b'Speed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":300,""powerRegen"":34,""spellVamp"":0},""currentGold"":176,""damageStat'"
241,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2692,""physicalDamageDoneToChamp'"
242,"b'ions"":53,""physicalDamageTaken"":834,""totalDamageDone"":3987,""totalDamageDoneToChampions"":53,""totalDamageTaken"":834,""trueDamageDone'"
243,"b'"":1295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
244,"b'""participantId"":7,""position"":{""x"":6945,""y"":12584},""timeEnemySpentControlled"":3070,""totalGold"":626,""xp"":335},""8"":{""championStats""'"
245,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmor'"
246,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":620,""healthRegen"":13,""life'"
247,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerM'"
248,"b'ax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":103,""'"
249,"b'magicDamageTaken"":0,""physicalDamageDone"":719,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":62,""totalDamageDone"":1145,'"
250,"b'""totalDamageDoneToChampions"":192,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
251,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7604,""y"":8060},""timeEnemySp'"
252,"b'entControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
253,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
254,"b'duction"":0,""health"":512,""healthMax"":635,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
255,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":64,""damageStat'"
256,"b's"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":924,""physicalDamageDoneToCham'"
257,"b'pions"":117,""physicalDamageTaken"":148,""totalDamageDone"":971,""totalDamageDoneToChampions"":146,""totalDamageTaken"":148,""trueDamageDo'"
258,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
259,"b'participantId"":9,""position"":{""x"":12784,""y"":2848},""timeEnemySpentControlled"":0,""totalGold"":564,""xp"":113},""10"":{""championStats"":{""'"
260,"b'abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
261,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":606,""healthRegen"":11,""lifeste'"
262,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax""'"
263,"b':425,""powerRegen"":20,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""mag'"
264,"b'icDamageTaken"":0,""physicalDamageDone"":182,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":58,""totalDamageDone"":349,""to'"
265,"b'talDamageDoneToChampions"":294,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
266,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13384,""y"":2639},""timeEnemySp'"
267,"b'entControlled"":5165,""totalGold"":603,""xp"":113}},""timestamp"":120038},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":12193'"
268,"b'3,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
269,"b'ntId"":6,""skillSlot"":3,""timestamp"":126533,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127430,""type"":""LEVEL_'"
270,"b'UP""},{""creatorId"":1,""timestamp"":130535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp'"
271,"b'"":133836,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
272,"b'antId"":8,""skillSlot"":3,""timestamp"":134202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
273,"b'stamp"":134368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":135069,""type"":""SKILL_'"
274,"b'LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135836,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135836,""'"
275,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
276,"b'""skillSlot"":1,""timestamp"":137137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":13'"
277,"b'7439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137772,""type"":""SKILL_LEVEL_UP""'"
278,"b'},{""level"":2,""participantId"":6,""timestamp"":138877,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":140078,""type"":'"
279,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":142677,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
280,"b',""participantId"":2,""timestamp"":144147,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3116,""y'"
281,"b'"":13572},""shutdownBounty"":0,""timestamp"":145349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name'"
282,"b'"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
283,"b'"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":65,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""tr'"
284,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":50,""spellName"":""lee'"
285,"b'sinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""p'"
286,"b'hysicalDamage"":137,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
287,"b'ic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":94,""spellName"":""akshaneattack"",""spellSlot"":47,""true'"
288,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":7,""spellName"":"""",""sp'"
289,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":381,'"
290,"b'""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""pa'"
291,"b'rticipantId"":1,""physicalDamage"":23,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
292,"b'e"":72,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
293,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":166,""spellName"":""akshanpassive"",""spellSlot'"
294,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":82,""spellN'"
295,"b'ame"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""ph'"
