,0
991,"b'ons"":2176,""totalDamageTaken"":2318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jun'"
992,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":11223,""y"":1174},""timeEnemySpentControlled"":0,'"
993,"b'""totalGold"":2639,""xp"":2218},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,'"
994,"b'""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
995,"b'lth"":873,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""o'"
996,"b'mnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDam'"
997,"b'ageDone"":2080,""magicDamageDoneToChampions"":565,""magicDamageTaken"":1050,""physicalDamageDone"":2602,""physicalDamageDoneToChampions""'"
998,"b':497,""physicalDamageTaken"":1959,""totalDamageDone"":8491,""totalDamageDoneToChampions"":1172,""totalDamageTaken"":3133,""trueDamageDone'"
999,"b'"":3808,""trueDamageDoneToChampions"":110,""trueDamageTaken"":123},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
1000,"b'd"":14,""participantId"":5,""position"":{""x"":11167,""y"":1030},""timeEnemySpentControlled"":111760,""totalGold"":2353,""xp"":2283},""6"":{""cham'"
1001,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""'"
1002,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":1396,""healthRege'"
1003,"b'n"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1004,"b'158,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1482,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToCham'"
1005,"b'pions"":282,""magicDamageTaken"":1211,""physicalDamageDone"":16406,""physicalDamageDoneToChampions"":1856,""physicalDamageTaken"":3105,""t'"
1006,"b'otalDamageDone"":17085,""totalDamageDoneToChampions"":2222,""totalDamageTaken"":4894,""trueDamageDone"":179,""trueDamageDoneToChampions""'"
1007,"b':83,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":6,""position"":{'"
1008,"b'""x"":1255,""y"":10797},""timeEnemySpentControlled"":72223,""totalGold"":2932,""xp"":4349},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1009,"b'Power"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1010,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
1011,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,'"
1012,"b'""spellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDone"":1496,""magicDamageDoneToChampions"":344,""magicDamageTaken"":513,'"
1013,"b'""physicalDamageDone"":26366,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":5355,""totalDamageDone"":37421,""totalDamageD'"
1014,"b'oneToChampions"":1524,""totalDamageTaken"":5897,""trueDamageDone"":9558,""trueDamageDoneToChampions"":36,""trueDamageTaken"":28},""goldPer'"
1015,"b'Second"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9432,""y"":2120},""timeEnemySpentC'"
1016,"b'ontrolled"":106085,""totalGold"":2714,""xp"":2669},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""'"
1017,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1018,"b'wnReduction"":0,""health"":601,""healthMax"":1152,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
1019,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":539,""powerRegen"":23,""spellVamp"":0},""currentGold"":899,""dam'"
1020,"b'ageStats"":{""magicDamageDone"":7147,""magicDamageDoneToChampions"":1261,""magicDamageTaken"":1524,""physicalDamageDone"":7449,""physicalD'"
1021,"b'amageDoneToChampions"":1016,""physicalDamageTaken"":2232,""totalDamageDone"":19831,""totalDamageDoneToChampions"":2489,""totalDamageTake'"
1022,"b'n"":3756,""trueDamageDone"":5235,""trueDamageDoneToChampions"":211,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1023,"b'vel"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":8636,""y"":8582},""timeEnemySpentControlled"":9558,""totalGold"":2434,""xp""'"
1024,"b':3492},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""a'"
1025,"b'ttackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax'"
1026,"b'"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physic'"
1027,"b'alVamp"":0,""power"":235,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":3401,""mag'"
1028,"b'icDamageDoneToChampions"":676,""magicDamageTaken"":445,""physicalDamageDone"":12885,""physicalDamageDoneToChampions"":2064,""physicalDam'"
1029,"b'ageTaken"":1880,""totalDamageDone"":19557,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":2325,""trueDamageDone"":3270,""trueDama'"
1030,"b'geDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId'"
1031,"b'"":9,""position"":{""x"":11529,""y"":1951},""timeEnemySpentControlled"":65351,""totalGold"":3551,""xp"":2396},""10"":{""championStats"":{""ability'"
1032,"b'Haste"":0,""abilityPower"":5,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent""'"
1033,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1232,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,'"
1034,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":508,""'"
1035,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":2000,""magicDamageDoneToChampions"":554,""magicDam'"
1036,"b'ageTaken"":466,""physicalDamageDone"":1658,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":1596,""totalDamageDone"":7742,""t'"
1037,"b'otalDamageDoneToChampions"":795,""totalDamageTaken"":2173,""trueDamageDone"":4083,""trueDamageDoneToChampions"":110,""trueDamageTaken"":1'"
1038,"b'10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11497,""y"":1877},""'"
1039,"b'timeEnemySpentControlled"":25520,""totalGold"":2003,""xp"":2448}},""timestamp"":480184},{""events"":[{""level"":6,""participantId"":9,""timest'"
1040,"b'amp"":480351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":482183,""type"":""SKILL_LEVEL_UP'"
1041,"b'""},{""creatorId"":7,""timestamp"":482183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":'"
1042,"b'483417,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":488431,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
1043,"b'"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10375,""y"":796},""shutdownBounty"":0,""timestamp"":492794,""ty'"
1044,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spe'"
1045,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1046,"b'"":7,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1047,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1048,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1049,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":72,""spellName"":""kaisaq"",""spellSlo'"
1050,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":10'"
1051,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":'"
1052,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1053,"b'lse,""magicDamage"":82,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
1054,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasica'"
1055,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Viego"",""participantId"":7,""physical'"
1056,"b'Damage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
1057,"b'cipantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1058,"b'"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1059,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":57,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1060,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""tr'"
1061,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":11,""spellName"":"""",""'"
1062,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":74,'"
1063,"b'""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zeri"",""participantId""'"
1064,"b':9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""'"
1065,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1066,"b'age"":37,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1067,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":188,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
1068,"b',""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":493670,""type"":""SKILL_LEVEL_U'"
1069,"b'P""},{""itemId"":1102,""participantId"":7,""timestamp"":494775,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":49'"
1070,"b'4775,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":494775,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""parti'"
1071,"b'cipantId"":7,""timestamp"":496743,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":7,""timestamp"":496743,""type"":""ITEM_DESTROY'"
1072,"b'ED""},{""itemId"":6670,""participantId"":7,""timestamp"":496743,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":49730'"
1073,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":497873,""type"":""SKILL_LEVEL_UP""},{""kille'"
1074,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":498840,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1075,"b'temId"":3057,""participantId"":6,""timestamp"":500778,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":502110,""t'"
1076,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":502541,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantI'"
1077,"b'd"":4,""timestamp"":503006,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":503505,""type"":""ITEM_PURCHASED""},{""'"
1078,"b'assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10764,""y"":1252},""shutdownBounty"":0,'"
1079,"b'""timestamp"":505276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7'"
1080,"b',""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62'"
1081,"b',""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1082,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spel'"
1083,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
1084,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus""'"
1085,"b',""participantId"":10,""physicalDamage"":38,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1086,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1087,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1088,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participan'"
1089,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1090,"b':[{""basic"":false,""magicDamage"":195,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
1091,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
1092,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""p'"
1093,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""p'"
1094,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magi'"
1095,"b'cDamage"":40,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1096,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaos'"
1097,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
1098,"b'ed"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1099,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaos'"
1100,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":68,""name"":""Zeri"",""particip'"
1101,"b'antId"":9,""physicalDamage"":16,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""'"
1102,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1103,"b'agicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1104,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":623,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
1105,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
1106,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":92,""spel'"
1107,"b'lName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":5,""timestamp"":511283,""'"
1108,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":511483,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1109,"b'Id"":7,""timestamp"":511483,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":511483,""type"":""ITEM_PURCHASED""},{'"
1110,"b'""itemId"":3057,""participantId"":7,""timestamp"":511818,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":512185,'"
1111,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":513250,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
1112,"b'tId"":7,""timestamp"":513818,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":513818,""type"":""ITEM_PURCHASED""},'"
1113,"b'{""killerId"":2,""timestamp"":514252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":522'"
1114,"b'041,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":525572,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""ti'"
1115,"b'mestamp"":527441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":530178,""type"":""IT'"
1116,"b'EM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":530178,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""ti'"
