,0
161,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
162,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
163,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
164,"b'{""x"":11716,""y"":7283},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
165,"b':20,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
166,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":584,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
167,"b'rcent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":32,""spellVam'"
168,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
169,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
170,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
171,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":11344,""y"":7094},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
172,"b'estamp"":60004},{""events"":[{""creatorId"":10,""timestamp"":64010,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
173,"b',""participantId"":3,""skillSlot"":1,""timestamp"":71138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":72037,""type"":""WARD_PLACE'"
174,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":75836,""type"":""SKILL_LEVEL_UP""},{""'"
175,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":76436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
176,"b'ipantId"":10,""skillSlot"":3,""timestamp"":80041,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
177,"b'mestamp"":83403,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":84634,""type"":""ITEM_DESTROYED""},{""creatorId'"
178,"b'"":3,""timestamp"":84768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":85627,""type"":""WARD_PLACED"",""'"
179,"b'wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":88285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
180,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":89852,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":90556'"
181,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":93124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95665,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":99225,""type"":""WARD_P'"
183,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":102123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":7,""skillSlot"":2,""timestamp"":103019,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110310,""type"":""LE'"
185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":111472,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
186,"b'mestamp"":114408,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
187,"b':114842,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""armo'"
188,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
189,"b'0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
190,"b't"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""d'"
191,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":60,""physicalDamageDone'"
192,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":60,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
193,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
194,"b'ticipantId"":1,""position"":{""x"":2122,""y"":12227},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abil'"
195,"b'ityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPerce'"
196,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":334,""healthMax"":785,""healthRegen"":16,""lifesteal"":0'"
197,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
198,"b'erRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions"":0,""magicDamageTak'"
199,"b'en"":340,""physicalDamageDone"":1283,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":627,""totalDamageDone"":3201,""totalDamag'"
200,"b'eDoneToChampions"":0,""totalDamageTaken"":968,""trueDamageDone"":475,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
201,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12041,""y"":6643},""timeEnemySpentContro'"
202,"b'lled"":936,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPer'"
203,"b'cent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
204,"b'"":0,""health"":570,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
205,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":139,""damageStats"":{""'"
206,"b'magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":709,""physicalDamageDoneToChampions'"
207,"b'"":239,""physicalDamageTaken"":130,""totalDamageDone"":751,""totalDamageDoneToChampions"":281,""totalDamageTaken"":130,""trueDamageDone"":1'"
208,"b'8,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
209,"b'ticipantId"":3,""position"":{""x"":7803,""y"":7085},""timeEnemySpentControlled"":3702,""totalGold"":639,""xp"":246},""4"":{""championStats"":{""ab'"
210,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":140,""bonusArmorPenPer'"
211,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":630,""healthRegen"":7,""lifesteal"":'"
212,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":260'"
213,"b',""powerRegen"":13,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
214,"b'Taken"":83,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":63,""totalDamageDone"":1108,""totalDa'"
215,"b'mageDoneToChampions"":221,""totalDamageTaken"":146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
216,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12353,""y"":2721},""timeEnemySpentCon'"
217,"b'trolled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPe'"
218,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
219,"b'n"":0,""health"":565,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
220,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""'"
221,"b'magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":89,""physicalDamageDone"":336,""physicalDamageDoneToChampion'"
222,"b's"":88,""physicalDamageTaken"":37,""totalDamageDone"":639,""totalDamageDoneToChampions"":137,""totalDamageTaken"":127,""trueDamageDone"":25'"
223,"b'4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
224,"b'ticipantId"":5,""position"":{""x"":13497,""y"":2440},""timeEnemySpentControlled"":2906,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""a'"
225,"b'bilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPe'"
226,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":755,""healthRegen"":24,""lifesteal'"
227,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":10'"
228,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
229,"b'aken"":0,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":283,""totalDamageDo'"
230,"b'neToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
231,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2307,""y"":13102},""timeEnemySpentControlled"":'"
232,"b'0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,'"
233,"b'""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
234,"b'lth"":417,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""o'"
235,"b'mnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":320,""powerRegen"":79,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDam'"
236,"b'ageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3951,""physicalDamageDoneToChampions"":0,""phy'"
237,"b'sicalDamageTaken"":880,""totalDamageDone"":5974,""totalDamageDoneToChampions"":0,""totalDamageTaken"":880,""trueDamageDone"":1943,""trueDa'"
238,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId'"
239,"b'"":7,""position"":{""x"":7943,""y"":2362},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0'"
240,"b',""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
241,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":590,""healthMax"":752,""healthRegen"":23,""lifesteal"":0,""magicPen'"
242,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
243,"b',""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""phys'"
244,"b'icalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":182,""totalDamageDone"":566,""totalDamageDoneToChampion'"
245,"b's"":45,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMin'"
246,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8138,""y"":8310},""timeEnemySpentControlled"":0,""totalGo'"
247,"b'ld"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
248,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""'"
249,"b'healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
250,"b'""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":19,'"
251,"b'""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":272,""physicalDamageDoneToChampions"":54,""physicalDamageT'"
252,"b'aken"":0,""totalDamageDone"":291,""totalDamageDoneToChampions"":59,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
253,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x""'"
254,"b':12982,""y"":3485},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20'"
255,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
256,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":454,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
257,"b'ent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":468,""powerRegen"":32,""spellVamp""'"
258,"b':0},""currentGold"":83,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":48,""physicalDamage'"
259,"b'Done"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":367,""totalDamageDone"":205,""totalDamageDoneToChampions"":205,""to'"
260,"b'talDamageTaken"":420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKille'"
261,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13565,""y"":3377},""timeEnemySpentControlled"":3332,""totalGold"":'"
262,"b'583,""xp"":75}},""timestamp"":120034},{""events"":[{""creatorId"":9,""timestamp"":125408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
263,"b',{""creatorId"":10,""timestamp"":127977,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":128543,""type"":""WARD'"
264,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":128710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
265,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":129707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
266,"b'""timestamp"":132854,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133488,""type"":""LEVEL_UP""},{""level"":2,""parti'"
267,"b'cipantId"":5,""timestamp"":133488,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133689,""type"":""LEVEL_UP""},{""levelUpTy'"
268,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133755,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp'"
269,"b'"":135626,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
270,"b'antId"":6,""skillSlot"":3,""timestamp"":135925,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":142138,""type"":""WARD_PLACED"",""ward'"
271,"b'Type"":""UNDEFINED""},{""level"":3,""participantId"":2,""timestamp"":143042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
272,"b'""skillSlot"":3,""timestamp"":144340,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":144874,""type"":""LEVEL_UP""},{""c'"
273,"b'reatorId"":6,""timestamp"":145806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
274,"b'lSlot"":3,""timestamp"":146038,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":148962,""type"":""ITEM_DESTROYED""'"
275,"b'},{""level"":2,""participantId"":9,""timestamp"":154984,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154984,""type"":""LE'"
276,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":155612,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
277,"b'mestamp"":155746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":156280,""type"":""WARD_PLACED"",""wardType"":'"
278,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":157511,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
279,"b',""participantId"":5,""timestamp"":160522,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":160688,""type"":""LEVEL_UP""'"
280,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":161390,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
281,"b':8,""timestamp"":161525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161961,""type"":""SKIL'"
282,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":162097,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
283,"b'ticipantId"":6,""timestamp"":166677,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167043,""'"
284,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":167876,""type"":""SKILL_LEVEL_UP""},{""le'"
285,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":168479,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1696'"
286,"b'15,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":175578,""type"":""ITEM_DESTROYED""},{""c'"
287,"b'reatorId"":7,""timestamp"":175845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":17'"
288,"b'6210,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":176810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""pa'"
289,"b'rticipantId"":1,""timestamp"":177175,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
290,"b':26,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
291,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":880,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
292,"b'rcent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0}'"
293,"b',""currentGold"":339,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions"":203,""magicDamageTaken"":0,""physicalDamageDon'"
294,"b'e"":816,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":263,""totalDamageDone"":1115,""totalDamageDoneToChampions"":284,""tot'"
295,"b'alDamageTaken"":263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
