,0
161,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
162,"b'tion"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
163,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
164,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
165,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
166,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
167,"b'position"":{""x"":9592,""y"":5490},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
168,"b'tyPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
169,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magi'"
170,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""sp'"
171,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
172,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
173,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
174,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10043,""y"":5680},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
175,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
176,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""he'"
177,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
178,"b'""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
179,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
180,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
181,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9693,""y"":5495},""timeEn'"
182,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
183,"b'ot"":1,""timestamp"":62231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85481,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":85548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp'"
185,"b'"":87411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":91'"
186,"b'375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":95147,""type"":""SKILL_LEVEL_UP""},'"
187,"b'{""itemId"":2003,""participantId"":3,""timestamp"":98153,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":99385,'"
188,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":104993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""par'"
189,"b'ticipantId"":1,""timestamp"":106393,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":107557,""type"":""LEVEL_UP""},{""c'"
190,"b'reatorId"":1,""timestamp"":107924,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":10'"
191,"b'9294,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":111962,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
192,"b'cipantId"":7,""timestamp"":112096,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":112727,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
193,"b'W_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":113695,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestam'"
194,"b'p"":114329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":114960,""type"":""SKILL_LEVEL_UP""}'"
195,"b',{""itemId"":2003,""participantId"":4,""timestamp"":116925,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
196,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercen'"
197,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":343,""healthMax"":730,""healthRegen"":129,""lifesteal"":0'"
198,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
199,"b'erRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
200,"b'0,""physicalDamageDone"":530,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":580,""totalDamageDone"":530,""totalDamageDoneT'"
201,"b'oChampions"":445,""totalDamageTaken"":580,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
202,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2020,""y"":11807},""timeEnemySpentControlled"":'"
203,"b'332,""totalGold"":547,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
204,"b'0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
205,"b'ealth"":458,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,'"
206,"b'""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicD'"
207,"b'amageDone"":414,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":96'"
208,"b',""physicalDamageTaken"":610,""totalDamageDone"":2495,""totalDamageDoneToChampions"":96,""totalDamageTaken"":664,""trueDamageDone"":998,""t'"
209,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
210,"b'antId"":2,""position"":{""x"":6486,""y"":4648},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHas'"
211,"b'te"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
212,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":425,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magi'"
213,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":623,""power'"
214,"b'Regen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":484,""magicDamageDoneToChampions"":318,""magicDamageTake'"
215,"b'n"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":382,""totalDamageDone"":1181,""totalDamageD'"
216,"b'oneToChampions"":434,""totalDamageTaken"":382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
217,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7111,""y"":7379},""timeEnemySpentControlle'"
218,"b'd"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
219,"b':0,""attackDamage"":89,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
220,"b'health"":270,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
221,"b',""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicD'"
222,"b'amageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":1129,""physicalDamageDoneToChampions"":112'"
223,"b'9,""physicalDamageTaken"":523,""totalDamageDone"":1148,""totalDamageDoneToChampions"":1148,""totalDamageTaken"":523,""trueDamageDone"":0,""'"
224,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
225,"b'pantId"":4,""position"":{""x"":11217,""y"":3254},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHas'"
226,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
227,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":98,""healthMax"":640,""healthRegen"":105,""lifesteal"":0,""mag'"
228,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":311,""powe'"
229,"b'rRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":208,""magicDamageTak'"
230,"b'en"":56,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":576,""totalDamageDone"":247,""totalDamageDo'"
231,"b'neToChampions"":247,""totalDamageTaken"":689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond""'"
232,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11526,""y"":1998},""timeEnemySpentControl'"
233,"b'led"":5939,""totalGold"":523,""xp"":123},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPer'"
234,"b'cent"":0,""attackDamage"":95,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
235,"b'"":0,""health"":255,""healthMax"":725,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
236,"b'"":350,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""ma'"
237,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":831,""physicalDamageDoneToChampions"":83'"
238,"b'1,""physicalDamageTaken"":563,""totalDamageDone"":831,""totalDamageDoneToChampions"":831,""totalDamageTaken"":563,""trueDamageDone"":0,""tr'"
239,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
240,"b'ntId"":6,""position"":{""x"":1878,""y"":12650},""timeEnemySpentControlled"":12965,""totalGold"":526,""xp"":185},""7"":{""championStats"":{""abilit'"
241,"b'yHaste"":0,""abilityPower"":15,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercen'"
242,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":439,""healthMax"":712,""healthRegen"":98,""lifesteal"":0,'"
243,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""'"
244,"b'powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":0,""magicDamage'"
245,"b'Taken"":62,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":602,""totalDamageDone"":1668,""totalDama'"
246,"b'geDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone"":847,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
247,"b'nd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11125,""y"":4373},""timeEnemySpentContr'"
248,"b'olled"":703,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPe'"
249,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
250,"b'n"":0,""health"":585,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
251,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""m'"
252,"b'agicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":123,""physicalDamageDone"":717,""physicalDamageDoneToChampion'"
253,"b's"":138,""physicalDamageTaken"":99,""totalDamageDone"":827,""totalDamageDoneToChampions"":138,""totalDamageTaken"":222,""trueDamageDone"":0'"
254,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
255,"b'cipantId"":8,""position"":{""x"":7817,""y"":8000},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":246},""9"":{""championStats"":{""ability'"
256,"b'Haste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent""'"
257,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":755,""healthRegen"":87,""lifesteal"":0,""m'"
258,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":184,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":361,""po'"
259,"b'werRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
260,"b'"":208,""physicalDamageDone"":1640,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":440,""totalDamageDone"":1640,""totalDama'"
261,"b'geDoneToChampions"":1033,""totalDamageTaken"":648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
262,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11857,""y"":2954},""timeEnemySpentCont'"
263,"b'rolled"":1568,""totalGold"":521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPen'"
264,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduc'"
265,"b'tion"":0,""health"":233,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
266,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats'"
267,"b'"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":152,""physicalDamageDone"":172,""physicalDamageDoneToC'"
268,"b'hampions"":109,""physicalDamageTaken"":595,""totalDamageDone"":338,""totalDamageDoneToChampions"":276,""totalDamageTaken"":748,""trueDamag'"
269,"b'eDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
270,"b'd"":0,""participantId"":10,""position"":{""x"":11728,""y"":3136},""timeEnemySpentControlled"":17516,""totalGold"":523,""xp"":37}},""timestamp"":1'"
271,"b'20018},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":120815,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,'"
272,"b'""timestamp"":121281,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125424,""type"":""LEVEL_UP""},{""level"":2,""parti'"
273,"b'cipantId"":3,""timestamp"":125825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125957,""ty'"
274,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125990,""type"":""SKILL_LEVEL_UP""},{""leve'"
275,"b'l"":2,""participantId"":6,""timestamp"":128517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
276,"b':128883,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":130449,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
277,"b'rticipantId"":3,""timestamp"":133751,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
278,"b'45871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":147836,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
279,"b'icipantId"":8,""timestamp"":149237,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":150072,""type"":""LEVEL_UP""},{""l'"
280,"b'evel"":2,""participantId"":9,""timestamp"":150072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
281,"b'mp"":150641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152078,""type"":""SKILL_LE'"
282,"b'VEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":152575,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":1'"
283,"b'52709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":153312,""type"":""SKILL_LEVEL_UP""},{""a'"
284,"b'ssistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3082,""y"":12684},""shutdownBounty"":0,""t'"
285,"b'imestamp"":156340,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Kindred"",""participantId""'"
286,"b':2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
287,"b'""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":tru'"
288,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":287,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tr'"
289,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":70,""spellName"":""k'"
290,"b'indredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
291,"b'Damage"":63,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""kil'"
292,"b'lerId"":2,""position"":{""x"":3030,""y"":12478},""timestamp"":156340,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":8,""timest'"
293,"b'amp"":158978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159380,""type"":""SKILL_LEVEL_UP'"
294,"b'""},{""level"":3,""participantId"":3,""timestamp"":159414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
295,"b'imestamp"":159812,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":160711,""type"":""ITEM_PURCHASED""},{""itemId""'"
