,0
161,"b':0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
162,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
163,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
164,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
165,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
166,"b'ion"":{""x"":8243,""y"":3547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
167,"b'wer"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
168,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
169,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spell'"
170,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
171,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
172,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
173,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7799,""y"":3459},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
174,"b'imestamp"":60031},{""events"":[{""creatorId"":8,""timestamp"":65944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""t'"
175,"b'imestamp"":68038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
176,"b'tamp"":75481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88527,""type"":""SKILL_LEV'"
177,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":93255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
178,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":93522,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
179,"b'ot"":3,""timestamp"":96754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98017,""type'"
180,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
181,"b',""skillSlot"":3,""timestamp"":103255,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":103321,""type"":""WARD_PLACED"",""wardType"":""YE'"
182,"b'LLOW_TRINKET""},{""killerId"":9,""timestamp"":105754,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":6,""skillSlot"":3,""timestamp"":111355,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":111923,""type"":""'"
184,"b'ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":119343,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
185,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPen'"
186,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":580,""healthMax"":690,""healthRegen"":45,""lifeste'"
187,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax""'"
188,"b':290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
189,"b'ageTaken"":82,""physicalDamageDone"":550,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":66,""totalDamageDone"":550,""totalDa'"
190,"b'mageDoneToChampions"":55,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
191,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2710,""y"":12587},""timeEnemySpentCont'"
192,"b'rolled"":1003,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPen'"
193,"b'Percent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
194,"b'ion"":0,""health"":462,""healthMax"":655,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
195,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":'"
196,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
197,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
198,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,'"
199,"b'""position"":{""x"":6015,""y"":5124},""timeEnemySpentControlled"":2727,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""a'"
200,"b'bilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
201,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
202,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":443,""powerRegen"":'"
203,"b'16,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""p'"
204,"b'hysicalDamageDone"":409,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":147,""totalDamageDone"":742,""totalDamageDoneToCham'"
205,"b'pions"":127,""totalDamageTaken"":147,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
206,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6353,""y"":6385},""timeEnemySpentControlled"":2996,""'"
207,"b'totalGold"":610,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
208,"b'tackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
209,"b'"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
210,"b'amp"":0,""physicalVamp"":0,""power"":248,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDo'"
211,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":80,""physicalDamageDoneToChampions"":0,""physicalDam'"
212,"b'ageTaken"":0,""totalDamageDone"":80,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
213,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""'"
214,"b'x"":12107,""y"":1985},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
215,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
216,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
217,"b'ent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp""'"
218,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
219,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
220,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
221,"b'""minionsKilled"":0,""participantId"":5,""position"":{""x"":12523,""y"":1462},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{'"
222,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
223,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""health'"
224,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
225,"b'er"":372,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToCha'"
226,"b'mpions"":82,""magicDamageTaken"":0,""physicalDamageDone"":117,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":55,""totalDamag'"
227,"b'eDone"":199,""totalDamageDoneToChampions"":130,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
228,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3230,""y"":13048},'"
229,"b'""timeEnemySpentControlled"":1662,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":21,""ar'"
230,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
231,"b'"":0,""cooldownReduction"":0,""health"":436,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
232,"b'ist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":491,""powerRegen"":47,""spellVamp"":0},""currentGold'"
233,"b'"":126,""damageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""physi'"
234,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":666,""totalDamageDone"":3805,""totalDamageDoneToChampions"":0,""totalDamageTaken"":6'"
235,"b'66,""trueDamageDone"":1508,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,'"
236,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":7904,""y"":2367},""timeEnemySpentControlled"":25403,""totalGold"":626,""xp"":420},""8'"
237,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
238,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":823,""heal'"
239,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
240,"b'wer"":256,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneTo'"
241,"b'Champions"":0,""magicDamageTaken"":38,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":107,""tota'"
242,"b'lDamageDone"":1715,""totalDamageDoneToChampions"":137,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
243,"b'DamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":6720,""y""'"
244,"b':7182},""timeEnemySpentControlled"":0,""totalGold"":647,""xp"":338},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
245,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
246,"b'tion"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
247,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentG'"
248,"b'old"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":468,""physica'"
249,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":468,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
250,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
251,"b'lled"":3,""participantId"":9,""position"":{""x"":12777,""y"":2654},""timeEnemySpentControlled"":0,""totalGold"":578,""xp"":136},""10"":{""champion'"
252,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonus'"
253,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,'"
254,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
255,"b'owerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
256,"b'magicDamageTaken"":0,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":233,""to'"
257,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
258,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13029,""y"":2044},""timeEnemySpent'"
259,"b'Controlled"":0,""totalGold"":533,""xp"":136}},""timestamp"":120040},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
260,"b'""timestamp"":121277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":122311,""type"":""S'"
261,"b'KILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":128081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1'"
262,"b',""timestamp"":128248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128649,""type"":""SKILL_'"
263,"b'LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
264,"b'ot"":3,""timestamp"":133811,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":133878,""type"":""ITEM_DESTROYED""},{'"
265,"b'""level"":2,""participantId"":9,""timestamp"":139815,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139815,""type"":""LEVEL'"
266,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":140681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
267,"b',""timestamp"":141622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147020,""type"":""'"
268,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":147286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
269,"b'killSlot"":2,""timestamp"":148249,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":150'"
270,"b'118,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151620,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""ti'"
271,"b'mestamp"":151686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":152089,""type"":""SKILL_LEVE'"
272,"b'L_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":155949,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156'"
273,"b'818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":157052,""type"":""SKILL_LEVEL_UP""},{""lev'"
274,"b'el"":2,""participantId"":4,""timestamp"":158353,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":158353,""type"":""LEVEL_UP""}'"
275,"b',{""level"":3,""participantId"":7,""timestamp"":158585,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":159115,""type"":""'"
276,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":159181,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
277,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":159214,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp'"
278,"b'"":168482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":169280,""type"":""SKILL_LEVEL_UP""},'"
279,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":170946,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3'"
280,"b',""timestamp"":171347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":172079,""type"":""SKILL_'"
281,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercen'"
282,"b't"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
283,"b'0,""health"":429,""healthMax"":856,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
284,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":434,""damageStats"":{""ma'"
285,"b'gicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":385,""physicalDamageDone"":3181,""physicalDamageDoneToChampion'"
286,"b's"":330,""physicalDamageTaken"":367,""totalDamageDone"":3200,""totalDamageDoneToChampions"":348,""totalDamageTaken"":753,""trueDamageDone""'"
287,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""pa'"
288,"b'rticipantId"":1,""position"":{""x"":4875,""y"":11606},""timeEnemySpentControlled"":14896,""totalGold"":934,""xp"":924},""2"":{""championStats"":{'"
289,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":105,""bonusArmorPen'"
290,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":801,""healthRegen"":24,""lifeste'"
291,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax""'"
292,"b':538,""powerRegen"":124,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
293,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":9510,""totalDama'"
294,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":9510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
295,"b'd"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6051,""y"":12446},""timeEnemySpentContr'"
