,0
161,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":3'"
162,"b'40,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
163,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
164,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
165,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11022,""y"":5192},""timeEnemySpentControlled"":0,""to'"
166,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""atta'"
167,"b'ckDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
168,"b'600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniva'"
169,"b'mp"":0,""physicalVamp"":0,""power"":434,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDon'"
170,"b'e"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
171,"b'amageTaken"":0,""totalDamageDone"":122,""totalDamageDoneToChampions"":122,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
172,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
173,"b'ion"":{""x"":10656,""y"":5324},""timeEnemySpentControlled"":1199,""totalGold"":520,""xp"":0}},""timestamp"":60030},{""events"":[{""creatorId"":5,'"
174,"b'""timestamp"":62760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":67625,""type"":""I'"
175,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":67625,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
176,"b'Id"":3,""skillSlot"":1,""timestamp"":68854,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":69821,""type"":""WARD_PLACED"",""wardType"":'"
177,"b'""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":77027,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
178,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":89211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,'"
179,"b'""timestamp"":89710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92406,""type"":""SKI'"
180,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":99827,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestam'"
181,"b'p"":106924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107391,""type"":""SKILL_LEVEL_UP""}'"
182,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":107525,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
183,"b'7,""timestamp"":109427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109860,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
185,"b'participantId"":1,""timestamp"":115390,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":117059,""type"":""ITEM_DE'"
186,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
187,"b'"":0,""attackDamage"":101,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
188,"b',""health"":301,""healthMax"":700,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
189,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDama'"
190,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":953,""physicalDamageDoneToChampions"":740,""phys'"
191,"b'icalDamageTaken"":475,""totalDamageDone"":953,""totalDamageDoneToChampions"":740,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamag'"
192,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1'"
193,"b',""position"":{""x"":3343,""y"":13300},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""'"
194,"b'abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
195,"b'agicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":448,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
196,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":428,""powerRegen""'"
197,"b':36,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
198,"b'physicalDamageDone"":1707,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":685,""totalDamageDone"":4144,""totalDamageDoneToCh'"
199,"b'ampions"":0,""totalDamageTaken"":685,""trueDamageDone"":1242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
200,"b'ngleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7988,""y"":2276},""timeEnemySpentControlled"":198'"
201,"b'73,""totalGold"":641,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
202,"b',""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
203,"b'ealth"":338,""healthMax"":670,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,'"
204,"b'""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
205,"b'amageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":261,""physicalDamageDone"":1415,""physicalDamageDoneToChampions"":3'"
206,"b'85,""physicalDamageTaken"":235,""totalDamageDone"":1467,""totalDamageDoneToChampions"":438,""totalDamageTaken"":497,""trueDamageDone"":0,""'"
207,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partici'"
208,"b'pantId"":3,""position"":{""x"":7399,""y"":7745},""timeEnemySpentControlled"":8401,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilit'"
209,"b'yHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent'"
210,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""m'"
211,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""po'"
212,"b'werRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTak'"
213,"b'en"":0,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":838,""totalDamageDoneT'"
214,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
215,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12176,""y"":1492},""timeEnemySpentControlled"":0,""t'"
216,"b'otalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""att'"
217,"b'ackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
218,"b':691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniv'"
219,"b'amp"":0,""physicalVamp"":0,""power"":325,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
220,"b'ne"":75,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":0,""physica'"
221,"b'lDamageTaken"":0,""totalDamageDone"":188,""totalDamageDoneToChampions"":0,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneTo'"
222,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
223,"b'tion"":{""x"":12396,""y"":1406},""timeEnemySpentControlled"":3771,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
224,"b'ityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
225,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":82,""healthMax"":740,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""m'"
226,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""s'"
227,"b'pellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
228,"b'mageDone"":368,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":753,""totalDamageDone"":368,""totalDamageDoneToChampions"":3'"
229,"b'68,""totalDamageTaken"":753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
230,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3579,""y"":13269},""timeEnemySpentControlled"":768,""totalGol'"
231,"b'd"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
232,"b'"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""hea'"
233,"b'lthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""p'"
234,"b'hysicalVamp"":0,""power"":207,""powerMax"":325,""powerRegen"":57,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":686,'"
235,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":1878,""physicalDamageDoneToChampions"":0,""physicalDamage'"
236,"b'Taken"":687,""totalDamageDone"":3794,""totalDamageDoneToChampions"":0,""totalDamageTaken"":703,""trueDamageDone"":1229,""trueDamageDoneToC'"
237,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
238,"b'on"":{""x"":6985,""y"":12582},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
239,"b'ower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
240,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
241,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":500,""powerRegen"":14,""spe'"
242,"b'llVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":578,""magicDamageDoneToChampions"":261,""magicDamageTaken"":37,""physica'"
243,"b'lDamageDone"":737,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":413,""totalDamageDone"":1316,""totalDamageDoneToChampion'"
244,"b's"":416,""totalDamageTaken"":451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
245,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8290,""y"":7813},""timeEnemySpentControlled"":0,""totalGo'"
246,"b'ld"":577,""xp"":153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
247,"b'age"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""'"
248,"b'healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,'"
249,"b'""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""'"
250,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":563,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
251,"b'en"":0,""totalDamageDone"":563,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
252,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12'"
253,"b'599,""y"":2292},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""'"
254,"b'armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
255,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
256,"b'"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":494,""powerRegen"":20,""spellVamp"":0}'"
257,"b',""currentGold"":43,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physicalDamageDone'"
258,"b'"":275,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":503,""totalDamageDoneToChampions"":122,""totalDam'"
259,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
260,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12219,""y"":2372},""timeEnemySpentControlled"":2333,""totalGold"":543,""xp""'"
261,"b':150}},""timestamp"":120058},{""events"":[{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3744,""y"":13237},""shutdownB'"
262,"b'ounty"":0,""timestamp"":120522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
263,"b'pantId"":1,""physicalDamage"":150,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
264,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":97,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamag'"
265,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":120,""spellName"":""renekto'"
266,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Reng'"
267,"b'ar"",""participantId"":1,""physicalDamage"":199,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
268,"b'ue,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":105,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDa'"
269,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":176,""spellName"":""renga'"
270,"b'rq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage'"
271,"b'"":218,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Reng'"
272,"b'ar"",""participantId"":1,""physicalDamage"":119,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
273,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""ty'"
274,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_o'"
275,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
276,"b'nMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
277,"b'""MINION""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3400,""y"":13279},""timestamp"":120522,""type"":""'"
278,"b'CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":1,""timestamp"":124662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
279,"b'd"":1,""skillSlot"":2,""timestamp"":125328,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125494,""type"":""LEVEL_UP""'"
280,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127033,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
281,"b':9,""timestamp"":130233,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130233,""type"":""LEVEL_UP""},{""level"":2,""partici'"
282,"b'pantId"":8,""timestamp"":132196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":132332,""typ'"
283,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":132732,""type"":""SKILL_LEVEL_UP""},{""itemI'"
284,"b'd"":2003,""participantId"":8,""timestamp"":133868,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":138272,""type""'"
285,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142578,""type"":""SKILL_LEVEL_UP""},{""level"":'"
286,"b'3,""participantId"":2,""timestamp"":147770,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149303,""type"":""LEVEL_UP""},{""i'"
287,"b'temId"":1036,""participantId"":1,""timestamp"":149470,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""timestamp"":150073,""type""'"
288,"b':""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150073,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":150'"
289,"b'472,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":150871,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
290,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":151036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
291,"b'ot"":3,""timestamp"":152002,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":152337,""type"":""LEVEL_UP""},{""itemId"":2'"
292,"b'010,""participantId"":8,""timestamp"":152772,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
293,"b'tamp"":153072,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154472,""type"":""SKILL_L'"
294,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":155705,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
295,"b'mestamp"":156839,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":159973,""type"":""LEVEL_'"
