,0
161,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonu'"
162,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":11'"
163,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":590,""'"
164,"b'powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
165,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
166,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
167,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8632,""y"":8338},""timeEnemySpentControl'"
168,"b'led"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
169,"b':0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
170,"b'health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
171,"b'""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
172,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
173,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
174,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position""'"
175,"b':{""x"":10489,""y"":5694},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
176,"b'"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
177,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
178,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVam'"
179,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
180,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
181,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
182,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":9715,""y"":7282},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""time'"
183,"b'stamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":73995,""type"":""SKILL_LEVEL_UP""},{""le'"
184,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
185,"b'antId"":2,""skillSlot"":1,""timestamp"":89243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
186,"b'tamp"":94899,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
187,"b'""participantId"":7,""skillSlot"":3,""timestamp"":103501,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105900,""typ'"
188,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107307,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
189,"b'3,""timestamp"":114245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
190,"b'timestamp"":118880,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor'"
191,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
192,"b'eduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
193,"b'magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
194,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":553,""magicDamageDoneToChampions"":289,""magicDamageTaken"":41,""physicalDamageDone"":338,'"
195,"b'""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":240,""totalDamageDone"":892,""totalDamageDoneToChampions"":429,""totalDamag'"
196,"b'eTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
197,"b'el"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2296,""y"":12723},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185}'"
198,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
199,"b'eed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":714,""h'"
200,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
201,"b',""power"":293,""powerMax"":355,""powerRegen"":38,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
202,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2507,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":843,""total'"
203,"b'DamageDone"":3723,""totalDamageDoneToChampions"":0,""totalDamageTaken"":843,""trueDamageDone"":1216,""trueDamageDoneToChampions"":0,""true'"
204,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7976,""y""'"
205,"b':2265},""timeEnemySpentControlled"":7732,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
206,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
207,"b'duction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
208,"b'agicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""curr'"
209,"b'entGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":1418,""'"
210,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":1418,""totalDamageDoneToChampions"":0,""totalDamageTake'"
211,"b'n"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
212,"b',""minionsKilled"":5,""participantId"":3,""position"":{""x"":6572,""y"":8646},""timeEnemySpentControlled"":12172,""totalGold"":612,""xp"":276},""'"
213,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
214,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":740,""hea'"
215,"b'lthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
216,"b'ower"":290,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
217,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":871,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageD'"
218,"b'one"":871,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
219,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12458,""y"":1879},""time'"
220,"b'EnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen""'"
221,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
222,"b'oldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
223,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""d'"
224,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":297,""physicalDamageDon'"
225,"b'eToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":297,""totalDamageDoneToChampions"":38,""totalDamageTaken"":0,""trueDamageD'"
226,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
227,"b',""participantId"":5,""position"":{""x"":13005,""y"":2020},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{'"
228,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPen'"
229,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":768,""healthRegen"":53,""lifeste'"
230,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax""'"
231,"b':400,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":41,""magic'"
232,"b'DamageTaken"":289,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":140,""totalDamageDone"":1329,""'"
233,"b'totalDamageDoneToChampions"":248,""totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
234,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2677,""y"":12799},""timeEnemyS'"
235,"b'pentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armo'"
236,"b'rPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
237,"b'duction"":0,""health"":474,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
238,"b'ntSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":328,""powerRegen"":67,""spellVamp"":0},""currentGold"":206,""damageSt'"
239,"b'ats"":{""magicDamageDone"":1880,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1166,""physicalDamageDoneTo'"
240,"b'Champions"":0,""physicalDamageTaken"":776,""totalDamageDone"":4520,""totalDamageDoneToChampions"":0,""totalDamageTaken"":776,""trueDamageD'"
241,"b'one"":1473,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled""'"
242,"b':0,""participantId"":7,""position"":{""x"":7080,""y"":12640},""timeEnemySpentControlled"":11075,""totalGold"":706,""xp"":510},""8"":{""championSt'"
243,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusAr'"
244,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":644,""healthMax"":645,""healthRegen"":11,""l'"
245,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":577,""pow'"
246,"b'erMax"":664,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":284,""magicDamageDoneToChampions"":72'"
247,"b',""magicDamageTaken"":0,""physicalDamageDone"":659,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":20,""totalDamageDone"":944'"
248,"b',""totalDamageDoneToChampions"":152,""totalDamageTaken"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
249,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7961,""y"":8419},""timeEnemyS'"
250,"b'pentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
251,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
252,"b'eduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
253,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageSta'"
254,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":688,""physicalDamageDoneToChamp'"
255,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":688,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
256,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
257,"b'ntId"":9,""position"":{""x"":12600,""y"":2716},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHa'"
258,"b'ste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
259,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":680,""healthMax"":715,""healthRegen"":29,""lifesteal"":0,""mag'"
260,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powe'"
261,"b'rRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
262,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":0,""totalDamageDoneToChampi'"
263,"b'ons"":0,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
264,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13130,""y"":2461},""timeEnemySpentControlled"":0,""total'"
265,"b'Gold"":523,""xp"":131}},""timestamp"":120045},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125886,""type"":""LEVEL_UP""},{""levelUp'"
266,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":126119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
267,"b'd"":8,""skillSlot"":1,""timestamp"":126152,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127921,""type"":""LEVEL_UP""'"
268,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130424,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
269,"b':1,""timestamp"":131025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131726,""type"":""SKIL'"
270,"b'L_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
271,"b'Slot"":1,""timestamp"":135225,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":135592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
272,"b'INKET""},{""itemId"":2003,""participantId"":1,""timestamp"":136496,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp'"
273,"b'"":137498,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":140839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
274,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":142440,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":143209,""type"":'"
275,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":143543,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
276,"b'icipantId"":4,""timestamp"":144248,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144248,""type"":""LEVEL_UP""},{""level"":3'"
277,"b',""participantId"":2,""timestamp"":146019,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":146720,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
278,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":147286,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
279,"b'icipantId"":9,""timestamp"":147352,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":147951,""type"":""WARD_PLACED"",""wardType"":""YELL'"
280,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
281,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
282,"b'""skillSlot"":2,""timestamp"":154791,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155652,""type"":""LEVEL_UP""},{""'"
283,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":156153,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,'"
284,"b'""timestamp"":159448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160382,""type"":""SKILL_L'"
285,"b'EVEL_UP""},{""creatorId"":7,""timestamp"":161013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":3,""timestamp'"
286,"b'"":161078,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
287,"b'antId"":1,""skillSlot"":2,""timestamp"":161742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
288,"b'stamp"":162041,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
289,"b'"",""participantId"":6,""skillSlot"":3,""timestamp"":172080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":174381,""type"":""WARD_PLA'"
290,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":177580,""type"":""ITEM_DESTROYED""}],""participantFrames"":{'"
291,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSp'"
292,"b'eed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":849,""h'"
293,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
294,"b',""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":2572,""magicDamageDon'"
295,"b'eToChampions"":965,""magicDamageTaken"":178,""physicalDamageDone"":1317,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":743'"
