,0
161,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
162,"b'ction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
163,"b'icResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
164,"b'"":0,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalD'"
165,"b'amageDoneToChampions"":132,""physicalDamageTaken"":0,""totalDamageDone"":204,""totalDamageDoneToChampions"":204,""totalDamageTaken"":0,""t'"
166,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
167,"b'Killed"":0,""participantId"":8,""position"":{""x"":4801,""y"":9678},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSt'"
168,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusAr'"
169,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""li'"
170,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powe'"
171,"b'rMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
172,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
173,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
174,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8779,""y"":6679},""timeEnemySpentControlled""'"
175,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
176,"b'""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
177,"b'lth"":639,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":297,""o'"
178,"b'mnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
179,"b'eDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":91,""physi'"
180,"b'calDamageTaken"":47,""totalDamageDone"":146,""totalDamageDoneToChampions"":146,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDo'"
181,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
182,"b'""position"":{""x"":7317,""y"":7507},""timeEnemySpentControlled"":4562,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""creatorI'"
183,"b'd"":7,""timestamp"":62837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":84914,""type"":""WARD_PLACED"",""'"
184,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95834,""type"":""SKILL_LEVEL_UP""},{'"
185,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":101603,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
186,"b'""timestamp"":103204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104338,""type"":""SKILL_L'"
187,"b'EVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":114155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
188,"b't"":2,""timestamp"":114323,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
189,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
190,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
191,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":400,""powerRegen"":12,""spellVamp"":0}'"
192,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":'"
193,"b'422,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":32,""totalDamageDone"":474,""totalDamageDoneToChampions"":164,""totalDa'"
194,"b'mageTaken"":32,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
195,"b'evel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2477,""y"":12536},""timeEnemySpentControlled"":366,""totalGold"":563,""xp"":'"
196,"b'185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
197,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":70'"
198,"b'8,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
199,"b'p"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDam'"
200,"b'ageDoneToChampions"":0,""magicDamageTaken"":107,""physicalDamageDone"":3182,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":'"
201,"b'876,""totalDamageDone"":4565,""totalDamageDoneToChampions"":40,""totalDamageTaken"":996,""trueDamageDone"":1302,""trueDamageDoneToChampio'"
202,"b'ns"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
203,"b'""x"":7565,""y"":3693},""timeEnemySpentControlled"":1268,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
204,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
205,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
206,"b'ercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":400,""powerRegen"":16,""spellVa'"
207,"b'mp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":53,""magicDamageTaken"":55,""physicalDama'"
208,"b'geDone"":399,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":100,""totalDamageDone"":528,""totalDamageDoneToChampions"":101,'"
209,"b'""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
210,"b'led"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7037,""y"":7482},""timeEnemySpentControlled"":765,""totalGold"":5'"
211,"b'98,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
212,"b'74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healt'"
213,"b'hMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""phys'"
214,"b'icalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magic'"
215,"b'DamageDoneToChampions"":0,""magicDamageTaken"":5,""physicalDamageDone"":661,""physicalDamageDoneToChampions"":266,""physicalDamageTaken""'"
216,"b':135,""totalDamageDone"":661,""totalDamageDoneToChampions"":266,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions'"
217,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x""'"
218,"b':11569,""y"":1937},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
219,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
220,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":469,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
221,"b't"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":17,""spellVamp"":0'"
222,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":3,""magicDamageTaken"":82,""physicalDamageDone""'"
223,"b':39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":210,""totalDamageDone"":97,""totalDamageDoneToChampions"":43,""totalDama'"
224,"b'geTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
225,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11528,""y"":1835},""timeEnemySpentControlled"":17290,""totalGold"":523,""xp'"
226,"b'"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
227,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":685,""healthMax"":7'"
228,"b'30,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
229,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":15,""magicDamageDone'"
230,"b'ToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":102,""tota'"
231,"b'lDamageDone"":930,""totalDamageDoneToChampions"":99,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
232,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2742,""y"":1'"
233,"b'3148},""timeEnemySpentControlled"":2539,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
234,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
235,"b'ction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":679,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
236,"b'icResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":356,""powerRegen"":42,""spellVamp"":0},""curren'"
237,"b'tGold"":128,""damageStats"":{""magicDamageDone"":233,""magicDamageDoneToChampions"":20,""magicDamageTaken"":52,""physicalDamageDone"":2201,'"
238,"b'""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":848,""totalDamageDone"":3670,""totalDamageDoneToChampions"":210,""totalDama'"
239,"b'geTaken"":900,""trueDamageDone"":1235,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
240,"b',""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7161,""y"":12592},""timeEnemySpentControlled"":0,""totalGold"":628,""xp""'"
241,"b':325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""at'"
242,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":'"
243,"b'712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
244,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":123,""magicDamageDo'"
245,"b'neToChampions"":71,""magicDamageTaken"":53,""physicalDamageDone"":190,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":0,""to'"
246,"b'talDamageDone"":314,""totalDamageDoneToChampions"":204,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
247,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8171,""y""'"
248,"b':7797},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34'"
249,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
250,"b'tion"":0,""cooldownReduction"":0,""health"":550,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
251,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentG'"
252,"b'old"":35,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":714,""physi'"
253,"b'calDamageDoneToChampions"":191,""physicalDamageTaken"":226,""totalDamageDone"":772,""totalDamageDoneToChampions"":228,""totalDamageTaken'"
254,"b'"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
255,"b'""minionsKilled"":1,""participantId"":9,""position"":{""x"":12662,""y"":1612},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":56},""10"":{'"
256,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
257,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":640,""healthR'"
258,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""powe'"
259,"b'r"":332,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToCha'"
260,"b'mpions"":105,""magicDamageTaken"":3,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":209,""totalDa'"
261,"b'mageDone"":457,""totalDamageDoneToChampions"":268,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
262,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12268,""y"":'"
263,"b'1409},""timeEnemySpentControlled"":20873,""totalGold"":523,""xp"":56}},""timestamp"":120055},{""events"":[{""itemId"":2003,""participantId"":2'"
264,"b',""timestamp"":120454,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":128638,""type"":""LEVEL_UP""},{""levelUpType"":""'"
265,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128770,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134'"
266,"b'198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":136529,""type"":""SKILL_LEVEL_UP""},{""lev'"
267,"b'el"":2,""participantId"":4,""timestamp"":142997,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142997,""type"":""LEVEL_UP""}'"
268,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
269,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":143631,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144365,""type"":'"
270,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145464,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
271,"b'icipantId"":9,""timestamp"":145734,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145734,""type"":""LEVEL_UP""},{""levelUp'"
272,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":146364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
273,"b'd"":10,""skillSlot"":1,""timestamp"":146496,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":147524,""type"":""WARD_PLACED"",""wardType'"
274,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":148089,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
275,"b'5,""timestamp"":149691,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":150092,""type"":""LEVEL_UP""},{""killerId"":9,""'"
276,"b'timestamp"":151292,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":151822,""type"":""LEVEL_'"
277,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151855,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
278,"b'Id"":6,""timestamp"":152658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":152792,""type"":""S'"
279,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":152957,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
280,"b'03,""participantId"":10,""timestamp"":154956,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":155757,""type"":""LEVEL_'"
281,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156656,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
282,"b'Id"":1,""timestamp"":159492,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":161222,""type"":""ITEM_DESTROYED""},{""level'"
283,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":161455,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":163460,""'"
284,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,'"
285,"b'""position"":{""x"":13869,""y"":1847},""shutdownBounty"":0,""timestamp"":165597,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
286,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""'"
287,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
288,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantI'"
289,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
290,"b'Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
291,"b'amage"":89,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
292,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
293,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellName"":""ka'"
294,"b'isabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
295,"b'hysicalDamage"":48,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""'"
