,0
161,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen""'"
162,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
163,"b'0,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
164,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
165,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
166,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8497,""y"":6550},""timeEnemySpentCont'"
167,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerce'"
168,"b'nt"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
169,"b'0,""health"":725,""healthMax"":725,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
170,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
171,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
172,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
173,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
174,"b'tion"":{""x"":11703,""y"":4064},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
175,"b'Power"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
176,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
177,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spel'"
178,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
179,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
180,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
181,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11942,""y"":3058},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},'"
182,"b'""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":79710,""type"":""SKILL_LEVEL_UP""}'"
183,"b',{""creatorId"":10,""timestamp"":83429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
184,"b'skillSlot"":3,""timestamp"":84262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":8602'"
185,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":91247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
186,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":97561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
187,"b'lSlot"":1,""timestamp"":102592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":103924,'"
188,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":104527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
189,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":104860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105430'"
190,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105665,""type"":""SKILL_LEVEL_UP""},{""levelU'"
191,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":107535,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
192,"b'amp"":108137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109202,""type"":""SKILL_LEVEL_UP'"
193,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":111673,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":116'"
194,"b'415,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":117084,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
195,"b'tamp"":117951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
196,"b'lityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
197,"b'icPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":388,""healthMax"":695,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
198,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,'"
199,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":816,""magicDamageDoneToChampions"":262,""magicDamageTaken"":146,""ph'"
200,"b'ysicalDamageDone"":176,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":205,""totalDamageDone"":992,""totalDamageDoneToChamp'"
201,"b'ions"":307,""totalDamageTaken"":352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
202,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2265,""y"":12938},""timeEnemySpentControlled"":0,""tot'"
203,"b'alGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
204,"b'kDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
205,"b'34,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivam'"
206,"b'p"":0,""physicalVamp"":0,""power"":197,""powerMax"":300,""powerRegen"":55,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDon'"
207,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":308,""physicalDamageDone"":3147,""physicalDamageDoneToChampions"":0,""physical'"
208,"b'DamageTaken"":458,""totalDamageDone"":4029,""totalDamageDoneToChampions"":0,""totalDamageTaken"":766,""trueDamageDone"":882,""trueDamageDo'"
209,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""p'"
210,"b'osition"":{""x"":2541,""y"":8227},""timeEnemySpentControlled"":828,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
211,"b'ilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
212,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
213,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":530,""powerRegen"":1'"
214,"b'6,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":378,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""ph'"
215,"b'ysicalDamageDone"":646,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":119,""totalDamageDone"":1075,""totalDamageDoneToCham'"
216,"b'pions"":45,""totalDamageTaken"":177,""trueDamageDone"":50,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
217,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7044,""y"":7690},""timeEnemySpentControlled"":0,""tot'"
218,"b'alGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
219,"b'kDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
220,"b'59,""healthMax"":675,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
221,"b'p"":0,""physicalVamp"":0,""power"":319,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
222,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1358,""physicalDamageDoneToChampions"":430,""physicalD'"
223,"b'amageTaken"":371,""totalDamageDone"":1358,""totalDamageDoneToChampions"":430,""totalDamageTaken"":371,""trueDamageDone"":0,""trueDamageDon'"
224,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""po'"
225,"b'sition"":{""x"":13354,""y"":3453},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
226,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
227,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""m'"
228,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":415,""powerRegen"":16,'"
229,"b'""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
230,"b'DamageDone"":460,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":215,""totalDamageDone"":720,""totalDamageDoneToChampions""'"
231,"b':438,""totalDamageTaken"":215,""trueDamageDone"":260,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
232,"b'inionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13384,""y"":2974},""timeEnemySpentControlled"":1438,""t'"
233,"b'otalGold"":549,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
234,"b'tackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
235,"b'"":510,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omni'"
236,"b'vamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageD'"
237,"b'one"":246,""magicDamageDoneToChampions"":146,""magicDamageTaken"":262,""physicalDamageDone"":326,""physicalDamageDoneToChampions"":188,""p'"
238,"b'hysicalDamageTaken"":57,""totalDamageDone"":572,""totalDamageDoneToChampions"":335,""totalDamageTaken"":320,""trueDamageDone"":0,""trueDam'"
239,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
240,"b':6,""position"":{""x"":2531,""y"":13195},""timeEnemySpentControlled"":4750,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste""'"
241,"b':0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bo'"
242,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPe'"
243,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":339,""powerReg'"
244,"b'en"":60,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
245,"b',""physicalDamageDone"":2778,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":924,""totalDamageDone"":4432,""totalDamageDoneTo'"
246,"b'Champions"":0,""totalDamageTaken"":924,""trueDamageDone"":1317,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
247,"b'jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7064,""y"":12641},""timeEnemySpentControlled"":'"
248,"b'17921,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent'"
249,"b'"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
250,"b'""health"":522,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":34'"
251,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magic'"
252,"b'DamageDone"":207,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":884,""physicalDamageDoneToChampions"":11'"
253,"b'0,""physicalDamageTaken"":118,""totalDamageDone"":1092,""totalDamageDoneToChampions"":167,""totalDamageTaken"":118,""trueDamageDone"":0,""t'"
254,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
255,"b'antId"":8,""position"":{""x"":8185,""y"":7744},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":214},""9"":{""championStats"":{""abilityHas'"
256,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":153,""bonusArmorPenPercent"":0,'"
257,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":255,""healthMax"":725,""healthRegen"":66,""lifesteal"":5,""magi'"
258,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""power'"
259,"b'Regen"":100,""spellVamp"":5},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
260,"b'0,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":457,""totalDamageDone"":276,""totalDamageDoneTo'"
261,"b'Champions"":47,""totalDamageTaken"":513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""j'"
262,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13392,""y"":4082},""timeEnemySpentControlled"":0'"
263,"b',""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
264,"b'attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
265,"b'th"":176,""healthMax"":540,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
266,"b'nivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":40,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDama'"
267,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":761,""physicalDamageDoneToChampions"":398,""phys'"
268,"b'icalDamageTaken"":394,""totalDamageDone"":761,""totalDamageDoneToChampions"":398,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamag'"
269,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
270,"b'10,""position"":{""x"":13472,""y"":4298},""timeEnemySpentControlled"":5213,""totalGold"":603,""xp"":37}},""timestamp"":120019},{""events"":[{""it'"
271,"b'emId"":2003,""participantId"":9,""timestamp"":120553,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":124425,""ty'"
272,"b'pe"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
273,"b':8,""skillSlot"":1,""timestamp"":125695,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127594,""type"":""LEVEL_UP""},'"
274,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
275,"b'd"":3,""timestamp"":129260,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":129991,""type"":""LEVEL_UP""},{""itemId"":20'"
276,"b'03,""participantId"":10,""timestamp"":130691,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength""'"
277,"b':0,""killerId"":4,""position"":{""x"":13379,""y"":4840},""shutdownBounty"":0,""timestamp"":131192,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
278,"b':[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":48,""spellName"":""sennapassive"",""spellSlot"":63,""'"
279,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":43,""spellName"":""s'"
280,"b'ennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physi'"
281,"b'calDamage"":97,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
282,"b':""Senna"",""participantId"":4,""physicalDamage"":48,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
283,"b'sic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":55,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":'"
284,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
285,"b'alDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
286,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
287,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
288,"b'lDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
289,"b'amage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":428,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type""'"
290,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
291,"b'amage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":167,""spellName"":""pykeba'"
292,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
293,"b'lDamage"":78,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""kil'"
294,"b'lerId"":4,""position"":{""x"":13213,""y"":4003},""timestamp"":131192,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""ti'"
295,"b'mestamp"":133962,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134962,""type"":""SKIL'"
