,0
161,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
162,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
163,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
164,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
165,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
166,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":12075,""y"":7486},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
167,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""b'"
168,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen""'"
169,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
170,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
171,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
172,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
173,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11557,""y"":7125},""timeEnemySpentContro'"
174,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
175,"b'p"":62645,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":77340,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
176,"b'rticipantId"":1,""timestamp"":77340,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":78'"
177,"b'272,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":80064,""type"":""SKILL_LEVEL_UP""},'"
178,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":84345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
179,"b'icipantId"":3,""skillSlot"":1,""timestamp"":88263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
180,"b'timestamp"":102164,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":103098,""type"":""ITEM_DESTROYED""},{""level""'"
181,"b':2,""participantId"":7,""timestamp"":104505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
182,"b'04705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":106339,""type"":""SKILL_LEVEL_UP'"
183,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":108306,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
184,"b'participantId"":6,""skillSlot"":1,""timestamp"":110339,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111006,""type'"
185,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":111106,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
186,"b',""participantId"":10,""timestamp"":112704,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
187,"b'mp"":113038,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":113104,""type"":""ITEM_DESTROYED""}],""participantFr'"
188,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
189,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":'"
190,"b'715,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
191,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamageD'"
192,"b'oneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":173,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":135,""to'"
193,"b'talDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
194,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2263,""y"":'"
195,"b'12655},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
196,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
197,"b'tion"":18,""cooldownReduction"":0,""health"":407,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
198,"b'icResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":428,""powerRegen"":32,""spellVamp"":0},""curren'"
199,"b'tGold"":111,""damageStats"":{""magicDamageDone"":1050,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1661,""'"
200,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":769,""totalDamageDone"":3940,""totalDamageDoneToChampions"":0,""totalDamageTak'"
201,"b'en"":769,""trueDamageDone"":1229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
202,"b'l"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8110,""y"":2425},""timeEnemySpentControlled"":6028,""totalGold"":611,""xp"":325'"
203,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attack'"
204,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":695,'"
205,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
206,"b':0,""power"":385,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":147,""magicDamageD'"
207,"b'oneToChampions"":112,""magicDamageTaken"":37,""physicalDamageDone"":867,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":251,'"
208,"b'""totalDamageDone"":1014,""totalDamageDoneToChampions"":185,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
209,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":685'"
210,"b'1,""y"":7015},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
211,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
212,"b'Reduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
213,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""cur'"
214,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":99,""physicalDamageDone"":871,""p'"
215,"b'hysicalDamageDoneToChampions"":208,""physicalDamageTaken"":32,""totalDamageDone"":871,""totalDamageDoneToChampions"":208,""totalDamageTa'"
216,"b'ken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
217,"b':1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12158,""y"":2542},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5'"
218,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
219,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""healthMax"":715,""heal'"
220,"b'thRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
221,"b'power"":319,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneTo'"
222,"b'Champions"":46,""magicDamageTaken"":34,""physicalDamageDone"":106,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":305,""total'"
223,"b'DamageDone"":437,""totalDamageDoneToChampions"":90,""totalDamageTaken"":339,""trueDamageDone"":285,""trueDamageDoneToChampions"":0,""trueD'"
224,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12249,""y'"
225,"b'"":2204},""timeEnemySpentControlled"":11554,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
226,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
227,"b'Reduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
228,"b'""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""cu'"
229,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":314,'"
230,"b'""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":0,""totalDamageDone"":330,""totalDamageDoneToChampions"":127,""totalDamageT'"
231,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
232,"b'1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2776,""y"":13155},""timeEnemySpentControlled"":1134,""totalGold"":563,""xp"":185},'"
233,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
234,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":379,""healthMax"":674,""he'"
235,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
236,"b'""power"":223,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":397,""magicDamageDon'"
237,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":835,""tota'"
238,"b'lDamageDone"":3998,""totalDamageDoneToChampions"":0,""totalDamageTaken"":835,""trueDamageDone"":2420,""trueDamageDoneToChampions"":0,""tru'"
239,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6502,""y'"
240,"b'"":12568},""timeEnemySpentControlled"":4354,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
241,"b'r"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
242,"b'Reduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
243,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""cu'"
244,"b'rrentGold"":126,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":112,""physicalDamageDone"":1'"
245,"b'297,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":112,""totalDamageDone"":1334,""totalDamageDoneToChampions"":214,""total'"
246,"b'DamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
247,"b',""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7821,""y"":7449},""timeEnemySpentControlled"":2241,""totalGold"":626,""x'"
248,"b'p"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
249,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax""'"
250,"b':720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
251,"b'amp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":55,""magicDama'"
252,"b'geDoneToChampions"":13,""magicDamageTaken"":46,""physicalDamageDone"":866,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":1'"
253,"b'07,""totalDamageDone"":922,""totalDamageDoneToChampions"":186,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
254,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":1'"
255,"b'3122,""y"":2688},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":56},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
256,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
257,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":715,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
258,"b'"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
259,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":120,""magicDamageTaken"":0,""physicalDamageDone"":75,'"
260,"b'""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":235,""totalDamageDone"":325,""totalDamageDoneToChampions"":195,""totalDamage'"
261,"b'Taken"":235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
262,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13153,""y"":3078},""timeEnemySpentControlled"":5244,""totalGold"":523,""xp"":'"
263,"b'56}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
264,"b'participantId"":8,""skillSlot"":3,""timestamp"":124806,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127306,""type'"
265,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129002,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
266,"b'rticipantId"":1,""timestamp"":131267,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131267,""type"":""LEVEL_UP""},{""level""'"
267,"b':2,""participantId"":5,""timestamp"":131267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1'"
268,"b'31932,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133260,""type"":""SKILL_LEVEL_UP'"
269,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135758,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
270,"b'"":6,""timestamp"":135891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136322,""type"":""SKI'"
271,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
272,"b'lSlot"":2,""timestamp"":138153,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":140679,""type"":""ITEM_DESTROYED""'"
273,"b'},{""creatorId"":8,""timestamp"":146009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":1'"
274,"b'47106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147872,""type"":""SKILL_LEVEL_UP""},{""l'"
275,"b'evel"":2,""participantId"":10,""timestamp"":152073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""times'"
276,"b'tamp"":153470,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":156049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
277,"b'l"":3,""participantId"":2,""timestamp"":158391,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":159268,""type"":""ITEM_DE'"
278,"b'STROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":159966,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timesta'"
279,"b'mp"":160500,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":163035,""type"":""LEVEL_UP""},{""level"":3,""participantId'"
280,"b'"":1,""timestamp"":163102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":163734,""type"":""SKI'"
281,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
282,"b'lSlot"":1,""timestamp"":164500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":166606,'"
283,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":169502,""type"":""SKILL_LEVEL_UP""},{""i'"
284,"b'temId"":2010,""participantId"":9,""timestamp"":177034,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
285,"b'ste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
286,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":890,""healthRegen"":25,""lifesteal"":0,""mag'"
287,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
288,"b'egen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":128,""magicDamageTaken'"
289,"b'"":31,""physicalDamageDone"":1445,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":345,""totalDamageDone"":1774,""totalDamage'"
290,"b'DoneToChampions"":357,""totalDamageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
291,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2672,""y"":12627},""timeEnemySpentContro'"
292,"b'lled"":0,""totalGold"":997,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPerc'"
293,"b'ent"":0,""attackDamage"":71,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
294,"b'"":0,""health"":583,""healthMax"":827,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpee'"
295,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":459,""powerRegen"":16,""spellVamp"":0},""currentGold"":477,""damageStats"":{'"
