,0
161,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
162,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
163,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":'"
164,"b'8509,""y"":8806},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
165,"b'or"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
166,"b'cReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
167,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""cu'"
168,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
169,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
170,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
171,"b'illed"":0,""participantId"":9,""position"":{""x"":12154,""y"":7424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
172,"b'tats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonus'"
173,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,'"
174,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":470,""p'"
175,"b'owerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
176,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
177,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
178,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7319,""y"":9077},""timeEnemySpentControl'"
179,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
180,"b'"":77114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":81401,""type"":""SKILL_LEVEL_U'"
181,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85133,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
182,"b'participantId"":10,""skillSlot"":1,""timestamp"":86463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
183,"b':1,""timestamp"":89392,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":106759,""type"":""LEVEL_UP""},{""levelUpType""'"
184,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":107224,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":'"
185,"b'109422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":109656,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109787,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""'"
187,"b'timestamp"":116490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":117325,""type"":""SKILL_LE'"
188,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
189,"b':0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
190,"b'health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
191,"b',""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
192,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":442,""physicalDamageDoneToChampions"":0,""physi'"
193,"b'calDamageTaken"":0,""totalDamageDone"":442,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
194,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""posit'"
195,"b'ion"":{""x"":1704,""y"":11828},""timeEnemySpentControlled"":2029,""totalGold"":563,""xp"":135},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
196,"b'ityPower"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagi'"
197,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""ma'"
198,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":446,""powerRegen"":144,'"
199,"b'""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":929,""magicDamageDoneToChampions"":0,""magicDamageTaken"":380,""phy'"
200,"b'sicalDamageDone"":1175,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":663,""totalDamageDone"":3539,""totalDamageDoneToChamp'"
201,"b'ions"":0,""totalDamageTaken"":1044,""trueDamageDone"":1434,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
202,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2262,""y"":8649},""timeEnemySpentControlled"":0,""to'"
203,"b'talGold"":621,""xp"":336},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""atta'"
204,"b'ckDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
205,"b'679,""healthMax"":679,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omniva'"
206,"b'mp"":0,""physicalVamp"":0,""power"":356,""powerMax"":356,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDo'"
207,"b'ne"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":909,""physicalDamageDoneToChampions"":0,""physicalD'"
208,"b'amageTaken"":9,""totalDamageDone"":980,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToCham'"
209,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position""'"
210,"b':{""x"":8034,""y"":7733},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
211,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
212,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
213,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":375,""powerRegen"":17,""spellVamp'"
214,"b'"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
215,"b'e"":845,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":27,""totalDamageDone"":845,""totalDamageDoneToChampions"":91,""totalD'"
216,"b'amageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
217,"b'level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12440,""y"":2013},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":1'"
218,"b'50},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
219,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":60'"
220,"b'5,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVam'"
221,"b'p"":0,""power"":418,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
222,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
223,"b'mageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
224,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12399,""y"":1979},""'"
225,"b'timeEnemySpentControlled"":0,""totalGold"":528,""xp"":161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorP'"
226,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
227,"b'""cooldownReduction"":0,""health"":687,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
228,"b':28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":84'"
229,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":387,""physicalDamage'"
230,"b'DoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":387,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDama'"
231,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
232,"b':3,""participantId"":6,""position"":{""x"":2431,""y"":12421},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats""'"
233,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
234,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":663,""healthRegen"":22,""lifes'"
235,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMa'"
236,"b'x"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
237,"b'amageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":206,""totalDa'"
238,"b'mageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
239,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12998,""y"":2946},""timeEnemySpentContr'"
240,"b'olled"":0,""totalGold"":523,""xp"":75},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPerce'"
241,"b'nt"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
242,"b'0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
243,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
244,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""'"
245,"b'physicalDamageTaken"":0,""totalDamageDone"":116,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
246,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""'"
247,"b'position"":{""x"":7900,""y"":7846},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
248,"b'lityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
249,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
250,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":232,""powerRegen"":14,""'"
251,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
252,"b'amageDone"":987,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":91,""totalDamageDone"":987,""totalDamageDoneToChampions"":0,""'"
253,"b'totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
254,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12773,""y"":2894},""timeEnemySpentControlled"":0,""totalGold"":563,'"
255,"b'""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60'"
256,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthM'"
257,"b'ax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
258,"b'calVamp"":0,""power"":440,""powerMax"":491,""powerRegen"":129,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1475,""m'"
259,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":223,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
260,"b'aken"":299,""totalDamageDone"":3621,""totalDamageDoneToChampions"":0,""totalDamageTaken"":522,""trueDamageDone"":1144,""trueDamageDoneToCh'"
261,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":10,""positi'"
262,"b'on"":{""x"":11933,""y"":6904},""timeEnemySpentControlled"":13642,""totalGold"":611,""xp"":325}},""timestamp"":120031},{""events"":[{""level"":2,""'"
263,"b'participantId"":6,""timestamp"":131475,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":131509,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
264,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132105,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
265,"b'cipantId"":1,""timestamp"":135370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136269,""ty'"
266,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136703,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp'"
267,"b'"":136703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":137137,""type"":""SKILL_LEVEL_UP""},'"
268,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137238,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1'"
269,"b'0,""timestamp"":140440,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":141006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
270,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":141271,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
271,"b'Slot"":2,""timestamp"":141867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":144333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
272,"b'INKET""},{""level"":3,""participantId"":2,""timestamp"":144400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
273,"b':3,""timestamp"":147169,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":157139,""type"":""ITEM_DESTROYED""},{""le'"
274,"b'vel"":3,""participantId"":6,""timestamp"":157705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
275,"b'p"":158338,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
276,"b'articipantId"":3,""skillSlot"":3,""timestamp"":162237,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165170,""type""'"
277,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":166169,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
278,"b'ticipantId"":7,""timestamp"":167367,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":167367,""type"":""LEVEL_UP""},{""levelUp'"
279,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":168398,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""tim'"
280,"b'estamp"":170498,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":178560,""type"":""SKILL'"
281,"b'_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":179822,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1798'"
282,"b'88,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":180021,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""'"
283,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpee'"
284,"b'd"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":739,""hea'"
285,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""'"
286,"b'power"":98,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
287,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1821,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":182,""totalDa'"
288,"b'mageDone"":1821,""totalDamageDoneToChampions"":111,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
289,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":998,""y"":10'"
290,"b'835},""timeEnemySpentControlled"":19306,""totalGold"":832,""xp"":719},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor""'"
291,"b':29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
292,"b'duction"":0,""cooldownReduction"":0,""health"":375,""healthMax"":759,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
293,"b'gicResist"":42,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":483,""powerRegen"":149,""spellVamp"":0},""curr'"
294,"b'entGold"":498,""damageStats"":{""magicDamageDone"":6105,""magicDamageDoneToChampions"":0,""magicDamageTaken"":505,""physicalDamageDone"":31'"
295,"b'91,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1827,""totalDamageDone"":13017,""totalDamageDoneToChampions"":0,""totalDam'"
