,0
161,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
162,"b'"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
163,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
164,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
165,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7593,""y"":6952},""timeEnemySpen'"
166,"b'tControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
167,"b'Percent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduc'"
168,"b'tion"":0,""health"":466,""healthMax"":670,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
169,"b'peed"":262,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
170,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":230,""physicalDamageDoneToChampions'"
171,"b'"":230,""physicalDamageTaken"":213,""totalDamageDone"":230,""totalDamageDoneToChampions"":230,""totalDamageTaken"":213,""trueDamageDone"":0'"
172,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
173,"b'cipantId"":6,""position"":{""x"":5066,""y"":8446},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHa'"
174,"b'ste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
175,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":655,""healthRegen"":12,""lifesteal"":0,""mag'"
176,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":295,""powe'"
177,"b'rRegen"":26,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5'"
178,"b'8,""physicalDamageDone"":227,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":187,""totalDamageDone"":227,""totalDamageDoneT'"
179,"b'oChampions"":227,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
180,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5027,""y"":8493},""timeEnemySpentControlled"":7'"
181,"b'64,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
182,"b'attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
183,"b'lth"":166,""healthMax"":670,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":259,""o'"
184,"b'mnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
185,"b'eDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":55,""physicalDamageDone"":388,""physicalDamageDoneToChampions"":388,""ph'"
186,"b'ysicalDamageTaken"":495,""totalDamageDone"":409,""totalDamageDoneToChampions"":409,""totalDamageTaken"":551,""trueDamageDone"":0,""trueDam'"
187,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
188,"b':8,""position"":{""x"":5054,""y"":8653},""timeEnemySpentControlled"":1901,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
189,"b',""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
190,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen'"
191,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":480,""powerRege'"
192,"b'n"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
193,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
194,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
195,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":5607,""y"":8501},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
196,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
197,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
198,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
199,"b'amp"":0,""power"":275,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":56,""magicDamag'"
200,"b'eDoneToChampions"":56,""magicDamageTaken"":142,""physicalDamageDone"":131,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":5'"
201,"b'14,""totalDamageDone"":243,""totalDamageDoneToChampions"":243,""totalDamageTaken"":656,""trueDamageDone"":56,""trueDamageDoneToChampions""'"
202,"b':56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
203,"b'x"":5517,""y"":8955},""timeEnemySpentControlled"":1036,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL""'"
204,"b',""participantId"":5,""skillSlot"":1,""timestamp"":62227,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":63059,""'"
205,"b'type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6126,""y""'"
206,"b':9073},""shutdownBounty"":0,""timestamp"":63193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ja'"
207,"b'yce"",""participantId"":1,""physicalDamage"":97,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
208,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":31,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamag'"
209,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":50,""spellName"":""jaycestance'"
210,"b'htg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamag'"
211,"b'e"":54,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",'"
212,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
213,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":50,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""typ'"
214,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":55,""spellName"":""jayceshockblast"",""s'"
215,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":55,""s'"
216,"b'pellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15'"
217,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
218,"b'se,""magicDamage"":55,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0'"
219,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":134,""spellName"":""nidaleebasic'"
220,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physical'"
221,"b'Damage"":43,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
222,"b'""Aatrox"",""participantId"":1,""physicalDamage"":61,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
223,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDam'"
224,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":9,""spellName"":""aatroxpas'"
225,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
226,"b'mage"":20,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
227,"b',""participantId"":1,""physicalDamage"":63,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
228,"b'rue,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":194,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDam'"
229,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":60,""spellName"":""varuse"",'"
230,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":63361,""type"":""WARD_PLACED"",""wardType"":""YE'"
231,"b'LLOW_TRINKET""},{""creatorId"":4,""timestamp"":65557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,'"
232,"b'2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5524,""y"":9506},""shutdownBounty"":0,""timestamp"":65723,""type"":""CH'"
233,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":112,""spellName"":""'"
234,"b'vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physi'"
235,"b'calDamage"":54,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
236,"b'Vi"",""participantId"":3,""physicalDamage"":70,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
237,"b'age"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":56,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
238,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":50,""spellName"":""vibasicattack"",""spellSlot"":64,""'"
239,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physical'"
240,"b'Damage"":59,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""parti'"
241,"b'cipantId"":4,""physicalDamage"":121,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
242,"b'gicDamage"":15,""name"":""Varus"",""participantId"":4,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
243,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
244,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":21,""spellName"":""'"
245,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
246,"b'ysicalDamage"":137,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
247,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
248,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":42,""spellName"":""nidaleebasicattack2"",""spel'"
249,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x'"
250,"b'"":5461,""y"":9288},""timestamp"":65723,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLeng'"
251,"b'th"":0,""killerId"":6,""position"":{""x"":5567,""y"":9367},""shutdownBounty"":0,""timestamp"":67488,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
252,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":59,""spellName"":""varusbasicattack2"",""spellSlot'"
253,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":56,""spellNa'"
254,"b'me"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physic'"
255,"b'alDamage"":58,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
256,"b'""Varus"",""participantId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
257,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":55,""spellName"":""jayceshockblast"",""spellSlot'"
258,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":55,""spellName'"
259,"b'"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,'"
260,"b'""physicalDamage"":307,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
261,"b',""name"":""Ziggs"",""participantId"":9,""physicalDamage"":43,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
262,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":86,""spellName"":""ziggsbasicattack2"",""spellSlot'"
263,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellNa'"
264,"b'me"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killSt'"
265,"b'reakLength"":0,""killerId"":1,""position"":{""x"":5933,""y"":9258},""shutdownBounty"":0,""timestamp"":67920,""type"":""CHAMPION_KILL"",""victimDam'"
266,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":178,""spellName"":""ireliabasicattack"",'"
267,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":1'"
268,"b'13,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
269,"b'mage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":56,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
270,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxq"",""spellSl'"
271,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":58,""spell'"
272,"b'Name"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nidalee"",""participantId"":2'"
273,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nidalee'"
274,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
275,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":40,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":'"
276,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""'"
277,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":40'"
278,"b',""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Var'"
279,"b'us"",""participantId"":4,""physicalDamage"":59,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
280,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":56,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""t'"
281,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":58,""spellName"":""varusbasicattack"",'"
282,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":2'"
283,"b'6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,'"
284,"b'""physicalDamage"":52,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
285,"b'e"":""LeeSin"",""participantId"":3,""physicalDamage"":100,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
286,"b'ctimId"":6},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6354,""y"":9408},""shu'"
287,"b'tdownBounty"":0,""timestamp"":71714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Ziggs"",""par'"
288,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
289,"b'icDamage"":0,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":37,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""t'"
290,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlo'"
291,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellNa'"
292,"b'me"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ziggs"",""participantId"":3,""phys'"
