,0
161,"b'e"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""he'"
162,"b'althMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""p'"
163,"b'hysicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
164,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
165,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
166,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13312,""y""'"
167,"b':4932},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,'"
168,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
169,"b'ion"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
170,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
171,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
172,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
173,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
174,"b'"":0,""participantId"":10,""position"":{""x"":13100,""y"":5055},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},'"
175,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":74375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
176,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
177,"b'lSlot"":3,""timestamp"":85803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86401,""t'"
178,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":88199,""type"":""SKILL_LEVEL_UP""},{""crea'"
179,"b'torId"":6,""timestamp"":88364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
180,"b't"":1,""timestamp"":89165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95427,""type""'"
181,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95860,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
182,"b',""participantId"":7,""timestamp"":102199,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105566,""type"":""LEVEL_UP""},{""le'"
183,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
184,"b'pantId"":2,""skillSlot"":2,""timestamp"":107167,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":108496,""type"":""WARD_PLACED"",""ward'"
185,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""a'"
186,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
187,"b'wnReduction"":0,""health"":675,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
188,"b'vementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damag'"
189,"b'eStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":309,""physicalDamageDoneT'"
190,"b'oChampions"":309,""physicalDamageTaken"":87,""totalDamageDone"":372,""totalDamageDoneToChampions"":372,""totalDamageTaken"":87,""trueDamag'"
191,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
192,"b'0,""participantId"":1,""position"":{""x"":1858,""y"":12992},""timeEnemySpentControlled"":1134,""totalGold"":521,""xp"":185},""2"":{""championStat'"
193,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmo'"
194,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":696,""healthRegen"":15,""lif'"
195,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":124,""power'"
196,"b'Max"":320,""powerRegen"":86,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""ma'"
197,"b'gicDamageTaken"":0,""physicalDamageDone"":3583,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":822,""totalDamageDone"":4919,""'"
198,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":822,""trueDamageDone"":1255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
199,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7474,""y"":3087},""timeEnemyS'"
200,"b'pentControlled"":0,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""ar'"
201,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
202,"b'Reduction"":0,""health"":694,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
203,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageSta'"
204,"b'ts"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":726,""physicalDamageDoneToCha'"
205,"b'mpions"":0,""physicalDamageTaken"":17,""totalDamageDone"":1413,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":'"
206,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""part'"
207,"b'icipantId"":3,""position"":{""x"":7570,""y"":7734},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilit'"
208,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent'"
209,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""m'"
210,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":280,""po'"
211,"b'werRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
212,"b'"":3,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":153,""totalDamageDone"":940,""totalDamageDon'"
213,"b'eToChampions"":114,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
214,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12078,""y"":2093},""timeEnemySpentControlled'"
215,"b'"":16033,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPerce'"
216,"b'nt"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
217,"b'0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
218,"b'297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
219,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":146,""physicalDamageDoneToChampions"":36,'"
220,"b'""physicalDamageTaken"":0,""totalDamageDone"":146,""totalDamageDoneToChampions"":36,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
221,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
222,"b'5,""position"":{""x"":13121,""y"":2002},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,'"
223,"b'""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
224,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":653,""healthMax"":687,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
225,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
226,"b'spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
227,"b'lDamageDone"":315,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":555,""totalDamageDoneToChampions"":0'"
228,"b',""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
229,"b'led"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":8189,""y"":7836},""timeEnemySpentControlled"":0,""totalGold"":591'"
230,"b',""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68'"
231,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthM'"
232,"b'ax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physi'"
233,"b'calVamp"":0,""power"":359,""powerMax"":428,""powerRegen"":34,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1245,""ma'"
234,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1649,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
235,"b'n"":689,""totalDamageDone"":3604,""totalDamageDoneToChampions"":0,""totalDamageTaken"":689,""trueDamageDone"":709,""trueDamageDoneToChampi'"
236,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
237,"b'""x"":6462,""y"":12594},""timeEnemySpentControlled"":8238,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
238,"b'er"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
239,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":409,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
240,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
241,"b'0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone""'"
242,"b':798,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":380,""totalDamageDone"":798,""totalDamageDoneToChampions"":87,""totalDa'"
243,"b'mageTaken"":444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
244,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":2695,""y"":12958},""timeEnemySpentControlled"":2402,""totalGold"":521,""xp'"
245,"b'"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
246,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":'"
247,"b'750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
248,"b'mp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":26,""magicDamag'"
249,"b'eDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":575,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":114,""'"
250,"b'totalDamageDone"":602,""totalDamageDoneToChampions"":102,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
251,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12885'"
252,"b',""y"":2977},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
253,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
254,"b'eduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
255,"b'magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cur'"
256,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
257,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""'"
258,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
259,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":13304,""y"":2437},""timeEnemySpentControlled"":10746,""totalGold"":523,""xp"":75}},""times'"
260,"b'tamp"":120040},{""events"":[{""creatorId"":8,""timestamp"":122067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
261,"b'pantId"":3,""timestamp"":124201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124633,""type'"
262,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
263,"b',""skillSlot"":3,""timestamp"":127168,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":129732,""type"":""WARD_PLACED"",""wardType"":""Y'"
264,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":132534,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1325'"
265,"b'34,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":133635,""type"":""SKILL_LEVEL_UP""},{""leve'"
266,"b'l"":2,""participantId"":1,""timestamp"":134834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
267,"b':135568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136796,""type"":""SKILL_LEVEL_'"
268,"b'UP""},{""level"":3,""participantId"":2,""timestamp"":138967,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139562,""type"":""'"
269,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":141466,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
270,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142033,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1482'"
271,"b'74,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":149440,""type"":""SKILL_LEVEL_UP""},{""ite'"
272,"b'mId"":2003,""participantId"":8,""timestamp"":149542,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":153172,""type"":""'"
273,"b'LEVEL_UP""},{""creatorId"":2,""timestamp"":154801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
274,"b'antId"":7,""skillSlot"":1,""timestamp"":155935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":156602,""type"":""I'"
275,"b'TEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":158143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
276,"b'illSlot"":2,""timestamp"":158209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":15874'"
277,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
278,"b'ntId"":6,""skillSlot"":2,""timestamp"":159678,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":161376,""type"":""IT'"
279,"b'EM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":163939,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1642'"
280,"b'06,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164872,""type"":""SKILL_LEVEL_UP""},{""leve'"
281,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":166273,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":176807'"
282,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":178981,""type"":""ITEM_DESTROYED""}]'"
283,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attac'"
284,"b'kDamage"":87,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":'"
285,"b'258,""healthMax"":892,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omniva'"
286,"b'mp"":2,""physicalVamp"":0,""power"":189,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDo'"
287,"b'ne"":263,""magicDamageDoneToChampions"":213,""magicDamageTaken"":0,""physicalDamageDone"":2036,""physicalDamageDoneToChampions"":931,""phy'"
288,"b'sicalDamageTaken"":924,""totalDamageDone"":2300,""totalDamageDoneToChampions"":1145,""totalDamageTaken"":924,""trueDamageDone"":0,""trueDa'"
289,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId'"
290,"b'"":1,""position"":{""x"":2778,""y"":13135},""timeEnemySpentControlled"":3195,""totalGold"":820,""xp"":924},""2"":{""championStats"":{""abilityHast'"
291,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
292,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magic'"
293,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":365,""powerR'"
294,"b'egen"":72,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":37,""magicDamageTaken'"
295,"b'"":0,""physicalDamageDone"":6170,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":1390,""totalDamageDone"":8879,""totalDamage'"
