,0
161,"b':35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
162,"b'duction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
163,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""curre'"
164,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
165,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
166,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
167,"b'ed"":0,""participantId"":9,""position"":{""x"":11133,""y"":5545},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
168,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmo'"
169,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lif'"
170,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
171,"b'Max"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
172,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
173,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
174,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10147,""y"":5816},""timeEnemySpentControlle'"
175,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
176,"b'73750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81265,""type"":""SKILL_LEVEL_UP""'"
177,"b'},{""creatorId"":8,""timestamp"":90897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":91768,""type"":""WA'"
178,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94036,""type"":""SKILL'"
179,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":95308,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""t'"
180,"b'imestamp"":96141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
181,"b'tamp"":100943,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102779,""type"":""LEVEL_UP""},{""level"":2,""participant'"
182,"b'Id"":2,""timestamp"":102878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103245,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104247,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
184,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":108338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
185,"b'3,""skillSlot"":1,""timestamp"":117473,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
186,"b'yPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
187,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
188,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":375,""powerRegen"":12,""sp'"
189,"b'ellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
190,"b'mageDone"":744,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":51,""totalDamageDone"":749,""totalDamageDoneToChampions"":59,'"
191,"b'""totalDamageTaken"":51,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
192,"b'ed"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2257,""y"":12293},""timeEnemySpentControlled"":0,""totalGold"":606'"
193,"b',""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
194,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthM'"
195,"b'ax"":735,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physi'"
196,"b'calVamp"":0,""power"":226,""powerMax"":405,""powerRegen"":67,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2820,""ma'"
197,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1239,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
198,"b'n"":760,""totalDamageDone"":5307,""totalDamageDoneToChampions"":0,""totalDamageTaken"":760,""trueDamageDone"":1247,""trueDamageDoneToChamp'"
199,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
200,"b'{""x"":7835,""y"":3724},""timeEnemySpentControlled"":14255,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
201,"b'wer"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
202,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
203,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":425,""powerRegen"":12,""spel'"
204,"b'lVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":0,""physicalD'"
205,"b'amageDone"":207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":315,""totalDamageDoneToChampions"":108,'"
206,"b'""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
207,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7140,""y"":7547},""timeEnemySpentControlled"":0,""totalGold"":577,""'"
208,"b'xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
209,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax'"
210,"b'"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physical'"
211,"b'Vamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDama'"
212,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":724,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
213,"b'talDamageDone"":724,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
214,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12328,""y"":1'"
215,"b'746},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,'"
216,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
217,"b'ion"":5,""cooldownReduction"":0,""health"":631,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
218,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentG'"
219,"b'old"":23,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":124,""physi'"
220,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":79,""totalDamageDone"":142,""totalDamageDoneToChampions"":18,""totalDamageTaken"":79'"
221,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
222,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":12876,""y"":1770},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""cha'"
223,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""'"
224,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":625,""healthRegen'"
225,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
226,"b'66,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
227,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":7'"
228,"b'02,""totalDamageDoneToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""g'"
229,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2465,""y"":13088},""timeEnemy'"
230,"b'SpentControlled"":9969,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,'"
231,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
232,"b'ownReduction"":0,""health"":347,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
233,"b'ovementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":320,""powerRegen"":101,""spellVamp"":0},""currentGold"":101,""dam'"
234,"b'ageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3874,""physicalDamageDon'"
235,"b'eToChampions"":0,""physicalDamageTaken"":902,""totalDamageDone"":5298,""totalDamageDoneToChampions"":0,""totalDamageTaken"":902,""trueDama'"
236,"b'geDone"":1343,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
237,"b'ed"":0,""participantId"":7,""position"":{""x"":7260,""y"":11867},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":300},""8"":{""championSta'"
238,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArm'"
239,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":523,""healthMax"":630,""healthRegen"":11,""li'"
240,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powe'"
241,"b'rMax"":599,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":0,""m'"
242,"b'agicDamageTaken"":108,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":448,""t'"
243,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
244,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7711,""y"":7050},""timeEnemySpent'"
245,"b'Controlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPe'"
246,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
247,"b'tion"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
248,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
249,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1046,""physicalDamageDoneToChampion'"
250,"b's"":43,""physicalDamageTaken"":0,""totalDamageDone"":1046,""totalDamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
251,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
252,"b'ntId"":9,""position"":{""x"":12691,""y"":2850},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHa'"
253,"b'ste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
254,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""mag'"
255,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":350,""powe'"
256,"b'rRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
257,"b'18,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":15,""totalDamageDone"":36,""totalDamageDoneToCh'"
258,"b'ampions"":36,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
259,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13091,""y"":2317},""timeEnemySpentControlled"":105'"
260,"b'15,""totalGold"":523,""xp"":131}},""timestamp"":120006},{""events"":[{""level"":2,""participantId"":8,""timestamp"":130895,""type"":""LEVEL_UP""},'"
261,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":131565,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6'"
262,"b',""timestamp"":134193,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
263,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":134658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
264,"b'ot"":3,""timestamp"":135658,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136525,""type"":""LEVEL_UP""},{""level"":2,'"
265,"b'""participantId"":9,""timestamp"":136691,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136691,""type"":""LEVEL_UP""},{""le'"
266,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137059,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""ti'"
267,"b'mestamp"":137326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":137493,""type"":""SKILL_LEVE'"
268,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
269,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":139488,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":144087,""type"":""WARD_P'"
270,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":144121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
271,"b'participantId"":4,""skillSlot"":1,""timestamp"":144653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
272,"b':2,""timestamp"":148115,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":148717,""type"":""ITEM_DESTROYED""},{""le'"
273,"b'vel"":2,""participantId"":4,""timestamp"":150851,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150851,""type"":""LEVEL_UP""'"
274,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":151451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
275,"b'articipantId"":4,""skillSlot"":2,""timestamp"":153952,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":155516,""t'"
276,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":159757,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestam'"
277,"b'p"":160156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":160189,""type"":""SKILL_LEVEL_UP""}'"
278,"b',{""itemId"":2003,""participantId"":5,""timestamp"":160388,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
279,"b'ot"":3,""timestamp"":162217,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163578,""type"":""LEVEL_UP""},{""levelUpTy'"
280,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":167338,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""time'"
281,"b'stamp"":172530,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":173460,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
282,"b'03,""participantId"":8,""timestamp"":174096,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
283,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
284,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
285,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":441,""powerRegen"":1'"
286,"b'4,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""phys'"
287,"b'icalDamageDone"":2862,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":333,""totalDamageDone"":2882,""totalDamageDoneToCham'"
288,"b'pions"":513,""totalDamageTaken"":381,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
289,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1799,""y"":12178},""timeEnemySpentControlled"":0,'"
290,"b'""totalGold"":949,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
291,"b'ttackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
292,"b'h"":484,""healthMax"":825,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omn'"
293,"b'ivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamag'"
294,"b'eDone"":5353,""magicDamageDoneToChampions"":106,""magicDamageTaken"":0,""physicalDamageDone"":2160,""physicalDamageDoneToChampions"":44,""'"
295,"b'physicalDamageTaken"":1517,""totalDamageDone"":10051,""totalDamageDoneToChampions"":161,""totalDamageTaken"":1517,""trueDamageDone"":2536'"
