,0
160,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
161,"b'tId"":5,""position"":{""x"":5176,""y"":1406},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":'"
162,"b'0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
163,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":611,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen'"
164,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
165,"b'n"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
166,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
167,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
168,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4574,""y"":12056},""timeEnemySpentControlled"":0,""totalGold"":500'"
169,"b',""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""'"
170,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax'"
171,"b'"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":343,""omnivamp"":0,""physica'"
172,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":73,""magicDa'"
173,"b'mageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,'"
174,"b'""totalDamageDone"":124,""totalDamageDoneToChampions"":124,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
175,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13017,'"
176,"b'""y"":13564},""timeEnemySpentControlled"":533,""totalGold"":553,""xp"":6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
177,"b'"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
178,"b'eduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
179,"b'agicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curr'"
180,"b'entGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":174,""phy'"
181,"b'sicalDamageDoneToChampions"":174,""physicalDamageTaken"":0,""totalDamageDone"":174,""totalDamageDoneToChampions"":174,""totalDamageTaken'"
182,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
183,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":7353,""y"":7363},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":6},""9"":{""cham'"
184,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""b'"
185,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen""'"
186,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
187,"b'5,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
188,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":0,""totalDamageDone"":2'"
189,"b'59,""totalDamageDoneToChampions"":259,""totalDamageTaken"":0,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0}'"
190,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9782,""y"":5536},""timeEn'"
191,"b'emySpentControlled"":1604,""totalGold"":533,""xp"":6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":'"
192,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
193,"b'ldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
194,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":45,""dam'"
195,"b'ageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":119,""physicalDamageDon'"
196,"b'eToChampions"":119,""physicalDamageTaken"":0,""totalDamageDone"":174,""totalDamageDoneToChampions"":174,""totalDamageTaken"":0,""trueDamag'"
197,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
198,"b'0,""participantId"":10,""position"":{""x"":14052,""y"":12652},""timeEnemySpentControlled"":0,""totalGold"":970,""xp"":6}},""timestamp"":60016},{'"
199,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":75656,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
200,"b'ticipantId"":10,""timestamp"":89038,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":89038,""type"":""WARD_PLACED"",""wardType"":""CON'"
201,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":94084,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
202,"b'cipantId"":7,""timestamp"":104693,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105264,""type"":""LEVEL_UP""},{""levelUpTy'"
203,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105297,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
204,"b':2,""skillSlot"":1,""timestamp"":105730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
205,"b':105764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106930,""type"":""SKILL_LEVEL_'"
206,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":114756,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
207,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
208,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":540,""healthMax"":710,""he'"
209,"b'althRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
210,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
211,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":214,""totalDamageDo'"
212,"b'ne"":696,""totalDamageDoneToChampions"":0,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
213,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1858,""y"":12383},""tim'"
214,"b'eEnemySpentControlled"":868,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPe'"
215,"b'n"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
216,"b'cooldownReduction"":0,""health"":287,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
217,"b'33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":339,""powerRegen"":112,""spellVamp"":0},""currentGold"":16'"
218,"b'1,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":404,""physicalDamageDone"":2850,""physical'"
219,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":454,""totalDamageDone"":4204,""totalDamageDoneToChampions"":0,""totalDamageTaken"":858,'"
220,"b'""trueDamageDone"":1114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
221,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":2464,""y"":8301},""timeEnemySpentControlled"":1236,""totalGold"":611,""xp"":325},""3"":{""'"
222,"b'championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
223,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":690,""healthR'"
224,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
225,"b'r"":402,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":339,""magicDamageDoneToCh'"
226,"b'ampions"":112,""magicDamageTaken"":200,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":741,""total'"
227,"b'DamageDone"":922,""totalDamageDoneToChampions"":156,""totalDamageTaken"":994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
228,"b'mageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7066,""y"":'"
229,"b'7353},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
230,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
231,"b'ion"":0,""cooldownReduction"":0,""health"":596,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
232,"b'esist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGo'"
233,"b'ld"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":491,""physical'"
234,"b'DamageDoneToChampions"":189,""physicalDamageTaken"":91,""totalDamageDone"":491,""totalDamageDoneToChampions"":189,""totalDamageTaken"":91'"
235,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
236,"b'onsKilled"":2,""participantId"":4,""position"":{""x"":12584,""y"":2027},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""champ'"
237,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""b'"
238,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":640,""healthRegen""'"
239,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
240,"b'4,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions'"
241,"b'"":61,""magicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":199,""totalDamageDone'"
242,"b'"":205,""totalDamageDoneToChampions"":143,""totalDamageTaken"":199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
243,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12321,""y"":1950},""ti'"
244,"b'meEnemySpentControlled"":1033,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
246,"b'""cooldownReduction"":0,""health"":561,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
247,"b':30,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1'"
248,"b'02,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":649,""physicalDa'"
249,"b'mageDoneToChampions"":214,""physicalDamageTaken"":75,""totalDamageDone"":805,""totalDamageDoneToChampions"":214,""totalDamageTaken"":75,""'"
250,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
251,"b'sKilled"":4,""participantId"":6,""position"":{""x"":2344,""y"":12611},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":215},""7"":{""champi'"
252,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bon'"
253,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":712,""healthRegen"":1'"
254,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":428,'"
255,"b'""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampion'"
256,"b's"":73,""magicDamageTaken"":356,""physicalDamageDone"":1670,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":388,""totalDamage'"
257,"b'Done"":3589,""totalDamageDoneToChampions"":124,""totalDamageTaken"":745,""trueDamageDone"":1124,""trueDamageDoneToChampions"":0,""trueDama'"
258,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12068,""y"":69'"
259,"b'32},""timeEnemySpentControlled"":4174,""totalGold"":664,""xp"":331},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26'"
260,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
261,"b'tion"":0,""cooldownReduction"":0,""health"":550,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
262,"b'Resist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":226,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentG'"
263,"b'old"":117,""damageStats"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":73,""magicDamageTaken"":112,""physicalDamageDone"":561,""p'"
264,"b'hysicalDamageDoneToChampions"":343,""physicalDamageTaken"":119,""totalDamageDone"":919,""totalDamageDoneToChampions"":416,""totalDamageT'"
265,"b'aken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
266,"b'"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8048,""y"":7377},""timeEnemySpentControlled"":4804,""totalGold"":617,""xp"":222}'"
267,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSp'"
268,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":670,""h'"
269,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
270,"b',""power"":369,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
271,"b'oChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":785,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":247,""tota'"
272,"b'lDamageDone"":898,""totalDamageDoneToChampions"":343,""totalDamageTaken"":309,""trueDamageDone"":113,""trueDamageDoneToChampions"":52,""tr'"
273,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13486'"
274,"b',""y"":2325},""timeEnemySpentControlled"":4174,""totalGold"":577,""xp"":120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
275,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
276,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
277,"b'0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""'"
278,"b'currentGold"":87,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":66'"
279,"b'3,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":59,""totalDamageDone"":718,""totalDamageDoneToChampions"":353,""totalDama'"
280,"b'geTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
281,"b'el"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12989,""y"":2788},""timeEnemySpentControlled"":0,""totalGold"":1012,""xp"":12'"
282,"b'0}},""timestamp"":120033},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":120530,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
283,"b'icipantId"":8,""timestamp"":125896,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125896,""type"":""LEVEL_UP""},{""levelUpT'"
284,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
285,"b'"":3,""skillSlot"":3,""timestamp"":126500,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":126634,""type"":""ITEM_D'"
286,"b'ESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":127101,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timest'"
287,"b'amp"":132774,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":132873,""type"":""ITEM_DESTROYED""},{""level"":2,""pa'"
288,"b'rticipantId"":6,""timestamp"":133140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133640,'"
289,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":134541,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
290,"b'tId"":10,""timestamp"":135209,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":136210,""type"":""LEVEL_UP""},{""level"":'"
291,"b'2,""participantId"":4,""timestamp"":136210,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":136277,""type"":""WARD_PLACED"",""wardType"":""YE'"
292,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136479,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
293,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":137277,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":'"
294,"b'142245,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":143209,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
295,"b'participantId"":2,""skillSlot"":2,""timestamp"":143275,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":144680,""type'"
