,0
1165,"b'lName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Heimerdinger"",""pa'"
1166,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFram'"
1167,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
1168,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1469,""healthMax""'"
1169,"b':1490,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physica'"
1170,"b'lVamp"":0,""power"":1249,""powerMax"":1587,""powerRegen"":25,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":16176,""m'"
1171,"b'agicDamageDoneToChampions"":2984,""magicDamageTaken"":1429,""physicalDamageDone"":4494,""physicalDamageDoneToChampions"":279,""physicalD'"
1172,"b'amageTaken"":1266,""totalDamageDone"":20670,""totalDamageDoneToChampions"":3264,""totalDamageTaken"":2696,""trueDamageDone"":0,""trueDamag'"
1173,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":'"
1174,"b'1,""position"":{""x"":6207,""y"":8366},""timeEnemySpentControlled"":77450,""totalGold"":3386,""xp"":4608},""2"":{""championStats"":{""abilityHast'"
1175,"b'e"":0,""abilityPower"":97,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
1176,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":18,""lifesteal"":0,""ma'"
1177,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":834,""pow'"
1178,"b'erRegen"":33,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":10013,""magicDamageDoneToChampions"":3906,""magicDama'"
1179,"b'geTaken"":1587,""physicalDamageDone"":2073,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":1162,""totalDamageDone"":12326,""'"
1180,"b'totalDamageDoneToChampions"":4892,""totalDamageTaken"":2860,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":'"
1181,"b'110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":2,""position"":{""x"":7762,""y"":7190},""t'"
1182,"b'imeEnemySpentControlled"":41092,""totalGold"":3038,""xp"":2757},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1183,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1184,"b'n"":19,""cooldownReduction"":0,""health"":607,""healthMax"":1202,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1185,"b'Resist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1186,"b'ld"":997,""damageStats"":{""magicDamageDone"":4624,""magicDamageDoneToChampions"":373,""magicDamageTaken"":2969,""physicalDamageDone"":1974'"
1187,"b'4,""physicalDamageDoneToChampions"":2800,""physicalDamageTaken"":2669,""totalDamageDone"":24368,""totalDamageDoneToChampions"":3173,""tot'"
1188,"b'alDamageTaken"":5759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKill'"
1189,"b'ed"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":7316,""y"":6327},""timeEnemySpentControlled"":30988,""totalGold""'"
1190,"b':3102,""xp"":3697},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1191,"b'ge"":126,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,'"
1192,"b'""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp""'"
1193,"b':2,""physicalVamp"":0,""power"":414,""powerMax"":485,""powerRegen"":18,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone""'"
1194,"b':9741,""magicDamageDoneToChampions"":529,""magicDamageTaken"":1321,""physicalDamageDone"":18527,""physicalDamageDoneToChampions"":1923,""'"
1195,"b'physicalDamageTaken"":1384,""totalDamageDone"":28269,""totalDamageDoneToChampions"":2453,""totalDamageTaken"":2705,""trueDamageDone"":0,""'"
1196,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""partic'"
1197,"b'ipantId"":4,""position"":{""x"":8119,""y"":4919},""timeEnemySpentControlled"":11891,""totalGold"":4023,""xp"":3200},""5"":{""championStats"":{""ab'"
1198,"b'ilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":157,""bonusArmorPenPe'"
1199,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1352,""healthRegen"":22,""lifesteal""'"
1200,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":56'"
1201,"b'6,""powerRegen"":101,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":2853,""magicDamageDoneToChampions"":114,""magi'"
1202,"b'cDamageTaken"":2329,""physicalDamageDone"":41498,""physicalDamageDoneToChampions"":2577,""physicalDamageTaken"":6171,""totalDamageDone"":'"
1203,"b'59172,""totalDamageDoneToChampions"":2715,""totalDamageTaken"":8716,""trueDamageDone"":14820,""trueDamageDoneToChampions"":23,""trueDamag'"
1204,"b'eTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":7,""minionsKilled"":1,""participantId"":5,""position"":{""x"":6186,""y"":4'"
1205,"b'668},""timeEnemySpentControlled"":179748,""totalGold"":3598,""xp"":3565},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1206,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1207,"b'cReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
1208,"b':0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":143,""spellVamp"":0}'"
1209,"b',""currentGold"":141,""damageStats"":{""magicDamageDone"":2372,""magicDamageDoneToChampions"":371,""magicDamageTaken"":2646,""physicalDamag'"
1210,"b'eDone"":17569,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":737,""totalDamageDone"":19941,""totalDamageDoneToChampions"":'"
1211,"b'1302,""totalDamageTaken"":3383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1212,"b'onsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":3616,""y"":11604},""timeEnemySpentControlled"":25455,""to'"
1213,"b'talGold"":3116,""xp"":4236},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
1214,"b'tackDamage"":139,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1215,"b'h"":554,""healthMax"":1303,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""o'"
1216,"b'mnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""magicD'"
1217,"b'amageDone"":11413,""magicDamageDoneToChampions"":68,""magicDamageTaken"":1699,""physicalDamageDone"":27340,""physicalDamageDoneToChampio'"
1218,"b'ns"":1963,""physicalDamageTaken"":6544,""totalDamageDone"":53990,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":8411,""trueDamag'"
1219,"b'eDone"":15236,""trueDamageDoneToChampions"":45,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minions'"
1220,"b'Killed"":3,""participantId"":7,""position"":{""x"":5775,""y"":3514},""timeEnemySpentControlled"":298258,""totalGold"":3668,""xp"":3429},""8"":{""c'"
1221,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":12'"
1222,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":1233,""healthR'"
1223,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1224,"b'r"":664,""powerMax"":1381,""powerRegen"":25,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":18694,""magicDamageDoneT'"
1225,"b'oChampions"":5139,""magicDamageTaken"":677,""physicalDamageDone"":4713,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":3160'"
1226,"b',""totalDamageDone"":23407,""totalDamageDoneToChampions"":6101,""totalDamageTaken"":3844,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1227,"b'"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":8,""position"":{""x'"
1228,"b'"":6924,""y"":7432},""timeEnemySpentControlled"":152153,""totalGold"":3436,""xp"":4098},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1229,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1230,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
1231,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":543,""powerRegen"":21,""sp'"
1232,"b'ellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":3216,""magicDamageDoneToChampions"":784,""magicDamageTaken"":1198,""ph'"
1233,"b'ysicalDamageDone"":18454,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":1806,""totalDamageDone"":21671,""totalDamageDone'"
1234,"b'ToChampions"":2309,""totalDamageTaken"":3004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1235,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":12779,""y"":3210},""timeEnemySpentControll'"
1236,"b'ed"":15289,""totalGold"":3023,""xp"":2668},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":62,""armorPen"":0,""armorPe'"
1237,"b'nPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1238,"b'tion"":0,""health"":0,""healthMax"":1130,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1239,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":955,""powerRegen"":18,""spellVamp"":0},""currentGold"":554,""damageStats""'"
1240,"b':{""magicDamageDone"":4656,""magicDamageDoneToChampions"":2361,""magicDamageTaken"":2667,""physicalDamageDone"":3675,""physicalDamageDone'"
1241,"b'ToChampions"":150,""physicalDamageTaken"":2627,""totalDamageDone"":11028,""totalDamageDoneToChampions"":2911,""totalDamageTaken"":5384,""t'"
1242,"b'rueDamageDone"":2696,""trueDamageDoneToChampions"":400,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""'"
1243,"b'minionsKilled"":17,""participantId"":10,""position"":{""x"":7194,""y"":7052},""timeEnemySpentControlled"":114815,""totalGold"":2304,""xp"":2793'"
1244,"b'}},""timestamp"":600215},{""events"":[{""creatorId"":1,""timestamp"":604181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistin'"
1245,"b'gParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7070,""y"":9284},""shutdownBounty"":0,""timestamp'"
1246,"b'"":605083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""Syndra"",""participantId"":2,""physica'"
1247,"b'lDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Syndr'"
1248,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1249,"b',""magicDamage"":69,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type""'"
1250,"b':""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1251,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Heimerdinger"",""participantId"":2,""p'"
1252,"b'hysicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""na'"
1253,"b'me"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1254,"b'lse,""magicDamage"":164,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""true'"
1255,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spe'"
1256,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1257,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
1258,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spel'"
1259,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1260,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1261,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":654,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1262,"b'cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Cassiopeia"",""participantId"":1,'"
1263,"b'""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name'"
1264,"b'"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1265,"b'ic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":48,""spellName"":""cassiopeiabasicattack"",""spellSlo'"
1266,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1028,""participantId"":10,""timestamp"":610095,""type"":""ITEM_PURCHASED""'"
1267,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":610531,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":611'"
1268,"b'133,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":611133,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
1269,"b'ipantId"":7,""timestamp"":611334,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":611334,""type"":""ITEM_PURCHASE'"
1270,"b'D""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":617065,""type"":""TURRET_PLATE_DEST'"
1271,"b'ROYED""},{""itemId"":6029,""participantId"":5,""timestamp"":625725,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp'"
1272,"b'"":625725,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":625725,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""p'"
1273,"b'articipantId"":5,""timestamp"":625725,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":628294,""type"":""ITEM_PUR'"
1274,"b'CHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":629062,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":6'"
1275,"b'29062,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":629196,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
1276,"b'articipantId"":1,""skillSlot"":3,""timestamp"":630798,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participa'"
1277,"b'ntId"":3,""timestamp"":631033,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":3,""timestamp"":631165,'"
1278,"b'""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":631769,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":'"
1279,"b'3,""timestamp"":631769,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":632067,""type"":""ITEM_PURCHASED""},{""ite'"
1280,"b'mId"":2055,""participantId"":3,""timestamp"":632764,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":632830,""type"":""'"
1281,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":633834,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""p'"
1282,"b'articipantId"":8,""timestamp"":634868,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""k'"
1283,"b'illerId"":9,""position"":{""x"":13951,""y"":3668},""shutdownBounty"":200,""timestamp"":644459,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1284,"b'""basic"":false,""magicDamage"":222,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tr'"
1285,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":160,""name"":""Gragas"",""participantId"":10,""physic'"
1286,"b'alDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""'"
1287,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1288,"b'30,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1289,"b'sic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
1290,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaea'"
1291,"b'ttack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1292,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
