,0
160,"b'ons"":159,""physicalDamageTaken"":882,""totalDamageDone"":1604,""totalDamageDoneToChampions"":429,""totalDamageTaken"":985,""trueDamageDon'"
161,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""p'"
162,"b'articipantId"":7,""position"":{""x"":13391,""y"":2708},""timeEnemySpentControlled"":3194,""totalGold"":1000,""xp"":2000},""8"":{""championStats""'"
163,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":143,""bonusArmor'"
164,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":525,""healthMax"":1050,""healthRegen"":19,""li'"
165,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powe'"
166,"b'rMax"":665,""powerRegen"":178,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
167,"b'icDamageTaken"":50,""physicalDamageDone"":1971,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":580,""totalDamageDone"":2249'"
168,"b',""totalDamageDoneToChampions"":796,""totalDamageTaken"":630,""trueDamageDone"":278,""trueDamageDoneToChampions"":139,""trueDamageTaken"":'"
169,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14317,""y"":3469},""time'"
170,"b'EnemySpentControlled"":6205,""totalGold"":1000,""xp"":2000}},""timestamp"":60013},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,'"
171,"b'""killStreakLength"":0,""killerId"":5,""position"":{""x"":4837,""y"":14032},""shutdownBounty"":0,""timestamp"":72449,""type"":""CHAMPION_KILL"",""v'"
172,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Volibear"",""participantId"":5,""physicalDamage"":0,""spellName"":""volibear'"
173,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Volibear"",""participantId"":5,""physicalDam'"
174,"b'age"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""p'"
175,"b'articipantId"":6,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
176,"b'magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":61,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""typ'"
177,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":143,""spellName"":""volibearw"",""spe'"
178,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":53,""'"
179,"b'spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Volibear"",""particip'"
180,"b'antId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
181,"b'ic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":5,""physicalDamage"":75,""spellName"":""poppypassive"",""spellSlot"":63,""trueD'"
182,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":56,""spellName"":""poppye'"
183,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":'"
184,"b'17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
185,"b'rticipantId"":5,""physicalDamage"":244,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
186,"b'"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":338,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
187,"b'THER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""t'"
188,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""a'"
189,"b'nnieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Annie"",""participantId"":6,""physicalD'"
190,"b'amage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""partic'"
191,"b'ipantId"":6,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
192,"b'mage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":35,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
193,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":35,""spellName"":""anniebasicattack2"",""sp'"
194,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":4613,""y"":1'"
195,"b'3863},""timestamp"":72449,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId'"
196,"b'"":7,""position"":{""x"":13227,""y"":3727},""shutdownBounty"":0,""timestamp"":77424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
197,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":37,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""ty'"
198,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":71,""spellName"":""aatroxbasicattack2'"
199,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage'"
200,"b'"":77,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
201,"b'antId"":8,""physicalDamage"":71,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
202,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":75,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
203,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSl'"
204,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":75,""spel'"
205,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
206,"b'd"":8,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
207,"b':0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":100,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
208,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":50,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamag'"
209,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage""'"
210,"b':76,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""partici'"
211,"b'pantId"":8,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
212,"b'mage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":74,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
213,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":55,""spellName"":""camillebasicatt'"
214,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDam'"
215,"b'age"":74,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""C'"
216,"b'amille"",""participantId"":8,""physicalDamage"":54,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":69,""type"":""OTHER""},{""basic"":fal'"
217,"b'se,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":89,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""t'"
218,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":74,""spellName"":""camillebasicatta'"
219,"b'ck4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDa'"
220,"b'mage"":63,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""part'"
221,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
222,"b'cDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":43,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
223,"b'THER""},{""basic"":false,""magicDamage"":63,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot""'"
224,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
225,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""phy'"
226,"b'sicalDamage"":49,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipant'"
227,"b'Ids"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":4795,""y"":14302},""shutdownBounty"":0,""timestamp"":81225,""type'"
228,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""sp'"
229,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5'"
230,"b',""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
231,"b'name"":""Maokai"",""participantId"":5,""physicalDamage"":88,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
232,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":112,""spellName"":""maokaipassive"",""spellSlot"":'"
233,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellNa'"
234,"b'me"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Maokai"",""participantId"":6,""p'"
235,"b'hysicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maoka'"
236,"b'i"",""participantId"":6,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
237,"b'lse,""magicDamage"":135,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""t'"
238,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":112,""spellName"":""maokaibasicattac'"
239,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage'"
240,"b'"":112,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
241,"b'gicDamage"":89,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
242,"b'R""},{""basic"":false,""magicDamage"":242,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""tru'"
243,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anni'"
244,"b'ee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage'"
245,"b'"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""pa'"
246,"b'rticipantId"":6,""physicalDamage"":33,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
247,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
248,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":283,""spellName"":""poppybasicattac'"
249,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage'"
250,"b'"":411,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
251,"b'ntId"":5,""physicalDamage"":53,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""n'"
252,"b'ame"":""Poppy"",""participantId"":5,""physicalDamage"":70,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
253,"b'ctimId"":4},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":4878,""y"":14188},""timestamp"":81225,""type"":""C'"
254,"b'HAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13120,""y"":443'"
255,"b'4},""shutdownBounty"":0,""timestamp"":82426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camil'"
256,"b'le"",""participantId"":2,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
257,"b'lse,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":56,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":69'"
258,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""s'"
259,"b'pellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
260,"b'ticipantId"":1,""physicalDamage"":77,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
261,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
262,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":75,""spellName"":""aatroxq3"",""spellSlot""'"
263,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":18,""spellNam'"
264,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
265,"b'"":1,""physicalDamage"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
266,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
267,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":100,""spellName"":""aatroxw"",""spellSlot"":1,""true'"
268,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":""aatr'"
269,"b'oxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Udyr"",""participantId"":2,""physicalDamag'"
270,"b'e"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2'"
271,"b',""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
272,"b'name"":""Udyr"",""participantId"":2,""physicalDamage"":66,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
273,"b'e,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":133,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage""'"
274,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":133,""spellName"":"""",""spellSlot""'"
275,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":135,""spellName'"
276,"b'"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":'"
277,"b'{""x"":13719,""y"":3683},""shutdownBounty"":0,""timestamp"":97922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
278,"b'e"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
279,"b',{""basic"":false,""magicDamage"":204,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2'"
280,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":49,""spellName"":""2'"
281,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""phys'"
282,"b'icalDamage"":104,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name'"
283,"b'"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
284,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":156,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage""'"
285,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":37'"
286,"b',""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId""'"
287,"b':2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",'"
288,"b'""participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
289,"b'""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":84,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
290,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":133,""spellName"":""udyrw"",""spellSlot"":1,""trueD'"
291,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":133,""spellName"":"""",""spel'"
