,0
160,"b'n"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
161,"b'sist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGol'"
162,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
163,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
164,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
165,"b'0,""participantId"":5,""position"":{""x"":3777,""y"":4402},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""a'"
166,"b'bilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenP'"
167,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":740,""healthRegen"":11,""lifestea'"
168,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":'"
169,"b'425,""powerRegen"":12,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDa'"
170,"b'mageTaken"":41,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":0,""totalDamageDone"":183,""totalD'"
171,"b'amageDoneToChampions"":183,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
172,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3569,""y"":8992},""timeEnemySpentCont'"
173,"b'rolled"":1595,""totalGold"":550,""xp"":6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPe'"
174,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
175,"b'n"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
176,"b'd"":368,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":73,""damageStats"":{""'"
177,"b'magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":'"
178,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":61,""totalDamageDoneToChampions"":60,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
179,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
180,"b'7,""position"":{""x"":4312,""y"":9374},""timeEnemySpentControlled"":463,""totalGold"":573,""xp"":6},""8"":{""championStats"":{""abilityHaste"":0,""'"
181,"b'abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
182,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
183,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":430,""powerRegen""'"
184,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""phy'"
185,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":73,""totalDamageDoneToChampions"":'"
186,"b'73,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
187,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6096,""y"":8337},""timeEnemySpentControlled"":0,""totalGold"":5'"
188,"b'00,""xp"":6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74'"
189,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthM'"
190,"b'ax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physic'"
191,"b'alVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicD'"
192,"b'amageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDone"":565,""physicalDamageDoneToChampions"":565,""physicalDamageTaken'"
193,"b'"":60,""totalDamageDone"":565,""totalDamageDoneToChampions"":565,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions'"
194,"b'"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
195,"b':3608,""y"":9518},""timeEnemySpentControlled"":10647,""totalGold"":900,""xp"":6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
196,"b'29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
197,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
198,"b'cent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":410,""powerRegen"":20,""spellVamp'"
199,"b'"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":0,""physicalDamage'"
200,"b'Done"":83,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":157,""totalDamageDone"":204,""totalDamageDoneToChampions"":204,""to'"
201,"b'talDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
202,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":5238,""y"":8524},""timeEnemySpentControlled"":0,""totalGold"":560,'"
203,"b'""xp"":0}},""timestamp"":60029},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":62880,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
204,"b'5,""participantId"":7,""timestamp"":63047,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":63047,""type"":""ITEM_D'"
205,"b'ESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":63512,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":64340,""type"":""'"
206,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":75735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
207,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":76604,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2'"
208,"b',""timestamp"":76738,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":78273,""type"":""SK'"
209,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":93416,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":93416,""typ'"
210,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":98145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
211,"b'""itemId"":2003,""participantId"":7,""timestamp"":104748,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":106686,""typ'"
212,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107220,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
213,"b'3,""participantId"":8,""timestamp"":114417,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":118318,""type"":""ITEM'"
214,"b'_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":119488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
215,"b'Slot"":1,""timestamp"":120022,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
216,"b'0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
217,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
218,"b'ent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":400,""powerRegen"":12,""spellVamp""'"
219,"b':0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDon'"
220,"b'e"":60,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":589,""totalDamageDone"":60,""totalDamageDoneToChampions"":60,""totalDa'"
221,"b'mageTaken"":733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
222,"b'level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2336,""y"":12218},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":1'"
223,"b'23},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
224,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax"":624'"
225,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
226,"b'"":0,""power"":294,""powerMax"":491,""powerRegen"":59,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":3280,""magicDama'"
227,"b'geDoneToChampions"":581,""magicDamageTaken"":0,""physicalDamageDone"":1143,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":'"
228,"b'905,""totalDamageDone"":5755,""totalDamageDoneToChampions"":728,""totalDamageTaken"":905,""trueDamageDone"":1331,""trueDamageDoneToChampi'"
229,"b'ons"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
230,"b'{""x"":7065,""y"":11623},""timeEnemySpentControlled"":3727,""totalGold"":622,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
231,"b'wer"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
232,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":750,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
233,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":250,""powerRegen"":14,""spell'"
234,"b'Vamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":494,""magicDamageDoneToChampions"":209,""magicDamageTaken"":422,""physica'"
235,"b'lDamageDone"":870,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":103,""totalDamageDone"":1365,""totalDamageDoneToChampion'"
236,"b's"":521,""totalDamageTaken"":525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
237,"b'ionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7048,""y"":7132},""timeEnemySpentControlled"":6974,""tota'"
238,"b'lGold"":627,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
239,"b'Damage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":33'"
240,"b'4,""healthMax"":720,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
241,"b':2,""physicalVamp"":0,""power"":297,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":'"
242,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":296,""physicalDamageDone"":865,""physicalDamageDoneToChampions"":492,""physicalDa'"
243,"b'mageTaken"":237,""totalDamageDone"":888,""totalDamageDoneToChampions"":515,""totalDamageTaken"":590,""trueDamageDone"":22,""trueDamageDone'"
244,"b'ToChampions"":22,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""p'"
245,"b'osition"":{""x"":11213,""y"":1500},""timeEnemySpentControlled"":9826,""totalGold"":552,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
246,"b'ilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
247,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
248,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12'"
249,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":0,""phy'"
250,"b'sicalDamageDone"":108,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":316,""totalDamageDoneToChampion'"
251,"b's"":246,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
252,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11250,""y"":1626},""timeEnemySpentControlled"":11730,""t'"
253,"b'otalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
254,"b'ckDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
255,"b'651,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniva'"
256,"b'mp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDon'"
257,"b'e"":144,""magicDamageDoneToChampions"":144,""magicDamageTaken"":435,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":100,""phy'"
258,"b'sicalDamageTaken"":225,""totalDamageDone"":245,""totalDamageDoneToChampions"":245,""totalDamageTaken"":743,""trueDamageDone"":0,""trueDama'"
259,"b'geDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
260,"b':6,""position"":{""x"":4062,""y"":13026},""timeEnemySpentControlled"":8769,""totalGold"":571,""xp"":6},""7"":{""championStats"":{""abilityHaste"":'"
261,"b'0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
262,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen'"
263,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
264,"b'Regen"":0,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":60,""magicDamageTaken'"
265,"b'"":215,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":430,""totalDamageDone"":2171,""totalDamageD'"
266,"b'oneToChampions"":110,""totalDamageTaken"":645,""trueDamageDone"":1276,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
267,"b'nd"":0,""jungleMinionsKilled"":2,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11537,""y"":7972},""timeEnemySpentContr'"
268,"b'olled"":2033,""totalGold"":649,""xp"":286},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPen'"
269,"b'Percent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
270,"b'ion"":0,""health"":457,""healthMax"":670,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
271,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
272,"b'{""magicDamageDone"":505,""magicDamageDoneToChampions"":348,""magicDamageTaken"":170,""physicalDamageDone"":263,""physicalDamageDoneToCha'"
273,"b'mpions"":84,""physicalDamageTaken"":190,""totalDamageDone"":768,""totalDamageDoneToChampions"":432,""totalDamageTaken"":360,""trueDamageDo'"
274,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
275,"b'participantId"":8,""position"":{""x"":7695,""y"":7994},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":192},""9"":{""championStats"":{""ab'"
276,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPer'"
277,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":640,""healthRegen"":87,""lifesteal""'"
278,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":28'"
279,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
280,"b'Taken"":108,""physicalDamageDone"":784,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":209,""totalDamageDone"":784,""totalDa'"
281,"b'mageDoneToChampions"":635,""totalDamageTaken"":341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerS'"
282,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12181,""y"":2148},""timeEnemySpentCo'"
283,"b'ntrolled"":12847,""totalGold"":963,""xp"":120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""arm'"
284,"b'orPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
285,"b'eduction"":0,""health"":299,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
286,"b'entSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""currentGold"":143,""damageS'"
287,"b'tats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":309,""magicDamageTaken"":0,""physicalDamageDone"":167,""physicalDamageDoneT'"
288,"b'oChampions"":167,""physicalDamageTaken"":429,""totalDamageDone"":601,""totalDamageDoneToChampions"":532,""totalDamageTaken"":439,""trueDam'"
289,"b'ageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
290,"b'led"":0,""participantId"":10,""position"":{""x"":12299,""y"":1416},""timeEnemySpentControlled"":0,""totalGold"":643,""xp"":113}},""timestamp"":12'"
291,"b'0055},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":120789,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":121656'"
292,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":124725,""type"":""LEVEL_UP""},{""levelUpT'"
293,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125793,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestam'"
294,"b'p"":128933,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":134038,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
295,"b'ipantId"":4,""timestamp"":138252,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":138353,""type"":""LEVEL_UP""},{""leve'"
