,0
161,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
162,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8430,""y"":7952},""timeEnemySpentControlled"":0,""totalG'"
163,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
164,"b'ge"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""h'"
165,"b'ealthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""'"
166,"b'physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
167,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
168,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
169,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9951,""y""'"
170,"b':7961},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,'"
171,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
172,"b'ion"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
173,"b'Resist"":28,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold'"
174,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
175,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
176,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
177,"b',""participantId"":10,""position"":{""x"":9248,""y"":7251},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""ev'"
178,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
179,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":94618,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
180,"b't"":2,""timestamp"":100573,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":101877,""type"":""LEVEL_UP""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":102476,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp""'"
182,"b':102744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105282,""type"":""SKILL_LEVEL_UP""},{'"
183,"b'""creatorId"":8,""timestamp"":106814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
184,"b'killSlot"":3,""timestamp"":115881,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
185,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
186,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
187,"b'Percent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellV'"
188,"b'amp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":15,""magicDamageTaken"":65,""physicalDama'"
189,"b'geDone"":505,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":7,""totalDamageDone"":560,""totalDamageDoneToChampions"":71,""to'"
190,"b'talDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
191,"b':0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2291,""y"":12030},""timeEnemySpentControlled"":0,""totalGold"":584,""x'"
192,"b'p"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""a'"
193,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax""'"
194,"b':748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physical'"
195,"b'Vamp"":0,""power"":215,""powerMax"":433,""powerRegen"":50,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2336,""magicD'"
196,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1238,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8'"
197,"b'19,""totalDamageDone"":5572,""totalDamageDoneToChampions"":0,""totalDamageTaken"":819,""trueDamageDone"":1996,""trueDamageDoneToChampions'"
198,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
199,"b':7809,""y"":3454},""timeEnemySpentControlled"":15457,""totalGold"":596,""xp"":311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
200,"b':33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
201,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
202,"b'rcent"":0,""magicResist"":33,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":310,""powerRegen"":14,""spellVam'"
203,"b'p"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1317,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
204,"b'eDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1449,""totalDamageDoneToChampions"":0,""tota'"
205,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
206,"b'""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7113,""y"":7771},""timeEnemySpentControlled"":7390,""totalGold"":605,""xp'"
207,"b'"":288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
208,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":'"
209,"b'750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
210,"b'mp"":0,""power"":302,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":146,""magicDam'"
211,"b'ageDoneToChampions"":12,""magicDamageTaken"":141,""physicalDamageDone"":1247,""physicalDamageDoneToChampions"":262,""physicalDamageTaken'"
212,"b'"":127,""totalDamageDone"":1394,""totalDamageDoneToChampions"":274,""totalDamageTaken"":278,""trueDamageDone"":0,""trueDamageDoneToChampio'"
213,"b'ns"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{'"
214,"b'""x"":12594,""y"":2504},""timeEnemySpentControlled"":0,""totalGold"":627,""xp"":161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
215,"b':14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
216,"b'nt"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":366,""healthMax"":676,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
217,"b'ercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":17,""spellVa'"
218,"b'mp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":21,""magicDamageTaken"":0,""physicalDamage'"
219,"b'Done"":353,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":307,""totalDamageDone"":739,""totalDamageDoneToChampions"":163,""'"
220,"b'totalDamageTaken"":321,""trueDamageDone"":294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinions'"
221,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12914,""y"":2247},""timeEnemySpentControlled"":5345,""totalGo'"
222,"b'ld"":554,""xp"":161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
223,"b'age"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""'"
224,"b'healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2'"
225,"b',""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magi'"
226,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":711,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
227,"b'0,""totalDamageDone"":711,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
228,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1652,""'"
229,"b'y"":12797},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
230,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
231,"b'duction"":0,""cooldownReduction"":0,""health"":351,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
232,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":450,""powerRegen"":74,""spellVamp"":0},""curr'"
233,"b'entGold"":71,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":18,""physicalDamageDone"":37,'"
234,"b'""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":110,""totalDamageDone"":179,""totalDamageDoneToChampions"":179,""totalDamage'"
235,"b'Taken"":129,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
236,"b'vel"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8507,""y"":10014},""timeEnemySpentControlled"":5258,""totalGold"":521,""xp"":'"
237,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
238,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":650,'"
239,"b'""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
240,"b'"":0,""power"":387,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
241,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":641,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":226,""tota'"
242,"b'lDamageDone"":670,""totalDamageDoneToChampions"":0,""totalDamageTaken"":226,""trueDamageDone"":28,""trueDamageDoneToChampions"":0,""trueDa'"
243,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8241,""y"":8'"
244,"b'489},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""'"
245,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
246,"b'on"":0,""cooldownReduction"":0,""health"":557,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
247,"b'sist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGol'"
248,"b'd"":98,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":75,""magicDamageTaken"":4,""physicalDamageDone"":880,""physic'"
249,"b'alDamageDoneToChampions"":119,""physicalDamageTaken"":155,""totalDamageDone"":1050,""totalDamageDoneToChampions"":194,""totalDamageTaken'"
250,"b'"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
251,"b'""minionsKilled"":4,""participantId"":9,""position"":{""x"":13284,""y"":2580},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":'"
252,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
253,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":700,""health'"
254,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""pow'"
255,"b'er"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
256,"b'ns"":0,""magicDamageTaken"":25,""physicalDamageDone"":486,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":193,""totalDamageD'"
257,"b'one"":733,""totalDamageDoneToChampions"":180,""totalDamageTaken"":219,""trueDamageDone"":246,""trueDamageDoneToChampions"":14,""trueDamage'"
258,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12881,""y"":21'"
259,"b'29},""timeEnemySpentControlled"":3307,""totalGold"":544,""xp"":131}},""timestamp"":120052},{""events"":[{""itemId"":2003,""participantId"":5,""'"
260,"b'timestamp"":120252,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":124693,""type"":""ITEM_DESTROYED""},{""level'"
261,"b'"":2,""participantId"":6,""timestamp"":132964,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":133300,""type"":""ITEM_DES'"
262,"b'TROYED""},{""level"":2,""participantId"":8,""timestamp"":133433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
263,"b'"":2,""timestamp"":134770,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":135272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
264,"b'T""},{""level"":2,""participantId"":1,""timestamp"":137974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
265,"b'timestamp"":138274,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139408,""type"":""LEVEL_UP""},{""level"":2,""partic'"
266,"b'ipantId"":5,""timestamp"":139408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":140040,""typ'"
267,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":142578,""type"":""SKILL_LEVEL_UP""},{""level'"
268,"b'"":3,""participantId"":2,""timestamp"":143816,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":144418,""type"":""LEVEL_UP""},{'"
269,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
270,"b'icipantId"":2,""skillSlot"":3,""timestamp"":146655,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147787,""type"":""WARD_PLACED"",""w'"
271,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":148154,""type"":""SKILL_LEVEL_UP""},{'"
272,"b'""itemId"":2003,""participantId"":10,""timestamp"":151586,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":152053,""ty'"
273,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":152587,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
274,"b'03,""participantId"":3,""timestamp"":153890,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":155091,""type"":""LEVEL_U'"
275,"b'P""},{""itemId"":2003,""participantId"":2,""timestamp"":155524,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
276,"b'lSlot"":2,""timestamp"":157024,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":158820,""type"":""LEVEL_UP""},{""level""'"
277,"b':2,""participantId"":10,""timestamp"":158820,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159421,""type"":""LEVEL_UP""},{'"
278,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":159922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
279,"b'icipantId"":6,""skillSlot"":3,""timestamp"":159989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
280,"b'""timestamp"":160788,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161991,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
281,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165430,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1742'"
282,"b'38,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":175568,""type"":""SKILL_LEVEL_UP""}],""part'"
283,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
284,"b'e"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""he'"
285,"b'althMax"":770,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""'"
286,"b'physicalVamp"":0,""power"":196,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":214'"
287,"b',""magicDamageDoneToChampions"":106,""magicDamageTaken"":65,""physicalDamageDone"":2356,""physicalDamageDoneToChampions"":276,""physicalD'"
288,"b'amageTaken"":193,""totalDamageDone"":2571,""totalDamageDoneToChampions"":382,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDon'"
289,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":1,""po'"
290,"b'sition"":{""x"":1658,""y"":11108},""timeEnemySpentControlled"":20675,""totalGold"":783,""xp"":676},""2"":{""championStats"":{""abilityHaste"":0,""'"
291,"b'abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
292,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":830,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
293,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":469,""powerRegen"":1'"
294,"b'12,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":4452,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
295,"b'hysicalDamageDone"":2808,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1750,""totalDamageDone"":10261,""totalDamageDoneToC'"
