,0
161,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
162,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8230,""y"":10296}'"
163,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
164,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
165,"b'""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
166,"b'30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""'"
167,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
168,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
169,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
170,"b'icipantId"":9,""position"":{""x"":12788,""y"":7395},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
171,"b'yHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent'"
172,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""'"
173,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""p'"
174,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
175,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
176,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
177,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13742,""y"":10439},""timeEnemySpentControlled"":0,""tota'"
178,"b'lGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85926,""typ'"
179,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":94084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
180,"b'""participantId"":8,""skillSlot"":3,""timestamp"":95620,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104924,""type'"
181,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":105189,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
183,"b',""skillSlot"":1,""timestamp"":108119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":109986,""type"":""ITEM_DEST'"
184,"b'ROYED""},{""creatorId"":1,""timestamp"":110152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
185,"b'Id"":9,""skillSlot"":1,""timestamp"":110419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":117288,""type"":""ITEM'"
186,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerc'"
187,"b'ent"":0,""attackDamage"":86,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
188,"b':0,""health"":327,""healthMax"":725,""healthRegen"":93,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
189,"b':350,""omnivamp"":2,""physicalVamp"":0,""power"":163,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":68,""damageStats"":{""ma'"
190,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":'"
191,"b'371,""physicalDamageTaken"":398,""totalDamageDone"":777,""totalDamageDoneToChampions"":371,""totalDamageTaken"":518,""trueDamageDone"":0,""'"
192,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
193,"b'pantId"":1,""position"":{""x"":2490,""y"":12689},""timeEnemySpentControlled"":8112,""totalGold"":568,""xp"":185},""2"":{""championStats"":{""abili'"
194,"b'tyHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercen'"
195,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,'"
196,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":320,""'"
197,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageT'"
198,"b'aken"":0,""physicalDamageDone"":362,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":308,""totalDamageDone"":401,""totalDamag'"
199,"b'eDoneToChampions"":401,""totalDamageTaken"":308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
200,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7336,""y"":6918},""timeEnemySpentControl'"
201,"b'led"":0,""totalGold"":521,""xp"":30},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent'"
202,"b'"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
203,"b'""health"":413,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
204,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":450,""powerRegen"":85,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magic'"
205,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
206,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
207,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""positi'"
208,"b'on"":{""x"":6852,""y"":5228},""timeEnemySpentControlled"":4058,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
209,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
210,"b'ercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":249,""healthMax"":680,""healthRegen"":3,""lifesteal"":0,""magicPen"":0,""magicP'"
211,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":349,""powerRegen"":16,""spel'"
212,"b'lVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDama'"
213,"b'geDone"":152,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":403,""totalDamageDone"":152,""totalDamageDoneToChampions"":92,""'"
214,"b'totalDamageTaken"":443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKil'"
215,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11501,""y"":1619},""timeEnemySpentControlled"":0,""totalGold"":52'"
216,"b'1,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
217,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthM'"
218,"b'ax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physi'"
219,"b'calVamp"":0,""power"":172,""powerMax"":292,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":84,""magic'"
220,"b'DamageDoneToChampions"":84,""magicDamageTaken"":0,""physicalDamageDone"":87,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":'"
221,"b'0,""totalDamageDone"":171,""totalDamageDoneToChampions"":171,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
222,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":122'"
223,"b'48,""y"":1611},""timeEnemySpentControlled"":5101,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
224,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
225,"b'""ccReduction"":18,""cooldownReduction"":0,""health"":408,""healthMax"":776,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
226,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
227,"b'""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":43'"
228,"b'1,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":597,""totalDamageDone"":431,""totalDamageDoneToChampions"":431,""totalDam'"
229,"b'ageTaken"":628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
230,"b'evel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3426,""y"":13198},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":18'"
231,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
232,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":701,'"
233,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
234,"b':0,""power"":265,""powerMax"":325,""powerRegen"":37,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2132,""magicDamage'"
235,"b'DoneToChampions"":119,""magicDamageTaken"":0,""physicalDamageDone"":1738,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":71'"
236,"b'1,""totalDamageDone"":5465,""totalDamageDoneToChampions"":254,""totalDamageTaken"":711,""trueDamageDone"":1594,""trueDamageDoneToChampion'"
237,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
238,"b'"":7290,""y"":10991},""timeEnemySpentControlled"":27142,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
239,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
240,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":649,""healthMax"":767,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
241,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
242,"b'},""currentGold"":42,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":'"
243,"b'106,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":145,""totalDamageDone"":154,""totalDamageDoneToChampions"":106,""totalD'"
244,"b'amageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
245,"b'""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7798,""y"":7559},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":6'"
246,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
247,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":750,'"
248,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
249,"b'0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":21,""magicDamageDon'"
250,"b'eToChampions"":16,""magicDamageTaken"":0,""physicalDamageDone"":517,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":116,""to'"
251,"b'talDamageDone"":538,""totalDamageDoneToChampions"":180,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
252,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12534,""'"
253,"b'y"":1604},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
254,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
255,"b'duction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
256,"b'agicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""curr'"
257,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":394,""ph'"
258,"b'ysicalDamageDoneToChampions"":238,""physicalDamageTaken"":108,""totalDamageDone"":418,""totalDamageDoneToChampions"":262,""totalDamageTa'"
259,"b'ken"":192,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
260,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11877,""y"":1735},""timeEnemySpentControlled"":1468,""totalGold"":523,""xp"":'"
261,"b'113}},""timestamp"":120052},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":122846,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
262,"b',""participantId"":4,""timestamp"":123046,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":129246,""type"":""LEVEL_UP""'"
263,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130512,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
264,"b':2,""timestamp"":138457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":139091,""type"":""SKIL'"
265,"b'L_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":141094,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":141094'"
266,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":141426,""type"":""SKILL_LEVEL_UP""},{""level'"
267,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":141894,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
268,"b'tamp"":143229,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":144234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
269,"b'icipantId"":7,""skillSlot"":3,""timestamp"":144734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
270,"b'timestamp"":144767,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":146767,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
271,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":147603,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":14810'"
272,"b'5,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":155010,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
273,"b':1,""timestamp"":155010,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":155245,""type"":""ITEM_DESTROYED""},{""it'"
274,"b'emId"":3340,""participantId"":1,""timestamp"":155245,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":156377,""type"":'"
275,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
276,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156910,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":157'"
277,"b'678,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":157678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
278,"b'"":5,""skillSlot"":3,""timestamp"":158347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
279,"b'"":158514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":159350,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
280,"b'3340,""participantId"":1,""timestamp"":161145,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":161145,""type"":""I'"
281,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":161313,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""t'"
282,"b'imestamp"":161313,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":161778,""type"":""ITEM_PURCHASED""},{""level"":'"
283,"b'3,""participantId"":6,""timestamp"":169384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":17'"
284,"b'0118,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":170848,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003'"
285,"b',""participantId"":5,""timestamp"":172218,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":173818,""type"":""ITEM'"
286,"b'_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":176652,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":177353,'"
287,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":177685,""type"":""SKILL_LEVEL_UP""}],""partici'"
288,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
289,"b'84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healt'"
290,"b'hMax"":810,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":2,""phy'"
291,"b'sicalVamp"":0,""power"":352,""powerMax"":352,""powerRegen"":15,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magi'"
292,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":2501,""physicalDamageDoneToChampions"":494,""physicalDamageTa'"
293,"b'ken"":671,""totalDamageDone"":2727,""totalDamageDoneToChampions"":608,""totalDamageTaken"":791,""trueDamageDone"":225,""trueDamageDoneToCh'"
294,"b'ampions"":113,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":1,""posi'"
295,"b'tion"":{""x"":2820,""y"":7013},""timeEnemySpentControlled"":13313,""totalGold"":837,""xp"":552},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
