,0
161,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
162,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
163,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
164,"b'0,""participantId"":9,""position"":{""x"":6932,""y"":3105},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
165,"b'abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
166,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifestea'"
167,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":'"
168,"b'267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
169,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
170,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
171,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6337,""y"":3355},""timeEnemySpentControlled"":0,""'"
172,"b'totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":61324,'"
173,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":66991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""time'"
174,"b'stamp"":68365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":83373,""type"":""WARD_PLACED"",""wardType"":'"
175,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":85300,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
176,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
177,"b'7,""skillSlot"":1,""timestamp"":87692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":9'"
178,"b'3551,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":93752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
179,"b'pantId"":2,""skillSlot"":3,""timestamp"":94285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
180,"b'stamp"":96325,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":98164,""type"":""ITEM_DESTROYED""},{""creatorId"":3'"
181,"b',""timestamp"":98565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":99266,""type"":""WARD_PLACED"",""ward'"
182,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":101672,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
183,"b':104173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":10'"
184,"b'4574,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":86'"
185,"b'82,""y"":5129},""shutdownBounty"":0,""timestamp"":105776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
186,"b'ame"":""Hecarim"",""participantId"":3,""physicalDamage"":34,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
187,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":24,""spellName"":""hecarimrapidslash"",""spellSl'"
188,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
189,"b'physicalDamage"":178,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
190,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":tr'"
191,"b'ue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
192,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":56,""spellName"":""nauti'"
193,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nautilus"",""participantId"":5,""p'"
194,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""pa'"
195,"b'rticipantId"":0,""physicalDamage"":193,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
196,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":134,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
197,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":49,""spellName"":""yonepassive"",""spellSlot'"
198,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":67,""spellNam'"
199,"b'e"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{'"
200,"b'""x"":8812,""y"":4816},""timestamp"":105776,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":106978,""type""'"
201,"b':""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":110942,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7'"
202,"b',""timestamp"":110942,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":116739,""type"":""'"
203,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
204,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
205,"b'tion"":0,""health"":553,""healthMax"":704,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
206,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats""'"
207,"b':{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":923,""physicalDamageDoneToChampi'"
208,"b'ons"":151,""physicalDamageTaken"":244,""totalDamageDone"":959,""totalDamageDoneToChampions"":188,""totalDamageTaken"":244,""trueDamageDone'"
209,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
210,"b'rticipantId"":1,""position"":{""x"":1931,""y"":12219},""timeEnemySpentControlled"":9386,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""'"
211,"b'abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":102,""bonusArmorPenP'"
212,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":726,""healthRegen"":15,""lifestea'"
213,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":'"
214,"b'493,""powerRegen"":60,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
215,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2860,""totalDamage'"
216,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":2860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
217,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7472,""y"":4158},""timeEnemySpentControlle'"
218,"b'd"":0,""totalGold"":606,""xp"":316},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
219,"b':0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
220,"b'health"":674,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
221,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDam'"
222,"b'ageDone"":39,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":442,""physicalDamageDoneToChampions"":334,""ph'"
223,"b'ysicalDamageTaken"":112,""totalDamageDone"":481,""totalDamageDoneToChampions"":340,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDam'"
224,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
225,"b':3,""position"":{""x"":7256,""y"":7519},""timeEnemySpentControlled"":4001,""totalGold"":946,""xp"":37},""4"":{""championStats"":{""abilityHaste"":'"
226,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
227,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
228,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen'"
229,"b'"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
230,"b'sicalDamageDone"":539,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":76,""totalDamageDone"":539,""totalDamageDoneToChampi'"
231,"b'ons"":463,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
232,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11671,""y"":2064},""timeEnemySpentControlled"":0,""total'"
233,"b'Gold"":598,""xp"":44},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
234,"b'mage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":437'"
235,"b',""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp'"
236,"b'"":0,""physicalVamp"":0,""power"":375,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone""'"
237,"b':110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":0,""physicalDamageDone"":192,""physicalDamageDoneToChampions"":192,""physica'"
238,"b'lDamageTaken"":409,""totalDamageDone"":373,""totalDamageDoneToChampions"":373,""totalDamageTaken"":409,""trueDamageDone"":70,""trueDamageD'"
239,"b'oneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
240,"b',""position"":{""x"":11057,""y"":2029},""timeEnemySpentControlled"":4040,""totalGold"":580,""xp"":44},""6"":{""championStats"":{""abilityHaste"":0'"
241,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
242,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":589,""healthMax"":740,""healthRegen"":37,""lifesteal"":0,""magicPen'"
243,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen""'"
244,"b':0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""phys'"
245,"b'icalDamageDone"":1288,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":241,""totalDamageDone"":1288,""totalDamageDoneToCham'"
246,"b'pions"":178,""totalDamageTaken"":278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
247,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2483,""y"":12518},""timeEnemySpentControlled"":0,""to'"
248,"b'talGold"":563,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""atta'"
249,"b'ckDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
250,"b'625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omniva'"
251,"b'mp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDon'"
252,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":58,""physicalD'"
253,"b'amageTaken"":726,""totalDamageDone"":511,""totalDamageDoneToChampions"":58,""totalDamageTaken"":815,""trueDamageDone"":104,""trueDamageDon'"
254,"b'eToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""p'"
255,"b'osition"":{""x"":12539,""y"":10804},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
256,"b'ityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
257,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
258,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,'"
259,"b'""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
260,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
261,"b'lDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
262,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7825,""y"":7348},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":6'"
263,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
264,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":580,'"
265,"b'""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
266,"b'0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
267,"b'ToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":483,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":24,""tota'"
268,"b'lDamageDone"":483,""totalDamageDoneToChampions"":299,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
269,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12601,""y"":'"
270,"b'2613},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,'"
271,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
272,"b'ion"":19,""cooldownReduction"":0,""health"":323,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
273,"b'cResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentG'"
274,"b'old"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":188,""physic'"
275,"b'alDamageDoneToChampions"":85,""physicalDamageTaken"":432,""totalDamageDone"":188,""totalDamageDoneToChampions"":85,""totalDamageTaken"":5'"
276,"b'12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
277,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":12315,""y"":3212},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0}},""timest'"
278,"b'amp"":120012},{""events"":[{""level"":2,""participantId"":6,""timestamp"":127467,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timesta'"
279,"b'mp"":130901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":131932,""type"":""SKILL_LEVEL_UP""'"
280,"b'},{""itemId"":2010,""participantId"":10,""timestamp"":137587,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":13'"
281,"b'8386,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":142023,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""t'"
282,"b'imestamp"":143121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":144091,""type"":""SKILL_LEV'"
283,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":145428,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
284,"b'antId"":7,""timestamp"":149095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149764,""type""'"
285,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":154097,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""ti'"
286,"b'mestamp"":155994,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":156633,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
287,"b':5,""timestamp"":156633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":157500,""type"":""SKIL'"
288,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
289,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":160140,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp'"
290,"b'"":161105,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":'"
291,"b'13753,""y"":3774},""shutdownBounty"":0,""timestamp"":163766,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
292,"b'""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
293,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""'"
294,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage""'"
295,"b':0,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
