,0
161,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
162,"b'illed"":0,""participantId"":8,""position"":{""x"":7425,""y"":7046},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
163,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArm'"
164,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lif'"
165,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""power'"
166,"b'Max"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
167,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
168,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
169,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10552,""y"":5355},""timeEnemySpentControlled""'"
170,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
171,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
172,"b'lth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""o'"
173,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
174,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
175,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
176,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
177,"b':{""x"":8089,""y"":6193},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL""'"
178,"b',""participantId"":1,""skillSlot"":3,""timestamp"":71277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
179,"b'"":2,""timestamp"":87868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88965,""type"":'"
180,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89861,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102063,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
182,"b'"":104462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104597,""type"":""SKILL_LEVEL_UP""},'"
183,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":106531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
184,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":110764,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111164,""type"":'"
185,"b'""LEVEL_UP""},{""creatorId"":10,""timestamp"":111432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
186,"b'ipantId"":7,""skillSlot"":1,""timestamp"":111466,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
187,"b'0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
188,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":16,""lifesteal"":0,""magicPen'"
189,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":576,""powerRege'"
190,"b'n"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""'"
191,"b'physicalDamageDone"":378,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":445,""totalDamageDoneToChampi'"
192,"b'ons"":67,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
193,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2391,""y"":12064},""timeEnemySpentControlled"":0,""totalGo'"
194,"b'ld"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
195,"b'age"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""'"
196,"b'healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0'"
197,"b',""physicalVamp"":0,""power"":161,""powerMax"":308,""powerRegen"":71,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":7'"
198,"b'8,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3738,""physicalDamageDoneToChampions"":0,""physicalDamag'"
199,"b'eTaken"":631,""totalDamageDone"":5290,""totalDamageDoneToChampions"":0,""totalDamageTaken"":631,""trueDamageDone"":1474,""trueDamageDoneTo'"
200,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posit'"
201,"b'ion"":{""x"":7716,""y"":3566},""timeEnemySpentControlled"":37537,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
202,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
203,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":689,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
204,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
205,"b'llVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
206,"b'ageDone"":1044,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":82,""totalDamageDone"":1109,""totalDamageDoneToChampions"":0,""'"
207,"b'totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKille'"
208,"b'd"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7230,""y"":7078},""timeEnemySpentControlled"":0,""totalGold"":598,""'"
209,"b'xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""'"
210,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax'"
211,"b'"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
212,"b'Vamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":95,""magicDa'"
213,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":769,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
214,"b'totalDamageDone"":923,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":58,""trueDamageDoneToChampions"":0,""true'"
215,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":13126,""y'"
216,"b'"":2712},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":'"
217,"b'25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
218,"b'uction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
219,"b'gicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""curre'"
220,"b'ntGold"":104,""damageStats"":{""magicDamageDone"":513,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":109,'"
221,"b'""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":86,""totalDamageDone"":623,""totalDamageDoneToChampions"":236,""totalDamage'"
222,"b'Taken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
223,"b'l"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12797,""y"":2893},""timeEnemySpentControlled"":0,""totalGold"":604,""xp"":168},'"
224,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
225,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":700,""he'"
226,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,'"
227,"b'""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
228,"b'ions"":0,""magicDamageTaken"":67,""physicalDamageDone"":467,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
229,"b'e"":467,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
230,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1291,""y"":12240},""timeE'"
231,"b'nemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":'"
232,"b'0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
233,"b'ldownReduction"":0,""health"":378,""healthMax"":748,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
234,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":433,""powerRegen"":44,""spellVamp"":0},""currentGold"":111,""d'"
235,"b'amageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1034,""physicalDamag'"
236,"b'eDoneToChampions"":0,""physicalDamageTaken"":869,""totalDamageDone"":3311,""totalDamageDoneToChampions"":0,""totalDamageTaken"":869,""true'"
237,"b'DamageDone"":1160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
238,"b'Killed"":0,""participantId"":7,""position"":{""x"":6780,""y"":12601},""timeEnemySpentControlled"":4268,""totalGold"":611,""xp"":325},""8"":{""cham'"
239,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""b'"
240,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":650,""healthRegen""'"
241,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
242,"b'7,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
243,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":963,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":65,""totalDamageDone"":'"
244,"b'981,""totalDamageDoneToChampions"":78,""totalDamageTaken"":65,""trueDamageDone"":18,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0}'"
245,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7307,""y"":7663},""timeEne'"
246,"b'mySpentControlled"":0,""totalGold"":636,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
247,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
248,"b'wnReduction"":0,""health"":676,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
249,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damage'"
250,"b'Stats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":889,""physicalDamageDoneToCh'"
251,"b'ampions"":47,""physicalDamageTaken"":9,""totalDamageDone"":897,""totalDamageDoneToChampions"":47,""totalDamageTaken"":9,""trueDamageDone"":'"
252,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
253,"b'icipantId"":9,""position"":{""x"":13452,""y"":3788},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abil'"
254,"b'ityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerce'"
255,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":522,""healthMax"":715,""healthRegen"":36,""lifesteal"":'"
256,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":350'"
257,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":0,""magicDamage'"
258,"b'Taken"":127,""physicalDamageDone"":157,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":109,""totalDamageDone"":209,""totalDama'"
259,"b'geDoneToChampions"":0,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
260,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13748,""y"":3561},""timeEnemySpentContr'"
261,"b'olled"":6400,""totalGold"":528,""xp"":113}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122637,""type"":""LE'"
262,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""tim'"
263,"b'estamp"":123337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":128998,""type"":""ITE'"
264,"b'M_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":130597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
265,"b'lSlot"":2,""timestamp"":131198,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131733,""type"":""LEVEL_UP""},{""level""'"
266,"b':2,""participantId"":4,""timestamp"":132968,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132968,""type"":""LEVEL_UP""},{""'"
267,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137465,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
268,"b'cipantId"":5,""skillSlot"":3,""timestamp"":137665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
269,"b'imestamp"":138935,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140004,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
270,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":142070,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142371,""type"":""WARD_'"
271,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":148393,""type"":""LEVEL_UP""},{""level"":2,""participant'"
272,"b'Id"":9,""timestamp"":148393,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148493,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
273,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":150156,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151'"
274,"b'159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":151829,""type"":""SKILL_LEVEL_UP""},{""lev'"
275,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
276,"b'antId"":9,""skillSlot"":3,""timestamp"":155823,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159087,""type"":""LEVEL'"
277,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":160116,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
278,"b'tId"":3,""timestamp"":161619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162617,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":163579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
280,"b'Id"":5,""timestamp"":164412,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":164644,""type"":""LEVEL_UP""},{""levelUpTy'"
281,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165875,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""times'"
282,"b'tamp"":172504,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":174964,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
283,"b'4,""timestamp"":179267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
284,"b'"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
285,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":734,""healthRegen"":17,""lifesteal"":0,""magicP'"
286,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":673,""powerRe'"
287,"b'gen"":17,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":276,""magicDamageTaken'"
288,"b'"":40,""physicalDamageDone"":1321,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":512,""totalDamageDone"":1668,""totalDamage'"
289,"b'DoneToChampions"":442,""totalDamageTaken"":553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
290,"b'"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1526,""y"":10612},""timeEnemySpentControl'"
291,"b'led"":1631,""totalGold"":790,""xp"":616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPer'"
292,"b'cent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
293,"b'"":0,""health"":660,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
294,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":339,""powerRegen"":63,""spellVamp"":0},""currentGold"":422,""damageStats"":{""'"
295,"b'magicDamageDone"":223,""magicDamageDoneToChampions"":76,""magicDamageTaken"":67,""physicalDamageDone"":6307,""physicalDamageDoneToChampi'"
