,0
627,"b'3,""timestamp"":339055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340051,""type"":""SKILL'"
628,"b'_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":341758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
629,"b'lot"":1,""timestamp"":342523,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":345358,""type"":""LEVEL_UP""},{""levelUpT'"
630,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346224,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""time'"
631,"b'stamp"":352195,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":354430,""type"":""ITEM_DESTROYED""},{""creatorId""'"
632,"b':2,""timestamp"":355730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
633,"b'""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
634,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
635,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":1206,""powerRege'"
636,"b'n"":18,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":7910,""magicDamageDoneToChampions"":1124,""magicDamageTaken'"
637,"b'"":138,""physicalDamageDone"":2482,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":2815,""totalDamageDone"":10392,""totalDam'"
638,"b'ageDoneToChampions"":1652,""totalDamageTaken"":2976,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPer'"
639,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1291,""y"":10939},""timeEnemySpent'"
640,"b'Controlled"":98671,""totalGold"":1652,""xp"":2463},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""'"
641,"b'armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
642,"b'wnReduction"":0,""health"":349,""healthMax"":879,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
643,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":283,""dama'"
644,"b'geStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":252,""magicDamageTaken"":359,""physicalDamageDone"":750,""physicalDamage'"
645,"b'DoneToChampions"":182,""physicalDamageTaken"":910,""totalDamageDone"":21455,""totalDamageDoneToChampions"":451,""totalDamageTaken"":1291,'"
646,"b'""trueDamageDone"":20253,""trueDamageDoneToChampions"":16,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4'"
647,"b',""minionsKilled"":1,""participantId"":2,""position"":{""x"":12995,""y"":3630},""timeEnemySpentControlled"":40418,""totalGold"":1733,""xp"":1551'"
648,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attack'"
649,"b'Speed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1152'"
650,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
651,"b'"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":4891,""magicDama'"
652,"b'geDoneToChampions"":284,""magicDamageTaken"":86,""physicalDamageDone"":11463,""physicalDamageDoneToChampions"":737,""physicalDamageTaken'"
653,"b'"":1181,""totalDamageDone"":16355,""totalDamageDoneToChampions"":1021,""totalDamageTaken"":1268,""trueDamageDone"":0,""trueDamageDoneToCha'"
654,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""positio'"
655,"b'n"":{""x"":4724,""y"":7514},""timeEnemySpentControlled"":20403,""totalGold"":2105,""xp"":2556},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
656,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
657,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":198,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
658,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":435,""powerRegen"":19,""s'"
659,"b'pellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1362,""p'"
660,"b'hysicalDamageDone"":7034,""physicalDamageDoneToChampions"":1648,""physicalDamageTaken"":820,""totalDamageDone"":8160,""totalDamageDoneTo'"
661,"b'Champions"":1883,""totalDamageTaken"":2183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
662,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":12972,""y"":2429},""timeEnemySpentControlled'"
663,"b'"":14249,""totalGold"":1921,""xp"":1479},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPer'"
664,"b'cent"":0,""attackDamage"":71,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReductio'"
665,"b'n"":0,""health"":588,""healthMax"":1052,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
666,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":459,""damageStats""'"
667,"b':{""magicDamageDone"":1326,""magicDamageDoneToChampions"":574,""magicDamageTaken"":757,""physicalDamageDone"":1219,""physicalDamageDoneTo'"
668,"b'Champions"":438,""physicalDamageTaken"":1006,""totalDamageDone"":3929,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":1835,""true'"
669,"b'DamageDone"":1383,""trueDamageDoneToChampions"":110,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
670,"b'ionsKilled"":10,""participantId"":5,""position"":{""x"":12922,""y"":3065},""timeEnemySpentControlled"":103716,""totalGold"":1644,""xp"":1275},""'"
671,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpe'"
672,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1178,""h'"
673,"b'ealthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
674,"b',""power"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
675,"b'Champions"":0,""magicDamageTaken"":1095,""physicalDamageDone"":17537,""physicalDamageDoneToChampions"":2179,""physicalDamageTaken"":1604,'"
676,"b'""totalDamageDone"":17537,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":2700,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
677,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x""'"
678,"b':1907,""y"":11551},""timeEnemySpentControlled"":9973,""totalGold"":1991,""xp"":2810},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
679,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
680,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
681,"b'Percent"":0,""magicResist"":46,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":462,""powerRegen"":111,""spell'"
682,"b'Vamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":2239,""magicDamageDoneToChampions"":7,""magicDamageTaken"":1573,""physica'"
683,"b'lDamageDone"":27482,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":3636,""totalDamageDone"":36907,""totalDamageDoneToCham'"
684,"b'pions"":288,""totalDamageTaken"":5209,""trueDamageDone"":7185,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
685,"b'jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3748,""y"":9249},""timeEnemySpentControlled"":'"
686,"b'51692,""totalGold"":2091,""xp"":2299},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerce'"
687,"b'nt"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
688,"b':0,""health"":1025,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
689,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":575,""powerMax"":1009,""powerRegen"":18,""spellVamp"":0},""currentGold"":426,""damageStats"":'"
690,"b'{""magicDamageDone"":1209,""magicDamageDoneToChampions"":86,""magicDamageTaken"":212,""physicalDamageDone"":14168,""physicalDamageDoneToC'"
691,"b'hampions"":1092,""physicalDamageTaken"":969,""totalDamageDone"":15377,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":1182,""true'"
692,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
693,"b'led"":50,""participantId"":8,""position"":{""x"":4825,""y"":8179},""timeEnemySpentControlled"":19807,""totalGold"":2026,""xp"":2749},""9"":{""cham'"
694,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""'"
695,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":1003,""healthRege'"
696,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
697,"b'641,""powerMax"":1102,""powerRegen"":20,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":6553,""magicDamageDoneToCha'"
698,"b'mpions"":2267,""magicDamageTaken"":576,""physicalDamageDone"":2373,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":1222,""to'"
699,"b'talDamageDone"":8927,""totalDamageDoneToChampions"":2763,""totalDamageTaken"":1808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
700,"b'trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":9,""position"":{""x"":13'"
701,"b'531,""y"":3928},""timeEnemySpentControlled"":17899,""totalGold"":2073,""xp"":1785},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
702,"b'"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
703,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":602,""healthMax"":793,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPen'"
704,"b'Percent"":0,""magicResist"":41,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":416,""powerRegen"":13,""spellV'"
705,"b'amp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":752,""magicDamageDoneToChampions"":342,""magicDamageTaken"":556,""physical'"
706,"b'DamageDone"":1147,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":1374,""totalDamageDone"":2854,""totalDamageDoneToChampio'"
707,"b'ns"":796,""totalDamageTaken"":2047,""trueDamageDone"":954,""trueDamageDoneToChampions"":94,""trueDamageTaken"":116},""goldPerSecond"":20,""j'"
708,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13218,""y"":3765},""timeEnemySpentControlled"":'"
709,"b'38319,""totalGold"":1394,""xp"":962}},""timestamp"":360134},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":362871,""type"":""ITE'"
710,"b'M_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":363204,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":367648,""ty'"
711,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12966,""y"":2748},""shut'"
712,"b'downBounty"":0,""timestamp"":371323,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""part'"
713,"b'icipantId"":10,""physicalDamage"":68,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
714,"b'""magicDamage"":21,""name"":""Samira"",""participantId"":10,""physicalDamage"":68,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type'"
715,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
716,"b'e"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
717,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":177,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot""'"
718,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
719,"b'e"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
720,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
721,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":344,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellNa'"
722,"b'me"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ziggs"",""participantId"":9,""phys'"
723,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""partic'"
724,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""'"
725,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
726,"b'sic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
727,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""sp'"
728,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
729,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":1,""killerId"":5,""'"
730,"b'position"":{""x"":13488,""y"":3611},""shutdownBounty"":0,""timestamp"":372355,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
731,"b'""magicDamage"":78,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
732,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spell'"
733,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":44,""spel'"
734,"b'lName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participan'"
735,"b'tId"":2,""physicalDamage"":45,""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
736,"b'mage"":2,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
737,"b'basic"":false,""magicDamage"":208,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamag'"
738,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
739,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spell'"
740,"b'Name"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":5,""phy'"
741,"b'sicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
742,"b':""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
743,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
744,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
745,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
746,"b'autilus"",""participantId"":5,""physicalDamage"":72,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
747,"b'""basic"":false,""magicDamage"":33,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellS'"
748,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":100,""sp'"
749,"b'ellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":6,""laneType"":""TOP_LANE"",'"
750,"b'""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":375617,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4'"
751,"b',""timestamp"":375718,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":375718,""type"":""ITEM_DESTROYED""},{""item'"
752,"b'Id"":3134,""participantId"":4,""timestamp"":375718,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":376653,""type'"
753,"b'"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":376788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":2055,'"
754,"b'""goldGain"":75,""participantId"":4,""timestamp"":377289,""type"":""ITEM_UNDO""},{""itemId"":3070,""participantId"":9,""timestamp"":377888,""type'"
755,"b'"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":378022,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""'"
