,0
161,"b'ageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""p'"
162,"b'hysicalDamageTaken"":0,""totalDamageDone"":180,""totalDamageDoneToChampions"":180,""totalDamageTaken"":0,""trueDamageDone"":14,""trueDamag'"
163,"b'eDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
164,"b'8,""position"":{""x"":7220,""y"":9199},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
165,"b'ilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
166,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
167,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":683,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,'"
168,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
169,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
170,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
171,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14060,""y"":10937},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
172,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
173,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":64'"
174,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
175,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
176,"b'neToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":77,""totalDa'"
177,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
178,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14206,""y"":13503'"
179,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""creatorId"":1,""timestamp"":64543,""type"":""W'"
180,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":68211,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":76264,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
182,"b'articipantId"":5,""timestamp"":82788,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":83783,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
183,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87971,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""tim'"
184,"b'estamp"":89035,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":96781,""type"":""LEVEL_UP""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":97249,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":10'"
186,"b'1492,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":103727,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
187,"b'_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":106762,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp""'"
188,"b':109990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111627,""type"":""SKILL_LEVEL_UP""},{'"
189,"b'""itemId"":2003,""participantId"":7,""timestamp"":114835,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
190,"b'Haste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent""'"
191,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":308,""healthMax"":705,""healthRegen"":22,""lifesteal"":0,""'"
192,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""po'"
193,"b'werRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":253,""magicDamageTa'"
194,"b'ken"":31,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":605,""totalDamageDone"":362,""totalDamageD'"
195,"b'oneToChampions"":299,""totalDamageTaken"":636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
196,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1085,""y"":11967},""timeEnemySpentControll'"
197,"b'ed"":9429,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerc'"
198,"b'ent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
199,"b':0,""health"":432,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
200,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""ma'"
201,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":3125,""physicalDamageDoneToChampions"":'"
202,"b'0,""physicalDamageTaken"":658,""totalDamageDone"":4521,""totalDamageDoneToChampions"":0,""totalDamageTaken"":705,""trueDamageDone"":1396,""'"
203,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
204,"b'pantId"":2,""position"":{""x"":6703,""y"":4809},""timeEnemySpentControlled"":6229,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilit'"
205,"b'yHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent'"
206,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":725,""healthRegen"":105,""lifesteal"":0,'"
207,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
208,"b'rRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
209,"b'66,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":247,""totalDamageDone"":391,""totalDamageDone'"
210,"b'ToChampions"":391,""totalDamageTaken"":643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0'"
211,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6680,""y"":6965},""timeEnemySpentControlled""'"
212,"b':0,""totalGold"":526,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
213,"b',""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
214,"b'alth"":718,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
215,"b'mnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDam'"
216,"b'ageDone"":47,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1025,""physicalDamageDoneToChampions"":0,""phy'"
217,"b'sicalDamageTaken"":8,""totalDamageDone"":1072,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDon'"
218,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""po'"
219,"b'sition"":{""x"":12383,""y"":2635},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
220,"b'ityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
221,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
222,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":374,""powerRegen"":32,'"
223,"b'""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":423,""magicDamageTaken"":124,""p'"
224,"b'hysicalDamageDone"":520,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":86,""totalDamageDone"":1104,""totalDamageDoneToCha'"
225,"b'mpions"":790,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
226,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12319,""y"":2213},""timeEnemySpentControlled"":931'"
227,"b'7,""totalGold"":663,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
228,"b'""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
229,"b'lth"":464,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
230,"b'nivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamag'"
231,"b'eDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":142,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":688,""p'"
232,"b'hysicalDamageTaken"":87,""totalDamageDone"":787,""totalDamageDoneToChampions"":719,""totalDamageTaken"":229,""trueDamageDone"":0,""trueDam'"
233,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
234,"b':6,""position"":{""x"":2104,""y"":12151},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0'"
235,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
236,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":484,""healthMax"":681,""healthRegen"":92,""lifesteal"":0,""magicPen""'"
237,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0'"
238,"b',""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""phys'"
239,"b'icalDamageDone"":4865,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":949,""totalDamageDone"":6151,""totalDamageDoneToCham'"
240,"b'pions"":116,""totalDamageTaken"":1071,""trueDamageDone"":1285,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
241,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6975,""y"":11432},""timeEnemySpentControlled"":0'"
242,"b',""totalGold"":626,""xp"":376},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,'"
243,"b'""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
244,"b'lth"":602,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
245,"b'mnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDama'"
246,"b'geDone"":537,""magicDamageDoneToChampions"":537,""magicDamageTaken"":310,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":217'"
247,"b',""physicalDamageTaken"":236,""totalDamageDone"":1099,""totalDamageDoneToChampions"":784,""totalDamageTaken"":546,""trueDamageDone"":29,""t'"
248,"b'rueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
249,"b'pantId"":8,""position"":{""x"":7346,""y"":7839},""timeEnemySpentControlled"":4241,""totalGold"":587,""xp"":246},""9"":{""championStats"":{""abilit'"
250,"b'yHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent'"
251,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""m'"
252,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":232,""po'"
253,"b'werRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
254,"b'n"":92,""physicalDamageDone"":1211,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":1211,""totalDamageDo'"
255,"b'neToChampions"":0,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
256,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13188,""y"":2596},""timeEnemySpentControlled""'"
257,"b':0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent""'"
258,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
259,"b'health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
260,"b',""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
261,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
262,"b'calDamageTaken"":77,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneTo'"
263,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
264,"b'ition"":{""x"":13123,""y"":2051},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120035},{""events"":[{""itemId"":200'"
265,"b'3,""participantId"":1,""timestamp"":121270,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":123467,""type"":""ITEM'"
266,"b'_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":124967,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":125135,""typ'"
267,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125336,""type"":""LEVEL_UP""},{""itemId"":2003,'"
268,"b'""participantId"":5,""timestamp"":129849,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":131921,""type"":""LEVEL_UP""}'"
269,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":133519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
270,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":134323,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":135226,""type"":""WARD_KILL"",""wa'"
271,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":135226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timesta'"
272,"b'mp"":136823,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":4,""timestamp"":139692,""type"":""LEVEL_UP""},{""level'"
273,"b'"":2,""participantId"":5,""timestamp"":139692,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139692,""type"":""LEVEL_UP""},{'"
274,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140158,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":5,""skillSlot"":3,""timestamp"":140859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
276,"b'timestamp"":141027,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141594,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
277,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":142526,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":14355'"
278,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":144760,""type"":""SKILL_LEVEL_UP""},{""creat'"
279,"b'orId"":5,""timestamp"":146493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":147129,""ty'"
280,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147990,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
281,"b'participantId"":10,""timestamp"":150656,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150656,""type"":""LEVEL_UP""},{""lev'"
282,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
283,"b'pantId"":9,""skillSlot"":2,""timestamp"":151719,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155089,""type"":""LEVE'"
284,"b'L_UP""},{""level"":3,""participantId"":3,""timestamp"":159392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
285,"b'2,""timestamp"":159759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160025,""type"":'"
286,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
287,"b'skillSlot"":1,""timestamp"":170266,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
288,"b'wer"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
289,"b'rcent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":327,""healthMax"":780,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
290,"b'enPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellV'"
291,"b'amp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":886,""magicDamageDoneToChampions"":568,""magicDamageTaken"":66,""physicalD'"
292,"b'amageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1061,""totalDamageDone"":933,""totalDamageDoneToChampions"":6'"
293,"b'15,""totalDamageTaken"":1127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
294,"b'sKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1067,""y"":11304},""timeEnemySpentControlled"":24620,""total'"
295,"b'Gold"":699,""xp"":523},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
