,0
517,"b'me"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""phy'"
518,"b'sicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
519,"b':""Yorick"",""participantId"":2,""physicalDamage"":160,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
520,"b'3},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4967,""y"":4580},""shutdownBounty"":0'"
521,"b',""timestamp"":174423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4'"
522,"b',""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
523,"b'""name"":""Yorick"",""participantId"":4,""physicalDamage"":201,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
524,"b'c"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":73,""spellName"":""yorickbasicattack"",""spellSlot"":64,""tr'"
525,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":151,""spellName"":""y'"
526,"b'orickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Cork'"
527,"b'i"",""participantId"":3,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
528,"b'lse,""magicDamage"":0,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
529,"b'OTHER""},{""basic"":true,""magicDamage"":369,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot'"
530,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":3,""physicalDamage"":58,""spellNam'"
531,"b'e"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Corki"",""participantI'"
532,"b'd"":3,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""n'"
533,"b'ame"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
534,"b'sic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":3,""physicalDamage"":35,""spellName"":""corkibasicattack2"",""spellSlot"":65,""t'"
535,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
536,"b'""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Maokai"",""participantId"":4,""physicalDamage'"
537,"b'"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Maokai"",""partici'"
538,"b'pantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
539,"b'name"":""Maokai"",""participantId"":4,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
540,"b'{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot"":6'"
541,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":137,""spellName'"
542,"b'"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Maokai"",""participan'"
543,"b'tId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames""'"
544,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attack'"
545,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":333,""healthMax"":152'"
546,"b'9,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":246,""omnivamp"":0,""physicalVam'"
547,"b'p"":0,""power"":480,""powerMax"":724,""powerRegen"":218,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2957,""magicDa'"
548,"b'mageDoneToChampions"":1712,""magicDamageTaken"":1550,""physicalDamageDone"":1459,""physicalDamageDoneToChampions"":605,""physicalDamageT'"
549,"b'aken"":1426,""totalDamageDone"":4417,""totalDamageDoneToChampions"":2317,""totalDamageTaken"":2976,""trueDamageDone"":0,""trueDamageDoneTo'"
550,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""posit'"
551,"b'ion"":{""x"":4654,""y"":4192},""timeEnemySpentControlled"":26744,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
552,"b'ilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
553,"b'gicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1196,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
554,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":685,""powerRegen"":2'"
555,"b'17,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":760,""magicDamageTaken"":146'"
556,"b'9,""physicalDamageDone"":3028,""physicalDamageDoneToChampions"":1469,""physicalDamageTaken"":1215,""totalDamageDone"":3921,""totalDamageD'"
557,"b'oneToChampions"":2229,""totalDamageTaken"":2685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
558,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4967,""y"":4580},""timeEnemySpentControl'"
559,"b'led"":17115,""totalGold"":1350,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPen'"
560,"b'Percent"":0,""attackDamage"":91,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
561,"b'tion"":0,""health"":0,""healthMax"":1214,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
562,"b'peed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":722,""powerRegen"":195,""spellVamp"":0},""currentGold"":700,""damageStat'"
563,"b's"":{""magicDamageDone"":3776,""magicDamageDoneToChampions"":1730,""magicDamageTaken"":1160,""physicalDamageDone"":1125,""physicalDamageDo'"
564,"b'neToChampions"":478,""physicalDamageTaken"":1632,""totalDamageDone"":4901,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":2792,""'"
565,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
566,"b'sKilled"":0,""participantId"":3,""position"":{""x"":5422,""y"":3382},""timeEnemySpentControlled"":0,""totalGold"":1700,""xp"":3500},""4"":{""champ'"
567,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""b'"
568,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":789,""healthMax"":1520,""healthRege'"
569,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":'"
570,"b'722,""powerMax"":722,""powerRegen"":195,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":3097,""magicDamageDoneToCha'"
571,"b'mpions"":2621,""magicDamageTaken"":957,""physicalDamageDone"":1487,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":1906,""t'"
572,"b'otalDamageDone"":4584,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":2863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
573,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":439'"
574,"b'3,""y"":4229},""timeEnemySpentControlled"":52637,""totalGold"":1700,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
575,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
576,"b':0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1555,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
577,"b'nt"":0,""magicResist"":35,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":667,""powerRegen"":198,""spellVamp""'"
578,"b':0},""currentGold"":352,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":348,""magicDamageTaken"":1348,""physicalDam'"
579,"b'ageDone"":4458,""physicalDamageDoneToChampions"":2749,""physicalDamageTaken"":1946,""totalDamageDone"":5191,""totalDamageDoneToChampions'"
580,"b'"":3097,""totalDamageTaken"":3294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
581,"b'nionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3313,""y"":12911},""timeEnemySpentControlled"":0,""total'"
582,"b'Gold"":1352,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
583,"b'kDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
584,"b'603,""healthMax"":1370,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":373,""omniv'"
585,"b'amp"":0,""physicalVamp"":0,""power"":672,""powerMax"":722,""powerRegen"":198,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamage'"
586,"b'Done"":1227,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":720,""physicalDamageDone"":1890,""physicalDamageDoneToChampions"":10'"
587,"b'71,""physicalDamageTaken"":1005,""totalDamageDone"":3117,""totalDamageDoneToChampions"":2148,""totalDamageTaken"":1726,""trueDamageDone"":'"
588,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""part'"
589,"b'icipantId"":6,""position"":{""x"":3172,""y"":14928},""timeEnemySpentControlled"":26738,""totalGold"":1352,""xp"":3500},""7"":{""championStats"":{'"
590,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPen'"
591,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":750,""healthMax"":1225,""healthRegen"":14,""lifes'"
592,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMa'"
593,"b'x"":726,""powerRegen"":183,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":809,""magicDamageDoneToChampions"":809,""'"
594,"b'magicDamageTaken"":1382,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":2734,""physicalDamageTaken"":1062,""totalDamageDon'"
595,"b'e"":3546,""totalDamageDoneToChampions"":3544,""totalDamageTaken"":2444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
596,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3277,""y"":14530},'"
597,"b'""timeEnemySpentControlled"":9427,""totalGold"":1700,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":40,'"
598,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
599,"b'ion"":11,""cooldownReduction"":0,""health"":227,""healthMax"":1166,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
600,"b'gicResist"":29,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":187,""spellVamp"":0},""curr'"
601,"b'entGold"":700,""damageStats"":{""magicDamageDone"":1054,""magicDamageDoneToChampions"":903,""magicDamageTaken"":1375,""physicalDamageDone""'"
602,"b':2193,""physicalDamageDoneToChampions"":1681,""physicalDamageTaken"":1638,""totalDamageDone"":3247,""totalDamageDoneToChampions"":2585,""'"
603,"b'totalDamageTaken"":3173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsK'"
604,"b'illed"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3172,""y"":14928},""timeEnemySpentControlled"":11645,""totalGo'"
605,"b'ld"":1700,""xp"":3500}},""timestamp"":180041},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,'"
606,"b'""position"":{""x"":2878,""y"":14145},""shutdownBounty"":0,""timestamp"":185025,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
607,"b',""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
608,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":50,""spellName"":""maokaipassiv'"
609,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage'"
610,"b'"":101,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Mao'"
611,"b'kai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
612,"b'cDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":50,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
613,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spell'"
614,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,'"
615,"b'""physicalDamage"":80,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,'"
616,"b'""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
617,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":381,""spellName"":""jaycestancehtg"",""spellSlot"":'"
618,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName'"
619,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7'"
620,"b',""physicalDamage"":112,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,'"
621,"b'""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
622,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":273,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
623,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":168,""spellName"":""jaycebasicattack'"
624,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage""'"
625,"b':95,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""pa'"
626,"b'rticipantId"":8,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
627,"b'agicDamage"":47,""name"":""Kayle"",""participantId"":8,""physicalDamage"":85,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0'"
628,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
629,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":40,""spellName""'"
630,"b':""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":'"
631,"b'8,""physicalDamage"":81,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
632,"b'63,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
633,"b'mId"":6},{""bounty"":0,""killStreakLength"":3,""killerId"":4,""position"":{""x"":4904,""y"":4679},""shutdownBounty"":0,""timestamp"":185459,""type'"
634,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spe'"
635,"b'llName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":4,""p'"
636,"b'hysicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
637,"b'e"":""Annie"",""participantId"":4,""physicalDamage"":78,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
638,"b'""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":4,""physicalDamage"":87,""spellName"":""anniebasicattack"",""spellSlot"":64,'"
639,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
640,"b'anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Annie"",""participantId"":4,""physical'"
641,"b'Damage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
642,"b'"":198,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
643,"b'basic"":false,""magicDamage"":929,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDam'"
644,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":18,""spellName"":""2v2cham'"
