,0
161,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
162,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8557,""y"":237'"
163,"b'2},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armo'"
164,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
165,"b'0,""cooldownReduction"":0,""health"":579,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
166,"b'"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":5'"
167,"b',""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":158,""physicalDamageDone"":21,""physicalD'"
168,"b'amageDoneToChampions"":19,""physicalDamageTaken"":0,""totalDamageDone"":128,""totalDamageDoneToChampions"":126,""totalDamageTaken"":158,""'"
169,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
170,"b'sKilled"":0,""participantId"":9,""position"":{""x"":10477,""y"":2208},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""10"":{""champio'"
171,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonu'"
172,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":606,""healthMax"":676,""healthRegen"":31'"
173,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""'"
174,"b'powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54'"
175,"b',""magicDamageTaken"":73,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":106,'"
176,"b'""totalDamageDoneToChampions"":106,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
177,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9473,""y"":1922},""timeEnemy'"
178,"b'SpentControlled"":4715,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
179,"b't"":3,""timestamp"":71320,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":74228,""type"":""ITEM_DESTROYED""},{""le'"
180,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":74729,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9'"
181,"b',10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9516,""y"":2675},""shutdownBounty"":0,""timestamp"":75665,""type"":""'"
182,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":153,""spell'"
183,"b'Name"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53'"
184,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
185,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":53,""spellName"":""nautilusbasicattack""'"
186,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
187,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""p'"
188,"b'articipantId"":10,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
189,"b'""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
190,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisabasicattack"",'"
191,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55'"
192,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""'"
193,"b'participantId"":6,""physicalDamage"":87,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
194,"b'rue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""true'"
195,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
196,"b'spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
197,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yasuo"",""partici'"
198,"b'pantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
199,"b'me"":""Yasuo"",""participantId"":8,""physicalDamage"":46,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],'"
200,"b'""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":9692,""y"":2646},""timestamp"":75665,""type"":""CHAMPION_SPEC'"
201,"b'IAL_KILL""},{""creatorId"":7,""timestamp"":77400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":78101,""'"
202,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":82074,""type"":""ITEM_DESTROYED""},{""a'"
203,"b'ssistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7599,""y"":945},""shutdownBounty"":0,""'"
204,"b'timestamp"":83111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""'"
205,"b'physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""'"
206,"b'name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
207,"b'},{""basic"":false,""magicDamage"":110,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spell'"
208,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7'"
209,"b',""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
210,"b':46,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
211,"b'basic"":false,""magicDamage"":138,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""'"
212,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":48,""spellName"":'"
213,"b'""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Malphite"",""participa'"
214,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
215,"b'lphite"",""participantId"":6,""physicalDamage"":97,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
216,"b'""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":'"
217,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":59,""spell'"
218,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participan'"
219,"b'tId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
220,"b':""Yasuo"",""participantId"":8,""physicalDamage"":51,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
221,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":51,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""'"
222,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":51,""spellName"":""ya'"
223,"b'suobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLe'"
224,"b'ngth"":2,""position"":{""x"":7803,""y"":1144},""timestamp"":83111,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""times'"
225,"b'tamp"":86953,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{'"
226,"b'""x"":10108,""y"":1340},""shutdownBounty"":0,""timestamp"":89751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
227,"b'"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OT'"
228,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
229,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
230,"b'icalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
231,"b':""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
232,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack2"",""spellSlot"":65,'"
233,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":51,""spellNam'"
234,"b'e"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participan'"
235,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
236,"b'age"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":41,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
237,"b'""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9765,""y"":1570},""shutdownBounty"":0'"
238,"b',""timestamp"":90453,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":'"
239,"b'2,""physicalDamage"":153,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
240,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":701,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
241,"b'TOWER""},{""basic"":false,""magicDamage"":110,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""'"
242,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
243,"b'calDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
244,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type""'"
245,"b':""OTHER""}],""victimId"":10},{""itemId"":1001,""participantId"":5,""timestamp"":94326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
246,"b'tId"":10,""timestamp"":98498,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":100735,""type"":""ITEM_PURCHASED""},'"
247,"b'{""itemId"":2003,""participantId"":9,""timestamp"":101168,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":10226'"
248,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":102265,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
249,"b',""participantId"":3,""skillSlot"":1,""timestamp"":102499,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":105209'"
250,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107383,""type"":""SKILL_LEVEL_UP""},{""'"
251,"b'level"":2,""participantId"":7,""timestamp"":107515,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":108117,""type"":""WARD_PLACED"",""wardTyp'"
252,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108350,""type"":""SKILL_LEVEL_UP""},{""level'"
253,"b'"":2,""participantId"":2,""timestamp"":119719,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
254,"b'yPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
255,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":599,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
256,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":28,""sp'"
257,"b'ellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":8,""magicDamageTaken"":34,""physicalDa'"
258,"b'mageDone"":188,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":0,""totalDamageDone"":196,""totalDamageDoneToChampions"":105,'"
259,"b'""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
260,"b'ed"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2100,""y"":13120},""timeEnemySpentControlled"":0,""totalGold"":542'"
261,"b',""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
262,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthM'"
263,"b'ax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physi'"
264,"b'calVamp"":0,""power"":293,""powerMax"":353,""powerRegen"":37,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magic'"
265,"b'DamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":1557,""physicalDamageDoneToChampions"":153,""physicalDamageTak'"
266,"b'en"":518,""totalDamageDone"":2464,""totalDamageDoneToChampions"":153,""totalDamageTaken"":790,""trueDamageDone"":906,""trueDamageDoneToCha'"
267,"b'mpions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
268,"b'n"":{""x"":7856,""y"":2311},""timeEnemySpentControlled"":5670,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
269,"b'Power"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
270,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
271,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":475,""powerRegen"":16,""spe'"
272,"b'llVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDa'"
273,"b'mageDone"":97,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":46,""totalDamageDone"":367,""totalDamageDoneToChampions"":50,""'"
274,"b'totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
275,"b'd"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7171,""y"":7339},""timeEnemySpentControlled"":3141,""totalGold"":59'"
276,"b'8,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
277,"b'46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healt'"
278,"b'hMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
279,"b'sicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":1128,""m'"
280,"b'agicDamageDoneToChampions"":1128,""magicDamageTaken"":282,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
281,"b'aken"":453,""totalDamageDone"":1137,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":745,""trueDamageDone"":9,""trueDamageDoneToCh'"
282,"b'ampions"":9,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""positio'"
283,"b'n"":{""x"":11300,""y"":1828},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
284,"b'r"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
285,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
286,"b'ercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVa'"
287,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":458,""physicalDamage'"
288,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":414,""totalDamageDone"":14,""totalDamageDoneToChampions"":14,""totalD'"
289,"b'amageTaken"":883,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled'"
290,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9670,""y"":1451},""timeEnemySpentControlled"":0,""totalGold"":823,""x'"
291,"b'p"":42},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
292,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax""'"
293,"b':714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":414,""omnivamp"":0,""physical'"
294,"b'Vamp"":0,""power"":271,""powerMax"":355,""powerRegen"":14,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":323,""magicDa'"
