,0
161,"b'amageDone"":402,""totalDamageDoneToChampions"":402,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
162,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6578,""y"":72'"
163,"b'11},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""ar'"
164,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
165,"b'"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
166,"b'st"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
167,"b':100,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":98,""physicalDamageDone"":179,""physica'"
168,"b'lDamageDoneToChampions"":179,""physicalDamageTaken"":0,""totalDamageDone"":248,""totalDamageDoneToChampions"":248,""totalDamageTaken"":98'"
169,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
170,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":7339,""y"":7350},""timeEnemySpentControlled"":2661,""totalGold"":600,""xp"":9},""9"":{""cham'"
171,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""b'"
172,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721,""healthRegen""'"
173,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320'"
174,"b',""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
175,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
176,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
177,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8698,""y"":5052},""timeEnemySpentContr'"
178,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
179,"b'nt"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
180,"b'0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
181,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
182,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
183,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
184,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
185,"b'n"":{""x"":10026,""y"":5188},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""itemId"":2055,""part'"
186,"b'icipantId"":8,""timestamp"":69973,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":7143'"
187,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":74098,""type"":""SKILL_LEVEL_UP""},{""'"
188,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
189,"b'ipantId"":5,""skillSlot"":2,""timestamp"":94192,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100895,""type"":""LEVE'"
190,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101393,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
191,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":104830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1054'"
192,"b'98,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":106996,""type"":""ITEM_DESTROYED""},{""level"":2,""participan'"
193,"b'tId"":7,""timestamp"":109934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110331,""type"":""'"
194,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPen'"
195,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
196,"b'ion"":0,""health"":623,""healthMax"":724,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSp'"
197,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
198,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":697,""physicalDamageDoneToChampions'"
199,"b'"":0,""physicalDamageTaken"":129,""totalDamageDone"":697,""totalDamageDoneToChampions"":0,""totalDamageTaken"":129,""trueDamageDone"":0,""tr'"
200,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
201,"b'ntId"":1,""position"":{""x"":1629,""y"":12665},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHas'"
202,"b'te"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
203,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":240,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magi'"
204,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":339,""power'"
205,"b'Regen"":106,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":57,""magicDamageTak'"
206,"b'en"":545,""physicalDamageDone"":2623,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":399,""totalDamageDone"":4000,""totalDama'"
207,"b'geDoneToChampions"":135,""totalDamageTaken"":945,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
208,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2945,""y"":7561},""timeEnemySpentCon'"
209,"b'trolled"":2166,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":18,""armorPen"":0,""armorP'"
210,"b'enPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
211,"b'ction"":0,""health"":539,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
212,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":470,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStat'"
213,"b's"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":98,""magicDamageTaken"":68,""physicalDamageDone"":473,""physicalDamageDoneToCh'"
214,"b'ampions"":95,""physicalDamageTaken"":686,""totalDamageDone"":1125,""totalDamageDoneToChampions"":193,""totalDamageTaken"":755,""trueDamage'"
215,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5'"
216,"b',""participantId"":3,""position"":{""x"":7011,""y"":7313},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""'"
217,"b'abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenP'"
218,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":740,""healthRegen"":6,""lifesteal'"
219,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":3'"
220,"b'40,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
221,"b'eTaken"":0,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":27,""totalDamageDone"":1191,""totalDa'"
222,"b'mageDoneToChampions"":339,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
223,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12425,""y"":2083},""timeEnemySpentCont'"
224,"b'rolled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPe'"
225,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReducti'"
226,"b'on"":0,""health"":379,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
227,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
228,"b'""magicDamageDone"":306,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampio'"
229,"b'ns"":46,""physicalDamageTaken"":412,""totalDamageDone"":414,""totalDamageDoneToChampions"":108,""totalDamageTaken"":412,""trueDamageDone"":'"
230,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
231,"b'ticipantId"":5,""position"":{""x"":12883,""y"":1633},""timeEnemySpentControlled"":4677,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""a'"
232,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPe'"
233,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":655,""healthRegen"":15,""lifesteal'"
234,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":4'"
235,"b'00,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
236,"b'eTaken"":57,""physicalDamageDone"":511,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":27,""totalDamageDone"":511,""totalDama'"
237,"b'geDoneToChampions"":98,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
238,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2316,""y"":12387},""timeEnemySpentControl'"
239,"b'led"":3668,""totalGold"":563,""xp"":194},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPer'"
240,"b'cent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
241,"b'"":0,""health"":701,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
242,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":353,""powerRegen"":55,""spellVamp"":0},""currentGold"":541,""damageStats"":{""'"
243,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2965,""physicalDamageDoneToChampions""'"
244,"b':474,""physicalDamageTaken"":385,""totalDamageDone"":4234,""totalDamageDoneToChampions"":474,""totalDamageTaken"":385,""trueDamageDone"":1'"
245,"b'269,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
246,"b'rticipantId"":7,""position"":{""x"":7187,""y"":12606},""timeEnemySpentControlled"":21914,""totalGold"":1041,""xp"":344},""8"":{""championStats"":'"
247,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorP'"
248,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":660,""healthRegen"":5,""lifest'"
249,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax'"
250,"b'"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":68,""mag'"
251,"b'icDamageTaken"":98,""physicalDamageDone"":791,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":105,""totalDamageDone"":2434,'"
252,"b'""totalDamageDoneToChampions"":337,""totalDamageTaken"":203,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
253,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8121,""y"":7815},""timeEne'"
254,"b'mySpentControlled"":2661,""totalGold"":712,""xp"":255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
255,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
256,"b'ldownReduction"":0,""health"":593,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
257,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""dam'"
258,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":757,""physicalDamageDone'"
259,"b'ToChampions"":169,""physicalDamageTaken"":101,""totalDamageDone"":757,""totalDamageDoneToChampions"":169,""totalDamageTaken"":163,""trueDa'"
260,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
261,"b'd"":1,""participantId"":9,""position"":{""x"":13260,""y"":2351},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":{""championSta'"
262,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArm'"
263,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":461,""healthMax"":640,""healthRegen"":98,""li'"
264,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
265,"b'ax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
266,"b'mageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":332,""totalDamageDone"":279,""total'"
267,"b'DamageDoneToChampions"":224,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
268,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13426,""y"":1951},""timeEnemySpen'"
269,"b'tControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120029},{""events"":[{""killerId"":9,""timestamp"":123495,""type"":""WARD_KILL"",""wa'"
270,"b'rdType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":123693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
271,"b'tId"":8,""skillSlot"":1,""timestamp"":124560,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126262,""type"":""LEVEL_U'"
272,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":127162,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
273,"b'd"":4,""timestamp"":128900,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":128900,""type"":""LEVEL_UP""},{""level"":2,""partic'"
274,"b'ipantId"":3,""timestamp"":130503,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":130971,""type"":""ITEM_DESTROYED""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":131305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
276,"b'icipantId"":3,""skillSlot"":3,""timestamp"":132409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
277,"b'timestamp"":134075,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":137573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
278,"b'""level"":3,""participantId"":2,""timestamp"":137975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
279,"b'tamp"":141677,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":143277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
280,"b',""participantId"":1,""skillSlot"":3,""timestamp"":146044,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146144,""ty'"
281,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
282,"b'skillSlot"":2,""timestamp"":146813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":147'"
283,"b'279,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":149519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""par'"
284,"b'ticipantId"":7,""timestamp"":149752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":150349,""'"
285,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
286,"b'd"":3,""skillSlot"":2,""timestamp"":155754,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":158182,""type"":""WARD_PLACED"",""wardType""'"
287,"b':""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":158182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participa'"
288,"b'ntId"":7,""timestamp"":159453,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":159586,""type"":""ITEM_DESTROYED""}'"
289,"b',{""level"":3,""participantId"":6,""timestamp"":161450,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161983,""type"":""LEVE'"
290,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162082,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
291,"b'cipantId"":3,""timestamp"":162445,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":162645,""type"":""ITEM_DESTROY'"
292,"b'ED""},{""creatorId"":8,""timestamp"":162645,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8'"
293,"b',""skillSlot"":2,""timestamp"":163078,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":163144,""type"":""ITEM_DEST'"
294,"b'ROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":163345,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp'"
295,"b'"":165476,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":168289,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
