,0
161,"b'th"":658,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""om'"
162,"b'nivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
163,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
164,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
165,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""'"
166,"b'x"":10024,""y"":6082},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
167,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
168,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
169,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0}'"
170,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
171,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
172,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
173,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":11915,""y"":5270},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
174,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bo'"
175,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":'"
176,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":354'"
177,"b',""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
178,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
179,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
180,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11693,""y"":5556},""timeEnemySpentCo'"
181,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""killerId"":3,""timestamp"":79776,""type"":""WARD_KILL"",""wardType""'"
182,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":85877,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88045,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
184,"b':2,""skillSlot"":1,""timestamp"":88915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
185,"b'89213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":98350,""type"":""SKILL_LEVEL_UP""'"
186,"b'},{""level"":2,""participantId"":2,""timestamp"":104282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
187,"b'mestamp"":104816,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107315,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
188,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":107882,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
189,"b'Slot"":1,""timestamp"":108681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":112816,""'"
190,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":115819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
191,"b'd"":3,""skillSlot"":2,""timestamp"":117986,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
192,"b'lityPower"":15,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
193,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":683,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
194,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":19'"
195,"b',""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":29,""magicDamageTaken"":0,""phys'"
196,"b'icalDamageDone"":275,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":83,""totalDamageDone"":408,""totalDamageDoneToChampion'"
197,"b's"":68,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
198,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1709,""y"":12012},""timeEnemySpentControlled"":0,""totalGol'"
199,"b'd"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
200,"b'ge"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":496,""h'"
201,"b'ealthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,'"
202,"b'""physicalVamp"":0,""power"":227,""powerMax"":308,""powerRegen"":46,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":49'"
203,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3793,""physicalDamageDoneToChampions"":0,""physicalDamage'"
204,"b'Taken"":609,""totalDamageDone"":5162,""totalDamageDoneToChampions"":0,""totalDamageTaken"":609,""trueDamageDone"":1319,""trueDamageDoneToC'"
205,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positi'"
206,"b'on"":{""x"":7643,""y"":3462},""timeEnemySpentControlled"":37935,""totalGold"":606,""xp"":323},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
207,"b'tyPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
208,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":743,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
209,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":273,""powerRegen"":15,""sp'"
210,"b'ellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
211,"b'DamageDone"":777,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":69,""totalDamageDone"":1107,""totalDamageDoneToChampions""'"
212,"b':105,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
213,"b'sKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7770,""y"":7351},""timeEnemySpentControlled"":0,""totalGold""'"
214,"b':620,""xp"":299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
215,"b'"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""hea'"
216,"b'lthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
217,"b'ysicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":38,""ma'"
218,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
219,"b'"":0,""totalDamageDone"":534,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
220,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":1169'"
221,"b'3,""y"":1562},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
222,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
223,"b'eduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":715,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
224,"b'magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""cur'"
225,"b'rentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
226,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""'"
227,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
228,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":12434,""y"":1315},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":75},""6"":{""champi'"
229,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bon'"
230,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":730,""healthRegen"":2'"
231,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
232,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
233,"b'icDamageTaken"":29,""physicalDamageDone"":292,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":47,""totalDamageDone"":292,""to'"
234,"b'talDamageDoneToChampions"":64,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
235,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2466,""y"":13203},""timeEnemySpent'"
236,"b'Controlled"":367,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armor'"
237,"b'PenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
238,"b'uction"":0,""health"":401,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
239,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":360,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageSta'"
240,"b'ts"":{""magicDamageDone"":1061,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1222,""physicalDamageDoneToC'"
241,"b'hampions"":0,""physicalDamageTaken"":807,""totalDamageDone"":3444,""totalDamageDoneToChampions"":0,""totalDamageTaken"":807,""trueDamageDo'"
242,"b'ne"":1160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
243,"b'0,""participantId"":7,""position"":{""x"":6289,""y"":12415},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":'"
244,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPe'"
245,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":658,""healthRegen"":17,""lifest'"
246,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax'"
247,"b'"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
248,"b'mageTaken"":0,""physicalDamageDone"":959,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":105,""totalDamageDone"":959,""totalDa'"
249,"b'mageDoneToChampions"":0,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
250,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8167,""y"":8171},""timeEnemySpentContro'"
251,"b'lled"":7544,""totalGold"":563,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
252,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
253,"b'n"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
254,"b'"":341,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""'"
255,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""physicalDamageDoneToChampions""'"
256,"b':39,""physicalDamageTaken"":0,""totalDamageDone"":2509,""totalDamageDoneToChampions"":39,""totalDamageTaken"":0,""trueDamageDone"":1480,""t'"
257,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""particip'"
258,"b'antId"":9,""position"":{""x"":12524,""y"":2368},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityH'"
259,"b'aste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":'"
260,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":673,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""ma'"
261,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""pow'"
262,"b'erRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
263,"b':0,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":28,""totalDamageDone"":486,""totalDamageDoneTo'"
264,"b'Champions"":49,""totalDamageTaken"":28,""trueDamageDone"":151,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
265,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12971,""y"":1916},""timeEnemySpentControlled""'"
266,"b':13616,""totalGold"":544,""xp"":168}},""timestamp"":120051},{""events"":[{""creatorId"":1,""timestamp"":125116,""type"":""WARD_PLACED"",""wardTyp'"
267,"b'e"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":126850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participant'"
268,"b'Id"":9,""timestamp"":130251,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130251,""type"":""LEVEL_UP""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132740,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134'"
270,"b'009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":134475,""type"":""SKILL_LEVEL_UP""},{""lev'"
271,"b'el"":2,""participantId"":6,""timestamp"":134541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
272,"b'"":135245,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135513,""type"":""SKILL_LEVE'"
273,"b'L_UP""},{""level"":2,""participantId"":8,""timestamp"":140248,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":140848,""type"":""WARD_PLACED""'"
274,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":140881,""type"":""SKILL_LEVEL_UP""'"
275,"b'},{""creatorId"":3,""timestamp"":142815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":1'"
276,"b'47219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148689,""type"":""SKILL_LEVEL_UP""},{""l'"
277,"b'evel"":3,""participantId"":7,""timestamp"":154289,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":154689,""type"":""LEVEL_UP'"
278,"b'""},{""level"":2,""participantId"":5,""timestamp"":154689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
279,"b'imestamp"":154923,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":157157,""type"":""SKI'"
280,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
281,"b'lSlot"":3,""timestamp"":160291,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161356,""type"":""LEVEL_UP""},{""levelU'"
282,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162022,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timest'"
283,"b'amp"":162492,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
284,"b'cipantId"":1,""skillSlot"":2,""timestamp"":166892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
285,"b'imestamp"":168822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":170793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
286,"b'itemId"":2003,""participantId"":3,""timestamp"":172560,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
287,"b'aste"":0,""abilityPower"":15,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":117,""bonusArmorPenPercent""'"
288,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":857,""healthRegen"":12,""lifesteal"":0,""m'"
289,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":370,""po'"
290,"b'werRegen"":20,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":181,""magicDamage'"
291,"b'Taken"":0,""physicalDamageDone"":1422,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":200,""totalDamageDone"":2142,""totalDa'"
292,"b'mageDoneToChampions"":340,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
293,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":2081,""y"":12905},""timeEnemySpentCo'"
294,"b'ntrolled"":2037,""totalGold"":925,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
295,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
