,0
161,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
162,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7876,""y"":'"
163,"b'7926},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
164,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
165,"b'n"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
166,"b'ist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold'"
167,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
168,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
169,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
170,"b'""participantId"":9,""position"":{""x"":11081,""y"":5323},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
171,"b'bilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPe'"
172,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal'"
173,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":3'"
174,"b'15,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
175,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
176,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
177,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9572,""y"":6358},""timeEnemySpentControlled"":0,""t'"
178,"b'otalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":83519,""'"
179,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96061,""type"":""SKILL_LEVEL_UP""},{""lev'"
180,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99997,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
181,"b'ntId"":1,""skillSlot"":1,""timestamp"":100398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
182,"b'tamp"":101833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":103068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
183,"b'l"":2,""participantId"":7,""timestamp"":105002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp""'"
184,"b':105469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106107,""type"":""SKILL_LEVEL_'"
185,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":106574,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
186,"b'tId"":2,""timestamp"":106908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107342,""type"":""'"
187,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":108171,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""'"
188,"b'timestamp"":108738,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":109205,""type"":""ITEM_DESTROYED""},{""levelU'"
189,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":112756,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""t'"
190,"b'imestamp"":115293,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":115494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
191,"b'assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13383,""y"":2444},""shutdownBounty"":0,""'"
192,"b'timestamp"":115961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId""'"
193,"b':4,""physicalDamage"":84,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
194,"b'e"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":42,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""'"
195,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":45,""spellName"":""missfortune'"
196,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4'"
197,"b',""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFort'"
198,"b'une"",""participantId"":4,""physicalDamage"":108,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
199,"b'{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":59,""spellName"":""missfortunericochetshot"",'"
200,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDama'"
201,"b'ge"":23,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mis'"
202,"b'sFortune"",""participantId"":5,""physicalDamage"":30,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
203,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
204,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
205,"b'amage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
206,"b'"":5,""physicalDamage"":83,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
207,"b'"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
208,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
209,"b'eDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":83,""spellName"":""rellb'"
210,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
211,"b'alDamage"":166,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
212,"b'yah"",""participantId"":4,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
213,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":280,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
214,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru'"
215,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
216,"b'onRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
217,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sr'"
218,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""k'"
219,"b'illerId"":5,""position"":{""x"":13319,""y"":2677},""timestamp"":115961,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""champi'"
220,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
221,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":590,""healthRegen"":9'"
222,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":266,'"
223,"b'""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":'"
224,"b'21,""magicDamageTaken"":201,""physicalDamageDone"":1199,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":106,""totalDamageDo'"
225,"b'ne"":1250,""totalDamageDoneToChampions"":286,""totalDamageTaken"":308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
226,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2604,""y"":12765},""'"
227,"b'timeEnemySpentControlled"":18257,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""ar'"
228,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
229,"b'"":0,""cooldownReduction"":0,""health"":382,""healthMax"":717,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
230,"b'ist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":176'"
231,"b',""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2527,""physicalDam'"
232,"b'ageDoneToChampions"":0,""physicalDamageTaken"":940,""totalDamageDone"":4325,""totalDamageDoneToChampions"":0,""totalDamageTaken"":940,""tr'"
233,"b'ueDamageDone"":1252,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minio'"
234,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":8042,""y"":2344},""timeEnemySpentControlled"":10387,""totalGold"":626,""xp"":420},""3"":{""ch'"
235,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110'"
236,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":675,""healthReg'"
237,"b'en"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
238,"b'408,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampi'"
239,"b'ons"":92,""magicDamageTaken"":105,""physicalDamageDone"":851,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":161,""totalDama'"
240,"b'geDone"":944,""totalDamageDoneToChampions"":248,""totalDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
241,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7007,""y"":7204}'"
242,"b',""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armo'"
243,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
244,"b'0,""cooldownReduction"":0,""health"":38,""healthMax"":740,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
245,"b'"":30,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
246,"b'64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":948,""physicalDama'"
247,"b'geDoneToChampions"":544,""physicalDamageTaken"":719,""totalDamageDone"":948,""totalDamageDoneToChampions"":544,""totalDamageTaken"":789,""'"
248,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
249,"b'nsKilled"":1,""participantId"":4,""position"":{""x"":13421,""y"":1586},""timeEnemySpentControlled"":0,""totalGold"":664,""xp"":51},""5"":{""champi'"
250,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bon'"
251,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":588,""healthMax"":640,""healthRegen"":1'"
252,"b'02,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":311'"
253,"b',""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions'"
254,"b'"":59,""magicDamageTaken"":0,""physicalDamageDone"":529,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":181,""totalDamageDon'"
255,"b'e"":658,""totalDamageDoneToChampions"":493,""totalDamageTaken"":181,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTak'"
256,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13401,""y"":2267},'"
257,"b'""timeEnemySpentControlled"":34233,""totalGold"":923,""xp"":51},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""a'"
258,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
259,"b'n"":0,""cooldownReduction"":0,""health"":501,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
260,"b'sist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGol'"
261,"b'd"":42,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":201,""magicDamageTaken"":21,""physicalDamageDone"":395,""phys'"
262,"b'icalDamageDoneToChampions"":50,""physicalDamageTaken"":289,""totalDamageDone"":745,""totalDamageDoneToChampions"":251,""totalDamageTaken'"
263,"b'"":311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
264,"b'""minionsKilled"":1,""participantId"":6,""position"":{""x"":2617,""y"":12971},""timeEnemySpentControlled"":8797,""totalGold"":542,""xp"":185},""7'"
265,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpee'"
266,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healthMax"":624,""hea'"
267,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
268,"b'power"":295,""powerMax"":491,""powerRegen"":63,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2962,""magicDamageDon'"
269,"b'eToChampions"":86,""magicDamageTaken"":0,""physicalDamageDone"":1077,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":707,""tot'"
270,"b'alDamageDone"":5428,""totalDamageDoneToChampions"":86,""totalDamageTaken"":707,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""t'"
271,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7667,'"
272,"b'""y"":11440},""timeEnemySpentControlled"":32978,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
273,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
274,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":670,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
275,"b':0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},'"
276,"b'""currentGold"":98,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":92,""physicalDamageDone"":'"
277,"b'861,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":226,""totalDamageDone"":880,""totalDamageDoneToChampions"":150,""totalD'"
278,"b'amageTaken"":318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
279,"b'""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7714,""y"":8073},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":2'"
280,"b'15},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
281,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":720,""'"
282,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
283,"b',""power"":242,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
284,"b'oChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":817,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":749,""tota'"
285,"b'lDamageDone"":817,""totalDamageDoneToChampions"":424,""totalDamageTaken"":879,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
286,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13383,""y'"
287,"b'"":2444},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":3'"
288,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
289,"b'ction"":16,""cooldownReduction"":0,""health"":397,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
290,"b'gicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curre'"
291,"b'ntGold"":44,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":436,""phy'"
292,"b'sicalDamageDoneToChampions"":374,""physicalDamageTaken"":340,""totalDamageDone"":569,""totalDamageDoneToChampions"":444,""totalDamageTak'"
293,"b'en"":340,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
294,"b'l"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13514,""y"":1755},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":37}}'"
295,"b',""timestamp"":120054},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":121993,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
