,0
161,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magi'"
162,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""power'"
163,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
164,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
165,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
166,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10777,""y"":5445},""timeEnemySpentControlled"":0,""totalGold"":'"
167,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
168,"b':62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""heal'"
169,"b'thMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""ph'"
170,"b'ysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
171,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
172,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
173,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8811,""y""'"
174,"b':6505},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":5,""timestamp"":71159,""typ'"
175,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":75960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
176,"b',{""creatorId"":1,""timestamp"":78552,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
177,"b'killSlot"":1,""timestamp"":81713,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88022'"
178,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":88896,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
179,"b'articipantId"":9,""skillSlot"":1,""timestamp"":90867,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
180,"b',""timestamp"":94463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94463,""type"":""SK'"
181,"b'ILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":100136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
182,"b'icipantId"":4,""skillSlot"":1,""timestamp"":101065,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105934,""type"":""L'"
183,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106797,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
184,"b'ipantId"":7,""timestamp"":107964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108599,""typ'"
185,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":110465,""type"":""SKILL_LEVEL_UP""},{""leve'"
186,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":111938,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
187,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bon'"
188,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":670,""healthRegen"":8'"
189,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""'"
190,"b'powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
191,"b',""magicDamageTaken"":39,""physicalDamageDone"":1809,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":420,""totalDamageDone""'"
192,"b':1809,""totalDamageDoneToChampions"":470,""totalDamageTaken"":459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
193,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":8040,""y"":7409},""time'"
194,"b'EnemySpentControlled"":0,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen""'"
195,"b':0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
196,"b'oldownReduction"":0,""health"":432,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
197,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":345,""powerRegen"":70,""spellVamp"":0},""currentGold"":156,""'"
198,"b'damageStats"":{""magicDamageDone"":2131,""magicDamageDoneToChampions"":24,""magicDamageTaken"":287,""physicalDamageDone"":988,""physicalDa'"
199,"b'mageDoneToChampions"":0,""physicalDamageTaken"":461,""totalDamageDone"":4178,""totalDamageDoneToChampions"":24,""totalDamageTaken"":748,""'"
200,"b'trueDamageDone"":1058,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
201,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":2527,""y"":8339},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""cham'"
202,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""b'"
203,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":740,""healthRegen""'"
204,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
205,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
206,"b',""magicDamageTaken"":0,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":82,""totalDamageDone"":379'"
207,"b',""totalDamageDoneToChampions"":49,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
208,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":1778,""y"":11934},""timeEnemyS'"
209,"b'pentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
210,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
211,"b'eduction"":0,""health"":673,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
212,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageSt'"
213,"b'ats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDone"":875,""physicalDamageDoneToCh'"
214,"b'ampions"":207,""physicalDamageTaken"":105,""totalDamageDone"":920,""totalDamageDoneToChampions"":219,""totalDamageTaken"":105,""trueDamage'"
215,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5'"
216,"b',""participantId"":4,""position"":{""x"":12498,""y"":2666},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{'"
217,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPen'"
218,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":612,""healthMax"":640,""healthRegen"":22,""lifeste'"
219,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax""'"
220,"b':350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicD'"
221,"b'amageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":457,""totalDa'"
222,"b'mageDoneToChampions"":86,""totalDamageTaken"":41,""trueDamageDone"":255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
223,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12881,""y"":2060},""timeEnemySpentCo'"
224,"b'ntrolled"":20188,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
225,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
226,"b'uction"":0,""health"":568,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
227,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStat'"
228,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":936,""physicalDamageDoneToChampi'"
229,"b'ons"":82,""physicalDamageTaken"":74,""totalDamageDone"":936,""totalDamageDoneToChampions"":82,""totalDamageTaken"":74,""trueDamageDone"":0,'"
230,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partic'"
231,"b'ipantId"":6,""position"":{""x"":2007,""y"":12110},""timeEnemySpentControlled"":11472,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abi'"
232,"b'lityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPerc'"
233,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":684,""healthRegen"":22,""lifesteal"":'"
234,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":471'"
235,"b',""powerRegen"":34,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":0,""magicDam'"
236,"b'ageTaken"":24,""physicalDamageDone"":1212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":842,""totalDamageDone"":4268,""total'"
237,"b'DamageDoneToChampions"":0,""totalDamageTaken"":866,""trueDamageDone"":1248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
238,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6994,""y"":12842},""timeEnemySpent'"
239,"b'Controlled"":3236,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armo'"
240,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
241,"b'duction"":0,""health"":378,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
242,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageSta'"
243,"b'ts"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":1432,""physicalDamageDoneToCh'"
244,"b'ampions"":365,""physicalDamageTaken"":484,""totalDamageDone"":1471,""totalDamageDoneToChampions"":405,""totalDamageTaken"":484,""trueDamag'"
245,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
246,"b'4,""participantId"":8,""position"":{""x"":8089,""y"":8296},""timeEnemySpentControlled"":2172,""totalGold"":591,""xp"":246},""9"":{""championStats'"
247,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmor'"
248,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":650,""healthRegen"":8,""lifes'"
249,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMa'"
250,"b'x"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
251,"b'amageTaken"":12,""physicalDamageDone"":481,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":207,""totalDamageDone"":481,""tota'"
252,"b'lDamageDoneToChampions"":51,""totalDamageTaken"":219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
253,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13303,""y"":2679},""timeEnemySpentC'"
254,"b'ontrolled"":0,""totalGold"":563,""xp"":99},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPen'"
255,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
256,"b'ion"":0,""health"":675,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
257,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
258,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":41,""physicalDamageDoneToChampions'"
259,"b'"":41,""physicalDamageTaken"":0,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":86,""trueDamageDone"":0,""true'"
260,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
261,"b'tId"":10,""position"":{""x"":13379,""y"":2402},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":99}},""timestamp"":120046},{""events"":[{""'"
262,"b'level"":2,""participantId"":1,""timestamp"":125796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
263,"b'amp"":126596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":127328,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
264,"b'l"":2,""participantId"":8,""timestamp"":127561,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130702,""type"":""LEVEL_UP""},'"
265,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
266,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":136103,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137135,""type"":""'"
267,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
268,"b'ot"":2,""timestamp"":138137,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143576,""type"":""LEVEL_UP""},{""level"":3,'"
269,"b'""participantId"":2,""timestamp"":144775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1451'"
270,"b'44,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":146350,""type"":""SKILL_LEVEL_UP""},'"
271,"b'{""creatorId"":8,""timestamp"":148342,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":149'"
272,"b'273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":151144,""type"":""SKILL_LEVEL_UP""},{""lev'"
273,"b'el"":3,""participantId"":1,""timestamp"":153717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
274,"b'"":154182,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155083,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
275,"b'10,""timestamp"":155083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":156183,""type"":""SKI'"
276,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":156516,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
277,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":157312,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1'"
278,"b'58316,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":160646,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
279,"b':6,""timestamp"":161618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":162419,""type"":""SKIL'"
280,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":163450,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,'"
281,"b'""timestamp"":166289,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":173425,""type"":'"
282,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":174160,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9'"
283,"b',""timestamp"":176525,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":177025,""type"":""ITEM_DESTROYED""},{""item'"
284,"b'Id"":1036,""participantId"":1,""timestamp"":177591,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
285,"b'"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
286,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":820,""healthRegen"":9,""lifesteal"":0,""magicPe'"
287,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerReg'"
288,"b'en"":15,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":605,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39'"
289,"b',""physicalDamageDone"":4201,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":552,""totalDamageDone"":4806,""totalDamageDone'"
290,"b'ToChampions"":609,""totalDamageTaken"":591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
291,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0'"
292,"b',""totalGold"":923,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
293,"b'""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
294,"b'lth"":242,""healthMax"":816,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":431,""o'"
295,"b'mnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":376,""powerRegen"":117,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDa'"
