,0
161,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
162,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
163,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
164,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8812,""y"":5485},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champi'"
165,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bon'"
166,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6'"
167,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""'"
168,"b'powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
169,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
170,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
171,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9874,""y"":5256},""timeEnemySpentControl'"
172,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":34,""armorPen"":0,""armorPenPercen'"
173,"b't"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
174,"b',""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
175,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
176,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
177,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
178,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
179,"b'tion"":{""x"":8694,""y"":5345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""itemId"":3340,""pa'"
180,"b'rticipantId"":2,""timestamp"":65692,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":65692,""type"":""ITEM_PURCHA'"
181,"b'SED""},{""creatorId"":4,""timestamp"":65758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":75110,""type""'"
182,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":88553,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89957,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
184,"b'3,""participantId"":5,""timestamp"":93627,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":97297,""type"":""WARD_PLACED"",""wardType"":'"
185,"b'""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":99930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participan'"
186,"b'tId"":5,""timestamp"":101296,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":105389,""type"":""ITEM_DESTROYED""},'"
187,"b'{""itemId"":2003,""participantId"":10,""timestamp"":106122,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
188,"b'ot"":1,""timestamp"":111190,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":116027,""type"":""ITEM_DESTROYED""},{'"
189,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":117467,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
190,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103'"
191,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthReg'"
192,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
193,"b':17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
194,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":262,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":0,""totalDamageDone"":2'"
195,"b'62,""totalDamageDoneToChampions"":49,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
196,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1990,""y"":12559},""timeEnemy'"
197,"b'SpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""ar'"
198,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
199,"b'Reduction"":0,""health"":195,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
200,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold"":86,""damageS'"
201,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":370,""physicalDamageDone"":266,""physicalDamageDoneToC'"
202,"b'hampions"":65,""physicalDamageTaken"":262,""totalDamageDone"":348,""totalDamageDoneToChampions"":65,""totalDamageTaken"":643,""trueDamageD'"
203,"b'one"":81,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":'"
204,"b'0,""participantId"":2,""position"":{""x"":7097,""y"":1087},""timeEnemySpentControlled"":832,""totalGold"":536,""xp"":245},""3"":{""championStats""'"
205,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmor'"
206,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""life'"
207,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerM'"
208,"b'ax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":195,""m'"
209,"b'agicDamageTaken"":0,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":0,""totalDamageDone"":237,""tot'"
210,"b'alDamageDoneToChampions"":237,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
211,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7571,""y"":5830},""timeEnemySpentCo'"
212,"b'ntrolled"":3375,""totalGold"":521,""xp"":61},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
213,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
214,"b'tion"":0,""health"":191,""healthMax"":680,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
215,"b'peed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats""'"
216,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":440,""physicalDamageDone"":398,""physicalDamageDoneToChampi'"
217,"b'ons"":398,""physicalDamageTaken"":226,""totalDamageDone"":398,""totalDamageDoneToChampions"":398,""totalDamageTaken"":666,""trueDamageDone'"
218,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
219,"b'rticipantId"":4,""position"":{""x"":7365,""y"":963},""timeEnemySpentControlled"":569,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abili'"
220,"b'tyHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercen'"
221,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":191,""healthMax"":640,""healthRegen"":102,""lifesteal"":'"
222,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":350'"
223,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamag'"
224,"b'eTaken"":377,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":251,""totalDamageDone"":118,""totalDamag'"
225,"b'eDoneToChampions"":118,""totalDamageTaken"":709,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":80},""goldPerSe'"
226,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7452,""y"":1527},""timeEnemySpentCon'"
227,"b'trolled"":8411,""totalGold"":528,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
228,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
229,"b'on"":0,""health"":712,""healthMax"":745,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
230,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{'"
231,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":235,""physicalDamageDoneToChampions""'"
232,"b':0,""physicalDamageTaken"":49,""totalDamageDone"":235,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone"":0,""trueD'"
233,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
234,"b'd"":6,""position"":{""x"":2636,""y"":12627},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste""'"
235,"b':0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
236,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":192,""healthMax"":620,""healthRegen"":55,""lifesteal"":0,""magicP'"
237,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":467,""powerRe'"
238,"b'gen"":28,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":1294,""magicDamageDoneToChampions"":781,""magicDamageTaken'"
239,"b'"":0,""physicalDamageDone"":218,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":479,""totalDamageDone"":2487,""totalDamageDon'"
240,"b'eToChampions"":872,""totalDamageTaken"":549,""trueDamageDone"":974,""trueDamageDoneToChampions"":20,""trueDamageTaken"":70},""goldPerSecon'"
241,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7990,""y"":1920},""timeEnemySpentControl'"
242,"b'led"":3103,""totalGold"":549,""xp"":32},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerc'"
243,"b'ent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
244,"b':0,""health"":540,""healthMax"":700,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
245,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magic'"
246,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageDone"":60,""physicalDamageDoneToChampions"":59,""'"
247,"b'physicalDamageTaken"":42,""totalDamageDone"":60,""totalDamageDoneToChampions"":59,""totalDamageTaken"":237,""trueDamageDone"":0,""trueDama'"
248,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
249,"b'8,""position"":{""x"":8562,""y"":5113},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
250,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
251,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
252,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,'"
253,"b'""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""phys'"
254,"b'icalDamageDone"":654,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":100,""totalDamageDone"":875,""totalDamageDoneToChampi'"
255,"b'ons"":651,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
256,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8200,""y"":1599},""timeEnemySpentControlled"":0,""total'"
257,"b'Gold"":549,""xp"":32},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
258,"b'Damage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":3'"
259,"b'82,""healthMax"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
260,"b'mp"":0,""physicalVamp"":0,""power"":171,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDon'"
261,"b'e"":185,""magicDamageDoneToChampions"":185,""magicDamageTaken"":48,""physicalDamageDone"":164,""physicalDamageDoneToChampions"":164,""phys'"
262,"b'icalDamageTaken"":369,""totalDamageDone"":420,""totalDamageDoneToChampions"":420,""totalDamageTaken"":417,""trueDamageDone"":70,""trueDama'"
263,"b'geDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
264,"b'"":10,""position"":{""x"":8384,""y"":1454},""timeEnemySpentControlled"":5063,""totalGold"":523,""xp"":0}},""timestamp"":120042},{""events"":[{""it'"
265,"b'emId"":2010,""participantId"":10,""timestamp"":124848,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":129825,""type""'"
266,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130259,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
267,"b'""participantId"":10,""timestamp"":130861,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":142769,""type"":""ITEM_'"
268,"b'PURCHASED""},{""level"":2,""participantId"":8,""timestamp"":147343,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148246,""'"
269,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":150047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
270,"b'skillSlot"":2,""timestamp"":150480,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151'"
271,"b'783,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":152050,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""'"
272,"b'bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5994,""y"":2347},""shutdownBounty"":0,""timestamp"":153480,""type"":""CHAMP'"
273,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName""'"
274,"b':""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId""'"
275,"b':2,""physicalDamage"":37,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
276,"b'""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":55,""spellName"":""masteryibasicattack2"",""spellSl'"
277,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":115,""sp'"
278,"b'ellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
279,"b'articipantId"":2,""physicalDamage"":89,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
280,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":96,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""t'"
281,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":61,""spellName"":""samirabasicattack'"
282,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":6513,'"
283,"b'""y"":2575},""timestamp"":153480,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
284,"b':153713,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160651,""type"":""SKILL_LEVEL_'"
285,"b'UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7920,""y"":2037},""shutdownBoun'"
286,"b'ty"":0,""timestamp"":161054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
287,"b'Id"":10,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
288,"b'0,""name"":""Samira"",""participantId"":10,""physicalDamage"":59,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
289,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
290,"b'arthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,'"
291,"b'""physicalDamage"":42,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
292,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":84,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
293,"b'THER""}],""victimId"":4},{""level"":3,""participantId"":6,""timestamp"":161220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
294,"b':6,""skillSlot"":2,""timestamp"":161854,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":162589,""type"":""ITEM_DE'"
295,"b'STROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":162589,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timesta'"
