,0
161,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
162,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
163,"b'sition"":{""x"":10196,""y"":2573},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
164,"b'yPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
165,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
166,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spe'"
167,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
168,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
169,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
170,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10935,""y"":3326},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
171,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
172,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
173,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
174,"b'power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
175,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
176,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
177,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9298,""y"":2365},""timeEne'"
178,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":2,""timestamp"":60808,""type"":""WARD_PLACED'"
179,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":74569,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
180,"b'cipantId"":5,""timestamp"":74569,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":84092'"
181,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87332,""type"":""SKILL_LEVEL_UP""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":96856,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":98393'"
183,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":98727,""t'"
184,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100963,""type"":""SKILL_LEVEL_UP""},{""lev'"
185,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":104637,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""tim'"
186,"b'estamp"":106643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107144,""type"":""SKILL_LEVEL'"
187,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":107813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
188,"b',""timestamp"":108382,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109450,""type"":""'"
189,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113088,""type"":""SKILL_LEVEL_UP""}],""participa'"
190,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63'"
191,"b',""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthM'"
192,"b'ax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physi'"
193,"b'calVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":52,""magi'"
194,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":34,""physicalDamageDone"":411,""physicalDamageDoneToChampions"":158,""physicalDamageTake'"
195,"b'n"":46,""totalDamageDone"":463,""totalDamageDoneToChampions"":158,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions'"
196,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x""'"
197,"b':2328,""y"":12036},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
198,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
199,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":703,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
200,"b't"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":346,""powerRegen"":33,""spellVamp"":0'"
201,"b'},""currentGold"":96,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
202,"b':1612,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":747,""totalDamageDone"":4566,""totalDamageDoneToChampions"":0,""totalDa'"
203,"b'mageTaken"":747,""trueDamageDone"":2218,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
204,"b'4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7952,""y"":2280},""timeEnemySpentControlled"":0,""totalGold"":596,""xp""'"
205,"b':300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
206,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":5'"
207,"b'90,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
208,"b'mp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":10,""magicDamag'"
209,"b'eDoneToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":216,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
210,"b'talDamageDone"":226,""totalDamageDoneToChampions"":0,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
211,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6685,""y"":6'"
212,"b'902},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
213,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
214,"b'on"":0,""cooldownReduction"":0,""health"":550,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
215,"b'sist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGol'"
216,"b'd"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":282,""physicalD'"
217,"b'amageDoneToChampions"":59,""physicalDamageTaken"":51,""totalDamageDone"":282,""totalDamageDoneToChampions"":59,""totalDamageTaken"":51,""t'"
218,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
219,"b'Killed"":1,""participantId"":4,""position"":{""x"":11837,""y"":1916},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":37},""5"":{""champion'"
220,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonus'"
221,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":646,""healthMax"":715,""healthRegen"":25,'"
222,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
223,"b'owerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
224,"b'magicDamageTaken"":39,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":0,""tota'"
225,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
226,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12086,""y"":1364},""timeEnemySpentCo'"
227,"b'ntrolled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenP'"
228,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
229,"b'ion"":0,""health"":517,""healthMax"":655,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
230,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":'"
231,"b'{""magicDamageDone"":193,""magicDamageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDone"":71,""physicalDamageDoneToChampio'"
232,"b'ns"":0,""physicalDamageTaken"":158,""totalDamageDone"":264,""totalDamageDoneToChampions"":34,""totalDamageTaken"":158,""trueDamageDone"":0,'"
233,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
234,"b'ipantId"":6,""position"":{""x"":2682,""y"":13125},""timeEnemySpentControlled"":3097,""totalGold"":568,""xp"":123},""7"":{""championStats"":{""abil'"
235,"b'ityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPerce'"
236,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":708,""healthRegen"":22,""lifesteal"":0'"
237,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
238,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDa'"
239,"b'mageTaken"":0,""physicalDamageDone"":2673,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":859,""totalDamageDone"":4149,""total'"
240,"b'DamageDoneToChampions"":0,""totalDamageTaken"":859,""trueDamageDone"":1315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
241,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6880,""y"":12526},""timeEnemySpent'"
242,"b'Controlled"":4541,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""arm'"
243,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
244,"b'eduction"":0,""health"":690,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
245,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageS'"
246,"b'tats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""physicalDamageDone"":300,""physicalDamageDoneToC'"
247,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":356,""totalDamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":'"
248,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""part'"
249,"b'icipantId"":8,""position"":{""x"":7474,""y"":7772},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilit'"
250,"b'yHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent'"
251,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""m'"
252,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":350,""po'"
253,"b'werRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
254,"b'n"":0,""physicalDamageDone"":588,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":63,""totalDamageDone"":588,""totalDamageDone'"
255,"b'ToChampions"":95,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
256,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12906,""y"":2019},""timeEnemySpentControlled"":0'"
257,"b',""totalGold"":603,""xp"":173},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
258,"b'""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
259,"b'lth"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
260,"b'mnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDama'"
261,"b'geDone"":77,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":10,""phys'"
262,"b'icalDamageTaken"":0,""totalDamageDone"":290,""totalDamageDoneToChampions"":49,""totalDamageTaken"":0,""trueDamageDone"":138,""trueDamageDo'"
263,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,'"
264,"b'""position"":{""x"":12838,""y"":1967},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":173}},""timestamp"":120059},{""events"":[{""level"":'"
265,"b'2,""participantId"":8,""timestamp"":126131,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126562,""type"":""LEVEL_UP""},{""l'"
266,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126629,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":12719'"
267,"b'4,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127459,""ty'"
268,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131001,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestam'"
269,"b'p"":131001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":131869,""type"":""SKILL_LEVEL_UP""'"
270,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":131970,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
271,"b':1,""timestamp"":132137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":132540,""type"":""SKIL'"
272,"b'L_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139511,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144388,'"
273,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146152,""type"":""SKILL_LEVEL_UP""},{""level"":'"
274,"b'3,""participantId"":2,""timestamp"":149854,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":152656,""type"":""WARD_PLACED"",""wardType"":""YEL'"
275,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":155122,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
276,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":158120,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":'"
277,"b'161126,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":161126,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""times'"
278,"b'tamp"":161259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162027,""type"":""SKILL_LEVEL_U'"
279,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":162261,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
280,"b'Id"":1,""timestamp"":162261,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":162429,""type"":""ITEM_DESTROYED""},{""level'"
281,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":163227,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
282,"b'tId"":9,""skillSlot"":2,""timestamp"":163559,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163795,""type"":""LEVEL_U'"
283,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":164532,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
284,"b'antId"":6,""timestamp"":167936,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":171703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
285,"b'RINKET""},{""level"":2,""participantId"":4,""timestamp"":172138,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":172138,""typ'"
286,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":172573,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
287,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":173445,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
288,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmor'"
289,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":835,""healthRegen"":12,""life'"
290,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerM'"
291,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":677,""magicDamageDoneToChampions"":150,'"
292,"b'""magicDamageTaken"":164,""physicalDamageDone"":1547,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":333,""totalDamageDone""'"
293,"b':4609,""totalDamageDoneToChampions"":787,""totalDamageTaken"":506,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
294,"b'en"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3174,""y"":13461},'"
295,"b'""timeEnemySpentControlled"":1166,""totalGold"":920,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""ar'"
