,0
161,"b'"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
162,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVa'"
164,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
165,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
166,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
167,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":9389,""y"":7359},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""c'"
168,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100'"
169,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthReg'"
170,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
171,"b':376,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
172,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":56,""totalDamageDone'"
173,"b'"":198,""totalDamageDoneToChampions"":198,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
174,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8646,""y"":6682},""timeE'"
175,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""'"
176,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
177,"b'wnReduction"":0,""health"":558,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
178,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageS'"
179,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":247,""physicalDamageDoneToCha'"
180,"b'mpions"":247,""physicalDamageTaken"":102,""totalDamageDone"":247,""totalDamageDoneToChampions"":247,""totalDamageTaken"":106,""trueDamageD'"
181,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
182,"b'""participantId"":9,""position"":{""x"":10858,""y"":5263},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
183,"b'bilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenP'"
184,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":34,""healthMax"":568,""healthRegen"":8,""lifesteal""'"
185,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":41'"
186,"b'0,""powerRegen"":20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":294,""magicDa'"
187,"b'mageTaken"":68,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":463,""totalDamageDone"":389,""totalD'"
188,"b'amageDoneToChampions"":389,""totalDamageTaken"":588,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":56},""goldP'"
189,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11683,""y"":6760},""timeEnemySp'"
190,"b'entControlled"":0,""totalGold"":560,""xp"":0}},""timestamp"":60001},{""events"":[{""assistingParticipantIds"":[10],""bounty"":400,""killStreak'"
191,"b'Length"":0,""killerId"":9,""position"":{""x"":10110,""y"":4751},""shutdownBounty"":0,""timestamp"":60853,""type"":""CHAMPION_KILL"",""victimDamage'"
192,"b'Dealt"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
193,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
194,"b'"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
195,"b'"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
196,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
197,"b':70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":'"
198,"b'41,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
199,"b'pantId"":8,""physicalDamage"":87,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
200,"b'Naafiri"",""participantId"":8,""physicalDamage"":46,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
201,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
202,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heim'"
203,"b'erdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""'"
204,"b'physicalDamage"":38,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
205,"b'ge"":39,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
206,"b'{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
207,"b':5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":149,""spellNam'"
208,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
209,"b'physicalDamage"":99,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
210,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
211,"b'"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":10757,""y"":5164},""timestamp"":60853,""type"":""CHAMPION_SPECIAL_KILL'"
212,"b'""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13060,""y"":7389},""shutdownBo'"
213,"b'unty"":0,""timestamp"":64832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Heimerdinger"",""par'"
214,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""n'"
215,"b'ame"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
216,"b'},{""basic"":false,""magicDamage"":26,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
217,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName""'"
218,"b':""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Heimerdinger"",""participan'"
219,"b'tId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
220,"b'42,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
221,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":30,""spellName"":""gnarq"",""spel'"
222,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":99,""spell'"
223,"b'Name"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId'"
224,"b'"":1,""physicalDamage"":49,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
225,"b'"":57,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
226,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":48,""spellName"":""nautiluspassive"",""s'"
227,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":'"
228,"b'60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
229,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""mag'"
230,"b'icDamage"":11,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
231,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":59,""spellName"":""kaisabasicattack2"",""sp'"
232,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":59,""s'"
233,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
234,"b'cipantId"":5,""physicalDamage"":47,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
235,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":57,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
236,"b'R""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":65232,""type"":""SKILL_LEVEL_UP""},{""assisti'"
237,"b'ngParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10288,""y"":4859},""shutdownBounty"":0,""times'"
238,"b'tamp"":66196,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physica'"
239,"b'lDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
240,"b'h"",""participantId"":5,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
241,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":'"
242,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":56,""spellName"":'"
243,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":5,""physicalDamag'"
244,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
245,"b'icipantId"":5,""physicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
246,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
247,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":113,""spellName"":""kaisabasicattack'"
248,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Annie"",""participantId"":3,""physicalDama'"
249,"b'ge"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participa'"
250,"b'ntId"":3,""physicalDamage"":38,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
251,"b'mage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":38,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
252,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":58,""spellName"":""leesinbasicattack2"",""'"
253,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":68119,""type"":""WARD_PLACED"",""wardType"":""YE'"
254,"b'LLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":70674,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""t'"
255,"b'imestamp"":70674,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":71173,""type"":""ITEM_PURCHASED""},{""itemId"":'"
256,"b'2055,""participantId"":10,""timestamp"":71340,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":71872,""type"":""IT'"
257,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":73505,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":84686,""typ'"
258,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":85482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
259,"b',{""itemId"":2003,""participantId"":2,""timestamp"":87782,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":90653,'"
260,"b'""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":7,""timestamp"":105424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
261,"b'Id"":7,""skillSlot"":3,""timestamp"":105992,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111026,""type"":""LEVEL_UP'"
262,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113521,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
263,"b'"":116423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
264,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
265,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
266,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spell'"
267,"b'Vamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":164,""physicalDama'"
268,"b'geDone"":584,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":15,""totalDamageDone"":584,""totalDamageDoneToChampions"":180,'"
269,"b'""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
270,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1656,""y"":12403},""timeEnemySpentControlled"":9493,""totalGold""'"
271,"b':883,""xp"":192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
272,"b'"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":295,""hea'"
273,"b'lthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""p'"
274,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""'"
275,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":2065,""physicalDamageDoneToChampions"":115,""physicalDama'"
276,"b'geTaken"":768,""totalDamageDone"":2991,""totalDamageDoneToChampions"":115,""totalDamageTaken"":997,""trueDamageDone"":925,""trueDamageDone'"
277,"b'ToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
278,"b'sition"":{""x"":4775,""y"":6215},""timeEnemySpentControlled"":2920,""totalGold"":724,""xp"":338},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
279,"b'ilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
280,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
281,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":468,""powerRegen"":1'"
282,"b'6,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":592,""magicDamageDoneToChampions"":213,""magicDamageTaken"":0,""p'"
283,"b'hysicalDamageDone"":474,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":159,""totalDamageDone"":3465,""totalDamageDoneToCh'"
284,"b'ampions"":378,""totalDamageTaken"":159,""trueDamageDone"":2398,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,'"
285,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6638,""y"":6960},""timeEnemySpentControlled"":'"
286,"b'8178,""totalGold"":907,""xp"":222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent""'"
287,"b':0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
288,"b'health"":605,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325'"
289,"b',""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicD'"
290,"b'amageDone"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken"":228,""physicalDamageDone"":261,""physicalDamageDoneToChampions"":'"
291,"b'165,""physicalDamageTaken"":596,""totalDamageDone"":445,""totalDamageDoneToChampions"":350,""totalDamageTaken"":894,""trueDamageDone"":70,'"
292,"b'""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
293,"b'ticipantId"":4,""position"":{""x"":12863,""y"":2509},""timeEnemySpentControlled"":37273,""totalGold"":548,""xp"":145},""5"":{""championStats"":{""'"
294,"b'abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenP'"
