,0
161,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
162,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
163,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":7087,""y"":9526},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
164,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""'"
165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen'"
166,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":34'"
167,"b'5,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
168,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
169,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
170,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9107,""y"":8562},""timeEnemySpentCont'"
171,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerc'"
172,"b'ent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
173,"b':0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
174,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
175,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
176,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
177,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
178,"b'sition"":{""x"":10047,""y"":9623},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""creatorId"":6,'"
179,"b'""timestamp"":68307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
180,"b'estamp"":74715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":75350,""type"":""SKILL_L'"
181,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":80655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
182,"b'tId"":3,""skillSlot"":1,""timestamp"":82123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timesta'"
183,"b'mp"":83490,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":89025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94226,""type""'"
185,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":102399,""type"":""ITEM_DESTROYED""},{""level'"
186,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":105271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
187,"b'imestamp"":118719,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":119789,""type"":""ITEM_DESTROYED""}],""partici'"
188,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
189,"b':63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":269,""hea'"
190,"b'lthMax"":690,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""'"
191,"b'physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":161,'"
192,"b'""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":384,""physicalDama'"
193,"b'geTaken"":727,""totalDamageDone"":682,""totalDamageDoneToChampions"":496,""totalDamageTaken"":727,""trueDamageDone"":0,""trueDamageDoneToC'"
194,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""positi'"
195,"b'on"":{""x"":1968,""y"":12275},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
196,"b'wer"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
197,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":388,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
198,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":470,""powerRegen"":48,""spel'"
199,"b'lVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":867,""magicDamageDoneToChampions"":129,""magicDamageTaken"":0,""physicalD'"
200,"b'amageDone"":504,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":291,""totalDamageDone"":1611,""totalDamageDoneToChampions"":'"
201,"b'185,""totalDamageTaken"":291,""trueDamageDone"":240,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
202,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3554,""y"":8650},""timeEnemySpentControlled"":4868,""tota'"
203,"b'lGold"":537,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
204,"b'mage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,'"
205,"b'""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
206,"b',""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,'"
207,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":724,""physicalDamageDoneToChampions"":362,""physicalDamag'"
208,"b'eTaken"":100,""totalDamageDone"":724,""totalDamageDoneToChampions"":362,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToCh'"
209,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""positio'"
210,"b'n"":{""x"":6727,""y"":7610},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
211,"b'er"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
212,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
213,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":360,""powerRegen"":16,""spellVa'"
214,"b'mp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDo'"
215,"b'ne"":56,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":54,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDa'"
216,"b'mageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
217,"b'evel"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11526,""y"":1737},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":12'"
218,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
219,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
220,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
221,"b':0,""power"":285,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":91,""magicDamageDo'"
222,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
223,"b'ageDone"":91,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
224,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":10402,""y"":2695},""'"
225,"b'timeEnemySpentControlled"":0,""totalGold"":544,""xp"":61},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPe'"
226,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,'"
227,"b'""cooldownReduction"":0,""health"":374,""healthMax"":740,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
228,"b'"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""'"
229,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":187,""physicalDamageDone"":1655,""physicalDamag'"
230,"b'eDoneToChampions"":640,""physicalDamageTaken"":536,""totalDamageDone"":1655,""totalDamageDoneToChampions"":640,""totalDamageTaken"":731,""'"
231,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
232,"b'sKilled"":2,""participantId"":6,""position"":{""x"":2182,""y"":12277},""timeEnemySpentControlled"":0,""totalGold"":561,""xp"":215},""7"":{""champi'"
233,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bon'"
234,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":431,""healthMax"":630,""healthRegen"":'"
235,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":388'"
236,"b',""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions'"
237,"b'"":0,""magicDamageTaken"":53,""physicalDamageDone"":573,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":307,""totalDamageDone'"
238,"b'"":1034,""totalDamageDoneToChampions"":45,""totalDamageTaken"":369,""trueDamageDone"":170,""trueDamageDoneToChampions"":0,""trueDamageTake'"
239,"b'n"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7291,""y"":11415},""t'"
240,"b'imeEnemySpentControlled"":1134,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
241,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
242,"b'""cooldownReduction"":0,""health"":484,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
243,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98'"
244,"b',""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":529,""physicalDama'"
245,"b'geDoneToChampions"":59,""physicalDamageTaken"":263,""totalDamageDone"":591,""totalDamageDoneToChampions"":120,""totalDamageTaken"":263,""t'"
246,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
247,"b'Killed"":4,""participantId"":8,""position"":{""x"":7479,""y"":7561},""timeEnemySpentControlled"":801,""totalGold"":598,""xp"":215},""9"":{""champi'"
248,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bon'"
249,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":720,""healthRegen"":7'"
250,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""'"
251,"b'powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":3'"
252,"b',""magicDamageTaken"":0,""physicalDamageDone"":344,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":60,""totalDamageDone"":367'"
253,"b',""totalDamageDoneToChampions"":58,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
254,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12029,""y"":2507},""timeEnemyS'"
255,"b'pentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""ar'"
256,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
257,"b'Reduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
258,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageS'"
259,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
260,"b'ions"":0,""physicalDamageTaken"":3,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3,""trueDamageDone"":0,""true'"
261,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
262,"b'tId"":10,""position"":{""x"":12288,""y"":1411},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120023},{""events"":[{'"
263,"b'""level"":2,""participantId"":2,""timestamp"":125497,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":126428,""type"":""LEVEL_'"
264,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":126863,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
265,"b'Id"":8,""timestamp"":129096,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1772,""y"":13349},""shu'"
266,"b'tdownBounty"":0,""timestamp"":129330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
267,"b'articipantId"":1,""physicalDamage"":301,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
268,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":131,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDa'"
269,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Gwen"",""participantId"":1,""physicalDamage'"
270,"b'"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId'"
271,"b'"":1,""physicalDamage"":98,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":'"
272,"b'""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
273,"b'cDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
274,"b'asic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":253,""spellName"":""gwenbasicattack"",""spellSlot"":64,""tr'"
275,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summo'"
276,"b'nerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
277,"b'"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
278,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicat'"
279,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
280,"b':0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId'"
281,"b'"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":1845,""y"":13348},""timestamp"":129330,""type"":""CHAMPION_SPECIAL_KIL'"
282,"b'L""},{""itemId"":2003,""participantId"":6,""timestamp"":133334,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
283,"b'lSlot"":1,""timestamp"":134835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":135336,'"
284,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138270,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
285,"b'amp"":138971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":139071,""type"":""SKILL_LEVEL_UP'"
286,"b'""},{""itemId"":1028,""participantId"":1,""timestamp"":141106,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":142'"
287,"b'006,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":9,""timestamp"":142706,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""t'"
288,"b'imestamp"":142706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":143107,""type"":""SKILL_LE'"
289,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":143375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
290,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":145338,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":147408'"
291,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":150143,""type"":""SKILL_LEVEL_UP""},{""level""'"
292,"b':2,""participantId"":4,""timestamp"":152512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1'"
293,"b'53379,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":155647,""type"":""ITEM_DESTROYED""},{""level"":3,""particip'"
294,"b'antId"":8,""timestamp"":160984,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161519,""type"":""LEVEL_UP""},{""levelUpType""'"
295,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
