,0
161,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":683,""omnivamp"":0,""physicalVamp"":0,""po'"
162,"b'wer"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
163,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
164,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
165,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14426,""y"":14170},""timeEne'"
166,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""ar'"
167,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
168,"b'Reduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
169,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
170,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
171,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
172,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
173,"b'd"":8,""position"":{""x"":9255,""y"":8618},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
174,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
175,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
176,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
177,"b'12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
178,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
179,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
180,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11795,""y"":3956},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
181,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
182,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
183,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
184,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
185,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
186,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
187,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11463,""y"":5633}'"
188,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp'"
189,"b'"":68750,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":69349,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
190,"b'estamp"":75396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75396,""type"":""WARD_PLACED"",""wardType"":""UND'"
191,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
192,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":88256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
193,"b'lot"":1,""timestamp"":88689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":89457,""typ'"
194,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90522,""type"":""SKILL_LEVEL_UP""},{""levelU'"
195,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97864,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timesta'"
196,"b'mp"":103929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104968,""type"":""SKILL_LEVEL_UP""'"
197,"b'},{""level"":2,""participantId"":7,""timestamp"":106902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
198,"b'mestamp"":107433,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":4'"
199,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
200,"b'ction"":9,""cooldownReduction"":0,""health"":600,""healthMax"":700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
201,"b'icResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""curren'"
202,"b'tGold"":98,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":86,""magicDamageTaken"":0,""physicalDamageDone"":858,""ph'"
203,"b'ysicalDamageDoneToChampions"":47,""physicalDamageTaken"":157,""totalDamageDone"":1113,""totalDamageDoneToChampions"":193,""totalDamageTa'"
204,"b'ken"":157,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
205,"b'l"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2263,""y"":12342},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},'"
206,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
207,"b'ed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":714,""he'"
208,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
209,"b'""power"":295,""powerMax"":355,""powerRegen"":36,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
210,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2453,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":727,""totalD'"
211,"b'amageDone"":3742,""totalDamageDoneToChampions"":0,""totalDamageTaken"":727,""trueDamageDone"":1288,""trueDamageDoneToChampions"":0,""trueD'"
212,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7980,""y"":'"
213,"b'2307},""timeEnemySpentControlled"":10752,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
214,"b':28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
215,"b'duction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
216,"b'agicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""curr'"
217,"b'entGold"":42,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":108,""ph'"
218,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDamageDone"":118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
219,"b'42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
220,"b'nionsKilled"":1,""participantId"":3,""position"":{""x"":6263,""y"":7062},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""4"":{""cha'"
221,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""'"
222,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen'"
223,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
224,"b'9,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
225,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":802,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":802'"
226,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
227,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11931,""y"":1960},""timeEnemySpe'"
228,"b'ntControlled"":466,""totalGold"":543,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""armorPen"":0,""arm'"
229,"b'orPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
230,"b'eduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
231,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSt'"
232,"b'ats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":173,""physicalDamageDoneToCh'"
233,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":280,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
234,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
235,"b'cipantId"":5,""position"":{""x"":12345,""y"":1672},""timeEnemySpentControlled"":2067,""totalGold"":523,""xp"":135},""6"":{""championStats"":{""abi'"
236,"b'lityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPerc'"
237,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":602,""healthMax"":776,""healthRegen"":35,""lifesteal""'"
238,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":100'"
239,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
240,"b'ken"":86,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":78,""totalDamageDone"":756,""totalDamageD'"
241,"b'oneToChampions"":83,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond""'"
242,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1922,""y"":12533},""timeEnemySpentControll'"
243,"b'ed"":802,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPerce'"
244,"b'nt"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
245,"b'0,""health"":583,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
246,"b'297,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":382,""powerRegen"":38,""spellVamp"":0},""currentGold"":96,""damageStats"":{""mag'"
247,"b'icDamageDone"":2602,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":981,""physicalDamageDoneToChampions"":'"
248,"b'0,""physicalDamageTaken"":499,""totalDamageDone"":5202,""totalDamageDoneToChampions"":0,""totalDamageTaken"":499,""trueDamageDone"":1618,""'"
249,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
250,"b'pantId"":7,""position"":{""x"":6746,""y"":12726},""timeEnemySpentControlled"":9347,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abili'"
251,"b'tyHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercen'"
252,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":565,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,'"
253,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":475,""'"
254,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDamage'"
255,"b'Taken"":0,""physicalDamageDone"":317,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":78,""totalDamageDone"":579,""totalDamage'"
256,"b'DoneToChampions"":42,""totalDamageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
257,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7195,""y"":7608},""timeEnemySpentControlled'"
258,"b'"":3275,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercen'"
259,"b't"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
260,"b',""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
261,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magi'"
262,"b'cDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":723,""physicalDamageDoneToChampions"":0,""'"
263,"b'physicalDamageTaken"":0,""totalDamageDone"":827,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":9,""trueDamageD'"
264,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""'"
265,"b'position"":{""x"":12761,""y"":2691},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""a'"
266,"b'bilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
267,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
268,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":'"
269,"b'17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
270,"b'calDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":124,""totalDamageDoneToChampions"":'"
271,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
272,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13125,""y"":2249},""timeEnemySpentControlled"":0,""totalGold"":'"
273,"b'523,""xp"":150}},""timestamp"":120024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":121489,""type""'"
274,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125264,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":125531,""type"":""'"
275,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125531,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""'"
276,"b'participantId"":1,""timestamp"":132405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13253'"
277,"b'9,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":134610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
278,"b'cipantId"":9,""timestamp"":136311,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136311,""type"":""LEVEL_UP""},{""level"":2'"
279,"b',""participantId"":6,""timestamp"":137848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":138'"
280,"b'547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142350,""type"":""SKILL_LEVEL_UP""}'"
281,"b',{""creatorId"":8,""timestamp"":145228,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":14'"
282,"b'5693,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":145961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
283,"b'pantId"":3,""timestamp"":146329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":147096,""type'"
284,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":147831,""type"":""SKILL_LEVEL_UP""},{""levelU'"
285,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148468,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
286,"b'amp"":149166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":149833,""type"":""SKILL_LEVEL_UP'"
287,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":150937,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
288,"b'd"":7,""timestamp"":151737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152501,""type"":""SK'"
289,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153601,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":15433'"
290,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154934,""type"":""SKILL_LEVEL_UP""},{""creat'"
291,"b'orId"":7,""timestamp"":159206,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":159439'"
292,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":162009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partic'"
293,"b'ipantId"":1,""timestamp"":163209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":163743,""typ'"
294,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
295,"b'8,""skillSlot"":3,""timestamp"":164843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
