,0
161,"b':8,""position"":{""x"":7317,""y"":6085},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMa'"
163,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
164,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":340,""powerRegen"":28'"
165,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
166,"b'DamageDone"":130,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":0,""totalDamageDone"":130,""totalDamageDoneToChampions"":1'"
167,"b'30,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
168,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7899,""y"":5255},""timeEnemySpentControlled"":0,""totalGold"":50'"
169,"b'0,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
170,"b'2,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":522,""healt'"
171,"b'hMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":431,""omnivamp"":0,""phy'"
172,"b'sicalVamp"":0,""power"":270,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":61,""magi'"
173,"b'cDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken""'"
174,"b':120,""totalDamageDone"":117,""totalDamageDoneToChampions"":117,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions'"
175,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
176,"b'x"":7460,""y"":4866},""timeEnemySpentControlled"":1032,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""assistingParticipantI'"
177,"b'ds"":[7,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7305,""y"":4958},""shutdownBounty"":0,""timestamp"":61503,'"
178,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":'"
179,"b'56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
180,"b'age"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
181,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":55,""spellName"":""rakanbasicattackshort"",""spellSlo'"
182,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellN'"
183,"b'ame"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
184,"b'Id"":9,""physicalDamage"":151,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
185,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":56,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
186,"b'c"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0'"
187,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive""'"
188,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sylas"",""participantId"":7,""physicalDamage""'"
189,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Tristana"",""participantId'"
190,"b'"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
191,"b':""Tristana"",""participantId"":8,""physicalDamage"":53,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
192,"b'}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":7442,""y"":5194},""timestamp"":61503,""type"":""CHAMPION_S'"
193,"b'PECIAL_KILL""},{""creatorId"":10,""timestamp"":63340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":651'"
194,"b'38,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":71755,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
195,"b'INKET""},{""itemId"":1036,""participantId"":8,""timestamp"":73762,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp""'"
196,"b':74797,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":74797,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""time'"
197,"b'stamp"":80831,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":85506,""type"":""WARD_PLACED"",""wardType"":'"
198,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":89111,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
199,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
200,"b'1,""skillSlot"":1,""timestamp"":92010,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":9'"
201,"b'5240,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102907,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""t'"
202,"b'imestamp"":104104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104809,""type"":""SKILL_LEV'"
203,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
204,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":113814,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
205,"b'lityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPerc'"
206,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":14,""lifesteal"":'"
207,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
208,"b'werRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
209,"b':0,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":0,""totalDamageDone"":232,""totalDamageDoneToC'"
210,"b'hampions"":58,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
211,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2078,""y"":12166},""timeEnemySpentControlled"":434,""'"
212,"b'totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
213,"b'tackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
214,"b'"":367,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omni'"
215,"b'vamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":320,""powerRegen"":87,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageD'"
216,"b'one"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3803,""physicalDamageDoneToChampions"":0,""physica'"
217,"b'lDamageTaken"":864,""totalDamageDone"":5296,""totalDamageDoneToChampions"":0,""totalDamageTaken"":864,""trueDamageDone"":1412,""trueDamage'"
218,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,'"
219,"b'""position"":{""x"":7220,""y"":12234},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""a'"
220,"b'bilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
221,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
222,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":320,""powerRegen"":'"
223,"b'16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
224,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":257,""totalDamageDoneToChampions"":'"
225,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
226,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6816,""y"":7224},""timeEnemySpentControlled"":0,""totalGold"":584'"
227,"b',""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
228,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthM'"
229,"b'ax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
230,"b'alVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDa'"
231,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":400,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":0'"
232,"b',""totalDamageDone"":400,""totalDamageDoneToChampions"":120,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
233,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12117'"
234,"b',""y"":1821},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armo'"
235,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
236,"b'Reduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
237,"b'""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cu'"
238,"b'rrentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":369,""physicalDamageDone"":56,""'"
239,"b'physicalDamageDoneToChampions"":56,""physicalDamageTaken"":402,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTak'"
240,"b'en"":772,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
241,"b':1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12441,""y"":1542},""timeEnemySpentControlled"":13375,""totalGold"":523,""xp"":113'"
242,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
243,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":655,""'"
244,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
245,"b'0,""power"":224,""powerMax"":275,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
246,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":452,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":66,""totalDa'"
247,"b'mageDone"":452,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
248,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2858,""y"":12558}'"
249,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":36,""arm'"
250,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
251,"b':0,""cooldownReduction"":0,""health"":377,""healthMax"":667,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
252,"b'st"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":360,""powerRegen"":120,""spellVamp"":0},""currentGold'"
253,"b'"":144,""damageStats"":{""magicDamageDone"":1539,""magicDamageDoneToChampions"":230,""magicDamageTaken"":0,""physicalDamageDone"":879,""phys'"
254,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":797,""totalDamageDone"":4007,""totalDamageDoneToChampions"":230,""totalDamageTaken'"
255,"b'"":797,""trueDamageDone"":1588,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
256,"b':2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10672,""y"":8746},""timeEnemySpentControlled"":7460,""totalGold"":644,""xp"":330}'"
257,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
258,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""h'"
259,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
260,"b'""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":77,""magicDamageDone'"
261,"b'ToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":301,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalD'"
262,"b'amageDone"":378,""totalDamageDoneToChampions"":131,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
263,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7717,""y"":7202'"
264,"b'},""timeEnemySpentControlled"":331,""totalGold"":977,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""a'"
265,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
266,"b'n"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
267,"b'ist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold'"
268,"b'"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1021,""physical'"
269,"b'DamageDoneToChampions"":207,""physicalDamageTaken"":0,""totalDamageDone"":1021,""totalDamageDoneToChampions"":207,""totalDamageTaken"":0,'"
270,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
271,"b'nsKilled"":3,""participantId"":9,""position"":{""x"":12929,""y"":2680},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":118},""10"":{""cham'"
272,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
273,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":612,""healthMax"":640,""healthRegen'"
274,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
275,"b'15,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampion'"
276,"b's"":61,""magicDamageTaken"":0,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":120,""totalDamageDo'"
277,"b'ne"":460,""totalDamageDoneToChampions"":202,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
278,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13170,""y"":2039},'"
279,"b'""timeEnemySpentControlled"":1032,""totalGold"":556,""xp"":118}},""timestamp"":120047},{""events"":[{""level"":2,""participantId"":8,""timestam'"
280,"b'p"":125614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129049,""type"":""SKILL_LEVEL_UP""}'"
281,"b',{""level"":2,""participantId"":6,""timestamp"":132328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
282,"b'estamp"":134195,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136365,""type"":""LEVEL_UP""},{""level"":2,""participa'"
283,"b'ntId"":5,""timestamp"":136365,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":136398,""type"":""LEVEL_UP""},{""levelUpType"":'"
284,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137462,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":13'"
285,"b'8430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138798,""type"":""SKILL_LEVEL_UP""},{""le'"
286,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":138998,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""ti'"
287,"b'mestamp"":140833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":141463,""type"":""SKILL_LEVE'"
288,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":141959,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
289,"b'cipantId"":10,""timestamp"":144360,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":147295,""type"":""ITEM_PURCHA'"
290,"b'SED""},{""itemId"":2003,""participantId"":7,""timestamp"":149793,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":1524'"
291,"b'61,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152461,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":152529,""typ'"
292,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":153264,""type"":'"
293,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":154333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
294,"b'skillSlot"":1,""timestamp"":155531,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161395,""type"":""LEVEL_UP""},{""le'"
295,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":163360,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8'"
