,0
161,"b'mentSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
162,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
163,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
164,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
165,"b'd"":8,""position"":{""x"":8618,""y"":6701},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
166,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
167,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
168,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":'"
169,"b'13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
170,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
171,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
172,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14122,""y"":4958},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
173,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""att'"
174,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":6'"
175,"b'40,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
176,"b'mp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
177,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
178,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
179,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12081,""y"":7164},'"
180,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""creatorId"":10,""timestamp"":62891,""type"":""WA'"
181,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":64394,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
182,"b'364,""participantId"":10,""timestamp"":64394,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":64494,""type"":""ITE'"
183,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":64494,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":85159,""type'"
184,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":88363,""type"":""S'"
185,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":88596,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
186,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89530,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
187,"b',""skillSlot"":2,""timestamp"":90165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":93'"
188,"b'602,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":103006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
189,"b'pantId"":6,""skillSlot"":1,""timestamp"":103175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
190,"b'estamp"":106039,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
191,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":108841,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":109473,""'"
192,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":118665,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,'"
193,"b'""timestamp"":118966,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
194,"b'"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
195,"b'eduction"":13,""cooldownReduction"":0,""health"":545,""healthMax"":775,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
196,"b'""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
197,"b'ntGold"":117,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":152,""physicalDamageDone"":1532,'"
198,"b'""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":226,""totalDamageDone"":1598,""totalDamageDoneToChampions"":71,""totalDamage'"
199,"b'Taken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
200,"b'l"":2,""minionsKilled"":6,""participantId"":1,""position"":{""x"":7301,""y"":7431},""timeEnemySpentControlled"":5800,""totalGold"":622,""xp"":284'"
201,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attack'"
202,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":728,'"
203,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
204,"b':0,""power"":292,""powerMax"":360,""powerRegen"":35,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1593,""magicDamag'"
205,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1040,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":698,""'"
206,"b'totalDamageDone"":3845,""totalDamageDoneToChampions"":0,""totalDamageTaken"":698,""trueDamageDone"":1211,""trueDamageDoneToChampions"":0,'"
207,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":812'"
208,"b'8,""y"":2414},""timeEnemySpentControlled"":8831,""totalGold"":636,""xp"":438},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
209,"b'rmor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
210,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
211,"b'0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""'"
212,"b'currentGold"":84,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":36'"
213,"b'2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7,""totalDamageDone"":472,""totalDamageDoneToChampions"":0,""totalDamageTak'"
214,"b'en"":7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
215,"b'""minionsKilled"":3,""participantId"":3,""position"":{""x"":1980,""y"":12654},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":193},""4"":{'"
216,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
217,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":750,""healthR'"
218,"b'egen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":290,""omnivamp"":2,""physicalVamp"":0,""powe'"
219,"b'r"":283,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToCha'"
220,"b'mpions"":7,""magicDamageTaken"":70,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":64,""totalDama'"
221,"b'geDone"":993,""totalDamageDoneToChampions"":137,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
222,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12574,""y"":2563'"
223,"b'},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":121},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""arm'"
224,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
225,"b':5,""cooldownReduction"":0,""health"":649,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
226,"b'st"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
227,"b':38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":75,""physicalDamageDone"":203,""physicalDa'"
228,"b'mageDoneToChampions"":203,""physicalDamageTaken"":27,""totalDamageDone"":229,""totalDamageDoneToChampions"":229,""totalDamageTaken"":103,'"
229,"b'""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
230,"b'nionsKilled"":0,""participantId"":5,""position"":{""x"":12758,""y"":2966},""timeEnemySpentControlled"":1432,""totalGold"":538,""xp"":121},""6"":{'"
231,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
232,"b'50,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":684,""healthR'"
233,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
234,"b'r"":325,""powerMax"":325,""powerRegen"":98,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":706,""magicDamageDoneToCh'"
235,"b'ampions"":0,""magicDamageTaken"":469,""physicalDamageDone"":1786,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":289,""totalDa'"
236,"b'mageDone"":3561,""totalDamageDoneToChampions"":0,""totalDamageTaken"":759,""trueDamageDone"":1068,""trueDamageDoneToChampions"":0,""trueDa'"
237,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12110,""y"":'"
238,"b'6861},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42'"
239,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
240,"b'tion"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
241,"b'cResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
242,"b'd"":42,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
243,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":83,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
244,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
245,"b'"":1,""participantId"":7,""position"":{""x"":3271,""y"":12940},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""8"":{""championStats'"
246,"b'"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmo'"
247,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":620,""healthRegen"":13,""lif'"
248,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""power'"
249,"b'Max"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":227,""'"
250,"b'magicDamageTaken"":0,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":168,""totalDamageDone"":154'"
251,"b'6,""totalDamageDoneToChampions"":449,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
252,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8014,""y"":8079},""timeEnem'"
253,"b'ySpentControlled"":6552,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
254,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
255,"b'downReduction"":0,""health"":324,""healthMax"":660,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
256,"b'movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""dam'"
257,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":672,""physicalDamageDoneT'"
258,"b'oChampions"":55,""physicalDamageTaken"":314,""totalDamageDone"":672,""totalDamageDoneToChampions"":55,""totalDamageTaken"":348,""trueDamag'"
259,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
260,"b':3,""participantId"":9,""position"":{""x"":12706,""y"":2992},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats'"
261,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmor'"
262,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":625,""healthMax"":640,""healthRegen"":25,""life'"
263,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerM'"
264,"b'ax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":70,""ma'"
265,"b'gicDamageTaken"":0,""physicalDamageDone"":193,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80,""totalDamageDone"":352,""tot'"
266,"b'alDamageDoneToChampions"":70,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
267,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12621,""y"":2800},""timeEnemySpen'"
268,"b'tControlled"":5668,""totalGold"":523,""xp"":113}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124275,""typ'"
269,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124673,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
270,"b'3,""participantId"":10,""timestamp"":125109,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":125241,""type"":""ITE'"
271,"b'M_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127415,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":13'"
272,"b'5956,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":136224,""type"":""SKILL_LEVEL_UP""'"
273,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":138497,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
274,"b':4,""timestamp"":140297,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140297,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":141066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
276,"b'Slot"":2,""timestamp"":141771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":142477,""type"":""ITEM_PURCHASED""}'"
277,"b',{""itemId"":2055,""participantId"":9,""timestamp"":142779,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":7,""timestamp"":143544,""t'"
278,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144248,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
279,"b'""participantId"":6,""timestamp"":144346,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144846,""type"":""LEVEL_UP""},{""lev'"
280,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":147219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
281,"b'antId"":2,""skillSlot"":3,""timestamp"":147787,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152911,""type"":""LEVE'"
282,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":153745,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
283,"b'icipantId"":2,""timestamp"":155575,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156377,""type"":""LEVEL_UP""},{""le'"
284,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157146,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6'"
285,"b',""timestamp"":157846,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":160749,""type"":""LEVEL_UP""},{""levelUpType"":""'"
286,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163381,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp""'"
287,"b':163779,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":164145,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""t'"
288,"b'imestamp"":165646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":165746,""type"":""LEVEL'"
289,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166281,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
290,"b'tId"":7,""timestamp"":168316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":169352,""type"":""'"
291,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14119,""y"":6384}'"
292,"b',""shutdownBounty"":0,""timestamp"":170220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Braum'"
293,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
294,"b'age"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":41,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
295,"b'""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSl'"
