,0
161,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8360,""y"":8462},""timeEnemySpentContro'"
162,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent'"
163,"b'"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
164,"b'""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330'"
165,"b',""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
166,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
167,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
168,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
169,"b'"":{""x"":11145,""y"":5613},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
170,"b'r"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
171,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
172,"b'ercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVa'"
173,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
174,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
175,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
176,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13452,""y"":8057},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
177,"b'mestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":79740,""type"":""SKILL_LEVEL_UP""},{""'"
178,"b'creatorId"":3,""timestamp"":81272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
179,"b'lSlot"":1,""timestamp"":88806,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89439,""t'"
180,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91746,""type"":""SKILL_LEVEL_UP""},{""leve'"
181,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
182,"b'tId"":9,""skillSlot"":3,""timestamp"":97667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
183,"b'mp"":99302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":99836,""type"":""SKILL_LEVEL'"
184,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":100071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
185,"b',""timestamp"":100534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":104894,""type"":""ITEM_DESTROYED""},{""ite'"
186,"b'mId"":2003,""participantId"":5,""timestamp"":105494,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":108093,""typ'"
187,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":109497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
188,"b'7,""skillSlot"":3,""timestamp"":110030,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":110765,""type"":""ITEM_DES'"
189,"b'TROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":112730,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timesta'"
190,"b'mp"":114797,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""'"
191,"b'x"":11813,""y"":2463},""shutdownBounty"":0,""timestamp"":117600,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
192,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
193,"b'lse,""magicDamage"":85,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
194,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisabasicatt'"
195,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
196,"b'age"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
197,"b'antId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
198,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":163,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
199,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":69,""spellName"":""kaisaq"",""spellSlot'"
200,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":47,""spellNam'"
201,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":10,""physicalD'"
202,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
203,"b'participantId"":10,""physicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
204,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":95,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
205,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":47,""spellName"":""kaisabasic'"
206,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""p'"
207,"b'articipantId"":9,""physicalDamage"":106,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
208,"b'e"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":234,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
209,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":173,""spellName"":""varusbasicattack2"",""spe'"
210,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
211,"b'lDamage"":89,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
212,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
213,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
214,"b'Damage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
215,"b'age"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
216,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":111,""spellName"":""nautiluspassive'"
217,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
218,"b'ge"":91,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_B'"
219,"b'LOOD"",""killerId"":9,""position"":{""x"":11693,""y"":3012},""timestamp"":117600,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds""'"
220,"b':[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11645,""y"":3078},""shutdownBounty"":0,""timestamp"":118236,""type""'"
221,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":174,""spell'"
222,"b'Name"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participan'"
223,"b'tId"":5,""physicalDamage"":170,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
224,"b'mage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":2,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
225,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",'"
226,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,'"
227,"b'""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
228,"b'""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
229,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":28,""t'"
230,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""'"
231,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
232,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
233,"b'calDamage"":163,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
234,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
235,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage'"
236,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisabasica'"
237,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
238,"b':0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":'"
239,"b'9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
240,"b'tackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
241,"b'"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniv'"
242,"b'amp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0'"
243,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1139,""physicalDamageDoneToChampions"":0,""physicalDamage'"
244,"b'Taken"":0,""totalDamageDone"":1139,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
245,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x'"
246,"b'"":2172,""y"":12118},""timeEnemySpentControlled"":3174,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
247,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
248,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
249,"b'rcent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp'"
250,"b'"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":474,""physicalDamageD'"
251,"b'one"":2338,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":274,""totalDamageDone"":3406,""totalDamageDoneToChampions"":0,""tot'"
252,"b'alDamageTaken"":748,""trueDamageDone"":1068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
253,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2563,""y"":8230},""timeEnemySpentControlled"":3334,""totalGold"":6'"
254,"b'11,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
255,"b':53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""heal'"
256,"b'thMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
257,"b'sicalVamp"":0,""power"":376,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":331,""m'"
258,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":40,""physicalDamageTak'"
259,"b'en"":91,""totalDamageDone"":1367,""totalDamageDoneToChampions"":40,""totalDamageTaken"":95,""trueDamageDone"":304,""trueDamageDoneToChampi'"
260,"b'ons"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{'"
261,"b'""x"":6875,""y"":6924},""timeEnemySpentControlled"":0,""totalGold"":604,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
262,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
263,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
264,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
265,"b',""currentGold"":185,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":129,""magicDamageTaken"":0,""physicalDamageDon'"
266,"b'e"":1307,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":905,""totalDamageDone"":1441,""totalDamageDoneToChampions"":944,""t'"
267,"b'otalDamageTaken"":905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
268,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11813,""y"":2463},""timeEnemySpentControlled"":0,""totalGold"":685,'"
269,"b'""xp"":51},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
270,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":16,""healthMa'"
271,"b'x"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physic'"
272,"b'alVamp"":0,""power"":249,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":156,""magi'"
273,"b'cDamageDoneToChampions"":68,""magicDamageTaken"":56,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken'"
274,"b'"":620,""totalDamageDone"":277,""totalDamageDoneToChampions"":189,""totalDamageTaken"":747,""trueDamageDone"":28,""trueDamageDoneToChampio'"
275,"b'ns"":28,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
276,"b':{""x"":11430,""y"":3206},""timeEnemySpentControlled"":2460,""totalGold"":823,""xp"":51},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
277,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
278,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
279,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp""'"
280,"b':0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
281,"b':494,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":494,""totalDamageDoneToChampions"":0,""totalDamage'"
282,"b'Taken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
283,"b':1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1959,""y"":12635},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7'"
284,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed'"
285,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":688,""heal'"
286,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""p'"
287,"b'ower"":193,""powerMax"":328,""powerRegen"":61,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1575,""magicDamageDone'"
288,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1013,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":789,""total'"
289,"b'DamageDone"":3875,""totalDamageDoneToChampions"":0,""totalDamageTaken"":789,""trueDamageDone"":1287,""trueDamageDoneToChampions"":0,""true'"
290,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6741,""y""'"
291,"b':12786},""timeEnemySpentControlled"":3100,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
292,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
293,"b'eduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
294,"b'magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""cur'"
