,0
161,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":43,""trueDamageDone'"
162,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
163,"b'rticipantId"":7,""position"":{""x"":6929,""y"":9551},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilit'"
164,"b'yHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent'"
165,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""'"
166,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
167,"b'erRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
168,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
169,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
170,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7943,""y"":7755},""timeEnemySpentControlled"":0,""totalGold"":'"
171,"b'500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
172,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""health'"
173,"b'Max"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
174,"b'calVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
175,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
176,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
177,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11117,""y"":553'"
178,"b'5},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""arm'"
179,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
180,"b':5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
181,"b'st"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
182,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
183,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
184,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
185,"b'""participantId"":10,""position"":{""x"":13851,""y"":8808},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""ev'"
186,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":79995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
187,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":80462,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":84632,""type"":""WARD_PLACE'"
188,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85833,""type"":""SKILL_LEVEL_UP'"
189,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
190,"b'articipantId"":9,""skillSlot"":1,""timestamp"":100680,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102648,""type""'"
191,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
192,"b'ticipantId"":7,""timestamp"":104415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110051,""'"
193,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":111519,""type"":""SKILL_LEVEL_UP""},{""le'"
194,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112787,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
195,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""'"
196,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen'"
197,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
198,"b'91,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampion'"
199,"b's"":58,""magicDamageTaken"":0,""physicalDamageDone"":374,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":56,""totalDamageDon'"
200,"b'e"":433,""totalDamageDoneToChampions"":196,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
201,"b'"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":3151,""y"":12799},""t'"
202,"b'imeEnemySpentControlled"":1066,""totalGold"":552,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armo'"
203,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
204,"b'0,""cooldownReduction"":0,""health"":365,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
205,"b't"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":393,""powerRegen"":48,""spellVamp"":0},""currentGold"":'"
206,"b'164,""damageStats"":{""magicDamageDone"":1683,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""physicalDamageDone"":1220,""physic'"
207,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":816,""totalDamageDone"":4179,""totalDamageDoneToChampions"":43,""totalDamageTaken"":8'"
208,"b'16,""trueDamageDone"":1274,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,'"
209,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":7571,""y"":2667},""timeEnemySpentControlled"":12836,""totalGold"":664,""xp"":462},""3'"
210,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
211,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":690,""heal'"
212,"b'thRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
213,"b'ower"":240,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
214,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1224,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":229,""totalDa'"
215,"b'mageDone"":1224,""totalDamageDoneToChampions"":116,""totalDamageTaken"":229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
216,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6875,""y"":71'"
217,"b'95},""timeEnemySpentControlled"":16132,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
218,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
219,"b'ction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
220,"b'cResist"":30,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":350,""powerRegen"":40,""spellVamp"":0},""current'"
221,"b'Gold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":361,""physic'"
222,"b'alDamageDoneToChampions"":59,""physicalDamageTaken"":46,""totalDamageDone"":361,""totalDamageDoneToChampions"":59,""totalDamageTaken"":46'"
223,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
224,"b'ionsKilled"":0,""participantId"":4,""position"":{""x"":12857,""y"":1644},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":37},""5"":{""cham'"
225,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""b'"
226,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen""'"
227,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":33'"
228,"b',""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
229,"b',""magicDamageTaken"":0,""physicalDamageDone"":478,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":478,""'"
230,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
231,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12414,""y"":1765},""timeEnemySpent'"
232,"b'Controlled"":832,""totalGold"":542,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorP'"
233,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
234,"b'ction"":0,""health"":680,""healthMax"":680,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
235,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats'"
236,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":54,""physicalDamageDoneToChampio'"
237,"b'ns"":52,""physicalDamageTaken"":138,""totalDamageDone"":115,""totalDamageDoneToChampions"":113,""totalDamageTaken"":196,""trueDamageDone"":'"
238,"b'60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
239,"b'rticipantId"":6,""position"":{""x"":3357,""y"":13130},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abili'"
240,"b'tyHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercen'"
241,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,'"
242,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":428,""'"
243,"b'powerRegen"":46,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":0,""magicDamageT'"
244,"b'aken"":43,""physicalDamageDone"":2951,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":582,""totalDamageDone"":4983,""totalDama'"
245,"b'geDoneToChampions"":0,""totalDamageTaken"":625,""trueDamageDone"":1681,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
246,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6709,""y"":12525},""timeEnemySpentCont'"
247,"b'rolled"":9136,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
248,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
249,"b'ion"":0,""health"":618,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
250,"b'eed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""'"
251,"b'magicDamageDone"":146,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1126,""physicalDamageDoneToChampion'"
252,"b's"":200,""physicalDamageTaken"":146,""totalDamageDone"":1273,""totalDamageDoneToChampions"":200,""totalDamageTaken"":146,""trueDamageDone""'"
253,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
254,"b'ticipantId"":8,""position"":{""x"":7251,""y"":7605},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abili'"
255,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercen'"
256,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""'"
257,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":345,""p'"
258,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":0,""magicDamageTak'"
259,"b'en"":0,""physicalDamageDone"":859,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":902,""totalDamageDone'"
260,"b'ToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
261,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12867,""y"":2271},""timeEnemySpentControlled"":0,'"
262,"b'""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
263,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
264,"b'th"":582,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":285,""om'"
265,"b'nivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
266,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physica'"
267,"b'lDamageTaken"":59,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneTo'"
268,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
269,"b'ition"":{""x"":13407,""y"":2226},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120056},{""events"":[{""level"":2,""p'"
270,"b'articipantId"":3,""timestamp"":126191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126889'"
271,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
272,"b'tId"":8,""skillSlot"":2,""timestamp"":128258,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130494,""type"":""LEVEL_U'"
273,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131161,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
274,"b'd"":9,""timestamp"":132795,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132795,""type"":""LEVEL_UP""},{""level"":3,""parti'"
275,"b'cipantId"":2,""timestamp"":137500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142603,""ty'"
276,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":142970,""type"":""SKILL_LEVEL_UP""},{""crea'"
277,"b'torId"":9,""timestamp"":147712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":14831'"
278,"b'3,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":148879,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
279,"b'stamp"":149113,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149846,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4'"
280,"b',""timestamp"":149846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":150613,""type"":""SKILL_'"
281,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150814,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
282,"b'articipantId"":7,""timestamp"":151315,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
283,"b'154552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":154585,""type"":""SKILL_LEVEL_U'"
284,"b'P""},{""level"":3,""participantId"":8,""timestamp"":156422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
285,"b'timestamp"":156991,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158827,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
286,"b'RMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159795,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":16186'"
287,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162996,""type"":""SKILL_LEVEL_UP""},{""creat'"
288,"b'orId"":7,""timestamp"":171802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":173336'"
289,"b',""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":178074,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
290,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":136,""bonu'"
291,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":714,""healthMax"":906,""healthRegen"":2'"
292,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":111,'"
293,"b'""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":2067,""magicDamageDoneToChampion'"
294,"b's"":315,""magicDamageTaken"":0,""physicalDamageDone"":2525,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":330,""totalDamage'"
295,"b'Done"":4593,""totalDamageDoneToChampions"":679,""totalDamageTaken"":464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
