,0
159,"b'ntrolled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPen'"
160,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
161,"b'ion"":0,""health"":943,""healthMax"":943,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
162,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":27,""spellVamp"":0},""currentGold"":3,""damageStats"":{'"
163,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
164,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
165,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""'"
166,"b'position"":{""x"":6838,""y"":6975},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
167,"b'ilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
168,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
169,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":419,""powerRegen"":24'"
170,"b',""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
171,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
172,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
173,"b',""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5574,""y"":5337},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp""'"
174,"b':960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
175,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1041,""healthMax""'"
176,"b':1041,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physica'"
177,"b'lVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":25,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDama'"
178,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
179,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
180,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8098,""y"":8266},'"
181,"b'""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":34,""arm'"
182,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
183,"b':19,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
184,"b'ist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":481,""powerRegen"":25,""spellVamp"":0},""currentGold'"
185,"b'"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
186,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
187,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0'"
188,"b',""participantId"":7,""position"":{""x"":8226,""y"":8137},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{'"
189,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPen'"
190,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":913,""healthMax"":913,""healthRegen"":58,""lifeste'"
191,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax""'"
192,"b':339,""powerRegen"":20,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
193,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
194,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
195,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7736,""y"":8013},""timeEnemySpentControlled"":0,'"
196,"b'""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""'"
197,"b'attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
198,"b'lth"":960,""healthMax"":960,""healthRegen"":8,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""om'"
199,"b'nivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":24,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDama'"
200,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
201,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
202,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":'"
203,"b'{""x"":8649,""y"":7798},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
204,"b'r"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
205,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1096,""healthMax"":1096,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
206,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":26,""spel'"
207,"b'lVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
208,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
209,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
210,"b'"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7510,""y"":8459},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}}'"
211,"b',""timestamp"":60005},{""events"":[{""creatorId"":1,""timestamp"":66497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""tim'"
212,"b'estamp"":79676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""timestamp"":84010,""type"":""LEVEL_UP""},{""l'"
213,"b'evel"":4,""participantId"":2,""timestamp"":84010,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":84010,""type"":""LEVEL_UP""}'"
214,"b',{""level"":4,""participantId"":5,""timestamp"":84010,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":84475,""type"":""LEVEL_'"
215,"b'UP""},{""level"":4,""participantId"":7,""timestamp"":84475,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":84475,""type"":""LE'"
216,"b'VEL_UP""},{""level"":4,""participantId"":9,""timestamp"":84475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
217,"b':3,""timestamp"":85009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":85076,""type"":""'"
218,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85708,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
219,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85708,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
220,"b',""skillSlot"":3,""timestamp"":85807,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":86006,""type"":""LEVEL_UP""},{""le'"
221,"b'vel"":4,""participantId"":10,""timestamp"":86006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
222,"b'p"":87105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":87770,""type"":""SKILL_LEVEL_'"
223,"b'UP""},{""itemId"":2052,""participantId"":7,""timestamp"":89934,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
224,"b'lSlot"":1,""timestamp"":90369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92503,""t'"
225,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":96973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""pa'"
226,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":100204,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":2,""timestamp"":101467,""t'"
227,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":106895,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
228,"b'Id"":10,""timestamp"":113503,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":270,""killStreakLength"":0,""killerId"":2'"
229,"b',""position"":{""x"":7368,""y"":6596},""shutdownBounty"":0,""timestamp"":118468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
230,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":97,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
231,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":24,""spellName"":""xayahpassive"",""spellSlo'"
232,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":59,""spellNa'"
233,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
234,"b',""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
235,"b'ah"",""participantId"":5,""physicalDamage"":47,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
236,"b'ed"":[{""basic"":false,""magicDamage"":26,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
237,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""jave'"
238,"b'lintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physical'"
239,"b'Damage"":55,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
240,"b'Nidalee"",""participantId"":1,""physicalDamage"":56,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
241,"b'""basic"":false,""magicDamage"":184,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,'"
242,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
243,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Viktor"",""participantId"":2,""physicalDam'"
244,"b'age"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_O'"
245,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
246,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellNa'"
247,"b'me"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Te'"
248,"b'emo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
249,"b',{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":6688,""y"":6430},""timestamp"":118468,""type"":""CHAMPION_SPECIAL_KILL""}],'"
250,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
251,"b'kDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
252,"b'62,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":462,""omnivam'"
253,"b'p"":0,""physicalVamp"":0,""power"":509,""powerMax"":771,""powerRegen"":26,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDon'"
254,"b'e"":1415,""magicDamageDoneToChampions"":872,""magicDamageTaken"":284,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":412,""ph'"
255,"b'ysicalDamageTaken"":165,""totalDamageDone"":2176,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":450,""trueDamageDone"":30,""true'"
256,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participant'"
257,"b'Id"":1,""position"":{""x"":6763,""y"":5903},""timeEnemySpentControlled"":0,""totalGold"":1996,""xp"":1497},""2"":{""championStats"":{""abilityHast'"
258,"b'e"":0,""abilityPower"":45,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
259,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":985,""healthRegen"":102,""lifesteal"":0,""mag'"
260,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":506,""powe'"
261,"b'rRegen"":43,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":914,""magicDamageDoneToChampions"":846,""magicDamageTa'"
262,"b'ken"":386,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":211,""totalDamageDone"":1113,""totalDama'"
263,"b'geDoneToChampions"":925,""totalDamageTaken"":623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSec'"
264,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6444,""y"":6786},""timeEnemySpentContr'"
265,"b'olled"":12619,""totalGold"":2105,""xp"":1497},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armor'"
266,"b'PenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
267,"b'uction"":0,""health"":368,""healthMax"":833,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
268,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":690,""powerRegen"":47,""spellVamp"":0},""currentGold"":429,""damageSta'"
269,"b'ts"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":363,""magicDamageTaken"":277,""physicalDamageDone"":154,""physicalDamageDoneT'"
270,"b'oChampions"":111,""physicalDamageTaken"":225,""totalDamageDone"":588,""totalDamageDoneToChampions"":488,""totalDamageTaken"":502,""trueDam'"
271,"b'ageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
272,"b'ed"":0,""participantId"":3,""position"":{""x"":5934,""y"":5804},""timeEnemySpentControlled"":4105,""totalGold"":1829,""xp"":1369},""4"":{""champio'"
273,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonu'"
274,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":1034,""healthRegen"":5'"
275,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":479,'"
276,"b'""powerMax"":615,""powerRegen"":29,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions""'"
277,"b':52,""magicDamageTaken"":234,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":88,""totalDamageDon'"
278,"b'e"":1069,""totalDamageDoneToChampions"":210,""totalDamageTaken"":322,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTa'"
279,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5665,""y"":5780},""'"
280,"b'timeEnemySpentControlled"":3904,""totalGold"":1829,""xp"":1380},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""a'"
281,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
282,"b'on"":0,""cooldownReduction"":0,""health"":247,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
283,"b'sist"":32,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":450,""powerRegen"":42,""spellVamp"":0},""currentGol'"
284,"b'd"":570,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":133,""magicDamageTaken"":636,""physicalDamageDone"":2901,""p'"
285,"b'hysicalDamageDoneToChampions"":780,""physicalDamageTaken"":98,""totalDamageDone"":3111,""totalDamageDoneToChampions"":914,""totalDamageT'"
286,"b'aken"":734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
287,"b'"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":5857,""y"":5498},""timeEnemySpentControlled"":15765,""totalGold"":1920,""xp"":13'"
288,"b'90},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
289,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":820,""healthMax"":11'"
290,"b'60,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":247,""omnivamp"":0,""physicalVa'"
291,"b'mp"":0,""power"":169,""powerMax"":533,""powerRegen"":44,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":1295,""magicDa'"
292,"b'mageDoneToChampions"":446,""magicDamageTaken"":70,""physicalDamageDone"":149,""physicalDamageDoneToChampions"":85,""physicalDamageTaken""'"
293,"b':512,""totalDamageDone"":1444,""totalDamageDoneToChampions"":532,""totalDamageTaken"":583,""trueDamageDone"":0,""trueDamageDoneToChampion'"
294,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":6,""position"":{""x'"
