,0
161,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""pow'"
162,"b'erMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
163,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
164,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
165,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11761,""y"":5873},""timeEnemySpentControlle'"
166,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
167,"b'0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
168,"b'ealth"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,'"
169,"b'""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
170,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
171,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
172,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
173,"b'n"":{""x"":11110,""y"":5466},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""creatorId"":8,""time'"
174,"b'stamp"":69106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
175,"b'p"":79805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":87226,""type"":""SKILL_LEVEL_'"
176,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":94294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
177,"b'""participantId"":1,""skillSlot"":3,""timestamp"":95661,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":102526,""type'"
178,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":102662,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
179,"b'rticipantId"":2,""timestamp"":103432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104297,'"
180,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":113024,""type"":""SKILL_LEVEL_UP""},{""l'"
181,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":113224,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
182,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""'"
183,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":760,""healthMax"":760,""healthRegen'"
184,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
185,"b'17,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":697,""magicDamageDoneToChampi'"
186,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":679,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":13,""totalDamageDon'"
187,"b'e"":1376,""totalDamageDoneToChampions"":52,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
188,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2627,""y"":12754},""tim'"
189,"b'eEnemySpentControlled"":5293,""totalGold"":606,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
190,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
191,"b'""cooldownReduction"":0,""health"":332,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
192,"b':33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":320,""powerRegen"":92,""spellVamp"":0},""currentGold"":14'"
193,"b'6,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3859,""physicalDam'"
194,"b'ageDoneToChampions"":0,""physicalDamageTaken"":933,""totalDamageDone"":5299,""totalDamageDoneToChampions"":0,""totalDamageTaken"":933,""tr'"
195,"b'ueDamageDone"":1360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
196,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":7655,""y"":2549},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""champi'"
197,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bo'"
198,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":'"
199,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":395'"
200,"b',""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":626,""magicDamageDoneToChampions'"
201,"b'"":45,""magicDamageTaken"":0,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":8'"
202,"b'96,""totalDamageDoneToChampions"":45,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
203,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7619,""y"":7780},""timeEnemyS'"
204,"b'pentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""arm'"
205,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
206,"b'eduction"":0,""health"":662,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
207,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageSta'"
208,"b'ts"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":3,""magicDamageTaken"":38,""physicalDamageDone"":654,""physicalDamageDoneToCha'"
209,"b'mpions"":105,""physicalDamageTaken"":41,""totalDamageDone"":683,""totalDamageDoneToChampions"":109,""totalDamageTaken"":79,""trueDamageDon'"
210,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
211,"b'articipantId"":4,""position"":{""x"":12369,""y"":2674},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""ab'"
212,"b'ilityHaste"":0,""abilityPower"":5,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPer'"
213,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal""'"
214,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":35'"
215,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
216,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
217,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
218,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12812,""y"":2128},""timeEnemySpentControlled"":0,""t'"
219,"b'otalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
220,"b'ackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
221,"b':721,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniv'"
222,"b'amp"":2,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
223,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":408,""physicalDamageDoneToChampions"":0,""physicalDama'"
224,"b'geTaken"":52,""totalDamageDone"":408,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChamp'"
225,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":'"
226,"b'{""x"":3387,""y"":13120},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
227,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
228,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":663,""healthMax"":725,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
229,"b'rcent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVa'"
230,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDamag'"
231,"b'eDone"":81,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone"":417,""totalDamageDoneToChampions"":0,""total'"
232,"b'DamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
233,"b'""level"":1,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8201,""y"":8412},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
234,"b'85},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
235,"b'kSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":684'"
236,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
237,"b'"":0,""power"":325,""powerMax"":325,""powerRegen"":98,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":748,""magicDamag'"
238,"b'eDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":1856,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":345'"
239,"b',""totalDamageDone"":3685,""totalDamageDoneToChampions"":0,""totalDamageTaken"":843,""trueDamageDone"":1079,""trueDamageDoneToChampions"":'"
240,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1'"
241,"b'1979,""y"":7091},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""'"
242,"b'armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
243,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":538,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
244,"b'"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":602,""powerRegen"":28,""spellVamp"":0}'"
245,"b',""currentGold"":42,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":38,""magicDamageTaken"":3,""physicalDamageDone""'"
246,"b':306,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":105,""totalDamageDone"":441,""totalDamageDoneToChampions"":79,""totalDa'"
247,"b'mageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
248,"b'level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13075,""y"":3240},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":3'"
249,"b'7},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attac'"
250,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630'"
251,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
252,"b'"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
253,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
254,"b'amageDone"":233,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
255,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13106,""y"":262'"
256,"b'7},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":3,""timestamp'"
257,"b'"":124244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124446,""type"":""SKILL_LEVEL_UP""},'"
258,"b'{""level"":2,""participantId"":1,""timestamp"":127446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
259,"b'stamp"":128215,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":131820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
260,"b'"",""participantId"":7,""skillSlot"":2,""timestamp"":133024,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135294,""t'"
261,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135294,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":135'"
262,"b'729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136030,""type"":""SKILL_LEVEL_UP""},{""lev'"
263,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136232,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""tim'"
264,"b'estamp"":141171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":143135,""type"":""SKILL_LEVEL'"
265,"b'_UP""},{""level"":2,""participantId"":6,""timestamp"":144206,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":146003,""ty'"
266,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":146103,""type"":""SKILL_LEVEL_UP""},{""item'"
267,"b'Id"":2055,""participantId"":2,""timestamp"":146567,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":147300,""type'"
268,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":147300,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1476'"
269,"b'65,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":147665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
270,"b'RINKET""},{""level"":3,""participantId"":7,""timestamp"":158240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
271,"b'"":1,""timestamp"":158976,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160044,""type"":""LEVEL_UP""},{""levelUpType'"
272,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":161710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
273,"b',""skillSlot"":3,""timestamp"":162078,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162377,""type"":""LEVEL_UP""},{""'"
274,"b'level"":2,""participantId"":9,""timestamp"":162678,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":162678,""type"":""LEVEL_'"
275,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
276,"b',""participantId"":9,""skillSlot"":1,""timestamp"":163508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
277,"b'ot"":1,""timestamp"":164812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":164914,""t'"
278,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":169384,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participa'"
279,"b'ntId"":1,""timestamp"":173880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":174649,""type"":'"
280,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
281,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRedu'"
282,"b'ction"":0,""health"":601,""healthMax"":929,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
283,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":435,""damageStat'"
284,"b's"":{""magicDamageDone"":1102,""magicDamageDoneToChampions"":21,""magicDamageTaken"":0,""physicalDamageDone"":1826,""physicalDamageDoneToC'"
285,"b'hampions"":69,""physicalDamageTaken"":427,""totalDamageDone"":2929,""totalDamageDoneToChampions"":91,""totalDamageTaken"":427,""trueDamage'"
286,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1'"
287,"b'4,""participantId"":1,""position"":{""x"":2585,""y"":12073},""timeEnemySpentControlled"":5962,""totalGold"":935,""xp"":833},""2"":{""championStat'"
288,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":103,""bonusArmo'"
289,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":24,""lif'"
290,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":337,""power'"
291,"b'Max"":365,""powerRegen"":24,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":0,""ma'"
292,"b'gicDamageTaken"":0,""physicalDamageDone"":6302,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1414,""totalDamageDone"":9054,'"
293,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":1414,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
294,"b'""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4557,""y"":11954},""timeEn'"
295,"b'emySpentControlled"":11021,""totalGold"":917,""xp"":676},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPe'"
