,0
526,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":3,""participantId"":2,""position"":{""x"":10879,""y"":4669},""ti'"
527,"b'meEnemySpentControlled"":46898,""totalGold"":1991,""xp"":1052},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
528,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
529,"b'"":0,""cooldownReduction"":0,""health"":897,""healthMax"":954,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
530,"b'ist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold'"
531,"b'"":27,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":40,""magicDamageTaken"":0,""physicalDamageDone"":4115,""physic'"
532,"b'alDamageDoneToChampions"":505,""physicalDamageTaken"":1135,""totalDamageDone"":4261,""totalDamageDoneToChampions"":546,""totalDamageTake'"
533,"b'n"":1155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
534,"b':4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":4441,""y"":3932},""timeEnemySpentControlled"":0,""totalGold"":1127,""xp"":1200},'"
535,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
536,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""he'"
537,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":580,""omnivamp"":2,""physicalVamp"":0,""'"
538,"b'power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneT'"
539,"b'oChampions"":119,""magicDamageTaken"":484,""physicalDamageDone"":5065,""physicalDamageDoneToChampions"":1624,""physicalDamageTaken"":1011'"
540,"b',""totalDamageDone"":5517,""totalDamageDoneToChampions"":1744,""totalDamageTaken"":1501,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
541,"b':0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":4,""position"":{""x""'"
542,"b':842,""y"":503},""timeEnemySpentControlled"":11985,""totalGold"":1563,""xp"":925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
543,"b'0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
544,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
545,"b'ent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp""'"
546,"b':0},""currentGold"":127,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":90,""magicDamageTaken"":515,""physicalDamag'"
547,"b'eDone"":817,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":827,""totalDamageDone"":1774,""totalDamageDoneToChampions"":354'"
548,"b',""totalDamageTaken"":1432,""trueDamageDone"":808,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMin'"
549,"b'ionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7479,""y"":6164},""timeEnemySpentControlled"":28400,""tot'"
550,"b'alGold"":1002,""xp"":774},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
551,"b'ckDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
552,"b'406,""healthMax"":901,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omniva'"
553,"b'mp"":0,""physicalVamp"":0,""power"":28,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDon'"
554,"b'e"":415,""magicDamageDoneToChampions"":395,""magicDamageTaken"":110,""physicalDamageDone"":7975,""physicalDamageDoneToChampions"":1307,""p'"
555,"b'hysicalDamageTaken"":1043,""totalDamageDone"":8391,""totalDamageDoneToChampions"":1702,""totalDamageTaken"":1154,""trueDamageDone"":0,""tr'"
556,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""particip'"
557,"b'antId"":6,""position"":{""x"":2348,""y"":12987},""timeEnemySpentControlled"":94464,""totalGold"":1458,""xp"":1651},""7"":{""championStats"":{""abi'"
558,"b'lityHaste"":0,""abilityPower"":31,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPer'"
559,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":913,""healthRegen"":17,""lifesteal""'"
560,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":49'"
561,"b'4,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":6220,""magicDamageDoneToChampions"":390,""magicDa'"
562,"b'mageTaken"":593,""physicalDamageDone"":1914,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":2113,""totalDamageDone"":10735,'"
563,"b'""totalDamageDoneToChampions"":720,""totalDamageTaken"":2749,""trueDamageDone"":2600,""trueDamageDoneToChampions"":34,""trueDamageTaken"":'"
564,"b'43},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13692,""y"":12859},""t'"
565,"b'imeEnemySpentControlled"":10950,""totalGold"":1340,""xp"":723},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""ar'"
566,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
567,"b'n"":0,""cooldownReduction"":0,""health"":836,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
568,"b'sist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGol'"
569,"b'd"":16,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""physicalDamageDone"":6042,""physi'"
570,"b'calDamageDoneToChampions"":946,""physicalDamageTaken"":542,""totalDamageDone"":6674,""totalDamageDoneToChampions"":971,""totalDamageTake'"
571,"b'n"":583,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
572,"b':4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":8370,""y"":7565},""timeEnemySpentControlled"":10490,""totalGold"":1341,""xp"":14'"
573,"b'77},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
574,"b'kSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900'"
575,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
576,"b':0,""power"":444,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":680,""magicDamageD'"
577,"b'oneToChampions"":540,""magicDamageTaken"":181,""physicalDamageDone"":3630,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":1'"
578,"b'052,""totalDamageDone"":4311,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":1336,""trueDamageDone"":0,""trueDamageDoneToChampio'"
579,"b'ns"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position""'"
580,"b':{""x"":13860,""y"":8065},""timeEnemySpentControlled"":0,""totalGold"":1568,""xp"":771},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
581,"b'wer"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
582,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":188,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
583,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":469,""powerRegen"":18,""spell'"
584,"b'Vamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":675,""magicDamageDoneToChampions"":557,""magicDamageTaken"":144,""physica'"
585,"b'lDamageDone"":1135,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":1016,""totalDamageDone"":3109,""totalDamageDoneToChampi'"
586,"b'ons"":1311,""totalDamageTaken"":1185,""trueDamageDone"":1297,""trueDamageDoneToChampions"":90,""trueDamageTaken"":23},""goldPerSecond"":20,'"
587,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13752,""y"":4714},""timeEnemySpentControlled'"
588,"b'"":50874,""totalGold"":1215,""xp"":942}},""timestamp"":240022},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":240154,""type"":""I'"
589,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":240724,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""t'"
590,"b'imestamp"":240856,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":242225,""type"":""ITEM_PURCHASED""},{""level""'"
591,"b':4,""participantId"":2,""timestamp"":242825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2'"
592,"b'43456,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":243490,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""tim'"
593,"b'estamp"":244687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":2,""timestamp"":254029,""type"":""ITE'"
594,"b'M_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":254398,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""tim'"
595,"b'estamp"":255265,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":255265,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
596,"b'055,""participantId"":2,""timestamp"":255598,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":257139,""type"":""WARD_PLACED"",""wardTy'"
597,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":257339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partic'"
598,"b'ipantId"":8,""timestamp"":258808,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":258808,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
599,"b'L_WARD""},{""creatorId"":3,""timestamp"":263042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":264247,""t'"
600,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":264646,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
601,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":265045,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":265512,""type"":""WARD'"
602,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":266315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
603,"b':5,""participantId"":1,""timestamp"":270825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2'"
604,"b'71057,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":272822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
605,"b'cipantId"":8,""skillSlot"":1,""timestamp"":273123,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":274424,""type"":""LE'"
606,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":276261,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""tim'"
607,"b'estamp"":276632,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":277669,""type"":""WARD_PLACED"",""wardTyp'"
608,"b'e"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":282261,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":2855'"
609,"b'35,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":286166,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
610,"b'ET""},{""itemId"":2003,""participantId"":4,""timestamp"":286301,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":2'"
611,"b'96159,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":296159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,'"
612,"b'""participantId"":10,""timestamp"":298298,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
613,"b'lityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
614,"b'cPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":416,""healthMax"":1229,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,'"
615,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":555,""powerRegen"":2'"
616,"b'0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":624,'"
617,"b'""physicalDamageDone"":11400,""physicalDamageDoneToChampions"":1241,""physicalDamageTaken"":2458,""totalDamageDone"":11568,""totalDamageD'"
618,"b'oneToChampions"":1409,""totalDamageTaken"":3082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
619,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2762,""y"":12957},""timeEnemySpentContr'"
620,"b'olled"":75416,""totalGold"":1602,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":49,""armorPen"":0,""armor'"
621,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
622,"b'uction"":0,""health"":881,""healthMax"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""moveme'"
623,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":396,""powerRegen"":15,""spellVamp"":0},""currentGold"":270,""damageSt'"
624,"b'ats"":{""magicDamageDone"":7620,""magicDamageDoneToChampions"":708,""magicDamageTaken"":489,""physicalDamageDone"":2024,""physicalDamageDo'"
625,"b'neToChampions"":604,""physicalDamageTaken"":1233,""totalDamageDone"":12998,""totalDamageDoneToChampions"":1393,""totalDamageTaken"":1756,'"
626,"b'""trueDamageDone"":3352,""trueDamageDoneToChampions"":80,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,'"
627,"b'""minionsKilled"":4,""participantId"":2,""position"":{""x"":7733,""y"":7831},""timeEnemySpentControlled"":50634,""totalGold"":2300,""xp"":1317},'"
628,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
629,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":957,""he'"
630,"b'althRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
631,"b'""power"":265,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":234,""magicDamageDon'"
632,"b'eToChampions"":79,""magicDamageTaken"":26,""physicalDamageDone"":6041,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":2061,'"
633,"b'""totalDamageDone"":6275,""totalDamageDoneToChampions"":924,""totalDamageTaken"":2107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
634,"b',""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":'"
635,"b'6505,""y"":6568},""timeEnemySpentControlled"":0,""totalGold"":1503,""xp"":1671},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
636,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
637,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":203,""healthMax"":810,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
638,"b't"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":409,""powerRegen"":14,""spellVamp"":0'"
639,"b'},""currentGold"":135,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":314,""magicDamageTaken"":784,""physicalDamage'"
640,"b'Done"":5371,""physicalDamageDoneToChampions"":1929,""physicalDamageTaken"":1458,""totalDamageDone"":6017,""totalDamageDoneToChampions"":2'"
641,"b'243,""totalDamageTaken"":2248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinio'"
642,"b'nsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":4,""position"":{""x"":8558,""y"":1239},""timeEnemySpentControlled"":18290,""tota'"
643,"b'lGold"":1685,""xp"":1020},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
644,"b'ckDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
645,"b'816,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omniva'"
646,"b'mp"":0,""physicalVamp"":0,""power"":285,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDo'"
647,"b'ne"":197,""magicDamageDoneToChampions"":139,""magicDamageTaken"":531,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":324,""p'"
648,"b'hysicalDamageTaken"":851,""totalDamageDone"":2184,""totalDamageDoneToChampions"":553,""totalDamageTaken"":1472,""trueDamageDone"":880,""tr'"
649,"b'ueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""partic'"
650,"b'ipantId"":5,""position"":{""x"":9998,""y"":1285},""timeEnemySpentControlled"":33307,""totalGold"":1220,""xp"":992},""6"":{""championStats"":{""abi'"
651,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPerc'"
652,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":1315,""healthRegen"":79,""lifesteal""'"
653,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":40'"
