,0
161,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
162,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
163,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
164,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
165,"b'position"":{""x"":8598,""y"":8737},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
166,"b'tyPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
167,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
168,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""sp'"
169,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
170,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
171,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
172,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11428,""y"":5601},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
173,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
174,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""h'"
175,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
176,"b',""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
177,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
178,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
179,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12464,""y"":1549},""time'"
180,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
181,"b'lot"":1,""timestamp"":73584,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":86079,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88110,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":2,""skillSlot"":1,""timestamp"":88679,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93344,""type"":""WARD_PLACED"",""war'"
184,"b'dType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":99044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
185,"b'""skillSlot"":2,""timestamp"":100305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":10'"
186,"b'6074,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108748,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1098'"
187,"b'54,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110087,""type'"
188,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111791,""type"":""SKILL_LEVEL_UP""}],""parti'"
189,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
190,"b'"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""hea'"
191,"b'lthMax"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""p'"
192,"b'hysicalVamp"":0,""power"":330,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":618,'"
193,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":560,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
194,"b'ken"":53,""totalDamageDone"":1178,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampion'"
195,"b's"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x'"
196,"b'"":1726,""y"":12641},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
197,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
198,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
199,"b'nt"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp""'"
200,"b':5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":443,""physicalDamageDo'"
201,"b'ne"":2252,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":272,""totalDamageDone"":3315,""totalDamageDoneToChampions"":0,""tota'"
202,"b'lDamageTaken"":716,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
203,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2679,""y"":8095},""timeEnemySpentControlled"":0,""totalGold"":611,""'"
204,"b'xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,'"
205,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMa'"
206,"b'x"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physic'"
207,"b'alVamp"":0,""power"":257,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":901,""magi'"
208,"b'cDamageDoneToChampions"":160,""magicDamageTaken"":130,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
209,"b'en"":83,""totalDamageDone"":1243,""totalDamageDoneToChampions"":160,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampi'"
210,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{'"
211,"b'""x"":6723,""y"":6914},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
212,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
213,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
214,"b'nt"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":375,""powerRegen"":17,""spellVamp"":'"
215,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
216,"b'1335,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":18,""totalDamageDone"":1335,""totalDamageDoneToChampions"":227,""total'"
217,"b'DamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
218,"b'""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11776,""y"":1915},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":'"
219,"b'113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
220,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":594,""healthMax"":67'"
221,"b'6,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
222,"b'p"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":4,""magicDamageD'"
223,"b'oneToChampions"":4,""magicDamageTaken"":61,""physicalDamageDone"":70,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":42,""tot'"
224,"b'alDamageDone"":74,""totalDamageDoneToChampions"":74,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
225,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12382,""y""'"
226,"b':1462},""timeEnemySpentControlled"":11451,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
227,"b'"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
228,"b'eduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
229,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""cur'"
230,"b'rentGold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":511,""ph'"
231,"b'ysicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":516,""totalDamageDoneToChampions"":57,""totalDamageTaken""'"
232,"b':0,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
233,"b'nionsKilled"":3,""participantId"":6,""position"":{""x"":2456,""y"":12837},""timeEnemySpentControlled"":0,""totalGold"":592,""xp"":185},""7"":{""ch'"
234,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,'"
235,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":304,""healthMax"":714,""healthRege'"
236,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
237,"b'286,""powerMax"":355,""powerRegen"":39,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
238,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":2673,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":898,""totalDamageDon'"
239,"b'e"":4555,""totalDamageDoneToChampions"":0,""totalDamageTaken"":898,""trueDamageDone"":1881,""trueDamageDoneToChampions"":0,""trueDamageTak'"
240,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8068,""y"":9926},""t'"
241,"b'imeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":19,""armorP'"
242,"b'en"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
243,"b'""cooldownReduction"":0,""health"":490,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
244,"b':38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":10'"
245,"b'5,""damageStats"":{""magicDamageDone"":665,""magicDamageDoneToChampions"":130,""magicDamageTaken"":160,""physicalDamageDone"":634,""physica'"
246,"b'lDamageDoneToChampions"":44,""physicalDamageTaken"":10,""totalDamageDone"":1299,""totalDamageDoneToChampions"":174,""totalDamageTaken"":1'"
247,"b'71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
248,"b'nionsKilled"":5,""participantId"":8,""position"":{""x"":8080,""y"":8044},""timeEnemySpentControlled"":7283,""totalGold"":605,""xp"":276},""9"":{""'"
249,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":11'"
250,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRe'"
251,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
252,"b':250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToCham'"
253,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1083,""physicalDamageDoneToChampions"":9,""physicalDamageTaken"":47,""totalDamageD'"
254,"b'one"":1402,""totalDamageDoneToChampions"":9,""totalDamageTaken"":47,""trueDamageDone"":129,""trueDamageDoneToChampions"":0,""trueDamageTak'"
255,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12569,""y"":2340},""'"
256,"b'timeEnemySpentControlled"":0,""totalGold"":632,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armo'"
257,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
258,"b'0,""cooldownReduction"":0,""health"":398,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
259,"b't"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
260,"b'23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":4,""physicalDamageDone"":166,""physicalDa'"
261,"b'mageDoneToChampions"":42,""physicalDamageTaken"":305,""totalDamageDone"":228,""totalDamageDoneToChampions"":104,""totalDamageTaken"":310,'"
262,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
263,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":12560,""y"":2421},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timesta'"
264,"b'mp"":120024},{""events"":[{""creatorId"":1,""timestamp"":120359,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId""'"
265,"b':3,""timestamp"":125026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125662,""type"":""SKIL'"
266,"b'L_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":126463,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":126463'"
267,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":126796,""type"":""SKILL_LEVEL_UP""},{""level""'"
268,"b':2,""participantId"":8,""timestamp"":129133,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129797,""type"":""LEVEL_UP""},{""'"
269,"b'creatorId"":1,""timestamp"":129797,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
270,"b't"":3,""timestamp"":132262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132529,""typ'"
271,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":138159,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1'"
272,"b',""timestamp"":138726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139528,""type"":""SKILL_'"
273,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142363,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":142363,""t'"
274,"b'ype"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":142696,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":145035'"
275,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":145268,""'"
276,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
277,"b'd"":5,""skillSlot"":2,""timestamp"":146538,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestam'"
278,"b'p"":146637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":148637,""type"":""SKILL_LEVE'"
279,"b'L_UP""},{""creatorId"":6,""timestamp"":149101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":154639,""ty'"
280,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":3,""timestamp"":156812,""type"":""LEVEL_UP""},{""level"":3,""partici'"
281,"b'pantId"":6,""timestamp"":157445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":157878,""type'"
282,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":158643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
283,"b',""skillSlot"":3,""timestamp"":159345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
284,"b'61690,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
285,"b'cipantId"":8,""skillSlot"":3,""timestamp"":165697,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":173061,""type"":""WARD_PLACED"",""wa'"
286,"b'rdType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":175127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
287,"b'Id"":1,""timestamp"":177830,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
288,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
289,"b'eduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":836,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
290,"b'magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""cu'"
291,"b'rrentGold"":406,""damageStats"":{""magicDamageDone"":935,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":19'"
292,"b'20,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":508,""totalDamageDone"":2856,""totalDamageDoneToChampions"":64,""totalDam'"
293,"b'ageTaken"":552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
294,"b'level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1238,""y"":10382},""timeEnemySpentControlled"":5961,""totalGold"":906,""x'"
295,"b'p"":741},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
