,0
161,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
162,"b'nReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
163,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
164,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
165,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
166,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
167,"b'd"":9,""position"":{""x"":11779,""y"":5944},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":'"
168,"b'0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
169,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen'"
170,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
171,"b'n"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
172,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
173,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
174,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9706,""y"":6342},""timeEnemySpentControlled"":0,""totalGold"":500'"
175,"b',""xp"":0}},""timestamp"":60032},{""events"":[{""creatorId"":4,""timestamp"":66835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
176,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":82587,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":88462,""'"
177,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88860,""type'"
178,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89625,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
179,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
180,"b'"":5,""skillSlot"":1,""timestamp"":94029,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
181,"b'"":95929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95996,""type"":""SKILL_LEVEL_U'"
182,"b'P""},{""creatorId"":10,""timestamp"":97935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timest'"
183,"b'amp"":99400,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":102459,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
184,"b'"":2003,""participantId"":9,""timestamp"":102560,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":103095,""type"":""LEV'"
185,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103563,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
186,"b'ntIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12356,""y"":1295},""shutdownBounty"":0,""timestamp"":105429'"
187,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""'"
188,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantI'"
189,"b'd"":9,""physicalDamage"":116,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
190,"b'e"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":74,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
191,"b'ic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":52,""spellName"":""pykebasicattack"",""spellSlot"":64,""true'"
192,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
193,"b'llSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
194,"b':9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kais'"
195,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
196,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":'"
197,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisabasicatta'"
198,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
199,"b'e"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
200,"b'tId"":9,""physicalDamage"":97,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
201,"b'mage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
202,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":110,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
203,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summon'"
204,"b'erdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalD'"
205,"b'amage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
206,"b'participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5'"
207,"b'},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":12713,""y"":1381},""timestamp"":105429,""type"":""CHAMPION_SPECIAL_KILL""'"
208,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":106795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
209,"b'tId"":4,""timestamp"":110059,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4'"
210,"b',""position"":{""x"":13510,""y"":1893},""shutdownBounty"":0,""timestamp"":111723,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
211,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
212,"b'""},{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
213,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""'"
214,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
215,"b',""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
216,"b'sa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
217,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDa'"
218,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
219,"b'"":578,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
220,"b'l"",""participantId"":4,""physicalDamage"":92,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
221,"b'cDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OT'"
222,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":116,""spellName"":""pykebasicattack"",""spellSlo'"
223,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
224,"b'age"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":20'"
225,"b'55,""participantId"":5,""timestamp"":113091,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
226,"b'bilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
227,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":690,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,'"
228,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":290,""powerRegen"":1'"
229,"b'4,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physi'"
230,"b'calDamageDone"":766,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":766,""totalDamageDoneToChampions""'"
231,"b':0,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinion'"
232,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1822,""y"":12268},""timeEnemySpentControlled"":4069,""totalG'"
233,"b'old"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
234,"b'age"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""'"
235,"b'healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0'"
236,"b',""physicalVamp"":0,""power"":454,""powerMax"":491,""powerRegen"":126,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":'"
237,"b'1386,""magicDamageDoneToChampions"":0,""magicDamageTaken"":367,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":0,""physical'"
238,"b'DamageTaken"":220,""totalDamageDone"":3571,""totalDamageDoneToChampions"":0,""totalDamageTaken"":588,""trueDamageDone"":1112,""trueDamageD'"
239,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""'"
240,"b'position"":{""x"":2656,""y"":8113},""timeEnemySpentControlled"":17001,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,'"
241,"b'""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
242,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
243,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
244,"b'spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
245,"b'DamageDone"":827,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":827,""totalDamageDoneToChampions"":0,""'"
246,"b'totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
247,"b'"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7669,""y"":7623},""timeEnemySpentControlled"":0,""totalGold"":612,""x'"
248,"b'p"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
249,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179,""healthMax""'"
250,"b':680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physical'"
251,"b'Vamp"":0,""power"":332,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDam'"
252,"b'ageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":811,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":5'"
253,"b'86,""totalDamageDone"":811,""totalDamageDoneToChampions"":811,""totalDamageTaken"":669,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
254,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1'"
255,"b'1815,""y"":2076},""timeEnemySpentControlled"":0,""totalGold"":826,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
256,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
257,"b'ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
258,"b'0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""'"
259,"b'currentGold"":41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":24'"
260,"b'3,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":560,""totalDamageDone"":323,""totalDamageDoneToChampions"":323,""totalDam'"
261,"b'ageTaken"":783,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":'"
262,"b'0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4220,""y"":873},""timeEnemySpentControlled"":1436,""totalGold"":616,""x'"
263,"b'p"":13},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""at'"
264,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":697,""healthMax"":'"
265,"b'733,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalV'"
266,"b'amp"":0,""power"":330,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":19,""magicDama'"
267,"b'geDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":46,'"
268,"b'""totalDamageDone"":711,""totalDamageDoneToChampions"":125,""totalDamageTaken"":46,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,'"
269,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":236'"
270,"b'3,""y"":12261},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
271,"b'or"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
272,"b'cReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
273,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":450,""powerRegen"":85,""spellVamp"":0},""c'"
274,"b'urrentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
275,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
276,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
277,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7986,""y"":9470},""timeEnemySpentControlled"":2666,""totalGold"":521,""xp"":0},""8"":{""champi'"
278,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bon'"
279,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":1'"
280,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,'"
281,"b'""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
282,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
283,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
284,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8157,""y"":7654},""timeEnemySpentContr'"
285,"b'olled"":0,""totalGold"":521,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
286,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
287,"b':0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
288,"b'511,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":184,""damageStats"":{""ma'"
289,"b'gicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":0,""physicalDamageDone"":719,""physicalDamageDoneToChampions'"
290,"b'"":719,""physicalDamageTaken"":796,""totalDamageDone"":878,""totalDamageDoneToChampions"":878,""totalDamageTaken"":866,""trueDamageDone"":0'"
291,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
292,"b'icipantId"":9,""position"":{""x"":14188,""y"":13173},""timeEnemySpentControlled"":0,""totalGold"":684,""xp"":13},""10"":{""championStats"":{""abil'"
293,"b'ityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPerce'"
294,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":433,""healthMax"":640,""healthRegen"":33,""lifesteal"":'"
