,0
161,"b'ed"":0,""participantId"":8,""position"":{""x"":8426,""y"":8432},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats""'"
162,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorP'"
163,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifest'"
164,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax'"
165,"b'"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
166,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
167,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
168,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10401,""y"":5799},""timeEnemySpentControlled"":0,'"
169,"b'""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
170,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
171,"b'"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omni'"
172,"b'vamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
173,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
174,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
175,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
176,"b'x"":13533,""y"":12813},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",'"
177,"b'""participantId"":3,""skillSlot"":1,""timestamp"":68333,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":72297,""type"":""WARD_PLACED""'"
178,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":73196,""type"":""SKILL_LEVEL_UP""}'"
179,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":74330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
180,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":88207,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
181,"b'timestamp"":89475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":96047,""type"":""SKIL'"
182,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":97983,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
183,"b'icipantId"":7,""timestamp"":102090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111219,""'"
184,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
185,"b'd"":2,""skillSlot"":2,""timestamp"":112521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
186,"b'p"":112688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":113887,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
187,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":116761,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
188,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusA'"
189,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":610,""healthRegen"":16,""'"
190,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":247,""po'"
191,"b'werMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
192,"b'agicDamageTaken"":91,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":103,""totalDamageDone"":162'"
193,"b',""totalDamageDoneToChampions"":162,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
194,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1863,""y"":11322},""timeEnem'"
195,"b'ySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""a'"
196,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
197,"b'nReduction"":0,""health"":424,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
198,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""dama'"
199,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":1780,""physicalDamageDon'"
200,"b'eToChampions"":0,""physicalDamageTaken"":544,""totalDamageDone"":2196,""totalDamageDoneToChampions"":0,""totalDamageTaken"":692,""trueDama'"
201,"b'geDone"":416,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
202,"b'd"":0,""participantId"":2,""position"":{""x"":12172,""y"":6616},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStat'"
203,"b's"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArm'"
204,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":680,""healthRegen"":15,""li'"
205,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powe'"
206,"b'rMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":929,""magicDamageDoneToChampions"":162'"
207,"b',""magicDamageTaken"":0,""physicalDamageDone"":746,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":138,""totalDamageDone"":1'"
208,"b'676,""totalDamageDoneToChampions"":273,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
209,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7672,""y"":7621},""timeEn'"
210,"b'emySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
211,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
212,"b'ownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
213,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damag'"
214,"b'eStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":788,""physicalDamageDoneT'"
215,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":945,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
216,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
217,"b'ticipantId"":4,""position"":{""x"":11053,""y"":1650},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abil'"
218,"b'ityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
219,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":'"
220,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315'"
221,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
222,"b'aken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":492,""totalDamageDon'"
223,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":223,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
224,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":10784,""y"":2161},""timeEnemySpentControlled""'"
225,"b':0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
226,"b',""attackDamage"":91,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
227,"b'alth"":494,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":268,""'"
228,"b'omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":280,""powerRegen"":29,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDam'"
229,"b'ageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":94,""physicalDamageDoneToChampions"":94,""phy'"
230,"b'sicalDamageTaken"":226,""totalDamageDone"":186,""totalDamageDoneToChampions"":186,""totalDamageTaken"":226,""trueDamageDone"":0,""trueDama'"
231,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
232,"b'6,""position"":{""x"":1810,""y"":11433},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,'"
233,"b'""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonus'"
234,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":439,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
235,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":393,""powerRegen""'"
236,"b':40,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2249,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
237,"b'hysicalDamageDone"":934,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":581,""totalDamageDone"":4368,""totalDamageDoneToCham'"
238,"b'pions"":0,""totalDamageTaken"":581,""trueDamageDone"":1184,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
239,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3420,""y"":8169},""timeEnemySpentControlled"":0,""to'"
240,"b'talGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""atta'"
241,"b'ckDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
242,"b'456,""healthMax"":658,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omniv'"
243,"b'amp"":0,""physicalVamp"":0,""power"":292,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDo'"
244,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":1275,""physicalDamageDoneToChampions"":77,""physic'"
245,"b'alDamageTaken"":110,""totalDamageDone"":1275,""totalDamageDoneToChampions"":77,""totalDamageTaken"":273,""trueDamageDone"":0,""trueDamageD'"
246,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""'"
247,"b'position"":{""x"":8325,""y"":8607},""timeEnemySpentControlled"":9704,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""'"
248,"b'abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
249,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
250,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":340,""powerRegen"":1'"
251,"b'6,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
252,"b'calDamageDone"":1071,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":1071,""totalDamageDoneToChampion'"
253,"b's"":0,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
254,"b'sKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":11371,""y"":5020},""timeEnemySpentControlled"":0,""totalGold'"
255,"b'"":605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
256,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""h'"
257,"b'ealthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,'"
258,"b'""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""'"
259,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":496,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
260,"b'en"":45,""totalDamageDone"":778,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45,""trueDamageDone"":282,""trueDamageDoneToChampion'"
261,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{'"
262,"b'""x"":11420,""y"":4635},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168}},""timestamp"":120033},{""events"":[{""creatorId"":2,""times'"
263,"b'tamp"":125894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":126530,""type"":""LEVEL_UP""'"
264,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126696,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
265,"b':8,""timestamp"":127929,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":128628,""type"":""ITEM_DESTROYED""},{""levelUpT'"
266,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128728,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
267,"b'p"":132962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133894,""type"":""SKILL_LEVEL_UP""}'"
268,"b',{""level"":2,""participantId"":4,""timestamp"":137403,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":137935,""type"":""WARD_PLACED"",""ward'"
269,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":142573,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLe'"
270,"b'ngth"":0,""killerId"":9,""position"":{""x"":10238,""y"":10852},""shutdownBounty"":0,""timestamp"":143440,""type"":""CHAMPION_KILL"",""victimDamage'"
271,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_murkwo'"
272,"b'lfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""par'"
273,"b'ticipantId"":0,""physicalDamage"":29,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
274,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_murkwolfbasicattack2"",""sp'"
275,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":293,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamag'"
276,"b'e"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
277,"b'U_Blue"",""participantId"":0,""physicalDamage"":399,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
278,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":164,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
279,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""x'"
280,"b'ayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
281,"b'ge"":230,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
282,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
283,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":98,""spellName"":""turretba'"
284,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{'"
285,"b'""x"":12110,""y"":7290},""timestamp"":143440,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":9,""timestamp"":143440,""type"":""L'"
286,"b'EVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150387,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":151187,""ty'"
287,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":151287,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
288,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":152229,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timest'"
289,"b'amp"":155026,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":156960,""type"":""SKILL_LE'"
290,"b'VEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159229,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159329,""typ'"
291,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159796,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
292,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160032,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":'"
293,"b'161630,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
294,"b'tId"":5,""skillSlot"":3,""timestamp"":165103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
295,"b'amp"":165236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":165369,""type"":""SKILL_LE'"
