,0
161,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5'"
162,"b'64,""y"":500},""timeEnemySpentControlled"":5271,""totalGold"":550,""xp"":9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""ar'"
163,"b'mor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
164,"b'ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
165,"b'0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
166,"b'currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":94,'"
167,"b'""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":22,""totalDamageDone"":150,""totalDamageDoneToChampions"":150,""totalDamageT'"
168,"b'aken"":22,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
169,"b'el"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":9},""6"":'"
170,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
171,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""health'"
172,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""pow'"
173,"b'er"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToCham'"
174,"b'pions"":24,""magicDamageTaken"":201,""physicalDamageDone"":106,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":424,""totalDa'"
175,"b'mageDone"":130,""totalDamageDoneToChampions"":130,""totalDamageTaken"":681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
176,"b'geTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11120,""y"":1'"
177,"b'4010},""timeEnemySpentControlled"":2100,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36'"
178,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
179,"b'tion"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
180,"b'cResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":16,""spellVamp"":0},""current'"
181,"b'Gold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalD'"
182,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
183,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
184,"b'"":0,""participantId"":7,""position"":{""x"":8469,""y"":6200},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""8"":{""championStats"":{'"
185,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPen'"
186,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifeste'"
187,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax""'"
188,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
189,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
190,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
191,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8521,""y"":5778},""timeEnemySpentControlled"":0,""'"
192,"b'totalGold"":505,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""att'"
193,"b'ackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
194,"b':676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
195,"b'amp"":0,""physicalVamp"":0,""power"":450,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
196,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
197,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
198,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
199,"b'11383,""y"":6857},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
200,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
201,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
202,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},'"
203,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
204,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
205,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
206,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":13666,""y"":9499},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
207,"b'"":60027},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":60743,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5'"
208,"b',""timestamp"":60743,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":61941,""type"":""ITEM_PURCHASED""},{""itemId'"
209,"b'"":2055,""participantId"":5,""timestamp"":62107,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":63277,""type"":""WARD_PLACED"",""wardT'"
210,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":65649,""type"":""SKILL_LEVEL_UP""},{""leve'"
211,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":66944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
212,"b'ntId"":8,""skillSlot"":1,""timestamp"":88347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
213,"b'amp"":89053,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
214,"b'participantId"":7,""skillSlot"":3,""timestamp"":101058,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102056,""type'"
215,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":102223,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
216,"b'd"":2,""skillSlot"":2,""timestamp"":103625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":108429,""type"":""ITEM_'"
217,"b'DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":42,""armorPen"":0,""armorPenPerc'"
218,"b'ent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
219,"b':0,""health"":645,""healthMax"":705,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed""'"
220,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magic'"
221,"b'DamageDone"":345,""magicDamageDoneToChampions"":345,""magicDamageTaken"":47,""physicalDamageDone"":664,""physicalDamageDoneToChampions"":'"
222,"b'136,""physicalDamageTaken"":311,""totalDamageDone"":1010,""totalDamageDoneToChampions"":482,""totalDamageTaken"":359,""trueDamageDone"":0,'"
223,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
224,"b'ipantId"":1,""position"":{""x"":2087,""y"":12256},""timeEnemySpentControlled"":9465,""totalGold"":585,""xp"":163},""2"":{""championStats"":{""abil'"
225,"b'ityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPerce'"
226,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":696,""healthRegen"":22,""lifesteal"":0'"
227,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":320,'"
228,"b'""powerRegen"":83,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamag'"
229,"b'eTaken"":0,""physicalDamageDone"":2886,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":717,""totalDamageDone"":4305,""totalDam'"
230,"b'ageDoneToChampions"":0,""totalDamageTaken"":717,""trueDamageDone"":1252,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
231,"b'cond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7550,""y"":2767},""timeEnemySpentCont'"
232,"b'rolled"":11635,""totalGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPe'"
233,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
234,"b'tion"":0,""health"":354,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
235,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""ma'"
236,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":678,""physicalDamageDoneToChampions"":40'"
237,"b'0,""physicalDamageTaken"":403,""totalDamageDone"":678,""totalDamageDoneToChampions"":400,""totalDamageTaken"":403,""trueDamageDone"":0,""tr'"
238,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
239,"b'ntId"":3,""position"":{""x"":7381,""y"":7709},""timeEnemySpentControlled"":500,""totalGold"":563,""xp"":246},""4"":{""championStats"":{""abilityHa'"
240,"b'ste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
241,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magi'"
242,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""power'"
243,"b'Regen"":14,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
244,"b'0,""physicalDamageDone"":923,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":0,""totalDamageDone"":923,""totalDamageDoneToC'"
245,"b'hampions"":283,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
246,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12007,""y"":2391},""timeEnemySpentControlled"":1464'"
247,"b'3,""totalGold"":634,""xp"":122},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
248,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
249,"b'alth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""'"
250,"b'omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDam'"
251,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":94,""phys'"
252,"b'icalDamageTaken"":22,""totalDamageDone"":409,""totalDamageDoneToChampions"":150,""totalDamageTaken"":22,""trueDamageDone"":56,""trueDamage'"
253,"b'DoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
254,"b'5,""position"":{""x"":12362,""y"":1741},""timeEnemySpentControlled"":0,""totalGold"":923,""xp"":122},""6"":{""championStats"":{""abilityHaste"":0,'"
255,"b'""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
256,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
257,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen""'"
258,"b':12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":345,""'"
259,"b'physicalDamageDone"":958,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":566,""totalDamageDone"":1005,""totalDamageDoneToC'"
260,"b'hampions"":382,""totalDamageTaken"":967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""j'"
261,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2738,""y"":13045},""timeEnemySpentControlled"":4'"
262,"b'071,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
263,"b'0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
264,"b'ealth"":439,""healthMax"":726,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,'"
265,"b'""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magic'"
266,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":362,""physicalDamageDone"":2807,""physicalDamageDoneToChampions"":0,'"
267,"b'""physicalDamageTaken"":347,""totalDamageDone"":3852,""totalDamageDoneToChampions"":0,""totalDamageTaken"":710,""trueDamageDone"":1045,""tr'"
268,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participa'"
269,"b'ntId"":7,""position"":{""x"":11938,""y"":7075},""timeEnemySpentControlled"":0,""totalGold"":696,""xp"":525},""8"":{""championStats"":{""abilityHas'"
270,"b'te"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
271,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":351,""healthMax"":654,""healthRegen"":97,""lifesteal"":0,""magi'"
272,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":200,""power'"
273,"b'Regen"":100,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
274,"b':0,""physicalDamageDone"":846,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":409,""totalDamageDone"":932,""totalDamageDone'"
275,"b'ToChampions"":269,""totalDamageTaken"":409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
276,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8309,""y"":8263},""timeEnemySpentControlled"":'"
277,"b'0,""totalGold"":589,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0'"
278,"b',""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
279,"b'alth"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
280,"b'omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
281,"b'ageDone"":747,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":410,""physicalDamageDoneToChampions"":0,""phy'"
282,"b'sicalDamageTaken"":0,""totalDamageDone"":1157,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
283,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""po'"
284,"b'sition"":{""x"":12888,""y"":2624},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
285,"b'lityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
286,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
287,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,""powerRegen"":12,'"
288,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
289,"b'DamageDone"":283,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":283,""totalDamageDoneToChampions"":0,""'"
290,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
291,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13050,""y"":2020},""timeEnemySpentControlled"":0,""totalGold"":523'"
292,"b',""xp"":131}},""timestamp"":120038},{""events"":[{""creatorId"":6,""timestamp"":125077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
293,"b'""itemId"":2003,""participantId"":3,""timestamp"":126779,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":128985,""typ'"
294,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":129588,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timest'"
295,"b'amp"":130827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131160,""type"":""SKILL_LEVEL_UP'"
