,0
1319,"b'nemySpentControlled"":15962,""totalGold"":3651,""xp"":3515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":52,""armo'"
1320,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1321,"b'13,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1322,"b'esist"":34,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGo'"
1323,"b'ld"":45,""damageStats"":{""magicDamageDone"":13045,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":1211,""physicalDamageDone"":827'"
1324,"b'9,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":4718,""totalDamageDone"":32515,""totalDamageDoneToChampions"":1738,""tota'"
1325,"b'lDamageTaken"":5972,""trueDamageDone"":11190,""trueDamageDoneToChampions"":40,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsK'"
1326,"b'illed"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12484,""y"":10766},""timeEnemySpentControlled"":95190,""total'"
1327,"b'Gold"":3355,""xp"":2362},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
1328,"b'ckDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
1329,"b':0,""healthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":371,""omniva'"
1330,"b'mp"":0,""physicalVamp"":0,""power"":371,""powerMax"":920,""powerRegen"":19,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDo'"
1331,"b'ne"":18155,""magicDamageDoneToChampions"":2328,""magicDamageTaken"":843,""physicalDamageDone"":5219,""physicalDamageDoneToChampions"":460'"
1332,"b',""physicalDamageTaken"":2700,""totalDamageDone"":24994,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":3615,""trueDamageDone"":1'"
1333,"b'619,""trueDamageDoneToChampions"":109,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65'"
1334,"b',""participantId"":8,""position"":{""x"":4177,""y"":12207},""timeEnemySpentControlled"":154002,""totalGold"":2725,""xp"":3498},""9"":{""championS'"
1335,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":135,""bonus'"
1336,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1315,""healthRegen"":1'"
1337,"b'3,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":227,'"
1338,"b'""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1339,"b'0,""magicDamageTaken"":565,""physicalDamageDone"":27657,""physicalDamageDoneToChampions"":4398,""physicalDamageTaken"":2935,""totalDamage'"
1340,"b'Done"":27657,""totalDamageDoneToChampions"":4398,""totalDamageTaken"":3590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1341,"b'geTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":10983,""y"":'"
1342,"b'1874},""timeEnemySpentControlled"":14719,""totalGold"":4815,""xp"":3035},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1343,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1344,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1345,"b'"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":612,""powerRegen"":23,""spellVamp"":0}'"
1346,"b',""currentGold"":442,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":519,""physicalDamageDone""'"
1347,"b':4195,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":1621,""totalDamageDone"":7717,""totalDamageDoneToChampions"":1395,""'"
1348,"b'totalDamageTaken"":2310,""trueDamageDone"":3522,""trueDamageDoneToChampions"":208,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMi'"
1349,"b'nionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11181,""y"":1818},""timeEnemySpentControlled"":15469,'"
1350,"b'""totalGold"":2452,""xp"":2487}},""timestamp"":540206},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":540437,""type"":""ITEM_PUR'"
1351,"b'CHASED""},{""creatorId"":1,""timestamp"":542072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":3,""timest'"
1352,"b'amp"":542535,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":543071,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""tim'"
1353,"b'estamp"":544577,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":547619,""type"":""WARD_PLACED"",""wardTyp'"
1354,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":547951,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE""'"
1355,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":548051,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""'"
1356,"b'timestamp"":549953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":550754,""type"":""SKILL_LE'"
1357,"b'VEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":552917,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""posi'"
1358,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":561915,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1031,""participantId"":1,""ti'"
1359,"b'mestamp"":562553,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":562719,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1360,"b'3047,""participantId"":4,""timestamp"":562719,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":563484,""type"":""I'"
1361,"b'TEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":564446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1362,"b'illSlot"":4,""timestamp"":564877,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":565510,""type"":""ITEM_DESTROYE'"
1363,"b'D""},{""itemId"":1029,""participantId"":5,""timestamp"":565510,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":56'"
1364,"b'5510,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":567144,""type"":""ITEM_PURCHASED""},{""level"":7,""participa'"
1365,"b'ntId"":9,""timestamp"":572674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":574281,""type"":'"
1366,"b'""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":577121,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":579491,""type"":""'"
1367,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":579692,""type"":""SKILL_L'"
1368,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":584704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":590938,""ty'"
1369,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":591770,""type"":""ITEM_DESTROYED""},{""creator'"
1370,"b'Id"":8,""timestamp"":591770,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":591803,""type"":'"
1371,"b'""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":592871,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":592871,""type'"
1372,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":593664,""type"":""SK'"
1373,"b'ILL_LEVEL_UP""},{""killerId"":5,""timestamp"":595632,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":5,""timest'"
1374,"b'amp"":595632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":596166,""type"":""SKILL_LEVEL_UP'"
1375,"b'""},{""creatorId"":1,""timestamp"":596399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":599140,""type"":""WARD_'"
1376,"b'KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPe'"
1377,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1378,"b'cooldownReduction"":0,""health"":1566,""healthMax"":1652,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1379,"b'"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
1380,"b'321,""damageStats"":{""magicDamageDone"":7595,""magicDamageDoneToChampions"":1930,""magicDamageTaken"":1711,""physicalDamageDone"":11269,""'"
1381,"b'physicalDamageDoneToChampions"":2342,""physicalDamageTaken"":4106,""totalDamageDone"":21608,""totalDamageDoneToChampions"":4451,""totalD'"
1382,"b'amageTaken"":5887,""trueDamageDone"":2743,""trueDamageDoneToChampions"":178,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKil'"
1383,"b'led"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1075,""y"":10909},""timeEnemySpentControlled"":67815,""totalGol'"
1384,"b'd"":3871,""xp"":4348},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1385,"b'amage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":14'"
1386,"b'13,""healthMax"":1413,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":462,""omniva'"
1387,"b'mp"":0,""physicalVamp"":0,""power"":482,""powerMax"":952,""powerRegen"":109,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageD'"
1388,"b'one"":27409,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":1892,""physicalDamageDone"":11119,""physicalDamageDoneToChampions"":'"
1389,"b'241,""physicalDamageTaken"":7339,""totalDamageDone"":56949,""totalDamageDoneToChampions"":1582,""totalDamageTaken"":9232,""trueDamageDone'"
1390,"b'"":18420,""trueDamageDoneToChampions"":244,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""minionsKilled'"
1391,"b'"":1,""participantId"":2,""position"":{""x"":6803,""y"":4624},""timeEnemySpentControlled"":183419,""totalGold"":3771,""xp"":3796},""3"":{""champio'"
1392,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bon'"
1393,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen'"
1394,"b'"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1395,"b'18,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":8125,""magicDamageDoneToChamp'"
1396,"b'ions"":585,""magicDamageTaken"":1506,""physicalDamageDone"":25192,""physicalDamageDoneToChampions"":3251,""physicalDamageTaken"":1338,""to'"
1397,"b'talDamageDone"":35045,""totalDamageDoneToChampions"":3886,""totalDamageTaken"":2917,""trueDamageDone"":1728,""trueDamageDoneToChampions""'"
1398,"b':49,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""'"
1399,"b'x"":7177,""y"":7450},""timeEnemySpentControlled"":34551,""totalGold"":4385,""xp"":4796},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1400,"b'wer"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1401,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magi'"
1402,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":533,""powerRegen"":23,""sp'"
1403,"b'ellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":2125,""magicDamageDoneToChampions"":379,""magicDamageTaken"":483,""phy'"
1404,"b'sicalDamageDone"":16065,""physicalDamageDoneToChampions"":2655,""physicalDamageTaken"":3174,""totalDamageDone"":18190,""totalDamageDoneT'"
1405,"b'oChampions"":3035,""totalDamageTaken"":3712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":'"
1406,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":4,""position"":{""x"":10274,""y"":2882},""timeEnemySpentControll'"
1407,"b'ed"":1735,""totalGold"":3719,""xp"":3250},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPe'"
1408,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
1409,"b'n"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1410,"b'eed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":203,""damageStats""'"
1411,"b':{""magicDamageDone"":4257,""magicDamageDoneToChampions"":838,""magicDamageTaken"":320,""physicalDamageDone"":1663,""physicalDamageDoneTo'"
1412,"b'Champions"":381,""physicalDamageTaken"":2232,""totalDamageDone"":8039,""totalDamageDoneToChampions"":1459,""totalDamageTaken"":2715,""true'"
1413,"b'DamageDone"":2117,""trueDamageDoneToChampions"":240,""trueDamageTaken"":162},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1414,"b'nionsKilled"":15,""participantId"":5,""position"":{""x"":8708,""y"":4508},""timeEnemySpentControlled"":53813,""totalGold"":2583,""xp"":2423},""6'"
1415,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpee'"
1416,"b'd"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""'"
1417,"b'healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":'"
1418,"b'0,""power"":445,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":3689,""magicDamage'"
1419,"b'DoneToChampions"":1116,""magicDamageTaken"":1774,""physicalDamageDone"":30276,""physicalDamageDoneToChampions"":3612,""physicalDamageTak'"
1420,"b'en"":3662,""totalDamageDone"":33966,""totalDamageDoneToChampions"":4729,""totalDamageTaken"":5774,""trueDamageDone"":0,""trueDamageDoneToC'"
1421,"b'hampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""pos'"
1422,"b'ition"":{""x"":2226,""y"":12780},""timeEnemySpentControlled"":15962,""totalGold"":4076,""xp"":4255},""7"":{""championStats"":{""abilityHaste"":0,'"
1423,"b'""abilityPower"":54,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
1424,"b'sMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":15,""lifesteal"":0,""magicP'"
1425,"b'en"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":521,""powerR'"
1426,"b'egen"":120,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":18320,""magicDamageDoneToChampions"":1401,""magicDamage'"
1427,"b'Taken"":1442,""physicalDamageDone"":10536,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":4937,""totalDamageDone"":41805,""t'"
1428,"b'otalDamageDoneToChampions"":1738,""totalDamageTaken"":6422,""trueDamageDone"":12948,""trueDamageDoneToChampions"":40,""trueDamageTaken"":'"
1429,"b'42},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10050,""y"":4606},""ti'"
1430,"b'meEnemySpentControlled"":96926,""totalGold"":3687,""xp"":2901},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":51,""a'"
1431,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1432,"b'n"":5,""cooldownReduction"":0,""health"":1262,""healthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1433,"b'Resist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":920,""powerRegen"":19,""spellVamp"":0},""currentG'"
1434,"b'old"":472,""damageStats"":{""magicDamageDone"":20760,""magicDamageDoneToChampions"":2328,""magicDamageTaken"":843,""physicalDamageDone"":55'"
1435,"b'51,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":2700,""totalDamageDone"":27931,""totalDamageDoneToChampions"":2898,""tot'"
1436,"b'alDamageTaken"":3615,""trueDamageDone"":1619,""trueDamageDoneToChampions"":109,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinions'"
1437,"b'Killed"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":9996,""y"":5171},""timeEnemySpentControlled"":165374,""total'"
1438,"b'Gold"":2952,""xp"":3774},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attac'"
1439,"b'kDamage"":150,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1440,"b'1408,""healthMax"":1408,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omni'"
1441,"b'vamp"":2,""physicalVamp"":0,""power"":138,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":1487,""damageStats"":{""magicDamag'"
1442,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":565,""physicalDamageDone"":33852,""physicalDamageDoneToChampions"":4398,""'"
1443,"b'physicalDamageTaken"":2958,""totalDamageDone"":33852,""totalDamageDoneToChampions"":4398,""totalDamageTaken"":3613,""trueDamageDone"":0,""'"
1444,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""parti'"
1445,"b'cipantId"":9,""position"":{""x"":10531,""y"":4703},""timeEnemySpentControlled"":14719,""totalGold"":5442,""xp"":3424},""10"":{""championStats"":{'"
