,0
161,"b'rRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
162,"b'4,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
163,"b'ns"":0,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
164,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9899,""y"":6570},""timeEnemySpentControlled"":0,""totalGold'"
165,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
166,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""hea'"
167,"b'lthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""p'"
168,"b'hysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
169,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
170,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
171,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8465,""y'"
172,"b'"":6358},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
173,"b'Id"":8,""skillSlot"":2,""timestamp"":60222,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":62256,""type"":""WARD_PLACED"",""wardType""'"
174,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":63520,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
175,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":65020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
176,"b'"":1,""skillSlot"":3,""timestamp"":66485,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
177,"b':67717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":67751,""type"":""SKILL_LEVEL_UP'"
178,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":67751,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":70652,""type"":""WARD_PLA'"
179,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position""'"
180,"b':{""x"":9532,""y"":5877},""shutdownBounty"":0,""timestamp"":74688,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
181,"b'e"":3,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
182,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":'"
183,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName'"
184,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""p'"
185,"b'hysicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
186,"b'ame"":""Kaisa"",""participantId"":5,""physicalDamage"":24,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
187,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
188,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":95,""spellName"":""kaisabasic'"
189,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""p'"
190,"b'articipantId"":5,""physicalDamage"":48,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
191,"b'se,""magicDamage"":76,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""typ'"
192,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":48,""spellName"":""threshqleap"",""spell'"
193,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spe'"
194,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
195,"b'alDamage"":52,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
196,"b':""Samira"",""participantId"":4,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
197,"b'cDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":48,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
198,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":114,""spellName"":""samirabasicattack2""'"
199,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
200,"b':171,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
201,"b'ndred"",""participantId"":2,""physicalDamage"":35,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
202,"b'magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
203,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
204,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":9981,""y"":6039},""timestamp'"
205,"b'"":74688,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""posit'"
206,"b'ion"":{""x"":10026,""y"":7482},""shutdownBounty"":0,""timestamp"":79025,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
207,"b'Damage"":48,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
208,"b'HER""},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":'"
209,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phys'"
210,"b'icalDamage"":80,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira""'"
211,"b',""participantId"":4,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
212,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":104,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
213,"b'},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":4,""physicalDamage"":44,""spellName"":""samirapassive"",""spellSlot"":6'"
214,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":255,""spellName"":""'"
215,"b'jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jax"",""participantId"":1,""ph'"
216,"b'ysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""nam'"
217,"b'e"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
218,"b'amage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":32,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
219,"b'""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
220,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
221,"b'erdot"",""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDa'"
222,"b'mage"":40,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI'"
223,"b'"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10014,""y"":6735},""timestamp"":79025,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3'"
224,"b'340,""participantId"":10,""timestamp"":86531,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":86531,""type"":""IT'"
225,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":89102,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""tim'"
226,"b'estamp"":89235,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":91702,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
227,"b'7,""timestamp"":92767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":108311,""type"":""WARD_PLACED"",""wa'"
228,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":112086,""type"":""SKILL_LEVEL_UP""},{""'"
229,"b'level"":2,""participantId"":3,""timestamp"":112484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
230,"b'amp"":112684,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":115448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
231,"b'""participantId"":7,""skillSlot"":1,""timestamp"":115915,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
232,"b'Haste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":147,""bonusArmorPenPercent""'"
233,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":580,""healthMax"":760,""healthRegen"":17,""lifesteal"":0,""m'"
234,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":339,""po'"
235,"b'werRegen"":15,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":253,""magicDamage'"
236,"b'Taken"":106,""physicalDamageDone"":678,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":233,""totalDamageDone"":1628,""totalD'"
237,"b'amageDoneToChampions"":687,""totalDamageTaken"":339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
238,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2460,""y"":12943},""timeEnemySpentCo'"
239,"b'ntrolled"":8312,""totalGold"":646,""xp"":166},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorP'"
240,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
241,"b'ction"":0,""health"":367,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
242,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":300,""powerRegen"":22,""spellVamp"":0},""currentGold"":66,""damageStats'"
243,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1931,""physicalDamageDoneToChamp'"
244,"b'ions"":576,""physicalDamageTaken"":471,""totalDamageDone"":2274,""totalDamageDoneToChampions"":576,""totalDamageTaken"":532,""trueDamageDo'"
245,"b'ne"":342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
246,"b',""participantId"":2,""position"":{""x"":8573,""y"":3546},""timeEnemySpentControlled"":0,""totalGold"":566,""xp"":5},""3"":{""championStats"":{""ab'"
247,"b'ilityHaste"":0,""abilityPower"":28,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":114,""bonusArmorPenPe'"
248,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":705,""healthRegen"":15,""lifesteal'"
249,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":4'"
250,"b'23,""powerRegen"":17,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":501,""magi'"
251,"b'cDamageTaken"":63,""physicalDamageDone"":377,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":38,""totalDamageDone"":1508,""to'"
252,"b'talDamageDoneToChampions"":545,""totalDamageTaken"":102,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""go'"
253,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7475,""y"":7676},""timeEnemySp'"
254,"b'entControlled"":1130,""totalGold"":780,""xp"":289},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
255,"b'rmorPenPercent"":0,""attackDamage"":90,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
256,"b'nReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
257,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":181,""damage'"
258,"b'Stats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":6,""magicDamageTaken"":49,""physicalDamageDone"":517,""physicalDamageDoneToC'"
259,"b'hampions"":517,""physicalDamageTaken"":0,""totalDamageDone"":523,""totalDamageDoneToChampions"":523,""totalDamageTaken"":49,""trueDamageDo'"
260,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
261,"b'participantId"":4,""position"":{""x"":10900,""y"":1572},""timeEnemySpentControlled"":0,""totalGold"":1381,""xp"":12},""5"":{""championStats"":{""a'"
262,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPe'"
263,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal'"
264,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":2'"
265,"b'74,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDam'"
266,"b'ageTaken"":51,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":344,""totalDamageDone"":248,""total'"
267,"b'DamageDoneToChampions"":248,""totalDamageTaken"":395,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldP'"
268,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9978,""y"":1314},""timeEnemySpen'"
269,"b'tControlled"":1897,""totalGold"":573,""xp"":12},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
270,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
271,"b'duction"":0,""health"":507,""healthMax"":750,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""moveme'"
272,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats""'"
273,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":711,""physicalDamageDoneToChampi'"
274,"b'ons"":65,""physicalDamageTaken"":143,""totalDamageDone"":711,""totalDamageDoneToChampions"":65,""totalDamageTaken"":275,""trueDamageDone"":'"
275,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
276,"b'icipantId"":6,""position"":{""x"":2877,""y"":12663},""timeEnemySpentControlled"":4724,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""ab'"
277,"b'ilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPer'"
278,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":737,""healthRegen"":17,""lifesteal""'"
279,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":33'"
280,"b'9,""powerRegen"":48,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":61,""magicDa'"
281,"b'mageTaken"":386,""physicalDamageDone"":1763,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":328,""totalDamageDone"":2953,""t'"
282,"b'otalDamageDoneToChampions"":183,""totalDamageTaken"":714,""trueDamageDone"":872,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
283,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11031,""y"":8520},""timeEnemy'"
284,"b'SpentControlled"":2172,""totalGold"":606,""xp"":350},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,'"
285,"b'""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cool'"
286,"b'downReduction"":0,""health"":282,""healthMax"":604,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
287,"b'movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":333,""powerRegen"":59,""spellVamp"":0},""currentGold"":95,""dam'"
288,"b'ageStats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":158,""magicDamageTaken"":331,""physicalDamageDone"":375,""physicalDamag'"
289,"b'eDoneToChampions"":114,""physicalDamageTaken"":96,""totalDamageDone"":1063,""totalDamageDoneToChampions"":272,""totalDamageTaken"":439,""t'"
290,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
291,"b'sKilled"":3,""participantId"":8,""position"":{""x"":8191,""y"":7526},""timeEnemySpentControlled"":17174,""totalGold"":595,""xp"":215},""9"":{""cha'"
292,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""'"
293,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen'"
294,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":29'"
