,0
161,"b'ition"":{""x"":4482,""y"":2889},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
162,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
163,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
164,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spel'"
165,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
166,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
167,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
168,"b'"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6261,""y"":9954},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""7"":'"
169,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed""'"
170,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":550,""healt'"
171,"b'hRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
172,"b'wer"":430,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToCh'"
173,"b'ampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":218,""totalDamage'"
174,"b'Done"":58,""totalDamageDoneToChampions"":58,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
175,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7049,""y"":7614},""ti'"
176,"b'meEnemySpentControlled"":0,""totalGold"":583,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
177,"b'0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
178,"b'ldownReduction"":0,""health"":454,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
179,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":51,""da'"
180,"b'mageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":0,""physicalDamageDone"":248,""physicalDamageDo'"
181,"b'neToChampions"":248,""physicalDamageTaken"":147,""totalDamageDone"":290,""totalDamageDoneToChampions"":290,""totalDamageTaken"":147,""true'"
182,"b'DamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
183,"b'illed"":0,""participantId"":8,""position"":{""x"":7503,""y"":8355},""timeEnemySpentControlled"":0,""totalGold"":551,""xp"":5},""9"":{""championSta'"
184,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArm'"
185,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lif'"
186,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""power'"
187,"b'Max"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
188,"b'cDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":0,""totalDamageDone"":116,""tota'"
189,"b'lDamageDoneToChampions"":116,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
190,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9864,""y"":7358},""timeEnemySpentCon'"
191,"b'trolled"":0,""totalGold"":533,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPer'"
192,"b'cent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
193,"b'"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
194,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":400,""damageStats"":{""'"
195,"b'magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions'"
196,"b'"":103,""physicalDamageTaken"":0,""totalDamageDone"":214,""totalDamageDoneToChampions"":214,""totalDamageTaken"":0,""trueDamageDone"":56,""t'"
197,"b'rueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
198,"b'ipantId"":10,""position"":{""x"":8228,""y"":7494},""timeEnemySpentControlled"":7074,""totalGold"":900,""xp"":5}},""timestamp"":60014},{""events""'"
199,"b':[{""itemId"":2055,""participantId"":7,""timestamp"":64070,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":64337'"
200,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":64337,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
201,"b'tId"":10,""timestamp"":65771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":66039,""type"":""ITEM_PURCHASED""},'"
202,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":75348,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":902'"
203,"b'13,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90412,""ty'"
204,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":92921,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":9'"
205,"b'2921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":98095,""'"
206,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
207,"b'd"":2,""skillSlot"":1,""timestamp"":105964,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106896,""type"":""LEVEL_UP""'"
208,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":112995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
209,"b'articipantId"":7,""skillSlot"":3,""timestamp"":119336,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
210,"b'ste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":'"
211,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""ma'"
212,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powe'"
213,"b'rRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":218,""magicDamageTake'"
214,"b'n"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":35,""totalDamageDone"":350,""totalDamageDoneT'"
215,"b'oChampions"":218,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
216,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2071,""y"":11961},""timeEnemySpentControlled"":5'"
217,"b'007,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
218,"b'0,""attackDamage"":71,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
219,"b'ealth"":290,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,'"
220,"b'""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":339,""powerRegen"":115,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magic'"
221,"b'DamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":408,""physicalDamageDone"":2755,""physicalDamageDoneToChampions"":'"
222,"b'0,""physicalDamageTaken"":475,""totalDamageDone"":4090,""totalDamageDoneToChampions"":0,""totalDamageTaken"":883,""trueDamageDone"":1095,""'"
223,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
224,"b'pantId"":2,""position"":{""x"":2699,""y"":8161},""timeEnemySpentControlled"":1266,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilit'"
225,"b'yHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent'"
226,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""'"
227,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":400,""p'"
228,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
229,"b'en"":135,""physicalDamageDone"":577,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":609,""totalDamageDone"":577,""totalDamag'"
230,"b'eDoneToChampions"":175,""totalDamageTaken"":820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSeco'"
231,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7569,""y"":7259},""timeEnemySpentContro'"
232,"b'lled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
233,"b'nt"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
234,"b'0,""health"":664,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
235,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magi'"
236,"b'cDamageDone"":4,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":734,""physicalDamageDoneToChampions"":106,'"
237,"b'""physicalDamageTaken"":60,""totalDamageDone"":738,""totalDamageDoneToChampions"":106,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDa'"
238,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
239,"b'"":4,""position"":{""x"":12169,""y"":2002},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":'"
240,"b'0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
241,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":626,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen'"
242,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
243,"b'n"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
244,"b'ysicalDamageDone"":92,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":64,""totalDamageDone"":332,""totalDamageDoneToChampio'"
245,"b'ns"":37,""totalDamageTaken"":64,""trueDamageDone"":239,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
246,"b'inionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12785,""y"":1858},""timeEnemySpentControlled"":0,""tota'"
247,"b'lGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
248,"b'Damage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60'"
249,"b'1,""healthMax"":745,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp'"
250,"b'"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone""'"
251,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":359,""physicalDamageDoneToChampions"":0,""physicalDam'"
252,"b'ageTaken"":0,""totalDamageDone"":359,""totalDamageDoneToChampions"":0,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToCham'"
253,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position""'"
254,"b':{""x"":2270,""y"":12787},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":214},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
255,"b'r"":11,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
256,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
257,"b'Percent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":491,""powerRegen"":23,""spellV'"
258,"b'amp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":762,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDam'"
259,"b'ageDone"":639,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":705,""totalDamageDone"":2288,""totalDamageDoneToChampions"":58,'"
260,"b'""totalDamageTaken"":705,""trueDamageDone"":886,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
261,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11044,""y"":7177},""timeEnemySpentControlled"":2599,""totalGol'"
262,"b'd"":709,""xp"":353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
263,"b'ge"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""h'"
264,"b'ealthMax"":590,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
265,"b'""physicalVamp"":0,""power"":306,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":42'"
266,"b',""magicDamageDoneToChampions"":22,""magicDamageTaken"":0,""physicalDamageDone"":464,""physicalDamageDoneToChampions"":248,""physicalDama'"
267,"b'geTaken"":322,""totalDamageDone"":527,""totalDamageDoneToChampions"":290,""totalDamageTaken"":322,""trueDamageDone"":19,""trueDamageDoneTo'"
268,"b'Champions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""posi'"
269,"b'tion"":{""x"":8456,""y"":8152},""timeEnemySpentControlled"":0,""totalGold"":614,""xp"":190},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
270,"b'Power"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPen'"
271,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
272,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":260,""powerRegen"":13,""spel'"
273,"b'lVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
274,"b'geDone"":1712,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":45,""totalDamageDone"":1712,""totalDamageDoneToChampions"":22'"
275,"b'8,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
276,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12870,""y"":2721},""timeEnemySpentControlled"":0,""totalGold"":6'"
277,"b'38,""xp"":174},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
278,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""heal'"
279,"b'thMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""ph'"
280,"b'ysicalVamp"":0,""power"":341,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":54,""ma'"
281,"b'gicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":116,""physicalDamageTa'"
282,"b'ken"":99,""totalDamageDone"":227,""totalDamageDoneToChampions"":227,""totalDamageTaken"":99,""trueDamageDone"":56,""trueDamageDoneToChampi'"
283,"b'ons"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
284,"b'"":{""x"":13117,""y"":2048},""timeEnemySpentControlled"":24589,""totalGold"":923,""xp"":174}},""timestamp"":120037},{""events"":[{""itemId"":2003'"
285,"b',""participantId"":5,""timestamp"":123319,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125581,""type"":""LEVEL_UP""'"
286,"b'},{""level"":2,""participantId"":6,""timestamp"":126547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
287,"b'mestamp"":127584,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":128620,""type"":""ITEM_DESTROYED""},{""creatorI'"
288,"b'd"":7,""timestamp"":128620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":2,""participantId"":9,""timestamp"":130520,""type"":""'"
289,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
290,"b'lot"":3,""timestamp"":130989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131156,""'"
291,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":132885,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
292,"b'Id"":5,""timestamp"":135982,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":136784,""type"":""LEVEL_UP""},{""level"":3,'"
293,"b'""participantId"":2,""timestamp"":144025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1443'"
294,"b'29,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":145763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""par'"
295,"b'ticipantId"":8,""timestamp"":146230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":146732,""'"
