,0
161,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,'"
162,"b'""position"":{""x"":8122,""y"":10058},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
163,"b'lityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
164,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""ma'"
165,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""'"
166,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
167,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
168,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
169,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13060,""y"":5521},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
170,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
171,"b'peed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":670,""'"
172,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":'"
173,"b'0,""power"":53,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
174,"b'hampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":413,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":209,""totalD'"
175,"b'amageDone"":413,""totalDamageDoneToChampions"":413,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
176,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":2101,""y"":1'"
177,"b'3485},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""assistingParticipantIds"":[2],""bounty'"
178,"b'"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2254,""y"":13304},""shutdownBounty"":0,""timestamp"":64507,""type"":""CHAMPION_KI'"
179,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":112,""spellName"":""yasuob'"
180,"b'asicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""phys'"
181,"b'icalDamage"":157,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
182,"b'Yasuo"",""participantId"":2,""physicalDamage"":116,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
183,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":175,""spellName"":""yasuobasicattack"",""spellSlot"":49,""t'"
184,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":118,""spellName"":""ya'"
185,"b'suobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":104,""name"":""'"
186,"b'Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
187,"b'age"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":137,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
188,"b'asic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":302,""spellName"":""yonepassive"",""spellSlot"":63,""trueDa'"
189,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""f'"
190,"b'iddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""part'"
191,"b'icipantId"":1,""physicalDamage"":40,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
192,"b'lse,""magicDamage"":100,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""true'"
193,"b'Damage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":2794,""y"":13165},""timestamp'"
194,"b'"":64507,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":92282,""type"":""SKILL_'"
195,"b'LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":99742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
196,"b't"":1,""timestamp"":100075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":100274,""typ'"
197,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":105034,""type"":""SKILL_LEVEL_UP""},{""creat'"
198,"b'orId"":3,""timestamp"":108275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":110480,""ty'"
199,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":112144,""type"":""SKILL_LEVEL_UP""}],""participan'"
200,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56'"
201,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthM'"
202,"b'ax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physi'"
203,"b'calVamp"":0,""power"":354,""powerMax"":520,""powerRegen"":54,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":3598,""ma'"
204,"b'gicDamageDoneToChampions"":100,""magicDamageTaken"":0,""physicalDamageDone"":486,""physicalDamageDoneToChampions"":40,""physicalDamageTa'"
205,"b'ken"":656,""totalDamageDone"":5897,""totalDamageDoneToChampions"":153,""totalDamageTaken"":656,""trueDamageDone"":1813,""trueDamageDoneToC'"
206,"b'hampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""posit'"
207,"b'ion"":{""x"":8065,""y"":3196},""timeEnemySpentControlled"":12012,""totalGold"":1010,""xp"":313},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
208,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
209,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
210,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
211,"b'ellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physic'"
212,"b'alDamageDone"":894,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":680,""totalDamageDone"":1031,""totalDamageDoneToChampio'"
213,"b'ns"":543,""totalDamageTaken"":680,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
214,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1700,""y"":12248},""timeEnemySpentControlled"":0,""total'"
215,"b'Gold"":683,""xp"":137},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
216,"b'Damage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":51'"
217,"b'4,""healthMax"":570,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
218,"b'"":0,""physicalVamp"":0,""power"":322,""powerMax"":390,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
219,"b':79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":179,""physicalDamageDoneToChampions"":35,""physicalDa'"
220,"b'mageTaken"":55,""totalDamageDone"":259,""totalDamageDoneToChampions"":115,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToC'"
221,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""posit'"
222,"b'ion"":{""x"":12020,""y"":2188},""timeEnemySpentControlled"":1469,""totalGold"":563,""xp"":131},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
223,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
224,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
225,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":375,""powerRegen"":29,""s'"
226,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":63,""physica'"
227,"b'lDamageDone"":1128,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":157,""totalDamageDone"":1146,""totalDamageDoneToChampio'"
228,"b'ns"":165,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleM'"
229,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11661,""y"":2158},""timeEnemySpentControlled"":0,""tota'"
230,"b'lGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
231,"b'Damage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":38'"
232,"b'7,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
233,"b'"":0,""physicalVamp"":0,""power"":308,""powerMax"":320,""powerRegen"":31,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone""'"
234,"b':70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamageDone"":744,""physicalDamageDoneToChampions"":30,""physicalD'"
235,"b'amageTaken"":59,""totalDamageDone"":814,""totalDamageDoneToChampions"":30,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamageDoneTo'"
236,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":5,""posit'"
237,"b'ion"":{""x"":7387,""y"":7225},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
238,"b'ower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
239,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
240,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":285,""powerRegen"":14,""spe'"
241,"b'llVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":98,""physicalD'"
242,"b'amageDone"":94,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":182,""totalDamageDone"":167,""totalDamageDoneToChampions"":11'"
243,"b'3,""totalDamageTaken"":280,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
244,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12056,""y"":2880},""timeEnemySpentControlled"":3537,""total'"
245,"b'Gold"":528,""xp"":131},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
246,"b'amage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595'"
247,"b',""healthMax"":644,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp""'"
248,"b':0,""physicalVamp"":0,""power"":172,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone""'"
249,"b':168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":0,""physicalDamageDone"":480,""physicalDamageDoneToChampions"":46,""physical'"
250,"b'DamageTaken"":54,""totalDamageDone"":648,""totalDamageDoneToChampions"":214,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneT'"
251,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":7,""posi'"
252,"b'tion"":{""x"":7405,""y"":7741},""timeEnemySpentControlled"":6202,""totalGold"":612,""xp"":246},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
253,"b'ityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagic'"
254,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":733,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
255,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":446,""powerRegen"":54,""'"
256,"b'spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
257,"b'amageDone"":4607,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":890,""totalDamageDone"":5686,""totalDamageDoneToChampions"":'"
258,"b'0,""totalDamageTaken"":890,""trueDamageDone"":1078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
259,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6912,""y"":11501},""timeEnemySpentControlled"":0,""totalGol'"
260,"b'd"":596,""xp"":300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
261,"b'ge"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""h'"
262,"b'ealthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
263,"b'physicalVamp"":0,""power"":275,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""m'"
264,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1080,""physicalDamageDoneToChampions"":171,""physicalDamageT'"
265,"b'aken"":0,""totalDamageDone"":1080,""totalDamageDoneToChampions"":171,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
266,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""'"
267,"b'x"":12616,""y"":2373},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
268,"b':0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
269,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
270,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp""'"
271,"b':0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":204,""physicalDamageDo'"
272,"b'ne"":1556,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":533,""totalDamageDone"":1556,""totalDamageDoneToChampions"":680,""'"
273,"b'totalDamageTaken"":750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKil'"
274,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":10,""position"":{""x"":2257,""y"":12393},""timeEnemySpentControlled"":1669,""totalGold'"
275,"b'"":612,""xp"":246}},""timestamp"":120022},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":121459,""type"":""ITEM_DESTROYED""},{""i'"
276,"b'temId"":2003,""participantId"":5,""timestamp"":122564,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":127141,""type'"
277,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":127474,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
278,"b'articipantId"":7,""timestamp"":127906,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":128339,""type"":""LEVEL_UP""},{""level'"
279,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":129207,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""times'"
280,"b'tamp"":129207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":129308,""type"":""SKILL_LEVEL_U'"
281,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":129342,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
282,"b'antId"":2,""timestamp"":130676,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":133746,""type"":""ITEM_DESTROYED'"
283,"b'""},{""level"":2,""participantId"":9,""timestamp"":134380,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134380,""type"":""LE'"
284,"b'VEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134812,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134812,""typ'"
285,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135584,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
286,"b'articipantId"":8,""timestamp"":136185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136718'"
287,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":137586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
288,"b'tId"":1,""skillSlot"":2,""timestamp"":138220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
289,"b'amp"":138486,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":139055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
290,"b'd"":2003,""participantId"":4,""timestamp"":139356,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
291,"b'imestamp"":141663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":141862,""type"":""SKI'"
292,"b'LL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":956,""y"":11588},""shutdownBounty"":0,""timestamp"":1422'"
293,"b'62,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":'"
294,"b'186,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""par'"
295,"b'ticipantId"":2,""physicalDamage"":156,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
