,0
161,"b',""position"":{""x"":8722,""y"":6726},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
162,"b'lityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
163,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
164,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""'"
165,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
166,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
167,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
168,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10688,""y"":5426},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
169,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
170,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""'"
171,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
172,"b'0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
173,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
174,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
175,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10736,""y"":5502},""tim'"
176,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
177,"b'Slot"":2,""timestamp"":60762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":61394,""ty'"
178,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":61427,""type"":""SKILL_LEVEL_UP""},{""leve'"
179,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":62630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
180,"b'tId"":8,""skillSlot"":1,""timestamp"":66895,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength""'"
181,"b':0,""killerId"":4,""position"":{""x"":11984,""y"":5507},""shutdownBounty"":0,""timestamp"":68428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
182,"b'[{""basic"":false,""magicDamage"":49,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueD'"
183,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
184,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,'"
185,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Thresh"",""participantI'"
186,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
187,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":115,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
188,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":'"
189,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":156,""spellName""'"
190,"b':""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5'"
191,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
192,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
193,"b'Damage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":79,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
194,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spel'"
195,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
196,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
197,"b'"":2,""physicalDamage"":55,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
198,"b'ge"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":77,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
199,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":55,""spellName"":""leblancbasicattack'"
200,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":117'"
201,"b'21,""y"":5894},""timestamp"":68428,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":68925,""type"":""ITEM_D'"
202,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":70698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
203,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":71265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":71'"
204,"b'331,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":113'"
205,"b'66,""y"":6115},""shutdownBounty"":0,""timestamp"":77232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
206,"b'e"":""Kaisa"",""participantId"":2,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
207,"b'gicDamage"":64,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
208,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":59,""spellName"":""kaisabasicattack3"",""s'"
209,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":181,'"
210,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
211,"b'icipantId"":2,""physicalDamage"":128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
212,"b'0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":125,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
213,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
214,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kais'"
215,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physical'"
216,"b'Damage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
217,"b'Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
218,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":401,""spellName"":""xayahbasicattack"",""spell'"
219,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":52,""sp'"
220,"b'ellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""par'"
221,"b'ticipantId"":2,""physicalDamage"":52,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
222,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":58,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDama'"
223,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":82,""spellName"":""rellbasicat'"
224,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
225,"b'e"":83,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell""'"
226,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{'"
227,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
228,"b'cipantId"":1,""skillSlot"":1,""timestamp"":102679,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107511,""type"":""LE'"
229,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108080,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
230,"b'pantId"":3,""timestamp"":110243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":115311,""type'"
231,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":119285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1'"
232,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed'"
233,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":665,""heal'"
234,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
235,"b'ower"":301,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
236,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":599,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageD'"
237,"b'one"":599,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
238,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2169,""y"":12941},""time'"
239,"b'EnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":'"
240,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
241,"b'ldownReduction"":0,""health"":546,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
242,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":178,""d'"
243,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageDone"":1186,""physicalDamage'"
244,"b'DoneToChampions"":411,""physicalDamageTaken"":622,""totalDamageDone"":1186,""totalDamageDoneToChampions"":411,""totalDamageTaken"":732,""t'"
245,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
246,"b'Killed"":4,""participantId"":2,""position"":{""x"":7316,""y"":6918},""timeEnemySpentControlled"":4099,""totalGold"":678,""xp"":262},""3"":{""champ'"
247,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bo'"
248,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":720,""healthRegen"":'"
249,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135'"
250,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
251,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1726,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":678,""totalDamageDon'"
252,"b'e"":2669,""totalDamageDoneToChampions"":179,""totalDamageTaken"":678,""trueDamageDone"":942,""trueDamageDoneToChampions"":0,""trueDamageTa'"
253,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3845,""y"":6379},""'"
254,"b'timeEnemySpentControlled"":0,""totalGold"":611,""xp"":331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorP'"
255,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
256,"b'""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
257,"b'30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":493'"
258,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":1697,""physicalDama'"
259,"b'geDoneToChampions"":692,""physicalDamageTaken"":95,""totalDamageDone"":1697,""totalDamageDoneToChampions"":692,""totalDamageTaken"":162,""'"
260,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
261,"b'sKilled"":2,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":993,""xp"":185},""5"":{""championS'"
262,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusA'"
263,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":640,""healthRegen"":22,""'"
264,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":315,""po'"
265,"b'werMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":5'"
266,"b'8,""magicDamageTaken"":178,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":93,""totalDamageDone""'"
267,"b':1507,""totalDamageDoneToChampions"":415,""totalDamageTaken"":272,""trueDamageDone"":323,""trueDamageDoneToChampions"":42,""trueDamageTak'"
268,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12061,""y"":3570},'"
269,"b'""timeEnemySpentControlled"":12693,""totalGold"":929,""xp"":185},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""a'"
270,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
271,"b'n"":5,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
272,"b'sist"":22,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGol'"
273,"b'd"":63,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":167,""physical'"
274,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":211,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
275,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
276,"b'led"":2,""participantId"":6,""position"":{""x"":3050,""y"":12835},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championSt'"
277,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusAr'"
278,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":714,""healthRegen"":23,""l'"
279,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":232,""pow'"
280,"b'erMax"":355,""powerRegen"":56,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
281,"b'agicDamageTaken"":0,""physicalDamageDone"":2590,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":695,""totalDamageDone"":3800,'"
282,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":695,""trueDamageDone"":1209,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
283,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6793,""y"":12763},""timeEnem'"
284,"b'ySpentControlled"":5272,""totalGold"":635,""xp"":351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":'"
285,"b'0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
286,"b'ldownReduction"":0,""health"":462,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
287,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""d'"
288,"b'amageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":129,""magicDamageTaken"":0,""physicalDamageDone"":671,""physicalDamag'"
289,"b'eDoneToChampions"":41,""physicalDamageTaken"":244,""totalDamageDone"":1123,""totalDamageDoneToChampions"":170,""totalDamageTaken"":244,""t'"
290,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
291,"b'Killed"":5,""participantId"":8,""position"":{""x"":7388,""y"":7661},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""champion'"
292,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonus'"
293,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""'"
294,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""po'"
