,0
161,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
162,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9278,""y"":7274},""timeEnemySpentControlled"":0,""total'"
163,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
164,"b'age"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""'"
165,"b'healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
166,"b'""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
167,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
168,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
169,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13172,""'"
170,"b'y"":7136},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":5'"
171,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
172,"b'ction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
173,"b'icResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curren'"
174,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
175,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
176,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
177,"b'ed"":0,""participantId"":10,""position"":{""x"":11958,""y"":6758},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015'"
178,"b'},{""events"":[{""creatorId"":2,""timestamp"":62258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
179,"b'pantId"":2,""skillSlot"":2,""timestamp"":85443,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":85842,""type"":""WARD_PLACED"",""wardTy'"
180,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":86538,""type"":""SKILL_LEVEL_UP""},{""level'"
181,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
182,"b'Id"":1,""skillSlot"":1,""timestamp"":99906,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101004,""type"":""LEVEL_UP""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":102701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":6,""skillSlot"":3,""timestamp"":105403,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107736,""type""'"
185,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
186,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":110937,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
187,"b'{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorP'"
188,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":695,""healthRegen"":14,""lifes'"
189,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax'"
190,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":355,""magi'"
191,"b'cDamageTaken"":0,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":242,""totalDamageDone"":1071,""to'"
192,"b'talDamageDoneToChampions"":445,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
193,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2250,""y"":12087},""timeEnemySpe'"
194,"b'ntControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
195,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
196,"b'ction"":0,""health"":633,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
197,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":325,""powerRegen"":38,""spellVamp"":0},""currentGold"":136,""damageStat'"
198,"b's"":{""magicDamageDone"":670,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1944,""physicalDamageDoneToCha'"
199,"b'mpions"":0,""physicalDamageTaken"":508,""totalDamageDone"":3937,""totalDamageDoneToChampions"":0,""totalDamageTaken"":508,""trueDamageDone'"
200,"b'"":1322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,'"
201,"b'""participantId"":2,""position"":{""x"":8159,""y"":2326},""timeEnemySpentControlled"":14239,""totalGold"":636,""xp"":430},""3"":{""championStats""'"
202,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorP'"
203,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":650,""healthRegen"":18,""lifes'"
204,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMa'"
205,"b'x"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
206,"b'amageTaken"":0,""physicalDamageDone"":266,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone"":290,""totalDa'"
207,"b'mageDoneToChampions"":0,""totalDamageTaken"":31,""trueDamageDone"":23,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
208,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6628,""y"":6328},""timeEnemySpentContro'"
209,"b'lled"":0,""totalGold"":577,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
210,"b'nt"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
211,"b'0,""health"":600,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
212,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magi'"
213,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":654,""physicalDamageDoneToChampions"":56,""'"
214,"b'physicalDamageTaken"":62,""totalDamageDone"":654,""totalDamageDoneToChampions"":56,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDama'"
215,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
216,"b'4,""position"":{""x"":12354,""y"":2218},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,'"
217,"b'""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
218,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
219,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen""'"
220,"b':14,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
221,"b'sicalDamageDone"":337,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":648,""totalDamageDoneToChampions'"
222,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
223,"b'nsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13070,""y"":2153},""timeEnemySpentControlled"":0,""totalGol'"
224,"b'd"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
225,"b'ge"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":283,""'"
226,"b'healthMax"":740,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0'"
227,"b',""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""m'"
228,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":692,""physicalDamageDoneToChampions"":217,""physicalDamage'"
229,"b'Taken"":201,""totalDamageDone"":692,""totalDamageDoneToChampions"":217,""totalDamageTaken"":556,""trueDamageDone"":0,""trueDamageDoneToCha'"
230,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position'"
231,"b'"":{""x"":2471,""y"":12501},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
232,"b'er"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
233,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
234,"b'Percent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":320,""powerRegen"":151,""spell'"
235,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":349,""physicalDa'"
236,"b'mageDone"":2594,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":523,""totalDamageDone"":3759,""totalDamageDoneToChampions"":0'"
237,"b',""totalDamageTaken"":873,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
238,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12193,""y"":6786},""timeEnemySpentControlled"":0,""totalGold'"
239,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
240,"b'ge"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""h'"
241,"b'ealthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,'"
242,"b'""physicalVamp"":0,""power"":385,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":86'"
243,"b'6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":612,""physicalDamageDoneToChampions"":0,""physicalDamage'"
244,"b'Taken"":33,""totalDamageDone"":1478,""totalDamageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampi'"
245,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{'"
246,"b'""x"":6858,""y"":6794},""timeEnemySpentControlled"":0,""totalGold"":615,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
247,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
248,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
249,"b'nt"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":349,""powerRegen"":16,""spellVamp"":'"
250,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
251,"b':527,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":74,""totalDamageDone"":546,""totalDamageDoneToChampions"":34,""totalDam'"
252,"b'ageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
253,"b'vel"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13014,""y"":3135},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113'"
254,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
255,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,'"
256,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
257,"b':0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
258,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
259,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
260,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13388,""y"":2668},""t'"
261,"b'imeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120039},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""'"
262,"b'skillSlot"":3,""timestamp"":120373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":12'"
263,"b'2105,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":123336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
264,"b'ipantId"":8,""skillSlot"":2,""timestamp"":123871,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129605,""type"":""LEV'"
265,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":129739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
266,"b':1,""timestamp"":130206,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132245,""type"":""LEVEL_UP""},{""levelUpType""'"
267,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
268,"b'""skillSlot"":3,""timestamp"":134509,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139339,""type"":""LEVEL_UP""},{""l'"
269,"b'evel"":2,""participantId"":5,""timestamp"":139339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
270,"b'mp"":140840,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144712,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp'"
271,"b'"":146047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":149884,""type"":""LEVEL_UP""},{""'"
272,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
273,"b'cipantId"":7,""skillSlot"":1,""timestamp"":151018,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":152154,""type""'"
274,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":154156,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""ti'"
275,"b'mestamp"":156691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":157160,""type"":""SKILL_LEVE'"
276,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157259,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
277,"b'ntId"":9,""timestamp"":158664,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":158664,""type"":""LEVEL_UP""},{""creatorId"":4'"
278,"b',""timestamp"":159732,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
279,"b'timestamp"":160163,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160365,""type"":""LEVEL_UP""},{""level"":3,""partic'"
280,"b'ipantId"":6,""timestamp"":161972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162701,""typ'"
281,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163372,""type"":""SKILL_LEVEL_UP""},{""level'"
282,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":163571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":163870,""'"
283,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":169172,""type"":""LEVEL_UP""},{""levelUpTyp'"
284,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":170540,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
285,"b's"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArm'"
286,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":849,""healthRegen"":15,""li'"
287,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powe'"
288,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":3372,""magicDamageDoneToChampions"":909'"
289,"b',""magicDamageTaken"":0,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":554,""totalDamageDone"":5'"
290,"b'671,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":554,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTake'"
291,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":2247,""y"":12214},""'"
292,"b'timeEnemySpentControlled"":4535,""totalGold"":899,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""arm'"
293,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
294,"b':0,""cooldownReduction"":0,""health"":630,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
295,"b'st"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":351,""powerRegen"":67,""spellVamp"":0},""currentGold""'"
