,0
161,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""'"
162,"b'spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
163,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
164,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
165,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8434,""y"":6546},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
166,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
167,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""'"
168,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
169,"b',""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
170,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
171,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
172,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11114,""y"":5515},""time'"
173,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
174,"b'lot"":1,""timestamp"":80285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":82276,""typ'"
175,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":86664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestam'"
176,"b'p"":90487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":9'"
177,"b'0851,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":97060,""type"":""SKILL_LEVEL_UP""}'"
178,"b',{""creatorId"":10,""timestamp"":98360,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
179,"b'skillSlot"":1,""timestamp"":100758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":102'"
180,"b'858,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
181,"b'pantId"":7,""skillSlot"":2,""timestamp"":106235,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109001,""type"":""LEVE'"
182,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""times'"
183,"b'tamp"":110465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":112296,""type"":""ITEM'"
184,"b'_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":118860,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":119'"
185,"b'426,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen""'"
186,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
187,"b'oldownReduction"":0,""health"":667,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
188,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":89,""d'"
189,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1031,""physicalDamageDo'"
190,"b'neToChampions"":103,""physicalDamageTaken"":28,""totalDamageDone"":1031,""totalDamageDoneToChampions"":103,""totalDamageTaken"":28,""trueD'"
191,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
192,"b'ed"":3,""participantId"":1,""position"":{""x"":1906,""y"":12369},""timeEnemySpentControlled"":5954,""totalGold"":589,""xp"":185},""2"":{""champion'"
193,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonus'"
194,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":696,""healthRegen"":15,'"
195,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":164,""p'"
196,"b'owerMax"":320,""powerRegen"":154,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":'"
197,"b'0,""magicDamageTaken"":281,""physicalDamageDone"":2441,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":528,""totalDamageDone""'"
198,"b':3025,""totalDamageDoneToChampions"":0,""totalDamageTaken"":809,""trueDamageDone"":503,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
199,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2665,""y"":8117},""time'"
200,"b'EnemySpentControlled"":760,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
201,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
202,"b'ooldownReduction"":0,""health"":709,""healthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
203,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":154,""'"
204,"b'damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1505,""physicalDamag'"
205,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1927,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
206,"b'geDone"":128,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
207,"b'd"":7,""participantId"":3,""position"":{""x"":6863,""y"":7973},""timeEnemySpentControlled"":0,""totalGold"":654,""xp"":338},""4"":{""championStats'"
208,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmor'"
209,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":600,""healthRegen"":87,""life'"
210,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerM'"
211,"b'ax"":385,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""mag'"
212,"b'icDamageTaken"":0,""physicalDamageDone"":1081,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":255,""totalDamageDone"":1096,'"
213,"b'""totalDamageDoneToChampions"":272,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
214,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11993,""y"":1822},""timeEnemy'"
215,"b'SpentControlled"":10470,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0'"
216,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
217,"b'downReduction"":0,""health"":684,""healthMax"":715,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
218,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
219,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
220,"b'hampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone"":0'"
221,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
222,"b'icipantId"":5,""position"":{""x"":11710,""y"":1830},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abili'"
223,"b'tyHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercen'"
224,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":692,""healthMax"":785,""healthRegen"":38,""lifesteal"":0,'"
225,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
226,"b'rRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
227,"b',""physicalDamageDone"":812,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":103,""totalDamageDone"":812,""totalDamageDoneToCh'"
228,"b'ampions"":0,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
229,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2193,""y"":12558},""timeEnemySpentControlled"":0,""to'"
230,"b'talGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
231,"b'ckDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
232,"b'418,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniva'"
233,"b'mp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone'"
234,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3229,""physicalDamageDoneToChampions"":0,""physicalDam'"
235,"b'ageTaken"":679,""totalDamageDone"":4997,""totalDamageDoneToChampions"":0,""totalDamageTaken"":679,""trueDamageDone"":1768,""trueDamageDone'"
236,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
237,"b'ition"":{""x"":7162,""y"":12396},""timeEnemySpentControlled"":2601,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
238,"b'ilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
239,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":697,""healthMax"":765,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
240,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
241,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
242,"b'geDone"":650,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":650,""totalDamageDoneToChampions"":0,""tot'"
243,"b'alDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
244,"b'0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":12550,""y"":2139},""timeEnemySpentControlled"":0,""totalGold"":563,""xp'"
245,"b'"":113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""a'"
246,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax""'"
247,"b':550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physical'"
248,"b'Vamp"":0,""power"":242,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":695,""magicD'"
249,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":208,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
250,"b'""totalDamageDone"":903,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
251,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":8014,""y""'"
252,"b':7824},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
253,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
254,"b'ction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":540,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
255,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":350,""powerRegen"":40,""spellVamp"":0},""curren'"
256,"b'tGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":451,""phy'"
257,"b'sicalDamageDoneToChampions"":305,""physicalDamageTaken"":374,""totalDamageDone"":451,""totalDamageDoneToChampions"":305,""totalDamageTak'"
258,"b'en"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
259,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12832,""y"":2309},""timeEnemySpentControlled"":2369,""totalGold"":603,""xp"":113'"
260,"b'}},""timestamp"":120026},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":121024,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
261,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":123158,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":1248'"
262,"b'29,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":125396,""type"":""SKILL_LEVEL_UP""},{""leve'"
263,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125862,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
264,"b'stamp"":129033,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
265,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":132673,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135472,""type"":""'"
266,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
267,"b'lot"":1,""timestamp"":135638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":135872,""t'"
268,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":136006,""type"":""SKILL_LEVEL_UP""},{""cr'"
269,"b'eatorId"":1,""timestamp"":137339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":140570,'"
270,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149970,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1'"
271,"b'49970,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
272,"b'Id"":7,""skillSlot"":3,""timestamp"":150402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
273,"b'mp"":151136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":153839,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":156639,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":156705,""type"":""WARD_PLACED'"
275,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157338,""type"":""SKILL_LEVEL_UP'"
276,"b'""},{""level"":3,""participantId"":6,""timestamp"":157938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
277,"b'imestamp"":158801,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":160237,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
278,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":160603,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":163208,""type"":""WARD_'"
279,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":163641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
280,"b'""participantId"":1,""skillSlot"":1,""timestamp"":163877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":166945,""type"":""WARD_PLACE'"
281,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":167611,""type"":""SKILL_LEVEL_U'"
282,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":169244,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":'"
283,"b'169411,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":172706,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
284,"b'antIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13933,""y"":3675},""shutdownBounty"":0,""timestamp"":1739'"
285,"b'39,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":'"
286,"b'9,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""partici'"
287,"b'pantId"":2,""physicalDamage"":46,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
288,"b'amage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":50,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
289,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":27,""spellName"":""sennapassive"",""spellSlot'"
290,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":28,""spellNa'"
291,"b'me"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physi'"
292,"b'calDamage"":42,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
293,"b'mage"":24,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
294,"b'""basic"":false,""magicDamage"":16,""name"":""Varus"",""participantId"":4,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
295,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":116,""spellName"":""varuswbasicatt'"
