,0
160,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName'"
161,"b'"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
162,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":74,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
163,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":199,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
164,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":70,""spellName"":""ashebasicattack2""'"
165,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":'"
166,"b'85,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",'"
167,"b'""participantId"":8,""physicalDamage"":42,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
168,"b'se,""magicDamage"":9,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
169,"b'ER""},{""basic"":false,""magicDamage"":66,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""t'"
170,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""ra'"
171,"b'kanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
172,"b'e"":52,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId'"
173,"b'"":7,""timestamp"":55565,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":56067,""type"":""ITEM_DESTROYED""},{""ite'"
174,"b'mId"":3364,""participantId"":7,""timestamp"":56067,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStr'"
175,"b'eakLength"":1,""killerId"":6,""position"":{""x"":11232,""y"":1623},""shutdownBounty"":0,""timestamp"":56434,""type"":""CHAMPION_KILL"",""victimDam'"
176,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":55,""spellName"":""ksanteq"",""spellSlot'"
177,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":60,""spellNa'"
178,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""phy'"
179,"b'sicalDamage"":60,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
180,"b'Damage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":181,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
181,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":128,""spellName"":""ashebasicattack2"",""sp'"
182,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,'"
183,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""ph'"
184,"b'ysicalDamage"":116,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,'"
185,"b'""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
186,"b':false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
187,"b'""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
188,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":53,'"
189,"b'""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
190,"b'icipantId"":6,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
191,"b'mage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":40,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""true'"
192,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":40,""spellName""'"
193,"b':""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3340,""participantId"":2,""timest'"
194,"b'amp"":59424,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":59424,""type"":""ITEM_PURCHASED""}],""participantFra'"
195,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
196,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":690'"
197,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
198,"b'"":0,""power"":256,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
199,"b'eToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":615,""t'"
200,"b'otalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
201,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":11232,'"
202,"b'""y"":1623},""timeEnemySpentControlled"":1563,""totalGold"":500,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
203,"b'r"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
204,"b'Reduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
205,"b'""magicResist"":30,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""cu'"
206,"b'rrentGold"":35,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToChampions"":380,""magicDamageTaken"":138,""physicalDamageDone"":'"
207,"b'34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":524,""totalDamageDone"":1152,""totalDamageDoneToChampions"":433,""totalDa'"
208,"b'mageTaken"":671,""trueDamageDone"":619,""trueDamageDoneToChampions"":19,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":'"
209,"b'0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1354,""y"":1037},""timeEnemySpentControlled"":167,""totalGold"":535,""x'"
210,"b'p"":5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
211,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":352,""healthMax"":'"
212,"b'630,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
213,"b'amp"":0,""power"":317,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":15,""magicDama'"
214,"b'geDoneToChampions"":15,""magicDamageTaken"":27,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":3'"
215,"b'04,""totalDamageDone"":767,""totalDamageDoneToChampions"":765,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
216,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1'"
217,"b'0998,""y"":958},""timeEnemySpentControlled"":1831,""totalGold"":530,""xp"":5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
218,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
219,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
220,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""'"
221,"b'currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":40'"
222,"b'0,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":128,""totalDamageDone"":400,""totalDamageDoneToChampions"":331,""totalDam'"
223,"b'ageTaken"":211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
224,"b'evel"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10632,""y"":1133},""timeEnemySpentControlled"":0,""totalGold"":800,""xp"":5}'"
225,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
226,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
227,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
228,"b'0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":131,""magicDamageDo'"
229,"b'neToChampions"":131,""magicDamageTaken"":164,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":512,""to'"
230,"b'talDamageDone"":201,""totalDamageDoneToChampions"":201,""totalDamageTaken"":690,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""t'"
231,"b'rueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":524'"
232,"b'1,""y"":934},""timeEnemySpentControlled"":20116,""totalGold"":525,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
233,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
234,"b'cReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":617,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
235,"b',""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""c'"
236,"b'urrentGold"":700,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":44,""physicalDamageDone"":4'"
237,"b'31,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":393,""totalDamageDone"":465,""totalDamageDoneToChampions"":465,""totalDa'"
238,"b'mageTaken"":438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
239,"b'level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11475,""y"":1020},""timeEnemySpentControlled"":2129,""totalGold"":1200,""x'"
240,"b'p"":18},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
241,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":'"
242,"b'630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":494,""omnivamp"":0,""physicalV'"
243,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":123,""magic'"
244,"b'DamageDoneToChampions"":123,""magicDamageTaken"":168,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":102,""physicalDamageTa'"
245,"b'ken"":549,""totalDamageDone"":226,""totalDamageDoneToChampions"":225,""totalDamageTaken"":718,""trueDamageDone"":0,""trueDamageDoneToChamp'"
246,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":'"
247,"b'{""x"":12715,""y"":12527},""timeEnemySpentControlled"":1634,""totalGold"":585,""xp"":11},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
248,"b'wer"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
249,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
250,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":505,""powerRegen"":16,""spel'"
251,"b'lVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneToChampions"":263,""magicDamageTaken"":7,""physical'"
252,"b'DamageDone"":326,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":333,""totalDamageDone"":589,""totalDamageDoneToChampions""'"
253,"b':589,""totalDamageTaken"":340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
254,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11617,""y"":1533},""timeEnemySpentControlled"":0,""totalGol'"
255,"b'd"":850,""xp"":18},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
256,"b'e"":74,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""he'"
257,"b'althMax"":640,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""p'"
258,"b'hysicalVamp"":0,""power"":256,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""ma'"
259,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":199,""physicalDamageDone"":972,""physicalDamageDoneToChampions"":972,""physicalDamageT'"
260,"b'aken"":149,""totalDamageDone"":972,""totalDamageDoneToChampions"":972,""totalDamageTaken"":358,""trueDamageDone"":0,""trueDamageDoneToCham'"
261,"b'pions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
262,"b'"":{""x"":12242,""y"":1474},""timeEnemySpentControlled"":20371,""totalGold"":587,""xp"":18},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
263,"b'yPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
264,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
265,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":410,""powerRegen"":20,""s'"
266,"b'pellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":105,""phy'"
267,"b'sicalDamageDone"":251,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":72,""totalDamageDone"":371,""totalDamageDoneToChampi'"
268,"b'ons"":371,""totalDamageTaken"":248,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":70},""goldPerSecond"":20,""jun'"
269,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12540,""y"":1347},""timeEnemySpentControlled"":0,'"
270,"b'""totalGold"":630,""xp"":18}},""timestamp"":60023},{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":70990,""type"":""ITEM_PURCHASE'"
271,"b'D""},{""itemId"":1028,""participantId"":6,""timestamp"":75209,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":752'"
272,"b'42,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":75607,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
273,"b'1029,""goldGain"":300,""participantId"":6,""timestamp"":78838,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":79339,""'"
274,"b'type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":81301,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestam'"
275,"b'p"":81301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":101427,""type"":""LEVEL_UP""},{""level'"
276,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102064,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""times'"
277,"b'tamp"":113059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":113523,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""level"":2,""participantId"":3,""timestamp"":116424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
279,"b'timestamp"":117395,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
280,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
281,"b'duction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":690,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
282,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""curr'"
283,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":1001,""'"
284,"b'physicalDamageDoneToChampions"":265,""physicalDamageTaken"":853,""totalDamageDone"":1001,""totalDamageDoneToChampions"":265,""totalDamag'"
285,"b'eTaken"":985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
286,"b'el"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2109,""y"":11988},""timeEnemySpentControlled"":5962,""totalGold"":584,""xp"":1'"
287,"b'90},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""atta'"
288,"b'ckSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":69'"
289,"b'9,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
290,"b'p"":0,""power"":150,""powerMax"":489,""powerRegen"":190,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":3166,""magicDa'"
291,"b'mageDoneToChampions"":380,""magicDamageTaken"":579,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":34,""physicalDamageTaken'"
292,"b'"":860,""totalDamageDone"":5501,""totalDamageDoneToChampions"":433,""totalDamageTaken"":1449,""trueDamageDone"":1827,""trueDamageDoneToCha'"
293,"b'mpions"":19,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
