,0
161,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmo'"
162,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""life'"
163,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerM'"
164,"b'ax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
165,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
166,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
167,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10049,""y"":7432},""timeEnemySpentControlled"":'"
168,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
169,"b'attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
170,"b'th"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""om'"
171,"b'nivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
172,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
173,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
174,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
175,"b'{""x"":10480,""y"":7443},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL""'"
176,"b',""participantId"":5,""skillSlot"":3,""timestamp"":79858,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
177,"b'"":1,""timestamp"":81683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84972,""type"":'"
178,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89404,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
179,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":105433,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp'"
180,"b'"":106203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107536,""type"":""SKILL_LEVEL_UP""},'"
181,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108435,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2'"
182,"b',""timestamp"":109340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110077,""type"":""SKILL_'"
183,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":114481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
184,"b'antId"":3,""skillSlot"":2,""timestamp"":116413,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
185,"b'stamp"":117315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":117450,""type"":""SKILL_'"
186,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":118182,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStat'"
187,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArm'"
188,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":695,""healthRegen"":14,""li'"
189,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""power'"
190,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToChampions"":235,""m'"
191,"b'agicDamageTaken"":42,""physicalDamageDone"":308,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":417,""totalDamageDone"":962,'"
192,"b'""totalDamageDoneToChampions"":280,""totalDamageTaken"":459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
193,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1351,""y"":11566},""timeEnemy'"
194,"b'SpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""ar'"
195,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
196,"b'Reduction"":0,""health"":381,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
197,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":355,""powerRegen"":37,""spellVamp"":0},""currentGold"":111,""damage'"
198,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2434,""physicalDamageDoneToC'"
199,"b'hampions"":0,""physicalDamageTaken"":816,""totalDamageDone"":3682,""totalDamageDoneToChampions"":0,""totalDamageTaken"":816,""trueDamageDo'"
200,"b'ne"":1248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
201,"b'0,""participantId"":2,""position"":{""x"":8391,""y"":2241},""timeEnemySpentControlled"":7743,""totalGold"":611,""xp"":325},""3"":{""championStats'"
202,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":135,""bonusArmor'"
203,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":631,""healthMax"":640,""healthRegen"":15,""life'"
204,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerM'"
205,"b'ax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""mag'"
206,"b'icDamageTaken"":0,""physicalDamageDone"":263,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":8,""totalDamageDone"":320,""tota'"
207,"b'lDamageDoneToChampions"":113,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
208,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":12589,""y"":1596},""timeEnemySpentC'"
209,"b'ontrolled"":1166,""totalGold"":523,""xp"":37},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorP'"
210,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
211,"b'ction"":0,""health"":683,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
212,"b'peed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats""'"
213,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":430,""physicalDamageDoneToChampion'"
214,"b's"":124,""physicalDamageTaken"":55,""totalDamageDone"":430,""totalDamageDoneToChampions"":124,""totalDamageTaken"":59,""trueDamageDone"":0,'"
215,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
216,"b'ipantId"":4,""position"":{""x"":12582,""y"":1366},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityH'"
217,"b'aste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":'"
218,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""mag'"
219,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":250,""powe'"
220,"b'rRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":42,""magicDamageTak'"
221,"b'en"":94,""physicalDamageDone"":1364,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":136,""totalDamageDone"":1736,""totalDama'"
222,"b'geDoneToChampions"":176,""totalDamageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
223,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":5,""position"":{""x"":7797,""y"":7532},""timeEnemySpentContro'"
224,"b'lled"":0,""totalGold"":626,""xp"":276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerce'"
225,"b'nt"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
226,"b'0,""health"":384,""healthMax"":670,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
227,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""ma'"
228,"b'gicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":235,""physicalDamageDone"":988,""physicalDamageDoneToChampions'"
229,"b'"":417,""physicalDamageTaken"":133,""totalDamageDone"":1030,""totalDamageDoneToChampions"":459,""totalDamageTaken"":368,""trueDamageDone"":'"
230,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
231,"b'icipantId"":6,""position"":{""x"":1374,""y"":11820},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abili'"
232,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercen'"
233,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,'"
234,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""'"
235,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamag'"
236,"b'eTaken"":0,""physicalDamageDone"":1933,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":769,""totalDamageDone"":4834,""totalDam'"
237,"b'ageDoneToChampions"":0,""totalDamageTaken"":769,""trueDamageDone"":1302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
238,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6777,""y"":11391},""timeEnemySpentCon'"
239,"b'trolled"":31825,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorP'"
240,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
241,"b'ction"":0,""health"":401,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
242,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats'"
243,"b'"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":94,""magicDamageTaken"":42,""physicalDamageDone"":900,""physicalDamageDoneToCha'"
244,"b'mpions"":55,""physicalDamageTaken"":180,""totalDamageDone"":1144,""totalDamageDoneToChampions"":150,""totalDamageTaken"":223,""trueDamageD'"
245,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
246,"b'""participantId"":8,""position"":{""x"":8326,""y"":8486},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""a'"
247,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPe'"
248,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":750,""healthRegen"":7,""lifesteal""'"
249,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":34'"
250,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":3,""magicDama'"
251,"b'geTaken"":0,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":55,""totalDamageDone"":735,""totalDama'"
252,"b'geDoneToChampions"":67,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
253,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12694,""y"":2020},""timeEnemySpentControl'"
254,"b'led"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerce'"
255,"b'nt"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction""'"
256,"b':0,""health"":488,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
257,"b':239,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""ma'"
258,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":0,'"
259,"b'""physicalDamageTaken"":151,""totalDamageDone"":288,""totalDamageDoneToChampions"":0,""totalDamageTaken"":207,""trueDamageDone"":213,""true'"
260,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
261,"b'tId"":10,""position"":{""x"":12968,""y"":1872},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150}},""timestamp"":120050},{""events"":[{'"
262,"b'""level"":2,""participantId"":5,""timestamp"":121417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
263,"b'tamp"":121887,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":122486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
264,"b'Id"":2003,""participantId"":1,""timestamp"":123654,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126598,""type"":""L'"
265,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126999,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
266,"b'ipantId"":6,""timestamp"":133809,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134772,""type"":""LEVEL_UP""},{""level"":2,""'"
267,"b'participantId"":10,""timestamp"":134772,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134906,""type"":""LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
269,"b'antId"":10,""skillSlot"":2,""timestamp"":135910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
270,"b'estamp"":136676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":137643,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":140546,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":141874,""type'"
272,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":146040,""type"":""LEVEL_UP""},{""levelUpType"":""'"
273,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146308,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147'"
274,"b'577,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":149273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
275,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":150911,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":154905,""'"
276,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":157373,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
277,"b'antId"":5,""skillSlot"":2,""timestamp"":157373,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157574,""type"":""LEVEL'"
278,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158476,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
279,"b'ipantId"":9,""timestamp"":159079,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":159213,""type"":""LEVEL_UP""},{""leve'"
280,"b'l"":2,""participantId"":4,""timestamp"":159213,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164251,""type"":""LEVEL_UP""},'"
281,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":164552,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1'"
282,"b'65318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":167220,""type"":""ITEM_DESTROY'"
283,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":169716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
284,"b'mp"":171779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
285,"b'tyPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagic'"
286,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":288,""healthMax"":770,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""ma'"
287,"b'gicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""sp'"
288,"b'ellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":2090,""magicDamageDoneToChampions"":744,""magicDamageTaken"":164,""phy'"
289,"b'sicalDamageDone"":643,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":728,""totalDamageDone"":2733,""totalDamageDoneToChamp'"
290,"b'ions"":789,""totalDamageTaken"":892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
291,"b'MinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1267,""y"":10211},""timeEnemySpentControlled"":12632,'"
292,"b'""totalGold"":776,""xp"":591},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
293,"b'ttackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
294,"b'h"":642,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omn'"
295,"b'ivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":386,""powerRegen"":123,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDama'"
