,0
159,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
160,"b'duction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
161,"b'""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""c'"
162,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToChampions"":189,""magicDamageTaken"":0,""physicalDamageDone"":6'"
163,"b'77,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1853,""totalDamageDoneToChampions"":189,""totalDamag'"
164,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
165,"b'"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13830,""y"":13487},""timeEnemySpentControlled"":4137,""totalGold"":1000,""xp"":2'"
166,"b'000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""att'"
167,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":'"
168,"b'1069,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physical'"
169,"b'Vamp"":0,""power"":659,""powerMax"":704,""powerRegen"":122,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":57,""magicDam'"
170,"b'ageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
171,"b'talDamageDone"":57,""totalDamageDoneToChampions"":57,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
172,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13996,""y"":1'"
173,"b'2946},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000}},""timestamp"":60000},{""events"":[{""creatorId"":8,""timestamp"":60212,""'"
174,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":63784,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
175,"b'torId"":8,""timestamp"":65852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":74371,""type"":""WARD_PLACED"",""w'"
176,"b'ardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":9'"
177,"b'3696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""p'"
178,"b'osition"":{""x"":3373,""y"":13730},""shutdownBounty"":0,""timestamp"":94963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
179,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
180,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
181,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""z'"
182,"b'erie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamag'"
183,"b'e"":362,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
184,"b'tId"":2,""physicalDamage"":91,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
185,"b'ge"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":424,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
186,"b'sic"":false,""magicDamage"":243,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
187,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
188,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":52,""spellName"":'"
189,"b'""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
190,"b'rticipantId"":1,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
191,"b'gicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":142,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":'"
192,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassiv'"
193,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage'"
194,"b'"":375,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Samira"",'"
195,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
196,"b'age"":14,""name"":""Samira"",""participantId"":1,""physicalDamage"":71,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
197,"b',{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":1,""physicalDamage"":63,""spellName"":""samiraq"",""spellSlot"":0,""trueD'"
198,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":120,""spellName"":""ksan'"
199,"b'teq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDama'"
200,"b'ge"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
201,"b',""participantId"":2,""physicalDamage"":132,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
202,"b'Damage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":52,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
203,"b'type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3331,""y"":13748},""timestamp"":94963,""typ'"
204,"b'e"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13816,""y'"
205,"b'"":14570},""shutdownBounty"":0,""timestamp"":94963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
206,"b'""Urgot"",""participantId"":7,""physicalDamage"":86,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
207,"b'magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
208,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":71,""spellName"":""urgotbasicattack2'"
209,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":8,""physicalDamage""'"
210,"b':68,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":569,'"
211,"b'""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type'"
212,"b'"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringtheligh'"
213,"b't"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage'"
214,"b'"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""'"
215,"b'participantId"":7,""physicalDamage"":109,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
216,"b'lse,""magicDamage"":42,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""tr'"
217,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":36,""spellName"":""ken'"
218,"b'nendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":'"
219,"b'7,""physicalDamage"":109,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
220,"b'"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
221,"b'OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot""'"
222,"b':46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
223,"b'e"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physical'"
224,"b'Damage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra'"
225,"b'"",""participantId"":8,""physicalDamage"":78,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
226,"b'3},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3023,""y"":13685},""shutdownBounty"":'"
227,"b'0,""timestamp"":96699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5'"
228,"b',""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,'"
229,"b'""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
230,"b':false,""magicDamage"":5,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDama'"
231,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":26,""spellName"":""samirapas'"
232,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDa'"
233,"b'mage"":109,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""par'"
234,"b'ticipantId"":5,""physicalDamage"":30,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
235,"b':0,""name"":""Samira"",""participantId"":5,""physicalDamage"":64,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
236,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":9,""spellName"":""'"
237,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""'"
238,"b'physicalDamage"":86,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gare'"
239,"b'n"",""participantId"":5,""physicalDamage"":681,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
240,"b'Damage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":179,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
241,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":59,""spellName"":""garenbasicattack"",'"
242,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":56'"
243,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Zeri"",""par'"
244,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""n'"
245,"b'ame"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
246,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":362,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
247,"b'THER""}],""victimId"":1},{""creatorId"":8,""timestamp"":99171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1'"
248,"b'03510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""'"
249,"b'position"":{""x"":13424,""y"":13674},""shutdownBounty"":0,""timestamp"":104110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
250,"b'""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":136,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0'"
251,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianpassive'"
252,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage'"
253,"b'"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""'"
254,"b'participantId"":7,""physicalDamage"":136,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
255,"b'se,""magicDamage"":35,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDam'"
256,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""participantId"":7,""physicalDamage"":68,""spellName"":""lucian'"
257,"b'passiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":8,""p'"
258,"b'hysicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucia'"
259,"b'n"",""participantId"":8,""physicalDamage"":164,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
260,"b'icDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
261,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":68,""spellName"":""lucianbasicattack'"
262,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":8,""physicalDama'"
263,"b'ge"":34,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Luci'"
264,"b'an"",""participantId"":8,""physicalDamage"":68,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
265,"b':true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":68,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDama'"
266,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianpa'"
267,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Zyra"",""par'"
268,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
269,"b',""name"":""Zyra"",""participantId"":8,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
270,"b',{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":126,""spellName"":""zyrabasicattack2"",""spellSlot"":6'"
271,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":126,""spellName"":'"
272,"b'""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zyra"",""participantId"":8'"
273,"b',""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zyr'"
274,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
275,"b'agicDamage"":116,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type""'"
276,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spe'"
277,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":30,""s'"
278,"b'pellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""part'"
279,"b'icipantId"":7,""physicalDamage"":39,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
280,"b'bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4123,""y"":13806},""shutdownBounty"":0,""timestamp"":112081,""type"":""CHAMPI'"
281,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":256,""spellName"":""'"
282,"b'garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDa'"
283,"b'mage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen'"
284,"b'"",""participantId"":2,""physicalDamage"":45,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
285,"b'rue,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":87,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDama'"
286,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":78,""spellName"":""garenq"",""'"
287,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
288,"b'Id"":1,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
289,"b'"":25,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
290,"b'asic"":false,""magicDamage"":5,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""tru'"
291,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":26,""spellName"":""sami'"
